,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMAP21446S002312"",""name"":""Used 2006 Honda S2000"",""image"":""https://images.autotrader.com/hn/c/1f42cbd0b8594d7abcf256d520550dfd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25180,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""S2000"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,934""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541445706"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2006 Honda S2000 includes AM/FM, Air Conditioning, Alloy Wheels, CD (Single Disc), Cruise Control, Leather Seats, Leather Steering Wheel, No Books., No Floormats, One Key""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBRU34176S484571"",""name"":""Used 2006 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/hn/c/f8bb6f0980a0460c9666ae646e626114.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,358""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541029276"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: Houston, TX. This 2006 Toyota Tundra includes 16\"" x 7\"" Styled Steel Wheels, 3.77 Axle Ratio, 4 Speakers, ABS brakes, AM/FM Stereo w/CD & 4 Speakers, AM/FM radio, Air Conditioning, Bodyside moldings""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1YVHP80D365M19899"",""name"":""Used 2006 MAZDA MAZDA6 s"",""image"":""https://images.autotrader.com/hn/c/21970fdf64214fada9052b8b517ce874.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,520""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541580131"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2006 MAZDA MAZDA6 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/Digital Clock, Air Conditioning, Alloy wheels, Bodyside moldings""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT84N565206168"",""name"":""Used 2006 Ford Mustang Convertible"",""image"":""https://images.autotrader.com/images/2020/1/18/541/662/43666996698.541662575.IM1.MAIN.1600x1200_A.555x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Pink"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,754""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541662575"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2006 Ford Mustang is listed for $6900""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6YH28766L016908"",""name"":""Used 2006 Honda Element 4WD EX-P"",""image"":""https://images.autotrader.com/images/2019/12/29/539/689/43665755640.539689535.IM1.MAIN.1600x1200_A.1600x1199.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Element"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539689535"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2006 Honda Element includes CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Steering Wheel Controls, Sunroof, Trailer Hitch""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDDJ75X66A061455"",""name"":""Used 2006 Mercedes-Benz CLS 500"",""image"":""https://images.autotrader.com/hn/c/43f63f17d41d4f1bb45e5cbba5bbd3f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,093""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539039969"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2006 Mercedes-Benz CLS 500 includes A/C Seats, AM/FM CD Player, AM/FM Stereo, Active Suspension System, Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Anti Theft Device""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNHM82V66Y616113"",""name"":""Used 2006 Lincoln Town Car Signature Limited"",""image"":""https://images.autotrader.com/hn/c/6446fb4e485948cd93310c544a460a06.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,627""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541396895"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2006 Lincoln Town Car includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Anti Theft Device, Bucket Seats, Child Safety Lock, Climate Control""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KR29C66G179291"",""name"":""Used 2006 Dodge Ram 2500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/e5a5938b3606402eb049dc53b24a78ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,448""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527809741"",""vehicleInteriorColor"":""Khaki"",""description"":""Location: Houston, TX. This 2006 Dodge Ram 2500 Truck includes 10.5 rear axle ring gear diameter, 12V pwr outlet, 136-amp alternator, 3.73 axle ratio, 34 gallon fuel tank, 5-speed automatic transmission w/OD""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7LL38C66G261261"",""name"":""Used 2006 Dodge Ram 3500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/c709bbfdb967417482ba60650ffc295f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 3500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""203,661""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488394123"",""vehicleInteriorColor"":""Khaki"",""description"":""Location: Houston, TX. This 2006 Dodge Ram 3500 Truck includes 11.5 rear axle ring gear diameter, 12V pwr outlet, 136-amp alternator, 17 x 8 steel chrome clad wheels, 3.73 axle ratio, 34 gallon fuel tank""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMJU62N86M023486"",""name"":""Used 2006 Toyota Tacoma PreRunner"",""image"":""https://images.autotrader.com/hn/c/211fae84dfbe413ab97ec0e20843e45f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,097""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541944847"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Houston, TX. This 2006 Toyota Tacoma includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Brake Assist, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Conventional Spare Tire""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3EL56R46N215350"",""name"":""Used 2006 Chrysler Sebring Touring"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Sebring"",""manufacturer"":""Chrysler"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,234""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542250268"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 Chrysler Sebring includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMFU28506LJ02487"",""name"":""Used 2006 Lincoln Navigator 4WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,555""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531280430"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 Lincoln Navigator includes 3.73 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 450 lbs Payload Package, 9 Speakers, ABS brakes, AM/FM radio, AM/FM/MP3-Capable Audiophile Sound System""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL11DX6N449075"",""name"":""Used 2006 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/b879aa22c2204fc9b3f6d2cb143de4ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3955,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,471""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537382624"",""vehicleInteriorColor"":""Blond"",""description"":""Location: Houston, TX. This 2006 Nissan Altima includes 16\"" x 6.5 \"" Steel Wheels w/Full Wheel Covers, 4-Wheel Disc Brakes, 6 Speakers, AM/FM Stereo w/CD, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KD57YX6U128644"",""name"":""Used 2006 Cadillac DTS"",""image"":""https://images.autotrader.com/hn/c/73c08f3db0c64ac6b63bfc90b6e1e11f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""DTS"",""manufacturer"":""Cadillac"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,488""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536828878"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 Cadillac DTS is listed for $5490""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFAD02A16GB05374"",""name"":""Used 2006 Aston Martin DB9 Volante"",""image"":""https://images.autotrader.com/hn/c/434fc682eb724aaea1c4031e643a1cc3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""DB9"",""manufacturer"":""Aston Martin"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,965""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532252825"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2006 Aston Martin DB9 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Multi Disc), Dual Power Seats, Navigation System, Parking Sensors, Power Door Locks""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM66546A024930"",""name"":""Used 2006 Honda Accord EX V6 Sedan"",""image"":""https://images.autotrader.com/hn/c/1af4db7942934bc78d989f1281ca5510.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,913""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542308013"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2006 Honda Accord includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZA22C96S420689"",""name"":""Used 2006 Toyota Sienna"",""image"":""https://images.autotrader.com/hn/c/73a77a66f0684ed9929739e570d63123.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,686""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532953653"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2006 Toyota Sienna includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNDL63F366072981"",""name"":""Used 2006 Chevrolet Equinox LT"",""image"":""https://images.autotrader.com/hn/c/a9d23f35be7c449d8f327641ecbbb43d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,343""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532953050"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2006 Chevrolet Equinox includes Abs - 4-Wheel, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System, Anti-Theft System - Engine Immobilizer, Cargo Area Light""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A8GP64L06R623188"",""name"":""Used 2006 Chrysler Town & Country Limited"",""image"":""https://images.autotrader.com/hn/c/f709ef4db75a450b8e5ec4512348d4d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,504""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532953064"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2006 Chrysler Town & Country includes Abs - 4-Wheel, Adjustable Pedals - Power, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26UX65122533"",""name"":""Used 2006 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/2aa1b4b0e14a402388dadc46aaece5e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18982,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,846""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540590297"",""vehicleInteriorColor"":""Titanium Gray"",""description"":""Location: Houston, TX. This 2006 Chevrolet Corvette includes 4-Wheel Disc Brakes, ABS, AIR BAGS  FRONTAL AND SIDE IMPACT  DRIVER AND FRONT PASSENGER WITH PASSENGER SIDE SUPPRESSION  (Always use safety belts and proper child restraints  even with air bags. See the Owners Manual for more safety information.)""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KR26C16G114918"",""name"":""Used 2006 Dodge Ram 2500 Truck 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/a5cbfc7114c5493eb1dddf445fe46055.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""191,811""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537274961"",""vehicleInteriorColor"":""Med Slate Gray"",""description"":""Location: Houston, TX. This 2006 Dodge Ram 2500 Truck includes 10.5 rear axle ring gear diameter, 12V pwr outlet, 136-amp alternator, 17 x 7.5 styled steel wheels, 3.73 axle ratio, 35 gallon fuel tank, 4-spoke steering wheel""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4WX83CX64408240"",""name"":""Used 2006 Subaru Tribeca"",""image"":""https://images.autotrader.com/hn/c/08b40b959e93466d8d5bf7691bbf03c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Tribeca"",""manufacturer"":""Subaru"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,337""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523190720"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2006 Subaru Tribeca includes AM/FM, Air Conditioning, CD Player, Carpeted Floor Mats, Center Arm Rest, Climate Control, Cruise Control, Driver Airbag, Dual Zone Climate Control""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1SG67626H748136"",""name"":""Used 2006 Subaru Forester 2.5X L.L. Bean"",""image"":""https://images.autotrader.com/hn/c/02ead85b46c640d78f511b26a903e9af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,435""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527870666"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2006 Subaru Forester includes 12v Power Outlet, AM/FM, Air Conditioning, CD Changer, CD Player, Center Console, Child Proof Door Locks, Climate Control, Clock, Cruise Control""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KD57Y46U229713"",""name"":""Used 2006 Cadillac DTS"",""image"":""https://images.autotrader.com/hn/c/b2dd19d523a04c0d9173105d1c8b4f20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""DTS"",""manufacturer"":""Cadillac"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,207""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538442277"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2006 Cadillac DTS includes AM/FM, Air Conditioning, CD Player, Carpeted Floor Mats, Child Proof Door Locks, Climate Control, Clock, Digital Info Center, Driver Airbag""}"
