,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5GL7JG365686"",""name"":""Used 2018 RAM 2500 Laramie Longhorn"",""image"":""https://images.autotrader.com/hn/c/92be5756c418460da8d8d5e58060bcb8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,710""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540267966"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 RAM 2500 includes (0 P) Brilliant Black Crystal Pearlcoat, 4 Doors, 4-way power adjustable passenger seat, 4-wheel ABS brakes, 5th Wheel/Gooseneck Towing Prep Group""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5FLXJG328214"",""name"":""Used 2018 RAM 2500 Laramie"",""image"":""https://images.autotrader.com/hn/c/1509834de2bc43948cb676da1bc94dbf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,252""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540267971"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 RAM 2500 includes 4 Doors, 4-way power adjustable passenger seat, 4-wheel ABS brakes, 4WD Type - Part-time, 6.7 liter inline 6 cylinder engine, 8-way power adjustable drivers seat""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5FL5JG365610"",""name"":""Used 2018 RAM 2500 Laramie"",""image"":""https://images.autotrader.com/hn/c/a3c44bb1ef2243d283e9496b40cf6b4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,685""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540267988"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 RAM 2500 includes (0 P) Brilliant Black Crystal Pearlcoat, 4 Doors, 4-way power adjustable passenger seat, 4-wheel ABS brakes, 4WD Type - Part-time, 6.7 liter inline 6 cylinder engine""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4SDJGJ2JC172709"",""name"":""Used 2018 Dodge Durango AWD SRT"",""image"":""https://images.autotrader.com/hn/c/e383604ba75046118bef686c21e63194.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,351""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534220996"",""vehicleInteriorColor"":""Red W/Leather Trimmed Bucket S"",""description"":""Location: Houston, TX. This 2018 Dodge Durango includes 2nd Row Console w/Armrest & Storage, 2nd and 3rd row, 4 Doors, 4-wheel ABS brakes, 475 hp horsepower, 6.4 liter V8 engine, 8-way power adjustable drivers seat""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AB2A50JLB38530"",""name"":""Used 2018 Porsche Macan S"",""image"":""https://images.autotrader.com/hn/c/f09e45961e8f4ae48c009a5c46e4b7a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,600""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541757859"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Porsche Macan includes 3 liter V6 DOHC engine, 340 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control, All-wheel drive, Audio controls on steering wheel""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5ML7JG147946"",""name"":""Used 2018 RAM 2500 SLT"",""image"":""https://images.autotrader.com/hn/c/22254741ed1e4666ba122521118fd7c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,219""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533884610"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 2500 includes 180 Amp Alternator, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, 6.7 liter inline 6 cylinder engine, Air conditioning, Bed Length - 76.3 '""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5CLXJG349617"",""name"":""Used 2018 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/3649bbc03672408c94b24f24afcb4c38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,813""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540267984"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 RAM 2500 includes 220 Amp Alternator, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, 6.7 liter inline 6 cylinder engine, Air conditioning, Anti-Spin Differential Rear Axle""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5CL3JG365593"",""name"":""Used 2018 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/d09f83a8738f4848b4705deb5700f304.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,375""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540267964"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 RAM 2500 includes (0 P) Brilliant Black Crystal Pearlcoat, 180 Amp Alternator, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, 6.7 liter inline 6 cylinder engine""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5CL8JG328183"",""name"":""Used 2018 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/4fb363eceeda4da091176ee4d3f405b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,813""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540267961"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 RAM 2500 includes (0 P) Brilliant Black Crystal Pearlcoat, 180 Amp Alternator, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, 6.7 liter inline 6 cylinder engine""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEG6JW245379"",""name"":""Used 2018 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/bebdb136291e43df8581ed81f61b5221.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,259""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540267973"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Jeep Wrangler includes 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, AC power outlet - 1, Air conditioning with dual zone climate control, Alpine Premium Audio System""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5HL9JG348113"",""name"":""Used 2018 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/0e736d5c8520480fa6373ecdf12861c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,084""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540267969"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 RAM 2500 includes 220 Amp Alternator, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, 6.7 liter inline 6 cylinder engine, Air conditioning, Anti-Spin Differential Rear Axle""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEJG0JC429328"",""name"":""Used 2018 Jeep Grand Cherokee 2WD Summit"",""image"":""https://images.autotrader.com/hn/c/dcd74442b9884231b565cf7971b74eb2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533884589"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Jeep Grand Cherokee includes 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Adaptive cruise control, Air conditioning with dual zone climate control""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5HL8JG365596"",""name"":""Used 2018 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/1ab61ba0323848b8b6daa94058717ad1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,397""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540267986"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 RAM 2500 includes 180 Amp Alternator, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, 6.7 liter inline 6 cylinder engine, Air conditioning, Anti-Spin Differential Rear Axle""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWFGXJL800554"",""name"":""Used 2018 Jeep Wrangler JK 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018JeepWrnJKUnlmNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,953""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539575745"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Jeep Wrangler includes 285 hp horsepower, 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, AC power outlet - 1, Air conditioning, Alpine 9-Speaker w/All Weather Subwoofer""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5DJ6JG344928"",""name"":""Used 2018 RAM 2500 SLT"",""image"":""https://images.autotrader.com/hn/c/348eeae9c2da4f34928b742cbf9a16e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,446""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526017166"",""vehicleInteriorColor"":""Diesel Gray/Black W/Cloth 40/2"",""description"":""Location: Houston, TX. This 2018 RAM 2500 includes (0 P) Maximum Steel Metallic Clearcoat, 180 Amp Alternator, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, 6.4 liter V8 engine, Air conditioning""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FH3D72J0126768"",""name"":""Used 2018 Chevrolet Camaro SS Convertible w/ 2SS"",""image"":""https://images.autotrader.com/hn/c/9635f17694c1475eac6bac080984f20e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,995""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540043674"",""vehicleInteriorColor"":""Ceramic White W/Leather-Trimme"",""description"":""Location: Houston, TX. This 2018 Chevrolet Camaro includes 2 Doors, 4-wheel ABS brakes, 455 hp horsepower, 6.2 liter V8 engine, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7PT6JS121103"",""name"":""Used 2018 RAM 1500 Laramie Longhorn"",""image"":""https://images.autotrader.com/hn/c/3a730c108a024e6896fd1440d56d6329.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,603""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511953183"",""vehicleInteriorColor"":""Black W/Laramie Limited Leathe"",""description"":""Location: Houston, TX. This 2018 RAM 1500 includes 3.92 Rear Axle Ratio, 4 Doors, 4-way power adjustable passenger seat, 4-wheel ABS brakes, 4WD Type - Part and full-time, 5.7 liter V8 engine""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7PT8JS140381"",""name"":""Used 2018 RAM 1500 Laramie Longhorn"",""image"":""https://images.autotrader.com/hn/c/e4172ae30c9448239109336236ea1840.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,251""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521079479"",""vehicleInteriorColor"":""Black W/Laramie Limited Leathe"",""description"":""Location: Houston, TX. This 2018 RAM 1500 includes 3.92 Rear Axle Ratio, 395 hp horsepower, 4 Doors, 4-wheel ABS brakes, 5.7 liter V8 engine, 8-way power adjustable drivers seat, AC power outlet - 1""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6NM8JS251776"",""name"":""Used 2018 RAM 1500 Laramie"",""image"":""https://images.autotrader.com/hn/c/c50132e674ac474ca5c134527b845864.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,604""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537731789"",""vehicleInteriorColor"":""Black W/Leather Trim 40/20/40 "",""description"":""Location: Houston, TX. This 2018 RAM 1500 includes (0 P) Brilliant Black Crystal Pearlcoat, 3 liter V6 DOHC engine, 3.92 Rear Axle Ratio, 4 Doors, 4-way power adjustable passenger seat, 4-wheel ABS brakes""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JRXJ5531293"",""name"":""Used 2018 Toyota 4Runner Limited"",""image"":""https://images.autotrader.com/hn/c/bb3e903b567640b98f4d439d96f89b39.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,682""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539575719"",""vehicleInteriorColor"":""Redwood W/Leather Seat Trim"",""description"":""Location: Houston, TX. This 2018 Toyota 4Runner includes 270 hp horsepower, 2nd and 3rd row, 4 Doors, 4 liter V6 DOHC engine, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6NMXJS251777"",""name"":""Used 2018 RAM 1500 Laramie"",""image"":""https://images.autotrader.com/hn/c/a482e3c0811044f7992c29d325012af1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,855""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521079509"",""vehicleInteriorColor"":""Light Frost Beige/Canyon Brown"",""description"":""Location: Houston, TX. This 2018 RAM 1500 includes (0 P) Brilliant Black Crystal Pearlcoat, 3 liter V6 DOHC engine, 3.92 Rear Axle Ratio, 4 Doors, 4-way power adjustable passenger seat, 4-wheel ABS brakes""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWEG6JL909692"",""name"":""Used 2018 Jeep Wrangler JK 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/0888107a422948428f0600bdf0c10942.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,105""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533884609"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Jeep Wrangler includes 285 hp horsepower, 3.6 liter V6 DOHC engine, 3.73 Rear Axle Ratio, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, AC power outlet - 1, Air Conditioning w/Auto Temp Control""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5CJ2JG121254"",""name"":""Used 2018 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/aa58d45131d14385bb8be342bae3c98c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,966""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527091316"",""vehicleInteriorColor"":""Diesel Gray/Black W/Heavy Duty"",""description"":""Location: Houston, TX. This 2018 RAM 2500 includes (0 P) Granite Crystal Metallic Clearcoat, 220 Amp Alternator, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, 6.4 liter V8 engine, Air conditioning""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFLGXJC349456"",""name"":""Used 2018 Jeep Grand Cherokee 4WD Trailhawk"",""image"":""https://images.autotrader.com/hn/c/877c27e11fa342e4a11afd7677d4c585.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,228""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536270656"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Jeep Grand Cherokee includes 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
