,0
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY12SX35126589"",""name"":""Used 2003 Chevrolet Corvette Z06 Coupe"",""image"":""https://images.autotrader.com/hn/c/f626e504533c4f0da08b2167e95104e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21996,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,061""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527732761"",""vehicleInteriorColor"":""Black W/Highwear Nuance Leathe"",""description"":""Location: Houston, TX. This 2003 Chevrolet Corvette includes 2 Doors, 4-wheel ABS brakes, 405 hp horsepower, 5.7 liter V8 engine, 6-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22GX35131292"",""name"":""Used 2003 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/6d8cdf5324e849bf95d20f6c8005dab8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,664""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529205970"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2003 Chevrolet Corvette includes 2 Doors, 350 hp horsepower, 4-wheel ABS brakes, 5.7 liter V8 engine, 8-way power adjustable drivers seat, 8-way power adjustable passenger seat""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY12S735108521"",""name"":""Used 2003 Chevrolet Corvette Z06 Coupe"",""image"":""https://images.autotrader.com/hn/c/f89c54df3bd5486d8d0498960925c8d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,187""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537248233"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2003 Chevrolet Corvette includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Bumpers: body-color, CD player, Delay-off headlights""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22G935108263"",""name"":""Used 2003 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/images/2019/6/16/519/471/43651491432.519471772.IM1.MAIN.750x1000_A.1600x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,611""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519471772"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2003 Chevrolet Corvette includes CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Premium Wheels, Security System""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4F4YR16U93TM20214"",""name"":""Used 2003 MAZDA B-Series Pickup 2WD Cab Plus B3000"",""image"":""https://images.autotrader.com/hn/c/596fd9498ba94baa96a6a96da26eb26b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""B-Series Pickup"",""manufacturer"":""MAZDA"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""196,225""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540319113"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2003 MAZDA B-Series Pickup includes Abs - 4-Wheel, Axle Ratio - 4.10, Center Console, Clock, Front Air Conditioning, Front Airbags - Dual, Front Fog Lights, Front Seat Type - Split-Bench""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK75F83F032011"",""name"":""Used 2003 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/bb62b253d0314fa0b2d06e6e26dab087.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,045""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535175659"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2003 Mercedes-Benz SL 500 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Convertible Roof - Hard Top, Convertible Roof - Power, Cruise Control, Daytime Running Lights""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFN48Y530047458"",""name"":""Used 2003 Lexus SC 430 Convertible"",""image"":""https://images.autotrader.com/hn/c/3db6716f74ff497e94a16191cc7f825e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 430"",""manufacturer"":""Lexus"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,566""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513186810"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2003 Lexus SC 430 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.27, Center Console, Clock, Convertible Roof - Power Retractable Hard Top, Cruise Control""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNW21F43EA75584"",""name"":""Used 2003 Ford F250 4x4 Crew Cab XLT"",""image"":""https://images.autotrader.com/hn/c/fdb1cf44ec6b4dee81ac53249cf6f7ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""268,185""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531894661"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2003 Ford F250 includes Abs - 4-Wheel, Axle Ratio - 3.73, Cassette, Center Console, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM56653A103456"",""name"":""Used 2003 Honda Accord EX Sedan"",""image"":""https://images.autotrader.com/hn/c/fd02b01cad35455d9b808ef59c5474e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,595""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541269751"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2003 Honda Accord includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments, Front Air Conditioning""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRW07643KD02156"",""name"":""Used 2003 Ford F150 2WD SuperCrew XLT"",""image"":""https://images.autotrader.com/hn/c/d7a4521c53e543c29a4dc0f88ee9d8b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""213,105""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524063145"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2003 Ford F150 includes Abs - 4-Wheel, Adjustable Pedals - Power, Anti-Theft System - Alarm, Axle Ratio - 3.55, Center Console, Exterior Entry Lights, Front Airbags - Dual""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBRT34113S433422"",""name"":""Used 2003 Toyota Tundra 2WD Access Cab SR5"",""image"":""https://images.autotrader.com/hn/c/288c3f36fa594afa9915930eedfaac1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,360""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535174344"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2003 Toyota Tundra includes Abs - 4-Wheel, Axle Ratio - 3.92, Center Console, Clock, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Bumper Color - Chrome""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMCM56673C062331"",""name"":""Used 2003 Honda Accord EX Sedan"",""image"":""https://images.autotrader.com/hn/c/1e1c7ae92264410ca2fa6533ad455a50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4388,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,825""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540217386"",""vehicleInteriorColor"":""Tan Leather"",""description"":""Location: Houston, TX. This 2003 Honda Accord includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments, Front Air Conditioning""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGCM56333G700225"",""name"":""Used 2003 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/1693b98bc3d246d6b0cf3e949233b60c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,850""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518297129"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2003 Honda Accord includes Abs - 4-Wheel, Center Console, Clock, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD18843H525922"",""name"":""Used 2003 Acura MDX Touring w/ Navigation"",""image"":""https://images.autotrader.com/hn/c/a6b8deda1f5544bebe35ce459b2bf65f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,930""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537339470"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2003 Acura MDX includes Abs - 4-Wheel, Camera System - Rearview, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments, Exterior Entry Lights, Front Air Conditioning - Automatic Climate Control""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRX18LX3NA38088"",""name"":""Used 2003 Ford F150 4x4 SuperCab"",""image"":""https://images.autotrader.com/hn/c/0f0ee6b29a5e4546849439f330dbe09c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""200,121""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537392156"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2003 Ford F150 is listed for $4950""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK75F93F047438"",""name"":""Used 2003 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/images/2019/4/18/513/293/43646951004.513293933.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,800""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513293933"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2003 Mercedes-Benz SL 500 includes CD Player, Cruise Control, Heated Seats, Leather Seats, Navigation, Portable Audio Connection, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1ED28T23C632078"",""name"":""Used 2003 Nissan Xterra 2WD"",""image"":""https://images.autotrader.com/images/2019/6/11/518/942/43651109141.518942357.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""177,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518942357"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2003 Nissan Xterra includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Security System, Steering Wheel Controls, Sunroof""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDS13S332184526"",""name"":""Used 2003 Chevrolet TrailBlazer LT"",""image"":""https://images.autotrader.com/hn/c/c1301cce7b3b4ad4ac0f7b0e6cceda63.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,145""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540767796"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2003 Chevrolet TrailBlazer includes 2WD, 6-Cyl 4.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMNU44P53EC40088"",""name"":""Used 2003 Ford Excursion 2WD Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/c613140b99e2451db12544ac542f657d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Excursion"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""196,790""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528905013"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2003 Ford Excursion includes Abs - 4-Wheel, Adjustable Pedals - Power, Anti-Theft System - Alarm, Axle Ratio - 3.73, Cassette, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA49S53P353665"",""name"":""Used 2003 Jeep Wrangler 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/58d3d7980bc14fb89d2d252ddb481987.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,606""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538650515"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2003 Jeep Wrangler is listed for $12499""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJDA14C93LF54279"",""name"":""Used 2003 Jaguar XJ8"",""image"":""https://images.autotrader.com/hn/c/1a5cd6bbee5d48f3a65cbc0882de26a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ8"",""manufacturer"":""Jaguar"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,644""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511672387"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2003 Jaguar XJ8 includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Dimming Rearview Mirror - Auto, Driver Seat Power Adjustments""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP42X73F368240"",""name"":""Used 2003 Ford Mustang GT Premium"",""image"":""https://images.autotrader.com/hn/c/8e498e700b9d4f28ad576a7fa815ea49.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534411631"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2003 Ford Mustang includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning, Front Airbags - Dual""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU14R930011962"",""name"":""Used 2003 Toyota 4Runner Sport"",""image"":""https://images.autotrader.com/hn/c/a1bfae3c7f0442479732aeceefd8e4b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542307995"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2003 Toyota 4Runner includes Abs - 4-Wheel, Axle Ratio - 3.91, Cassette, Center Console, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTDT13X93K146140"",""name"":""Used 2003 GMC Sonoma 4x4 Crew Cab SLS"",""image"":""https://images.autotrader.com/hn/c/0e5f2d69f691454e92bea91b5e177e4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sonoma"",""manufacturer"":""GMC"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,100""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540088963"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2003 GMC Sonoma includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.42, Center Console, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights""}"
