,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7JB1EK5BG596015"",""name"":""Used 2011 RAM 1500 ST"",""image"":""https://images.autotrader.com/hn/c/04bc5c58066849b3a0d5f92f097e9c88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13688,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,410""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521023032"",""vehicleInteriorColor"":""Dark Slate/Medium Graystone"",""description"":""Location: Houston, TX. This 2011 RAM 1500 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side Curtain""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D4RN4DG2BR719530"",""name"":""Used 2011 Dodge Grand Caravan Express"",""image"":""https://images.autotrader.com/hn/c/6556c41b0e374ceb90d443b6d7f9734e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,202""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528888865"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Houston, TX. This 2011 Dodge Grand Caravan includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Dual Zones""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYKW4A27BG106456"",""name"":""Used 2011 Kia Sorento SX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537265712"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2011 Kia Sorento includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Dual Zones""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D4RN4DG5BR699323"",""name"":""Used 2011 Dodge Grand Caravan Express"",""image"":""https://images.autotrader.com/hn/c/09dcfdc8966541869a2d775317f8639f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,145""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528894757"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Houston, TX. This 2011 Dodge Grand Caravan includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Dual Zones""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D4RN1AG9BR720662"",""name"":""Used 2011 Dodge Grand Caravan"",""image"":""https://images.autotrader.com/hn/c/de565dd8f5004fb8a39b939f456e58bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,599""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531632855"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Houston, TX. This 2011 Dodge Grand Caravan includes 2-stage Unlocking, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Dual Zones""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D4RN4DG7BR737263"",""name"":""Used 2011 Dodge Grand Caravan Express"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535951834"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2011 Dodge Grand Caravan includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Dual Zones""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D4RN4DG7BR731978"",""name"":""Used 2011 Dodge Grand Caravan Express"",""image"":""https://images.autotrader.com/hn/c/c6c643a23e8c414580a010c30e65c687.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,712""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535951833"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Houston, TX. This 2011 Dodge Grand Caravan includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Dual Zones""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDPC3A23B7109778"",""name"":""Used 2011 Kia Sportage EX"",""image"":""https://images.autotrader.com/hn/c/a3e093b430e64f3d902536d9cde75060.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10388,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,962""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538536837"",""vehicleInteriorColor"":""Alpine Gray"",""description"":""Location: Houston, TX. This 2011 Kia Sportage includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUKGAFB1BN066501"",""name"":""Used 2011 Audi A6 3.0T Prestige quattro"",""image"":""https://images.autotrader.com/hn/c/d7d1ddbc2439449698bf7576f38e354e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,076""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527991687"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Audi A6 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D4RN4DG0BR769309"",""name"":""Used 2011 Dodge Grand Caravan Express"",""image"":""https://images.autotrader.com/hn/c/82c57c7472d8408793e10eb5f55257b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514305274"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Houston, TX. This 2011 Dodge Grand Caravan includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Dual Zones""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU2B0267345"",""name"":""Used 2011 Toyota Prius Three"",""image"":""https://images.autotrader.com/hn/c/3499012339c34314b7f5fcb8f6a7467b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7688,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,488""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535694695"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: Houston, TX. This 2011 Toyota Prius includes ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZK1BA3BC044155"",""name"":""Used 2011 Lexus RX 350 2WD"",""image"":""https://images.autotrader.com/hn/c/3034da44cb9844708eba0ad81da65d78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,190""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539507827"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 Lexus RX 350 includes Leather Interior Surface""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFR7C50BC600659"",""name"":""Used 2011 BMW 535i Sedan"",""image"":""https://images.autotrader.com/hn/c/484fca0f555944b6a4f6908b4dac02c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13941,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,841""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536144302"",""vehicleInteriorColor"":""Venetian Beige"",""description"":""Location: Houston, TX. This 2011 BMW 535i includes 12v Power Outlet, ABS Brakes, AM/FM, Adaptive headlights, Air Conditioning, Aux. Audio Input, CD Player, Center Arm Rest, Child Proof Door Locks""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3DF4DV7BW165863"",""name"":""Used 2011 Toyota RAV4 Limited"",""image"":""https://images.autotrader.com/hn/c/f4325645a2cb409da1fa271bcd3d704c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,076""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541489534"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Houston, TX. This 2011 Toyota RAV4 includes 3.08 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 8-Way Power Adjustable Driver's Seat, ABS brakes, AM/FM 6-Disc CD Changer, AM/FM radio: XM""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRE3H37BG702267"",""name"":""Used 2011 Honda CR-V LX"",""image"":""https://images.autotrader.com/hn/c/f1ce45ee63994461ab5a7281c8c68305.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9782,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,256""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539921888"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Houston, TX. This 2011 Honda CR-V includes 17\"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.50 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJK1K55BEF18555"",""name"":""Used 2011 Ford Expedition EL 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/2099adeb1df841f7a0fffa52b33ad598.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition EL"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,761""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541149889"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Ford Expedition EL includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Active Head Restraints - Rear, Airbag Deactivation - Occupant Sensing Passenger""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1H58BEF34685"",""name"":""Used 2011 Ford Expedition 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/a3aeb80ef8714dc7968565dc23386a45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""184,835""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535535912"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 Ford Expedition includes 2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Active Head Restraints - Rear, Adjustable Pedals - Power, Airbag Deactivation - Occupant Sensing Passenger""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG7BB9BA402868"",""name"":""Used 2011 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/hn/c/4adf3e88f14e4d9dac182e7690d59c1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,727""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542400539"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Mercedes-Benz S 550 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Active Suspension, Air Filtration - Active Charcoal, Air Suspension""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7RV1GP8BS693284"",""name"":""Used 2011 RAM 1500 4x4 Quad Cab"",""image"":""https://images.autotrader.com/hn/c/ee17fbf466504b8f9e5805f1161fa3f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,386""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532290400"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 RAM 1500 includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALMF1E48BA349771"",""name"":""Used 2011 Land Rover Range Rover Supercharged"",""image"":""https://images.autotrader.com/hn/c/e4fc03b158cb446a92687da4b7925167.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,400""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542021715"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Houston, TX. This 2011 Land Rover Range Rover includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA664S51BUX49692"",""name"":""Used 2011 Rolls-Royce Ghost"",""image"":""https://images.autotrader.com/hn/c/bec59b6f21d84b9c9facad4da8c30e6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":109991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Ghost"",""manufacturer"":""Rolls-Royce"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,102""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537779520"",""vehicleInteriorColor"":""Creme Light"",""description"":""Location: Houston, TX. This 2011 Rolls-Royce Ghost includes 16 Speakers, 19\"" x 8.5\"" Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AM/FM/Satellite/CD/HDD/USB w/Navigation, Adaptive suspension""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF70RCA3B0175726"",""name"":""Used 2011 Ferrari 599 GTO"",""image"":""https://images.autotrader.com/hn/c/5e14443a6ad94de69c4b0df3baa56f14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""599 GTO"",""manufacturer"":""Ferrari"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,549""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530442095"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2011 Ferrari 599 GTO is listed for $0""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7RB1GT5BS703727"",""name"":""Used 2011 RAM 1500 Sport"",""image"":""https://images.autotrader.com/hn/c/02c8f16e5bf045e6a897c366e054376f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19940,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,626""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537602992"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Houston, TX. This 2011 RAM 1500 includes 20 Inch Wheels, 5.7L HEMI V8 Engine, Bedliner, CD Player, Cruise Control, Fog Lights, Heated Leather Steering Wheel, Heated/Ventilated Front Seats""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZK1BA0BC049961"",""name"":""Used 2011 Lexus RX 350 2WD"",""image"":""https://images.autotrader.com/hn/c/f243fb71a7a8435b8cd91227d5970acd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,733""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541378082"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Lexus RX 350 includes 19 Inch Wheels, Alloy Wheels, Auto Climate Control, CD (Single Disc), Cruise Control, Fog Lights, Front Parking Sensors, Handsfree/Bluetooth Integration""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H69BB027481"",""name"":""Used 2011 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/82de1f195f904bd885600b828281bb40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15620,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,281""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541613660"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Honda Odyssey includes 8-Passenger Seating, AM/FM, Alloy Wheels, Auto Climate Control, CD (Single Disc), Cruise Control, DVD, Heated Seats, Leather Seats, Leather Steering Wheel""}"
