,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGEF9BP2FD004485"",""name"":""Used 2015 Volkswagen Touareg Lux"",""image"":""https://images.autotrader.com/hn/c/ed8744972e3b41318f0aa3c31483a201.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,097""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538625391"",""vehicleInteriorColor"":""Cornsilk Beige"",""description"":""Location: Houston, TX. This 2015 Volkswagen Touareg includes 3.70 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control (ACC) & Front Assist, Air Conditioning""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4KB3FU021366"",""name"":""Used 2015 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/5206fd21edd34377a4bda832b63c1dbc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,908""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531921160"",""vehicleInteriorColor"":""Silk Beige"",""description"":""Location: Houston, TX. This 2015 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Ambient Lighting, Anti-whiplash front head restraints""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS6C9C56FD467575"",""name"":""Used 2015 BMW M6 Gran Coupe"",""image"":""https://images.autotrader.com/hn/c/a9bc6046229c4e6784b9347722116795.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47219,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M6 Gran Coupe"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533453463"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 BMW M6 Gran Coupe includes Alcantara Headliner In Upholstery Color, Anthracite Alcantara Headliner, BMW Individual Full Merino Leather Upholstery, Bang & Olufsen Sound System""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA6A0C54FD318829"",""name"":""Used 2015 BMW 640i Gran Coupe"",""image"":""https://images.autotrader.com/hn/c/e106d1c7f28e4460b083c9c2ffe9d6f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""640i Gran Coupe"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528076511"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 BMW 640i Gran Coupe includes Black, Front Bucket Seats, Instrument Panel w/Leather Finish, Lighting Package, M Sport Package, Nappa Leather Upholstery, Parking Assistant""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALGS2TF1FA242604"",""name"":""Used 2015 Land Rover Range Rover Supercharged"",""image"":""https://images.autotrader.com/hn/c/1d41af221cb24018bf9c6fb40a67e200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49916,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,753""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541667406"",""vehicleInteriorColor"":""Ivory/Espr/Ivory/Ivory"",""description"":""Location: Houston, TX. This 2015 Land Rover Range Rover includes 1 Skid Plate, 150 Amp Alternator, 27.7 Gal. Fuel Tank, 4-Corner Auto-Leveling Suspension, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBF1D28F5058859"",""name"":""Used 2015 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/0c5826f0e7c14d66a873fefaf853aa0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20757,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,712""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539475191"",""vehicleInteriorColor"":""Stratus Gray"",""description"":""Location: Houston, TX. This 2015 Lexus IS 250 includes 100 Amp Alternator, 17 X 7.5 Front Wheels and Rear Wheels w/Silver Accents, 17.4 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AZ2MG5FN291373"",""name"":""Used 2015 Nissan Murano Platinum"",""image"":""https://images.autotrader.com/hn/c/261bdde85a0e4cd0b04076651dc55b00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18709,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,728""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538997373"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Nissan Murano includes 150 Amp Alternator, 19 Gal. Fuel Tank, 2 Seatback Storage Pockets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMRFREV6FD155913"",""name"":""Used 2015 Toyota RAV4 AWD XLE"",""image"":""https://images.autotrader.com/hn/c/0a5e7ee32b434e06841a0eaf7b27fe4e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14218,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,047""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540670202"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Houston, TX. This 2015 Toyota RAV4 is listed for $14218""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE34AF0FH160754"",""name"":""Used 2015 Hyundai Sonata Limited"",""image"":""https://images.autotrader.com/hn/c/aa6e6c68a6514186b7d797500e4151de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13449,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,432""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539474988"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2015 Hyundai Sonata includes 150 Amp Alternator, 18.5 Gal. Fuel Tank, 2-Way Power Passenger Seat -inc: Power Cushion Tilt, 2.88 Axle Ratio, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE2BE5F0541012"",""name"":""Used 2015 MAZDA CX-5 FWD Sport"",""image"":""https://images.autotrader.com/hn/c/0a80e8fc45ac4f3d8391daa6d83c5aaf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10904,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,791""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541138548"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 MAZDA CX-5 includes 100 Amp Alternator, 14.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWSX1C50FT508197"",""name"":""Used 2015 MINI Cooper Coupe"",""image"":""https://images.autotrader.com/hn/c/3e136d21b3cc4135aeb768e0ebc60542.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10809,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Coupe"",""manufacturer"":""MINI"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,812""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540012522"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: Houston, TX. This 2015 MINI Cooper Coupe includes 10.6 Gal. Fuel Tank, 120 Amp Alternator, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0PU2FR169353"",""name"":""Used 2015 Ford Fusion Energi SE Luxury"",""image"":""https://images.autotrader.com/hn/c/19e813247cc242a3aaba125d8cfc180c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10304,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,071""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537561501"",""vehicleInteriorColor"":""Dune"",""description"":""Location: Houston, TX. This 2015 Ford Fusion includes 14 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2-Way Power Passenger Seat -inc: Power Height Adjustment, 2.91 Axle Ratio, 3 12V DC Power Outlets""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRM5F11FX085634"",""name"":""Used 2015 Toyota Tundra"",""image"":""https://images.autotrader.com/images/2019/3/23/510/995/43644964376.510995226.IM1.MAIN.1000x750_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24565,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,345""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510995226"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Toyota Tundra includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Lift Kit, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PE8DC5F5999154"",""name"":""Used 2015 Mercedes-Benz Sprinter 2500 170\"" Crew"",""image"":""https://images.autotrader.com/images/2020/1/23/542/145/43667327372.542145888.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21210,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542145888"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Mercedes-Benz Sprinter includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Navigation, Power Locks, Power Windows, Premium Wheels""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3SKJ2FR701171"",""name"":""Used 2015 Cadillac Escalade ESV 2WD Luxury"",""image"":""https://images.autotrader.com/hn/c/665de86d0c014a36b0040a9995d581b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38894,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,525""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533069448"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2015 Cadillac Escalade ESV includes 16 Speakers, 3.23 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable pedals""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1KWE87FF572799"",""name"":""Used 2015 Chevrolet Silverado 2500 4x4 Crew Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/ebab1f8d5ae744c2bf9f902ecf92a33e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35891,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,912""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540273588"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2015 Chevrolet Silverado 2500 includes 110-Volt AC Power Outlet, 18\"" Polished Aluminum Wheels, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 4.2\"" Diagonal Color Display Driver Info Center""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1BKC9FR171010"",""name"":""Used 2015 GMC Yukon 2WD SLT"",""image"":""https://images.autotrader.com/hn/c/3f3fc65f615f45339e4b7e234a909409.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,015""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535923976"",""vehicleInteriorColor"":""Cocoa/Dark Atmosphere"",""description"":""Location: Houston, TX. This 2015 GMC Yukon includes 3.08 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 5 Auxiliary 12-volt Power Outlets, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYKRFH2FS101318"",""name"":""Used 2015 Toyota Highlander FWD Limited V6"",""image"":""https://images.autotrader.com/hn/c/f20aa015272f4cab81dc7c926d2f1339.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25844,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,696""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532417784"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Toyota Highlander includes 12 Speakers, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.154 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNBE33FS594296"",""name"":""Certified 2015 Cadillac SRX FWD Luxury"",""image"":""https://images.autotrader.com/hn/c/f330e4353e8347f78311170f2e579154.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19091,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,449""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539001665"",""vehicleInteriorColor"":""Ebony/Ebony Accents"",""description"":""Location: Houston, TX. This 2015 Cadillac SRX includes 18\"" x 8\"" Bright Machined Finish Aluminum Wheels, 3.39:1 Final Drive Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 8 Speakers, 8-Way Power Front Passenger Seat Adjuster""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1BA0ND0FN610568"",""name"":""Used 2015 Nissan Armada SV"",""image"":""https://images.autotrader.com/hn/c/375d391207184b5dab5c41d7c440cd00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18644,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,994""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527663053"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2015 Nissan Armada includes 18\"" x 8\"" Aluminum Alloy Wheels, 2.937 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AR5SX8F0105883"",""name"":""Used 2015 Cadillac CTS Luxury Sedan"",""image"":""https://images.autotrader.com/hn/c/37b12da715984db58486a4f6513aa855.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17611,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,526""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538875081"",""vehicleInteriorColor"":""Jet Black/Jet Black Accents"",""description"":""Location: Houston, TX. This 2015 Cadillac CTS includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Auto High-beam Headlights""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5B1C52FD920823"",""name"":""Used 2015 BMW 535i Sedan"",""image"":""https://images.autotrader.com/hn/c/690fc45de14e49d3b82af191570650c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17211,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,768""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539001668"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 BMW 535i includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-Theft AM/FM/CD Audio System, Anti-whiplash front head restraints""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JB4FU076586"",""name"":""Used 2015 Mercedes-Benz C 300 Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542438183"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AB5RA9F0121080"",""name"":""Used 2015 Cadillac ATS Luxury Sedan"",""image"":""https://images.autotrader.com/hn/c/cfc89347bdba432ea39ef6ab8e605935.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15944,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ATS"",""manufacturer"":""Cadillac"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,278""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534359183"",""vehicleInteriorColor"":""Light Neutral"",""description"":""Location: Houston, TX. This 2015 Cadillac ATS includes 17\"" x 8\"" Polished Aluminum Wheels, 3.45 Rear Axle Ratio, 4-Wheel Disc Antilock Brembo Fr Performance Brakes, 4-Wheel Disc Brakes, 7 Speakers""}"
