,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A21DLA03859"",""name"":""Used 2013 Porsche Cayenne"",""image"":""https://images.autotrader.com/hn/c/7da52e61043543c8ac5e7602e688bcfb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,570""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540377453"",""vehicleInteriorColor"":""Platinum Grey"",""description"":""Location: Houston, TX. This 2013 Porsche Cayenne includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALVN2BG5DH851367"",""name"":""Used 2013 Land Rover Range Rover Evoque Pure 4-Door"",""image"":""https://images.autotrader.com/hn/c/8e1cd9b047624c808b29afdee96d0eae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Evoque"",""manufacturer"":""Land Rover"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,169""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542020069"",""vehicleInteriorColor"":""Ebony / Ebony"",""description"":""Location: Houston, TX. This 2013 Land Rover Range Rover Evoque includes 2-Stage Unlocking Doors, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Advanced Park Assist, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE1BLXD5009528"",""name"":""Used 2013 Lexus GS 350"",""image"":""https://images.autotrader.com/hn/c/0a74623657e140af8bf9fec6f08259b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,115""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537658755"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Lexus GS 350 includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Ambient Lighting""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE1BL4D5003739"",""name"":""Used 2013 Lexus GS 350"",""image"":""https://images.autotrader.com/hn/c/94e6e13311f64d74bd2d629ac8ca79c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,700""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537785719"",""vehicleInteriorColor"":""Cabernet Red"",""description"":""Location: Houston, TX. This 2013 Lexus GS 350 includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Ambient Lighting""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSK2D46DA811533"",""name"":""Used 2013 Land Rover Range Rover Sport HSE LUX"",""image"":""https://images.autotrader.com/hn/c/e82e6fc8a0a84ab39170b60ba258d280.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,204""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541824918"",""vehicleInteriorColor"":""Ebony / Ebony"",""description"":""Location: Houston, TX. This 2013 Land Rover Range Rover Sport includes 2-Stage Unlocking Doors, 4WD Selector: Electronic Hi-Lo, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCBE07DR362517"",""name"":""Used 2013 Chevrolet Tahoe 2WD LT"",""image"":""https://images.autotrader.com/hn/c/9ebd792c70b447289592138909010678.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,812""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541082013"",""vehicleInteriorColor"":""Light Cashmere/Dark Cashmere"",""description"":""Location: Houston, TX. This 2013 Chevrolet Tahoe includes 2-Stage Unlocking Doors, 20 X 8.5 In. Polished Aluminum Wheels, ABS: 4-Wheel, Adjustable Pedals: Power, Airbag Deactivation: Occupant Sensing Passenger""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSF2D47DA761150"",""name"":""Used 2013 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/hn/c/604f50bb8f9c40e486098d02405d3516.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,270""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537785721"",""vehicleInteriorColor"":""Ebony / Ebony"",""description"":""Location: Houston, TX. This 2013 Land Rover Range Rover Sport includes 2-Stage Unlocking Doors, 4WD Selector: Electronic Hi-Lo, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1BG9DR511541"",""name"":""Used 2013 Chrysler Town & Country Touring"",""image"":""https://images.autotrader.com/hn/c/d7e199720be54139a1a11dd34394e93c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,015""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526362627"",""vehicleInteriorColor"":""Dark Frost Beige/Medium Frost "",""description"":""Location: Houston, TX. This 2013 Chrysler Town & Country includes ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Alternator: 160 Amps, Ambient Lighting""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1672MC8DJ140829"",""name"":""Used 2013 Volvo C70 T5 Convertible"",""image"":""https://images.autotrader.com/hn/c/daf67b368bd74cfcb2ab7e9ce0e74c6b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""C70"",""manufacturer"":""Volvo"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,827""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539709294"",""vehicleInteriorColor"":""Calcite"",""description"":""Location: Houston, TX. This 2013 Volvo C70 includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Ambient Lighting""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALFR2BG3DH379811"",""name"":""Used 2013 Land Rover LR2"",""image"":""https://images.autotrader.com/hn/c/2e4fc097a1d5441e9ccdef9633456bf4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""LR2"",""manufacturer"":""Land Rover"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,003""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541478298"",""vehicleInteriorColor"":""Almond / Almond"",""description"":""Location: Houston, TX. This 2013 Land Rover LR2 includes 2-Stage Unlocking Doors, 4WD Selector: Electronic, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4952CY4D1642403"",""name"":""Used 2013 Volvo XC90 FWD 3.2"",""image"":""https://images.autotrader.com/hn/c/fd4b0b89d6bd4493926eb290a5c4c93c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,948""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541706820"",""vehicleInteriorColor"":""Soft Beige"",""description"":""Location: Houston, TX. This 2013 Volvo XC90 includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Antenna Type: Diversity""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUBFAFL0DN046187"",""name"":""Used 2013 Audi A4 2.0T Premium quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/7868976610364523b232042880fbcb07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,421""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539902876"",""vehicleInteriorColor"":""Beige With Brown"",""description"":""Location: Houston, TX. This 2013 Audi A4 includes 17 Inch Wheels, 2-Stage Unlocking Doors, 4WD Type: Full Time, ABS: 4-Wheel, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1CG5DR645851"",""name"":""Used 2013 Chrysler Town & Country Touring-L"",""image"":""https://images.autotrader.com/hn/c/2906f61281ff479294b29d4d196684ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,397""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540852511"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Houston, TX. This 2013 Chrysler Town & Country includes ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Alternator: 160 Amps, Ambient Lighting""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11C5SA7DU149284"",""name"":""Used 2013 Chevrolet Malibu LT"",""image"":""https://images.autotrader.com/hn/c/5fa85899bb804cb8921e8672704c0915.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,926""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531327306"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2013 Chevrolet Malibu includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Ambient Lighting""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF8AB2DR249998"",""name"":""Used 2013 Mercedes-Benz C 300 Sport"",""image"":""https://images.autotrader.com/images/2019/3/23/510/996/43644966130.510996629.IM1.MAIN.1000x1000_A.640x312.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,430""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510996629"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Mercedes-Benz C 300 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE1BL5D5015821"",""name"":""Used 2013 Lexus GS 350"",""image"":""https://images.autotrader.com/hn/c/e17ff5136c484bd99686c2024bd5c1e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18388,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532850175"",""vehicleInteriorColor"":""Flaxen"",""description"":""Location: Houston, TX. This 2013 Lexus GS 350 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GAZGZFA4D1101901"",""name"":""Used 2013 Chevrolet Express 3500 LS Extended Passenger"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8998.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17688,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,576""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526460552"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Chevrolet Express 3500 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone, Air Conditioning - Rear""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GAZG1FA2D1175867"",""name"":""Used 2013 Chevrolet Express 3500 LT Extended Passenger"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8998.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17288,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,055""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529303895"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Chevrolet Express 3500 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone, Air Conditioning - Rear""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF3H57DB043910"",""name"":""Used 2013 Honda Pilot FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/a3cbe383c49f4821b3018d4ea1e3514c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,366""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525282857"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2013 Honda Pilot includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GAWGPFA6D1176722"",""name"":""Used 2013 Chevrolet Express 2500 LS Passenger"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/13613.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,687""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531632854"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Chevrolet Express 2500 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side Curtain""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1BG3DR518792"",""name"":""Used 2013 Chrysler Town & Country Touring"",""image"":""https://images.autotrader.com/hn/c/42f2fc2d4ff2451b9a5a0d7bf4674c25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,199""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530484370"",""vehicleInteriorColor"":""Dark Frost Beige/Medium Frost "",""description"":""Location: Houston, TX. This 2013 Chrysler Town & Country includes ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHAG4DC697862"",""name"":""Used 2013 Dodge Durango 2WD SXT"",""image"":""https://images.autotrader.com/hn/c/046fbba06c0344a2bd2cae1c456765cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,472""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527617549"",""vehicleInteriorColor"":""Dark Graystone/Medium Grayston"",""description"":""Location: Houston, TX. This 2013 Dodge Durango includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDPCCA69D7361248"",""name"":""Used 2013 Kia Sportage AWD SX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8987,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538536850"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Kia Sportage includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDH4AE7DU765227"",""name"":""Used 2013 Hyundai Elantra GLS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537773512"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Hyundai Elantra includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
