,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4AJWBG7JL822972"",""name"":""Used 2018 Jeep Wrangler JK 4WD Sahara"",""image"":""https://images.autotrader.com/hn/c/9096cb445a32441a8b08bfec2013fe66.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,605""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542099865"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Wrangler includes 3.6 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Alpine Premium Sound, Automatic, Bluetooth Wireless""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4AJWBGXJL937100"",""name"":""Used 2018 Jeep Wrangler JK 4WD Sahara"",""image"":""https://images.autotrader.com/hn/c/8f787ea4e4d74fbc894d40ecb9aa6884.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,057""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540137180"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Wrangler includes 3.6 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Alpine Premium Sound, Altitude Pkg, Automatic""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB6JV015068"",""name"":""Used 2018 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/07bb9ce2c2a84e29b46a3ba8a13d382f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,930""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541788636"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Mercedes-Benz GLC 300 includes 2.0 Liter, 4-Cyl, 9-Spd 9G-Tronic, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJYARBZ2J2103908"",""name"":""Used 2018 Lexus NX 300 FWD"",""image"":""https://images.autotrader.com/hn/c/3166a290098e4a5f921b5258f879d29d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""NX 300"",""manufacturer"":""Lexus"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,092""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540332377"",""vehicleInteriorColor"":""Lt. Brown"",""description"":""Location: Houston, TX. This 2018 Lexus NX 300 includes 2.0 Liter, 4-Cyl, 6-Spd w/Multi-Mode, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GB0JJ528733"",""name"":""Used 2018 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/f4159ec7675b484d800a2daa0f4df9cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,792""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537972479"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Mercedes-Benz GLA 250 includes 2.0 Liter, 4-Cyl, 7-Spd Dual-Clutch, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Assist""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBY7Z2C5XJVE61770"",""name"":""Used 2018 BMW i3"",""image"":""https://images.autotrader.com/hn/c/34f394db6e1845e1854e329ba36f2cbc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""i3"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,618""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541985980"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2018 BMW i3 includes 1-Spd, ABS (4-Wheel), AC Electric Motor, AM/FM/HD Radio, Air Conditioning, Alarm System, Apple AirPlay, Automatic, BMW Assist, Backup Camera""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1ANAFY5J2128775"",""name"":""Used 2018 Audi Q5 2.0T Premium"",""image"":""https://images.autotrader.com/hn/c/e89b37c8c8da4fa684a36c81a7b913c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,332""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542106327"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Audi Q5 includes 2.0 Liter, 4-Cyl, 8-Spd Tiptronic Spt, ABS (4-Wheel), AM/FM/HD Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG2JL887780"",""name"":""Used 2018 Jeep Wrangler JK 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/b6015bc2b85442ec834358a699280b8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,539""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520751334"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Wrangler includes 3.6 Liter, 4WD, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Black, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG9JL899540"",""name"":""Used 2018 Jeep Wrangler JK 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/ed42b66f4265457ea0f77e9088ba4fb7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,676""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535610477"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Wrangler includes 3.6 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB3H30JL014442"",""name"":""Used 2018 Acura RDX FWD"",""image"":""https://images.autotrader.com/hn/c/97720b377b5245548965a85322c24973.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,181""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539422807"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2018 Acura RDX includes 3.5 Liter, 6-Spd Seq SptShft, ABS (4-Wheel), AM/FM Stereo, Acura Premium Sound, Air Conditioning, Alarm System, Alloy Wheels, Auto, Bluetooth Wireless""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E53JFD15338"",""name"":""Used 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/81e2dbf831b6452d9634a5ba3523f40d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,636""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541310850"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2018 Ford F150 includes 10-Spd Spt Mode, 4WD, 5.0 Liter, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LVY982AK0JP024795"",""name"":""Used 2018 Volvo S90 T5 Momentum"",""image"":""https://images.autotrader.com/hn/c/0d395425c7174cf3aeae63155c636511.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S90"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,615""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541433458"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Volvo S90 includes 2.0T, 4-Cyl, 8-Spd Geartronic, ABS (4-Wheel), AM/FM/HD Radio, Adaptive Cruise Control, Air Conditioning, Alarm System, Alloy Wheels, Auto, BLIS""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LVY982AKXJP028143"",""name"":""Used 2018 Volvo S90 T5 Momentum"",""image"":""https://images.autotrader.com/hn/c/2946fa56cf6d43d2889a882cb0a82938.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S90"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,131""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538470800"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Volvo S90 includes 2.0T, 4-Cyl, 8-Spd Geartronic, ABS (4-Wheel), AM/FM/HD Radio, Adaptive Cruise Control, Air Conditioning, Alarm System, Alloy Wheels, Auto, BLIS""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4GJXAG9JW156777"",""name"":""Used 2018 Jeep Wrangler 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/6899d3cf1b424fe29fa69ff9db72400f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,354""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540850697"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Wrangler includes 3.6 Liter, 4WD, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AA1F37JN527110"",""name"":""Used 2018 Nissan Titan XD 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/e92b22751e554fdb961cf65a2c10cfb2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,640""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537179463"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Nissan Titan includes 4WD, 5.6 Liter, 7-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Backup Camera, Bed Liner, Bluetooth Wireless""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4GJXAGXJW150860"",""name"":""Used 2018 Jeep Wrangler 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/d1e917991d134227b80550ca409e69db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,021""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561223"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Wrangler includes 3.6 Liter, 4WD, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV2E35JA043954"",""name"":""Used 2018 Honda Accord 2.0T Sport"",""image"":""https://images.autotrader.com/hn/c/d9becc21855746a3a6fdf2dad9ed225c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,429""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537690311"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Honda Accord includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alarm System, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1ANAFY5J2193433"",""name"":""Used 2018 Audi Q5 2.0T Premium"",""image"":""https://images.autotrader.com/hn/c/9678a35f7e58476a878e36c8eba3c60b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,321""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542228414"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Audi Q5 includes 2.0 Liter, 4-Cyl, 8-Spd Tiptronic Spt, ABS (4-Wheel), AM/FM/HD Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H78JB069749"",""name"":""Used 2018 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/1a936e79cecd4b1d9dc1c9204b258e75.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,178""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541562808"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Honda Odyssey includes 3.5 Liter, 9-Spd, ABS (4-Wheel), AM/FM/HD Radio, Adaptive Cruise Control, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Blind-Spot Info System""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AY2ND8J9050165"",""name"":""Used 2018 Nissan Armada SV"",""image"":""https://images.autotrader.com/hn/c/89ca7c5a2db14e42868e6acc76cef123.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,994""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986228"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Nissan Armada includes 2WD, 5.6 Liter, 7-Spd Synch Rev, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blue, Bluetooth Wireless""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG6JL808952"",""name"":""Used 2018 Jeep Wrangler JK 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/e9a0cb46fbe94197b85fc3cc7a80db80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,069""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539318591"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Wrangler includes 3.6 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8F89JGA37760"",""name"":""Used 2018 Ford Explorer 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/21c1844e474941e1952c9ea4fea3bc77.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,718""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540600112"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Ford Explorer includes 3.5 Liter, 4WD, 6-Spd SelectShift, ABS (4-Wheel), AM/FM/HD Radio, AdvanceTrac, Air Conditioning, Alarm System, Auto, Backup Camera, CD/MP3 (Single Disc)""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1ANAFY6J2193263"",""name"":""Used 2018 Audi Q5 2.0T Premium"",""image"":""https://images.autotrader.com/hn/c/4ecbc7645f7a4d7a866b9dd20198e788.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,820""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539316583"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Audi Q5 includes 2.0 Liter, 4-Cyl, 8-Spd Tiptronic Spt, ABS (4-Wheel), AM/FM/HD Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1ANAFY6J2197989"",""name"":""Used 2018 Audi Q5 2.0T Premium"",""image"":""https://images.autotrader.com/hn/c/cb27a5c5e0e74796b5fda77dc906d13f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,699""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538595595"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Audi Q5 includes 2.0 Liter, 4-Cyl, 8-Spd Tiptronic Spt, ABS (4-Wheel), AM/FM/HD Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera""}"
