,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU3BE9AUF04170"",""name"":""Used 2010 Ford Explorer Sport Trac XLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer Sport Trac"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,383""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541468214"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Houston, TX. This 2010 Ford Explorer Sport Trac includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bucket Seats, CD Player, Child Safety Locks""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1H55AEB21234"",""name"":""Used 2010 Ford Expedition Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/9fe92e5bea9642218fd894770cf973a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12944,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,678""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541822103"",""vehicleInteriorColor"":""Camel W/Leather Front Bucket S"",""description"":""Location: Houston, TX. This 2010 Ford Expedition includes 2nd and 3rd row, 310 hp horsepower, 4 Doors, 4-wheel ABS brakes, 5.4 liter V8 SOHC engine, 8-way power adjustable drivers seat, Adjustable pedals - Power""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYK3EH2AS020441"",""name"":""Used 2010 Toyota Highlander Limited V6"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/11944.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12944,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,300""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542396289"",""vehicleInteriorColor"":""Sand Beige W/Leather Seat Trim"",""description"":""Location: Houston, TX. This 2010 Toyota Highlander includes 10-way power adjustable drivers seat, 270 hp horsepower, 2nd and 3rd row, 3.5 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDKJ7CB2AF033789"",""name"":""Used 2010 Mercedes-Benz E 550 Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12958,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,785""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538576500"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Mercedes-Benz E 550 includes **Navigation!, **Non Smoker! Well cared & Maintained!, **Rear View Back-Up Camera!, **We Deliver Anywhere!, 14-Way Power Adjustable Front Seats""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYUCJEF1AR213204"",""name"":""Used 2010 Cadillac Escalade ESV 2WD Platinum"",""image"":""https://images.autotrader.com/hn/c/ada0fef65231484e85ef3d5f21133127.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,587""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526992323"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Cadillac Escalade ESV includes Alloy Wheels, Flexible Fuel Compatible, Front Tow Hooks, Luggage Rack, Moon Roof, Navigation System, Power Lift Gate, Trailer Hitch""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1BA0NF4AN620823"",""name"":""Used 2010 Nissan Armada Platinum"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542189299"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2010 Nissan Armada includes 12 Speakers, 3.357 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio: XM, Adjustable pedals, Air Conditioning""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU2A0062946"",""name"":""Used 2010 Toyota Prius Two"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,885""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542000015"",""vehicleInteriorColor"":""Bisque"",""description"":""Location: Houston, TX. This 2010 Toyota Prius includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Automatic temperature control""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CA4CD7AH164914"",""name"":""Used 2010 Chrysler 300 Touring"",""image"":""https://images.autotrader.com/hn/c/2effe4b3b7bf4d0aad5822749c3b72f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,965""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538924884"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Chrysler 300 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Anti Theft Device, Auto. Stabilizer, Auxiliary Power Outlet(s)""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2EP5AC132206"",""name"":""Used 2010 Nissan Altima 2.5 S Coupe"",""image"":""https://images.autotrader.com/hn/c/f0b000a4d98242e1b116ece0d9485384.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,532""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532506701"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Nissan Altima includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDWF3ER2AEB09528"",""name"":""Used 2010 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/034c1151ff884d5797b08eca753f0a57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,010""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540428776"",""vehicleInteriorColor"":""Medium Stone"",""description"":""Location: Houston, TX. This 2010 Ford F350 includes (2) front tow hooks, 11.5 day/night rearview mirror, 141 wheelbase, 157-amp HD alternator, 18 x 8 argent painted steel wheels w/painted hub covers & center ornaments""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2AP3AN489491"",""name"":""Used 2010 Nissan Altima 2.5 SL Sedan"",""image"":""https://images.autotrader.com/hn/c/67336d94b32c499dbc3ef3c18a938715.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,943""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541641461"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2010 Nissan Altima includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJT2A23A7187167"",""name"":""Used 2010 Kia Soul Sport"",""image"":""https://images.autotrader.com/images/2019/11/30/536/746/43664010593.536746009.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,000""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536746009"",""vehicleInteriorColor"":""Red"",""description"":""Location: Houston, TX. This 2010 Kia Soul includes Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Multi-zone Climate Control, Power Locks, Power Windows, Security System, Steering Wheel Controls""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6AP2AM200422"",""name"":""Used 2010 INFINITI G37 Journey"",""image"":""https://images.autotrader.com/hn/c/e29064c6bb7b4169920c261bfa6fed0d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,220""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541622274"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Houston, TX. This 2010 INFINITI G37 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNUCHE06AR200479"",""name"":""Used 2010 Chevrolet Suburban 2WD LS"",""image"":""https://images.autotrader.com/hn/c/a36e6a3f566648b491deaae9aaa6c631.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,683""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504968497"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Chevrolet Suburban includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Audio Security System""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BA0EK5AN313028"",""name"":""Used 2010 Nissan Titan 2WD Crew Cab"",""image"":""https://images.autotrader.com/hn/c/59bd8cee23e24c168975716c6d60f7d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8039,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,429""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504968501"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Nissan Titan includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 130 Amps""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP0HA8AR197115"",""name"":""Used 2010 Ford Fusion SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,513""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540558022"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Houston, TX. This 2010 Ford Fusion includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bucket Seats, CD Player, Child Safety Locks, Climate Control""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDKJ5GB3AF005403"",""name"":""Used 2010 Mercedes-Benz E 350 Coupe"",""image"":""https://images.autotrader.com/hn/c/2c7c67458a49492b8dfae50ecc9c02ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,410""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533291365"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Mercedes-Benz E 350 is listed for $14900""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANW1C50AC167991"",""name"":""Used 2010 BMW 535i Sedan"",""image"":""https://images.autotrader.com/hn/c/9e657182fe7f4d6fa9aa1ab9b4664744.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,760""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482652042"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 BMW 535i is listed for $10900""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMYK4DV3A5027059"",""name"":""Used 2010 Toyota RAV4 2WD Limited V6"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,742""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531462842"",""vehicleInteriorColor"":""Gry"",""description"":""Location: Houston, TX. This 2010 Toyota RAV4 is listed for $0""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEXK3EH7A2095828"",""name"":""Used 2010 Toyota Highlander Sport"",""image"":""https://images.autotrader.com/hn/c/3d30171157d1445c8a030740f445a4c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12380,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,811""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538536463"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Toyota Highlander includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Driver - Knee""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3ZF4DV9AW043378"",""name"":""Used 2010 Toyota RAV4 2WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,746""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542035286"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Toyota RAV4 is listed for $10995""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LKAFP1AA095160"",""name"":""Used 2010 Audi Q5 3.2 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/0f3469273db34e02b6a4378d78f7e2d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,791""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532252854"",""vehicleInteriorColor"":""Cinnamon"",""description"":""Location: Houston, TX. This 2010 Audi Q5 includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Anti-Theft System, Auto 6-Spd OD Tiptronic, Backup Camera""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4PU2GK9AW105773"",""name"":""Used 2010 Dodge Nitro 4WD SE"",""image"":""https://images.autotrader.com/hn/c/ae2b23c5c2e24ace9df6bcb16edeeda9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Nitro"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,391""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532953070"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Dodge Nitro includes 4wd Selector - Electronic, 4wd Type - Part Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 140 Amps""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGE8H40AC023556"",""name"":""Used 2010 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/3c583baabd5b4ec1bdacf048c1efb005.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,895""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533894966"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Honda Fit includes 2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D4RN6DX1AR462662"",""name"":""Used 2010 Dodge Grand Caravan"",""image"":""https://images.autotrader.com/hn/c/5ade7fbd78b8456d97301f8ea116dfc0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,641""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541486496"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Dodge Grand Caravan includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Adjustable Pedals - Power, Airbag Deactivation - Occupant Sensing Passenger""}"
