,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8JM12B79U960737"",""name"":""Used 2009 Hyundai Tucson GLS"",""image"":""https://images.autotrader.com/hn/c/4b485673fc274b8991b082c101b49ac2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,803""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=466494128"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2009 Hyundai Tucson includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCN46C09U297277"",""name"":""Used 2009 Hyundai Accent GLS Sedan"",""image"":""https://images.autotrader.com/hn/c/3696f1f597c8457a9b6d066ce67af981.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,885""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=442068258"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2009 Hyundai Accent includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Cloth Upholstery, Console, Driver Side Air Bag, Front Bucket Seats, PASSENGER SIDE AIR BAG""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNER13D49S135233"",""name"":""Used 2009 Chevrolet Traverse 2WD LS"",""image"":""https://images.autotrader.com/hn/c/2fe3a79006674033a357474e6769cb46.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,799""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=466494109"",""vehicleInteriorColor"":""Dark Gray/Light Gray"",""description"":""Location: Houston, TX. This 2009 Chevrolet Traverse includes AM/FM Stereo Radio, Air Conditioning, Automatic Climate Control, Cloth Upholstery, Compact Disc Player, Cruise Control, Driver Side Air Bag""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1YVHP81H895M44545"",""name"":""Used 2009 MAZDA MAZDA6 i Sport"",""image"":""https://images.autotrader.com/hn/c/38df8dd6b3c84632be71f222231bce03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,054""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=426447274"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2009 MAZDA MAZDA6 includes *AIR CONDITIONING, *CRUISE CONTROL, AM/FM Stereo Radio, Air Conditioning, Auxiliary Audio Input, C.D. Player, CONSOLE, Cloth Upholstery, Console""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC19CX9Z274590"",""name"":""Used 2009 Chevrolet Silverado 1500 2WD Extended Cab"",""image"":""https://images.autotrader.com/hn/c/4dbb10e26b6a47b4ad7d1b4c84282148.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,312""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=424464916"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2009 Chevrolet Silverado 1500 includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Cloth Upholstery, Console, Cruise Control, Driver Side Air Bag, Fog Lights""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKER13D59J124843"",""name"":""Used 2009 GMC Acadia SLE"",""image"":""https://images.autotrader.com/hn/c/ef28b3478975460da7e6d16e1f1c7157.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,499""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507051295"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2009 GMC Acadia includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Console, Cruise Control, Driver Side Air Bag, Front Bucket Seats, Leather Upholstery""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46K19U803458"",""name"":""Used 2009 Toyota Camry"",""image"":""https://images.autotrader.com/hn/c/a9accc839fa444809a65480561122269.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,655""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=424464927"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2009 Toyota Camry includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Cloth Upholstery, Console, Cruise Control, Driver Side Air Bag, Front Bucket Seats""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ18U19W027620"",""name"":""Used 2009 Nissan Murano S"",""image"":""https://images.autotrader.com/hn/c/84fd20ce2638477eae92b3ee5d4c3fd0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,365""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=424464918"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Nissan Murano includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Cloth Upholstery, Console, Cruise Control, Driver Side Air Bag, Front Bucket Seats""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HS58T29C521007"",""name"":""Used 2009 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/5117a6b560cb4fc6ae6b4c70603277ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,214""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541321414"",""vehicleInteriorColor"":""Dark Slate Gray/Light Grayston"",""description"":""Location: Houston, TX. This 2009 Jeep Grand Cherokee includes 4 Doors, 4-wheel ABS brakes, 5.7 liter V8 engine, 8-way power adjustable drivers seat, Adjustable pedals - Power, Air conditioning with dual zone climate control""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4CY982091497054"",""name"":""Used 2009 Volvo XC90 2WD 3.2"",""image"":""https://images.autotrader.com/hn/c/4a83ac7dff5c4e508c26869cf68b1c78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,830""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541032294"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2009 Volvo XC90 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMSG13D39H277697"",""name"":""Used 2009 Hyundai Santa Fe GLS"",""image"":""https://images.autotrader.com/hn/c/bee6aa1c47994f1db44517d3879f80b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,751""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507011251"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2009 Hyundai Santa Fe includes 3 Point Rear Seatbelts, AM/FM Radio, Adjustable Head Rests, Air Conditioning, Airbag Deactivation, Anti-Lock Braking System (ABS), Anti-Theft Device(s)""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A3AB36F39E011275"",""name"":""Used 2009 Mitsubishi Galant ES"",""image"":""https://images.autotrader.com/hn/c/107483a0f1584e758fc883eb99a66cf7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Galant"",""manufacturer"":""Mitsubishi"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,988""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507011266"",""vehicleInteriorColor"":""Medium Grey"",""description"":""Location: Houston, TX. This 2009 Mitsubishi Galant includes 15 Alloy Wheels, 3 Point Rear Seatbelts, AM/FM Radio, Adjustable Head Rests, Air Conditioning, Airbag Deactivation, Anti-Lock Braking System (ABS)""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFC13089R155494"",""name"":""Used 2009 Chevrolet Tahoe 2WD"",""image"":""https://images.autotrader.com/hn/c/077b37508db74d80820e815a57d43c5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""230,547""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528680986"",""vehicleInteriorColor"":""Light Titanium/Dark"",""description"":""Location: Houston, TX. This 2009 Chevrolet Tahoe includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1BC13E19L481831"",""name"":""Used 2009 Nissan Versa 1.8 S Hatchback"",""image"":""https://images.autotrader.com/hn/c/2ca4b8d6caf74286a0b02d1e0bfd8534.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,961""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539393943"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Nissan Versa includes Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBDR33W59C061254"",""name"":""Used 2009 Bentley Continental GTC Convertible"",""image"":""https://images.autotrader.com/hn/c/9bb5b865fbdf4e44a625f1b485d5e031.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,682""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525958533"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Bentley Continental includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, CD Changer, CD Player, Climate Control, Cruise, Driver Lumbar, Drivers Front Airbag, Dual Climate Control""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFC36099R294329"",""name"":""Used 2009 Chevrolet Suburban LTZ"",""image"":""https://images.autotrader.com/hn/c/ba3b6f8c0d024cc08718f528dd4f6121.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,792""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541667894"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2009 Chevrolet Suburban includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Climate Control, Cruise, Daytime Running Lights""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAPH77589NM28736"",""name"":""Used 2009 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/33237a33ebe6424facb7a061da9d91cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,909""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535701484"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 BMW 328i includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Climate Control, Cruise, Daytime Running Lights""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1BC11E99L447171"",""name"":""Used 2009 Nissan Versa 1.8 S"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/9934.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,625""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542412935"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 Nissan Versa includes 120-Watt AM/FM/CD Audio System, 15\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, AM/FM radio, Adjustable Front Bucket Seats, Air Conditioning""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCEC23J89G103432"",""name"":""Used 2009 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/963e9257cd324a53b19420bb406bc16e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,513""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541336039"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2009 Chevrolet Silverado 1500 includes A/C, ABS, AIR CONDITIONING  SINGLE-ZONE MANUAL FRONT CLIMATE CONTROL  (STD), AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH MP3 COMPATIBLE CD PLAYER  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  speed-compensated volume and TheftLock (STD)""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDNF20579EA11729"",""name"":""Used 2009 Ford F250 2WD Regular Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/c5840fcaf8e1469282c54bbc5acbe079.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,500""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541375669"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2009 Ford F250 includes AM/FM Stereo, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Cargo Area Tiedowns, Front Air Dam, Full Size Spare Tire, Interval Wipers, Locking Pickup Truck Tailgate""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTCS13LX98141577"",""name"":""Used 2009 GMC Canyon 2WD Crew Cab"",""image"":""https://images.autotrader.com/hn/c/63d8e379640f4f43bc0b63fc28acb1f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Canyon"",""manufacturer"":""GMC"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,501""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539121092"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 GMC Canyon includes Accents interior chrome finish door handles air outlets front door sill plates accents on front upper door speaker grilles and uplevel instrument cluster bezel""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTEC23J39G275951"",""name"":""Used 2009 GMC Sierra 1500 SLE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,133""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435806"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 GMC Sierra 1500 includes Air dam Black, Alternator 145 amps, Battery heavy-duty 600 cold-cranking amps maintenance-free with rundown protection and retained accessory power""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBSS31L09DA03746"",""name"":""Used 2009 Ford E-350 and Econoline 350 Extended Wagon Super Duty"",""image"":""https://images.autotrader.com/images/2019/12/5/527/105/43664292493.527105517.IM1.MAIN.1024x768_A.1024x768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527105517"",""vehicleInteriorColor"":""Medium Pebble"",""description"":""Location: Houston, TX. This 2009 Ford E-350 and Econoline 350 includes 12V Power Outlet, 4-Wheel Disc Brakes, Airbag - Driver, Airbag - Passenger, Four Wheel ABS, Front Bucket Seats, Intermittent Wipers, Power Steering""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDK78T39A052147"",""name"":""Used 2009 Audi A5 3.2 quattro Coupe"",""image"":""https://images.autotrader.com/hn/c/102d98040c8845a9a66f01a4ea1f3a48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,120""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539301677"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2009 Audi A5 is listed for $12495""}"
