,0
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GAHG39K081162262"",""name"":""Used 2008 Chevrolet Express 3500 Extended Passenger"",""image"":""https://images.autotrader.com/hn/c/856bfc8bf9e24037aab1a657b5a52a30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,843""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537515186"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Chevrolet Express 3500 is listed for $12995""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRW12WX8KB38111"",""name"":""Used 2008 Ford F150 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/59e671534f4144fb93b22d4b88f60e9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,256""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540397328"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 Ford F150 is listed for $12995""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBL46F085063065"",""name"":""Used 2008 Lexus LS 460"",""image"":""https://images.autotrader.com/hn/c/8fccc3d3a64940b09587735b3df43b62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 460"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,750""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542165825"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2008 Lexus LS 460 is listed for $12495""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU11F88K019140"",""name"":""Used 2008 Toyota FJ Cruiser 4WD"",""image"":""https://images.autotrader.com/hn/c/d6d53c036d944a6984b812770f911299.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""FJ Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,693""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541160166"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 Toyota FJ Cruiser includes Air Conditioning, Cargo Area Tiedowns, Driver Airbag, Electronic Brake Assistance, Front Side Airbag, Full Size Spare Tire, Interval Wipers""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU14R58K013947"",""name"":""Used 2008 Toyota 4Runner 4WD"",""image"":""https://images.autotrader.com/hn/c/97a0c28849874c22a0af25dfd7c308a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,959""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538038858"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Toyota 4Runner includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Cruise control, Driver Airbag, Electronic Brake Assistance""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALAE25448A445742"",""name"":""Used 2008 Land Rover LR3 SE"",""image"":""https://images.autotrader.com/hn/c/238ca537aeb240acbb92bc09aa4e9e8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""LR3"",""manufacturer"":""Land Rover"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,226""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525756081"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2008 Land Rover LR3 includes Air Conditioning, Alloy Wheels, Automatic Load-Leveling, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTZR45E98PA59835"",""name"":""Used 2008 Ford Ranger 4x4 SuperCab"",""image"":""https://images.autotrader.com/hn/c/b4861b2f07fc46468c34d1501eebd6b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,091""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532400735"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 Ford Ranger includes Air Conditioning, Cargo Area Tiedowns, Chrome Wheels, Driver Airbag, Fog Lights, Front Air Dam, Front Split Bench Seat, Interval Wipers, Passenger Airbag""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR14U38PB00284"",""name"":""Used 2008 Ford Ranger 2WD SuperCab"",""image"":""https://images.autotrader.com/hn/c/f4307ce89c0e4bb7ad7fc2be5795a41a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,645""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537262231"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Ford Ranger includes Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Driver Airbag, Fog Lights, Front Air Dam, Front Split Bench Seat, Interval Wipers, Passenger Airbag""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF22E08A356509"",""name"":""Used 2008 Mercedes-Benz GL 320 CDI 4MATIC"",""image"":""https://images.autotrader.com/hn/c/444d1912d18848d08df825c8822b23bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,957""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526549860"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2008 Mercedes-Benz GL 320 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Cassette player""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4CZ982381476968"",""name"":""Used 2008 Volvo XC90 AWD 3.2 w/ 3rd Row"",""image"":""https://images.autotrader.com/hn/c/be20bff61a0a4c5fa294a53dfd1dc0d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,859""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505035993"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2008 Volvo XC90 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Cruise control, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVS135X8FX16651"",""name"":""Used 2008 BMW 328i Wagon"",""image"":""https://images.autotrader.com/hn/c/0d09575073734c8e84b22de565a8f414.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,553""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534941336"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 BMW 328i includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Bucket Seats""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTXW43R38ED02217"",""name"":""Used 2008 Ford F450 4x4 Crew Cab Lariat DRW"",""image"":""https://images.autotrader.com/images/2019/12/19/536/993/43665223144.536993523.IM1.MAIN.1600x1200_A.1600x805.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,937""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536993523"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2008 Ford F450 is listed for $28995""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHK23608F119345"",""name"":""Used 2008 GMC Sierra 2500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/images/2019/12/29/539/690/43665756550.539690644.IM1.MAIN.1600x1200_A.1600x866.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,311""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539690644"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 GMC Sierra 2500 is listed for $23995""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW21R18ED65978"",""name"":""Used 2008 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/images/2019/12/15/538/338/43664948487.538338653.IM1.MAIN.1600x1200_A.1600x800.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,550""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538338653"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2008 Ford F250 is listed for $21995""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KS28A28G165590"",""name"":""Used 2008 Dodge Ram 2500 Truck 4x4 Quad Cab"",""image"":""https://images.autotrader.com/images/2019/10/4/530/831/43660010369.530831682.IM1.MAIN.1600x1200_A.1600x853.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,642""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530831682"",""vehicleInteriorColor"":""Other"",""description"":""Location: Houston, TX. This 2008 Dodge Ram 2500 Truck is listed for $19995""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW21R18EB08979"",""name"":""Used 2008 Ford F250 4x4 Crew Cab Lariat Super Duty"",""image"":""https://images.autotrader.com/images/2020/1/15/541/382/43666816719.541382117.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,900""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541382117"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2008 Ford F250 includes Alloy Wheels, Anti-Lock Brakes, Bedliner, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry, Leather Seats, Moonroof, Multi-zone Climate Control""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYFK66888R196582"",""name"":""Used 2008 Cadillac Escalade ESV AWD"",""image"":""https://images.autotrader.com/images/2020/1/18/541/635/43666963656.541635471.IM1.MAIN.1600x1200_A.1600x805.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""177,372""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541635471"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 Cadillac Escalade ESV is listed for $10995""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8MB35B88Y124614"",""name"":""Used 2008 Saturn Sky"",""image"":""https://images.autotrader.com/images/2020/1/6/540/399/43666167637.540399427.IM1.MAIN.640x481_A.1600x872.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Sky"",""manufacturer"":""Saturn"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,223""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540399427"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 Saturn Sky is listed for $9995""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEDS43A882002503"",""name"":""Used 2008 Toyota Highlander 2WD Sport"",""image"":""https://images.autotrader.com/images/2019/9/22/529/462/43659091828.529462644.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""177,314""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529462644"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 Toyota Highlander is listed for $8995""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSEK935X8CY79389"",""name"":""Used 2008 BMW M6 Convertible"",""image"":""https://images.autotrader.com/hn/c/dbd23d5b1f9a4e60929016997e8a6d77.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25891,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M6"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,271""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540919318"",""vehicleInteriorColor"":""Silverstone Ii Full Leather"",""description"":""Location: Houston, TX. This 2008 BMW M6 includes (10) individual electronically controlled throttle butterflies w/variable throttle response 3-setting max pwr level, 19 x 8.5 M double spoke cast alloy front wheels (style 167M)""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG71X78A205641"",""name"":""Used 2008 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/hn/c/3e9ee7bb4d244f3eb0b44421d88f07c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,336""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537520251"",""vehicleInteriorColor"":""Sand Nappa Leather"",""description"":""Location: Houston, TX. This 2008 Mercedes-Benz S 550 includes 18 5-SPOKE CHROME WHEELS Chrome Wheels, 18 x 8.5 9-spoke aluminum wheels, 20-GB hard drive-based in-dash GPS navigation system, 5.5L SFI DOHC 32-valve V8 engine""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2GK31UX8C045178"",""name"":""Used 2008 Lexus RX 350 2WD"",""image"":""https://images.autotrader.com/hn/c/4692fd307a5741628c428054f4b1e445.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11711,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,521""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538415078"",""vehicleInteriorColor"":""Light Gray Leather"",""description"":""Location: Houston, TX. This 2008 Lexus RX 350 includes (3) pop-up storage compartments under cargo floor, 10-way pwr front bucket seats-inc: pwr lumbar adjustable headrests integrated armrests, 17 x 6.5 aluminum wheels""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7ML49A58G151831"",""name"":""Used 2008 Dodge Ram 3500 Truck Laramie"",""image"":""https://images.autotrader.com/hn/c/a29edbdee1424ed9a238a3a547c34a5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 3500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,866""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535496860"",""vehicleInteriorColor"":""Khaki"",""description"":""Location: Houston, TX. This 2008 Dodge Ram 3500 Truck includes (7) Infinity speakers, 10500# GVWR, 11.5 rear axle ring gear diameter, 12V pwr outlet, 136-amp alternator, 17 x 6 steel wheels w/bright wheel skins & center hubs""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KS29A08G203848"",""name"":""Used 2008 Dodge Ram 2500 Truck Laramie"",""image"":""https://images.autotrader.com/hn/c/85a7a4c784ff48a9b886abeae434de64.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,425""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538000056"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Dodge Ram 2500 Truck includes 10.5 rear axle ring gear diameter, 12V pwr outlet, 136-amp alternator, 17 x 8 aluminum chrome clad wheels, 3.73 axle ratio, 5-speed automatic transmission w/OD auxiliary transmission oil cooler""}"
50,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEEJ31XX8K121913"",""name"":""Used 2008 smart fortwo passion"",""image"":""https://images.autotrader.com/hn/c/d4cad77690274a9f91d71958a2419b54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4168,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,209""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533264461"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 smart fortwo includes 1.0L MPFI 12-valve I3 engine, 12V pwr outlet w/cover, 15 x 4.5 front & 15 x 5.5 rear 9-spoke alloy wheels, 3-spoke leather steering wheel w/paddle shifters""}"
