,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFK66U25J112533"",""name"":""Used 2005 GMC Yukon XL AWD Denali"",""image"":""https://images.autotrader.com/hn/c/fa758187bb724e8cbd85901580cbb7e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,415""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514505079"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2005 GMC Yukon XL includes 4WD/AWD, ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Changer""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHSRD78935U334127"",""name"":""Used 2005 Honda CR-V 4WD SE"",""image"":""https://images.autotrader.com/hn/c/58ac631a1ad34a189a0498b7be34d005.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538986513"",""vehicleInteriorColor"":""Ivory Leather Interi"",""description"":""Location: Houston, TX. This 2005 Honda CR-V includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, CD Changer, CD Player, Cargo Area Tiedowns, Cassette Player, Child Safety Door Locks""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA82B55TG41580"",""name"":""Used 2005 Jaguar XJR"",""image"":""https://images.autotrader.com/images/2019/5/8/515/213/43648472342.515213293.IM1.MAIN.750x1000_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJR"",""manufacturer"":""Jaguar"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,670""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515213293"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2005 Jaguar XJR includes Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBCR63W45C025787"",""name"":""Used 2005 Bentley Continental GT Coupe"",""image"":""https://images.autotrader.com/hn/c/cdf3ae853727499ebd3fe2e9a6805e3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,828""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530035070"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2005 Bentley Continental includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, CD Changer, CD Player, Cell Phone Hookup, Climate Control, Cruise, Driver Lumbar, Drivers Front Airbag""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANA53565B863420"",""name"":""Used 2005 BMW 525i Sedan"",""image"":""https://images.autotrader.com/hn/c/02b3852a290c475db87c281b62e06117.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""525i"",""manufacturer"":""BMW"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,682""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531112950"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2005 BMW 525i includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Climate Control, Cruise, Daytime Running Lights""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEGP21AX50080004"",""name"":""Used 2005 Toyota Highlander V6"",""image"":""https://images.autotrader.com/hn/c/7e63984ed688490eaf1d7de833c89ad2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7617,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,524""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541223365"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2005 Toyota Highlander includes 16\"" x 6.5J Silver Styled Steel Wheels, 3-in-1 Audio w/CD/Cassette/6 Speakers, 3.478 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMDU65K45UB27347"",""name"":""Used 2005 Ford Explorer Limited"",""image"":""https://images.autotrader.com/hn/c/6fc60cd64da84cc886bd99907578a7aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6151,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,065""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541972374"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2005 Ford Explorer includes 200 lbs Payload Package, 3.55 Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Audiophile AM/FM Stereo w/In-Dash 6 CD Chgr""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZT38A85S246456"",""name"":""Used 2005 Toyota Sequoia Limited"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5492.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,757""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542412947"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2005 Toyota Sequoia includes 10 Speakers, 17 x 7.5JJ Silver Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.10 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AA08A65N732797"",""name"":""Used 2005 Nissan Armada LE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5788,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541989973"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2005 Nissan Armada includes (14) cup holders, (2) 7-pin wiring harness plugs w/trailer brake prewiring, (2) Cyclone horns, (4) 12V DC pwr outlets, 18 6-spoke alloy wheels""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2WR524851245013"",""name"":""Used 2005 Pontiac Grand Prix GTP"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Grand Prix"",""manufacturer"":""Pontiac"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,300""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542352217"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2005 Pontiac Grand Prix includes 17 gallon fuel tank, Air conditioning front manual, Antenna integral rear backlight, Battery Delco maintenance free with glass mat technology""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6YH18665L003964"",""name"":""Used 2005 Honda Element EX"",""image"":""https://images.autotrader.com/hn/c/4525f505158d4da598564322afdd21d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Element"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,487""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539616217"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2005 Honda Element includes ** DEALER MAINTAINED**, 4-Wheel Disc Brakes, 4.438 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, AM/FM/XM Satellite Radio Audio System, Air Conditioning""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW21P15ED11154"",""name"":""Used 2005 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/24c0ce4de0cc42c68e053a5592adfd94.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""195,300""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538574767"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2005 Ford F250 is listed for $18995""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK23285F810194"",""name"":""Used 2005 Chevrolet Silverado 2500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/132ec6cd71b349fb98680a298a4a9440.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,590""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541709814"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2005 Chevrolet Silverado 2500 is listed for $14995""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38435B402255"",""name"":""Used 2005 Honda Odyssey EX"",""image"":""https://images.autotrader.com/hn/c/fbf79ceef61e4ca6a4f58ff5291476b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,999""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540015777"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2005 Honda Odyssey includes Abs - 4-Wheel, Anti-Theft System - Alarm, Clock, Cruise Control, Daytime Running Lights, Electroluminescent Instrumentation, Front Air Conditioning - Automatic Climate Control""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1KR32E45C482140"",""name"":""Used 2005 Toyota Matrix"",""image"":""https://images.autotrader.com/hn/c/a12d7e276072489d848d80c8629a98af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Matrix"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,542""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539460203"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2005 Toyota Matrix includes Center Console - Front Console With Storage, Cruise Control, Daytime Running Lights, Front Air Conditioning - Automatic Climate Control, Front Air Conditioning Zones - Single""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KD54Y35U107671"",""name"":""Used 2005 Cadillac De Ville"",""image"":""https://images.autotrader.com/hn/c/f4ae3cf854924068b9c5f1438d804fd5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""De Ville"",""manufacturer"":""Cadillac"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,380""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539460199"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2005 Cadillac De Ville includes Air Suspension - Rear, Battery Saver, Center Console - Front Console With Storage, Clock, Cruise Control, Daytime Running Lights, Front Air Conditioning - Automatic Climate Control""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU73E75UB05674"",""name"":""Used 2005 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/b9c46a732fe140009186702af3478d07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,858""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540930373"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2005 Ford Explorer includes Abs - 4-Wheel, Alloy Wheels, Axle Ratio - 3.55, Center Console - Front Console With Storage, Clock, Cruise Control, Driver Seat Power Adjustments""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR18W85C745993"",""name"":""Used 2005 Nissan Pathfinder LE"",""image"":""https://images.autotrader.com/images/2020/1/20/541/816/43667117683.541816559.IM1.MAIN.720x480_A.1600x1007.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6682,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""217,631""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541816559"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2005 Nissan Pathfinder includes 3rd Row Seats, Bluetooth Hands-Free, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA30G655105641"",""name"":""Used 2005 Lexus ES 330"",""image"":""https://images.autotrader.com/hn/c/d1719704172b404c91bbba66de79a9ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 330"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,508""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513080899"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2005 Lexus ES 330 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4HS58N65C563550"",""name"":""Used 2005 Jeep Grand Cherokee 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/aa36be4deac840258705a31d91dd0cee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,465""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513352562"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2005 Jeep Grand Cherokee includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA3AJ26E85U004599"",""name"":""Used 2005 Mitsubishi Lancer ES Sedan"",""image"":""https://images.autotrader.com/hn/c/afddefea0ba24da8a57d255169d1bdef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Lancer"",""manufacturer"":""Mitsubishi"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,418""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517588116"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2005 Mitsubishi Lancer is listed for $2350""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW12535KD19061"",""name"":""Used 2005 Ford F150 2WD SuperCrew King Ranch"",""image"":""https://images.autotrader.com/images/2019/12/19/538/741/43665191647.538741316.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7975,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538741316"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2005 Ford F150 includes Anti-Lock Brakes, CD Player, Cruise Control, Keyless Entry, Multi-zone Climate Control, Power Locks, Power Mirrors, Power Seats, Power Windows""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ36A55M752131"",""name"":""Used 2005 Nissan 350Z Enthusiast"",""image"":""https://images.autotrader.com/hn/c/eac2c277d5c7480aa2ab6d6574fa795f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""350Z"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,786""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534502770"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2005 Nissan 350Z includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console - Front Console With Storage, Clock, Convertible Roof - Power, Cruise Control, Dash Trim - Alloy""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCJC33245F968312"",""name"":""Used 2005 Chevrolet Silverado 3500 2WD Crew Cab"",""image"":""https://images.autotrader.com/images/2019/12/23/539/131/43665403878.539131855.IM1.MAIN.1024x465_A.1024x465.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""191,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539131855"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Houston, TX. This 2005 Chevrolet Silverado 3500 is listed for $12900""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEC13VX5R120070"",""name"":""Used 2005 Chevrolet Tahoe LS"",""image"":""https://images.autotrader.com/hn/c/ba29067090374aeb8a19cf246bece793.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""193,716""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540681986"",""vehicleInteriorColor"":""Tan/Neutral"",""description"":""Location: Houston, TX. This 2005 Chevrolet Tahoe includes 16\"" x 7\"" 6-Lug Cast Aluminum Wheels, 3.23 Rear Axle Ratio, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Front Reclining Split-Bench Seat""}"
