,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HA18227S139174"",""name"":""Used 2007 Dodge Ram 1500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/f7f2d4b4ba3846c6875b921d16c6f958.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""324,672""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542402769"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: Houston, TX. This 2007 Dodge Ram 1500 Truck includes 20 x 9\"" aluminum wheels, 20\"" steel spare, 20\"" steel spare (REQ: 2_G SLT CPOS Pkg, 20\"" x 9\"" ALUMINUM WHEELS -inc: -P275/60R20 all-season BSW tires""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46K37U060959"",""name"":""Used 2007 Toyota Camry"",""image"":""https://images.autotrader.com/hn/c/c6fe574a27384431b706f9a5db8e94e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,897""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541941918"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2007 Toyota Camry includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Delay-off headlights, Driver door bin""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBL46F975022805"",""name"":""Used 2007 Lexus LS 460"",""image"":""https://images.autotrader.com/hn/c/469fc966095242b79aa663ee1cb86abf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 460"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,455""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529536761"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2007 Lexus LS 460 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBL46F175028856"",""name"":""Used 2007 Lexus LS 460"",""image"":""https://images.autotrader.com/hn/c/918260b890df495ca13b7430e165eb84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 460"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""196,447""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513186807"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Lexus LS 460 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEC13J671630644"",""name"":""Used 2007 Chevrolet Silverado 1500 2WD Crew Cab"",""image"":""https://images.autotrader.com/hn/c/76663359873a464582dd30de9bbf133c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,481""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537278882"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2007 Chevrolet Silverado 1500 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Alarm With Remote""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE96S670011617"",""name"":""Used 2007 Lexus GS 350"",""image"":""https://images.autotrader.com/hn/c/ac918cb190984f0595d51306a5dd25c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""186,815""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522934093"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Lexus GS 350 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNBB46K173044404"",""name"":""Used 2007 Toyota Camry Hybrid"",""image"":""https://images.autotrader.com/hn/c/cd097d7cad7b4315b70372ae7fa98a5b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,151""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513186813"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2007 Toyota Camry includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Engine Immobilizer""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG71XX7A070511"",""name"":""Used 2007 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/hn/c/274a0984697c4cc5a65be2158cf8f502.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,251""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513186775"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Mercedes-Benz S 550 includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Active Suspension, Air Filtration - Active Charcoal, Air Suspension, Airbag Deactivation - Occupant Sensing Passenger""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW14V17KC66523"",""name"":""Used 2007 Ford F150 4x4 SuperCrew XLT"",""image"":""https://images.autotrader.com/hn/c/104eb6750bc34db5ab509c9206f4bb14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""270,888""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528278200"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Ford F150 includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMFU27517LJ16885"",""name"":""Used 2007 Lincoln Navigator 2WD"",""image"":""https://images.autotrader.com/hn/c/bec483c2dd9b46b59514bf867eaa7bc0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,086""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513185443"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2007 Lincoln Navigator includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Adjustable Pedals - Power, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GTDN13E478118105"",""name"":""Used 2007 HUMMER H3"",""image"":""https://images.autotrader.com/hn/c/304a5fae789841638af086d82bdfa43e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H3"",""manufacturer"":""HUMMER"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""190,758""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522055712"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2007 HUMMER H3 includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Full Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFC13037R208860"",""name"":""Used 2007 Chevrolet Tahoe 2WD"",""image"":""https://images.autotrader.com/hn/c/6bfe354950254ba6b5b31bd0e98ceda2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,566""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513185424"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2007 Chevrolet Tahoe includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Suspension, Air Suspension - Rear, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFC13097R377555"",""name"":""Used 2007 Chevrolet Tahoe 2WD"",""image"":""https://images.autotrader.com/hn/c/adf841b0310a4bfb9b74b388fead3537.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""233,054""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536358196"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Chevrolet Tahoe includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Audio Security System""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK46K67U508409"",""name"":""Used 2007 Toyota Camry SE V6"",""image"":""https://images.autotrader.com/hn/c/95c9a0e8471a49af962281568bd0ec4a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,022""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536956109"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Toyota Camry includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Engine Immobilizer""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC19Z57Z106468"",""name"":""Used 2007 Chevrolet Silverado 1500 2WD Extended Cab"",""image"":""https://images.autotrader.com/hn/c/4b745309f59f49a0966d6bdbee00ec3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,755""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528718080"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2007 Chevrolet Silverado 1500 includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer, Axle Ratio - 3.23""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJGW31U272003395"",""name"":""Used 2007 Lexus RX 400h 2WD"",""image"":""https://images.autotrader.com/hn/c/d2573242ebb24317846cbd2897f699c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 400h"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""271,388""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541514660"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2007 Lexus RX 400h includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Alarm With Remote""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46KX7U565199"",""name"":""Used 2007 Toyota Camry LE Sedan"",""image"":""https://images.autotrader.com/hn/c/637bd83522344e8e835f3dc4e934d58a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""201,089""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513185446"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2007 Toyota Camry includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Engine Immobilizer""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CL96957C014207"",""name"":""Used 2007 Acura TSX w/ Navigation"",""image"":""https://images.autotrader.com/hn/c/03a70ffef9fb4c3883b85ffb398eaf5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""190,216""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516469978"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Acura TSX includes 2-Stage Unlocking Doors, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Antenna Type - Element""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT88S375367726"",""name"":""Used 2007 Ford Mustang Shelby GT500 Coupe"",""image"":""https://images.autotrader.com/hn/c/b12eb96d1ec645639e4f546a6e416a05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30592,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,213""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540428938"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Ford Mustang includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Changer, CD Player, Driver Adjustable Lumbar""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDXF46P17EB39264"",""name"":""Used 2007 Ford F450 XL"",""image"":""https://images.autotrader.com/hn/c/26c28b2428934f039a477ec60a7fc6ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,331""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541525671"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2007 Ford F450 includes 15 000 GVWR PKG, 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Driver Air Bag, Dual Rear Wheels, Fixed Bench Seat, Front Reading Lamps, Intermittent Wipers""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEC12047G293768"",""name"":""Used 2007 Chevrolet Avalanche LTZ"",""image"":""https://images.autotrader.com/hn/c/75d1af4d099b40b2ade59f04a5249b28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6481,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""231,282""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541616633"",""vehicleInteriorColor"":""Ebony/Light Cashmere"",""description"":""Location: Houston, TX. This 2007 Chevrolet Avalanche includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH MP3 COMPATIBLE CD/DVD PLAYER   seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  speed-compensated volume  TheftLock and 2 slots  upper slot is for DVD/CD/MP3 and lower slot is for CD/MP3 only""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKBV61E97M724018"",""name"":""Used 2007 INFINITI G35 Sedan"",""image"":""https://images.autotrader.com/images/2020/1/12/541/081/43666585468.541081724.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""184,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541081724"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2007 INFINITI G35 includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Steering Wheel Controls, Sunroof""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GZER33767J151496"",""name"":""Used 2007 Saturn Outlook XR"",""image"":""https://images.autotrader.com/hn/c/956c06e353284dffa436d873914538db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Outlook"",""manufacturer"":""Saturn"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""206,374""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541324335"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Saturn Outlook includes 115-Volt 3-Prong Household-Style Power Outlet, 18\"" x 7.5\"" Machined Aluminum Wheels, 19\"" x 7.5\"" Polished Aluminum Wheels, 3.16 Axle Ratio, 3rd row seats: split-bench""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHK23D57F140740"",""name"":""Used 2007 GMC Sierra 2500 SLT"",""image"":""https://images.autotrader.com/hn/c/3e1c60c5d09a4f4eb130383c0f893962.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16475,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""209,755""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542288750"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: Houston, TX. This 2007 GMC Sierra 2500 includes (MW7) Allison 1000 6-speed automatic transmission and (G80) heavy-duty rear locking differential, (UE1) OnStar, (Z82) heavy-duty trailering equipment or (VYU) Snow Plow Prep Package.)""}"
