,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA6H7C34HGA05240"",""name"":""Used 2017 BMW 650i xDrive Coupe"",""image"":""https://images.autotrader.com/hn/c/3507e28d17f04802b09db59049e36b3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i xDrive"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,453""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536538422"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 BMW 650i xDrive includes 4.4 Liter, 8-Spd Manual Spt, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Auto, BMW Assist eCall, Backup Camera, Bluetooth Wireless""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8CBXHA298058"",""name"":""Used 2017 Mercedes-Benz S 550 Sedan"",""image"":""https://images.autotrader.com/hn/c/4e23b972b1514e3781978fc5af090218.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,733""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541564250"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz S 550 includes 4.7 Liter, 9-Spd 9G-Tronic, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Automatic, Backup Camera, Blind-Spot Alert, Bluetooth Wireless""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1RG5HFA00549"",""name"":""Used 2017 Ford F150 4x4 Crew Cab Raptor"",""image"":""https://images.autotrader.com/hn/c/8a8d3b690ce64da0900099671a6771a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,256""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534189218"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Ford F150 includes 10-Spd Spt Mode, 3.5L, 4WD, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Auto, Backup Camera, Blind-Spot Info System, Blue, Bluetooth Wireless""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A85HS270620"",""name"":""Used 2017 Porsche 718 Cayman"",""image"":""https://images.autotrader.com/hn/c/da175cf9c87346d3a17d53288afaee6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""718 Cayman"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,693""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539818569"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Porsche 718 Cayman includes 2.0 Liter, 4-Cyl, 7-Spd w/PDK Manual Mode, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUWFAFC2HN010590"",""name"":""Used 2017 Audi S7 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/0d46d724894a43ce8aa71d1ebb5fe975.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S7"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,689""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536413118"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Audi S7 includes 4.0L, 7-Spd S tronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Active Lane Assist, Adaptive Cruise Control, Air Conditioning, Alarm System, Audi connect""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUWFBFC7HN048404"",""name"":""Used 2017 Audi S7 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/3263686899f94217bbae7a717a77509a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S7"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,020""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537836101"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Audi S7 includes 4.0L, 7-Spd S tronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Active Lane Assist, Adaptive Cruise Control, Air Conditioning, Alarm System, Audi connect""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWR2FK9HA694237"",""name"":""Used 2017 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/hn/c/fccc95d52816471ba50365ed83d05c70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,713""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540972441"",""vehicleInteriorColor"":""Lt. Brown"",""description"":""Location: Houston, TX. This 2017 Land Rover Range Rover Sport includes 3.0L, 4WD, 8-Spd CmdShft, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Auto, Backup Camera, Black, Blind-Spot Monitor, Bluetooth Wireless""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZN661XUL7HX233072"",""name"":""Used 2017 Maserati Levante w/ Luxury Package"",""image"":""https://images.autotrader.com/hn/c/e79e8eb002bc4265b2e87d9be29a34d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Levante"",""manufacturer"":""Maserati"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,140""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533478253"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2017 Maserati Levante includes 3.0 Liter, 8-Spd, AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blue, Bluetooth Wireless, Cruise Control""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA7F2C59HG422414"",""name"":""Used 2017 BMW 750i xDrive"",""image"":""https://images.autotrader.com/hn/c/8537f2fb802d41aca04d3f010c5a8613.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750i xDrive"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,628""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542104098"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 BMW 750i xDrive includes 4.4L, 8-Spd Sport MM, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Auto, BMW Assist, Backup Camera, Black, Bluetooth Wireless""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHHP5BC9H5006069"",""name"":""Used 2017 Lexus RC F"",""image"":""https://images.autotrader.com/hn/c/e29c0d69b0214631a4ad0f64497833e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RC F"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,427""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531670724"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Lexus RC F includes 5.0 Liter, 8-Spd w/Direct Shift, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Monitor""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARFAEAV6H7551136"",""name"":""Used 2017 Alfa Romeo Giulia Quadrifoglio"",""image"":""https://images.autotrader.com/hn/c/3880432cfae145fcaf82058f369afa7f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Giulia"",""manufacturer"":""Alfa Romeo"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,457""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541753423"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Alfa Romeo Giulia includes 2.9 Liter, 8-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Automatic, Backup Camera, Bi-Xenon Headlamps, Blind-Sport Warning""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3BKJXHR386476"",""name"":""Used 2017 Cadillac Escalade 2WD Luxury"",""image"":""https://images.autotrader.com/hn/c/1a917302eaca4acd8eb1df2f4e151ba1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,398""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541871437"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Cadillac Escalade includes 2WD, 6.2 Liter, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Anti-Theft System, Auto 8-Spd HdrMtc TapShft, Blind Zone Alert, Bluetooth Wireless""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM56RRL1H1199003"",""name"":""Used 2017 Maserati Quattroporte S Q4 w/ Luxury Package"",""image"":""https://images.autotrader.com/hn/c/df5b878fd71a4a3cbe5ca44f541bdec6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Quattroporte"",""manufacturer"":""Maserati"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,033""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542106943"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2017 Maserati Quattroporte includes 3.0 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Adaptive Cruise Control, Air Conditioning, Alarm System, Automatic, Backup Camera, Bi-Xenon Headlamps""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARFAEAVXH7519113"",""name"":""Used 2017 Alfa Romeo Giulia Quadrifoglio"",""image"":""https://images.autotrader.com/hn/c/2efe6459d76d4e7a808044b580b6ddde.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Giulia"",""manufacturer"":""Alfa Romeo"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,503""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542102387"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Alfa Romeo Giulia includes 2.9 Liter, 8-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Automatic, Backup Camera, Bi-Xenon Headlamps, Black, Blind-Sport Warning""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA6D6C51HG388266"",""name"":""Used 2017 BMW 650i Gran Coupe xDrive"",""image"":""https://images.autotrader.com/hn/c/56a3804112ae493fa81be03edcc62f15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i Gran Coupe xDrive"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,504""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540611353"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 BMW 650i Gran Coupe xDrive includes 4.4 Liter, 8-Spd Manual Spt, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Auto, BMW Assist eCall, Backup Camera, Black""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A81HS270257"",""name"":""Used 2017 Porsche 718 Cayman"",""image"":""https://images.autotrader.com/hn/c/c90a7b9b467d433e9257b4e9994231dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""718 Cayman"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,441""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537459650"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Porsche 718 Cayman includes 2.0 Liter, 4-Cyl, 7-Spd w/PDK Manual Mode, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT4HEB44567"",""name"":""Used 2017 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/c1707ad6923f4c9c86b36c9953a182ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,634""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540331761"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2017 Ford F250 includes 4WD, 6-Spd TorqShft, 6.7L, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, Auto, Bed Liner, CD/MP3 (Single Disc), Cruise Control""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUHFAFC7HN009394"",""name"":""Used 2017 Audi S6 Prestige"",""image"":""https://images.autotrader.com/hn/c/a6ea7b1f66cd465dba42e4c31d9fd17c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S6"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,739""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542230210"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Audi S6 includes 4.0 Liter, 7-Spd S tronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Audi connect, Auto, Backup Camera, Blind-Spot Alert""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AE2A2XHLA75864"",""name"":""Used 2017 Porsche Cayenne S E-Hybrid"",""image"":""https://images.autotrader.com/hn/c/f1f42d821d114b5ab140d38fe47f82e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,416""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541870389"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Porsche Cayenne includes 3.0L, 8-Spd Tiptronic S, ABS (4-Wheel), AM/FM/HD Stereo, AWD, Air Conditioning, Alarm System, Auto, Backup Camera, Bi-Xenon Headlamps, Black""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AN1RY2H0114472"",""name"":""Used 2017 Cadillac ATS V Coupe"",""image"":""https://images.autotrader.com/hn/c/dbbc225912cf43aab6c6ae417727d55a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ATS"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,885""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542425873"",""vehicleInteriorColor"":""Other"",""description"":""Location: Houston, TX. This 2017 Cadillac ATS includes 3.6 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, Bose Premium Sound""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""6G3F25RW0HL303110"",""name"":""Used 2017 Chevrolet SS"",""image"":""https://images.autotrader.com/hn/c/35dcafc27d904a5f96907edd0903576f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""SS"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,266""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542423524"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Chevrolet SS includes 6-Spd, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic Park Assist, Backup Camera, Black, Blind Zone Alert, Bluetooth Wireless""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBM7FX5H5160073"",""name"":""Used 2017 Lexus GX 460"",""image"":""https://images.autotrader.com/hn/c/6d3db1667d484673b1a21955f6b5a80d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,647""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541695615"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2017 Lexus GX 460 includes 4.6 Liter, 4WD, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCJKC6HR205642"",""name"":""Used 2017 Chevrolet Suburban 2WD Premier"",""image"":""https://images.autotrader.com/hn/c/14cd378373d64f9c8b09784e61645d45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,123""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541433216"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Chevrolet Suburban includes 2WD, 5.3 Liter, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM/HD Radio w/MyLink, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Alert""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NE1H9156036"",""name"":""Used 2017 INFINITI QX80 4WD"",""image"":""https://images.autotrader.com/hn/c/6731fd7605ca4bb4940b078b60a1a682.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX80"",""manufacturer"":""INFINITI"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,566""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540854804"",""vehicleInteriorColor"":""Lt. Brown"",""description"":""Location: Houston, TX. This 2017 INFINITI QX80 includes 4WD, 5.6 Liter, 7-Spd Rev Matching, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Around View Monitor, Auto, Blind-Spot Intervention""}"
