,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF77XJA2H0223406"",""name"":""Used 2017 Ferrari California T"",""image"":""https://images.autotrader.com/hn/c/ae0dd2714d2e42989448af73b582acd8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":157979,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""California"",""manufacturer"":""Ferrari"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,825""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062188"",""vehicleInteriorColor"":""Beige Tradizione"",""description"":""Location: Houston, TX. This 2017 Ferrari California includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control, Bumpers: body-color""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALGV2FE2HA327254"",""name"":""Used 2017 Land Rover Range Rover Autobiography"",""image"":""https://images.autotrader.com/hn/c/cd58ff002b624ae994d9c81c1a0b7080.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81818,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,646""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062177"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: Houston, TX. This 2017 Land Rover Range Rover includes 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints, Auto High-beam Headlights""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT4HEE88349"",""name"":""Used 2017 Ford F250 4x4 Crew Cab Platinum"",""image"":""https://images.autotrader.com/hn/c/2fee90398e3e4ab49a76dd8d0ab51aea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62448,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,951""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537399675"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Ford F250 includes 000 lb Payload Package, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Brake assist, Delay-off headlights, Dual front impact airbags""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT7HEC71149"",""name"":""Used 2017 Ford F250 4x4 Crew Cab Lariat"",""image"":""https://images.autotrader.com/hn/c/0ff5816cf1e7469d856f4c3f983d5cbf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,305""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539042550"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Ford F250 includes 000 lb Payload Package, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Brake assist, Delay-off headlights, Dual front impact airbags""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZN661XUSXHX220226"",""name"":""Used 2017 Maserati Levante w/ Sport Package"",""image"":""https://images.autotrader.com/hn/c/a9dbbec4919d4e3b921bdf5a7ced6e5e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Levante"",""manufacturer"":""Maserati"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,116""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062158"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Maserati Levante includes 2.80 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM56RPLXH1211717"",""name"":""Used 2017 Maserati Quattroporte S Q4 w/ Luxury Package"",""image"":""https://images.autotrader.com/hn/c/e0a6ff304d2b4d63a61dabc6401a7495.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Quattroporte"",""manufacturer"":""Maserati"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,931""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062179"",""vehicleInteriorColor"":""Rosso"",""description"":""Location: Houston, TX. This 2017 Maserati Quattroporte includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8JZXH5522172"",""name"":""Used 2017 Ford Mustang Shelby GT350 Coupe"",""image"":""https://images.autotrader.com/hn/c/57ee5b0de49040ccb4072fa03b88eb80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,058""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062143"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2017 Ford Mustang includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo/Single CD Player, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Block heater""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57RTA3H1230255"",""name"":""Used 2017 Maserati Ghibli S Q4"",""image"":""https://images.autotrader.com/hn/c/dd3cc86e8cec460f9be1d130a56820a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,900""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541721772"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Houston, TX. This 2017 Maserati Ghibli includes 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Heated Front Comfort Seats, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57RSA3H1212596"",""name"":""Used 2017 Maserati Ghibli S"",""image"":""https://images.autotrader.com/hn/c/6af42a4f920342f2b29ee1f846d77af0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,478""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062189"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Houston, TX. This 2017 Maserati Ghibli includes 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Heated Front Comfort Seats, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57RSA6H1220949"",""name"":""Used 2017 Maserati Ghibli S"",""image"":""https://images.autotrader.com/hn/c/74079fb4b3474347b0ebe18978d77043.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,823""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062161"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Houston, TX. This 2017 Maserati Ghibli includes 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Heated Front Comfort Seats, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR4H5464345"",""name"":""Used 2017 Toyota 4Runner TRD Pro"",""image"":""https://images.autotrader.com/hn/c/c5e0b9eb001940bea4aa280f59fe7732.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42877,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,065""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062157"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Toyota 4Runner includes 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKTEC4HG371086"",""name"":""Used 2017 Chevrolet Silverado 1500 4x4 Crew Cab High Country"",""image"":""https://images.autotrader.com/hn/c/9b233027b031456384595e1e23a432cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,352""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540585677"",""vehicleInteriorColor"":""Jet Black/Medium Ash"",""description"":""Location: Houston, TX. This 2017 Chevrolet Silverado 1500 includes 110-Volt AC Power Outlet, 150 Amp Alternator, 3.42 Rear Axle Ratio, 4 Movable Upper Cargo Tie Downs, 4-Wheel Disc Brakes, 4.2\"" Diagonal Color Display Driver Info Center""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57RSS3H1216947"",""name"":""Used 2017 Maserati Ghibli S w/ Sport Package"",""image"":""https://images.autotrader.com/hn/c/376bbcbf34b641aaa02ceab7ae116202.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,269""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062163"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Houston, TX. This 2017 Maserati Ghibli includes 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Heated Front Comfort Seats, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZDJ6HH640122"",""name"":""Used 2017 Dodge Challenger SRT"",""image"":""https://images.autotrader.com/hn/c/50a1d191e47d4cdf8a9cb562bae419f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39092,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,329""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062186"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Dodge Challenger includes 18 Speakers, 230MM Rear Axle, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7MT9HS859380"",""name"":""Used 2017 RAM 1500 4x4 Crew Cab Sport"",""image"":""https://images.autotrader.com/hn/c/bf12251a36954a5db662a51c7214e0ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38698,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,024""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535050564"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 RAM 1500 includes 115V Auxiliary Power Outlet, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 8.4\"" Touchscreen Display, ABS brakes, AM/FM radio, AUX)""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKREC6HG261353"",""name"":""Used 2017 Chevrolet Silverado 1500 4x4 Crew Cab LT w/ Z71"",""image"":""https://images.autotrader.com/hn/c/021b9eab91c844e69214cf76b34b1c3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,522""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540952955"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Chevrolet Silverado 1500 includes 150 Amp Alternator, 4-Wheel Disc Brakes, 4.2\"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat, 6 Speaker Audio System""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKREC5HG504487"",""name"":""Used 2017 Chevrolet Silverado 1500 4x4 Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/96cba1666e124be9bc4633795c97dc9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,487""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535421071"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Chevrolet Silverado 1500 includes 150 Amp Alternator, 4-Wheel Disc Brakes, 4.2\"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat, 6 Speaker Audio System""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2MEC7HG477988"",""name"":""Used 2017 GMC Sierra 1500 4x4 Crew Cab SLE"",""image"":""https://images.autotrader.com/hn/c/14b20fd3af0e4fef87436f39449a9470.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,282""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536586838"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2017 GMC Sierra 1500 includes 150 Amp Alternator, 2-Speed Active Electronic AutoTrac Transfer Case, 4-Wheel Disc Brakes, 4.2\"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFAY5F12HX640935"",""name"":""Used 2017 Toyota Tundra CrewMax Platinum"",""image"":""https://images.autotrader.com/hn/c/281121f4eced4414bd9f3be4230cf133.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36877,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,007""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541621852"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Toyota Tundra includes 12 Speakers, 4-Wheel Disc Brakes, 4.30 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Auto-dimming door mirrors""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EF6HFB46614"",""name"":""Used 2017 Ford F150 4x4 SuperCrew XLT"",""image"":""https://images.autotrader.com/hn/c/d4af727030d1420da4b5e5a5c2f44d68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,863""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534103761"",""vehicleInteriorColor"":""Medium Earth Gray, C"",""description"":""Location: Houston, TX. This 2017 Ford F150 includes 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Brake assist, Compass, Delay-off headlights, Driver door bin, Dual front impact airbags, Dual front side impact airbags""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKRECXHG338726"",""name"":""Used 2017 Chevrolet Silverado 1500 4x4 Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/87f292867e6741fdba7fcbe1cfe3fe22.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34498,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,491""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535421068"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Chevrolet Silverado 1500 includes 150 Amp Alternator, 4-Wheel Disc Brakes, 4.2\"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat, 6 Speaker Audio System""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJAL4BV6HA952407"",""name"":""Used 2017 Jaguar XE R-Sport AWD"",""image"":""https://images.autotrader.com/hn/c/b6e7d829fef84c8ba2063dee03bc19a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34357,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XE"",""manufacturer"":""Jaguar"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,249""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540682915"",""vehicleInteriorColor"":""Jet/Red Inserts/Red Stitch"",""description"":""Location: Houston, TX. This 2017 Jaguar XE includes 11 Speakers, 3-Stage Heated Front Bucket Sport-Style Seats, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFJG2HC913761"",""name"":""Used 2017 Jeep Grand Cherokee 4WD Summit"",""image"":""https://images.autotrader.com/hn/c/4628958c2e4d4070b13e8cee53cf8d41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,989""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062150"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Jeep Grand Cherokee includes 19 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBY5G1XHS149960"",""name"":""Used 2017 Toyota Sequoia 4WD SR5"",""image"":""https://images.autotrader.com/hn/c/33fef4e7e4a04fd8a4edfb2afe38b02e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31789,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,154""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541621851"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Houston, TX. This 2017 Toyota Sequoia includes 18\"" x 8\"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
