,0
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWFG1DL526851"",""name"":""Used 2013 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/images/2019/12/5/537/165/43664259536.537165405.IM1.MAIN.1600x1200_A.1600x953.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,279""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537165405"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2013 Jeep Wrangler is listed for $28995""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1KXC85DF214817"",""name"":""Used 2013 Chevrolet Silverado 2500 4x4 Crew Cab LT"",""image"":""https://images.autotrader.com/images/2020/1/20/541/810/43667116332.541810522.IM1.MAIN.1024x768_A.1600x811.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,704""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541810522"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Chevrolet Silverado 2500 is listed for $28995""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1ET7DFB29342"",""name"":""Used 2013 Ford F150 4x4 SuperCrew Limited"",""image"":""https://images.autotrader.com/images/2019/12/7/537/417/43664411146.537417160.IM1.MAIN.1600x1200_A.1600x755.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,502""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537417160"",""vehicleInteriorColor"":""Burgundy"",""description"":""Location: Houston, TX. This 2013 Ford F150 is listed for $26995""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWEG4DL625231"",""name"":""Used 2013 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/images/2019/12/11/534/507/43664680109.534507445.IM1.MAIN.1024x768_A.1600x1089.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,598""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534507445"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2013 Jeep Wrangler is listed for $26995""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRTCL6DG533627"",""name"":""Used 2013 RAM 3500 4x4 Crew Cab DRW"",""image"":""https://images.autotrader.com/images/2019/8/24/526/456/43656794809.526456375.IM1.MAIN.1600x1200_A.1280x662.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""183,506""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526456375"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 RAM 3500 is listed for $25995""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDLJ7DB1DA060955"",""name"":""Used 2013 Mercedes-Benz CLS 550"",""image"":""https://images.autotrader.com/images/2020/1/20/541/808/43667115546.541808919.IM1.MAIN.1024x768_A.1600x919.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,854""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541808919"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2013 Mercedes-Benz CLS 550 is listed for $24995""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1ET4DFB57096"",""name"":""Used 2013 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/images/2019/11/28/522/599/43663897995.522599644.IM1.MAIN.1600x1200_A.1600x872.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,965""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522599644"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Ford F150 is listed for $24995""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8CF1D5221132"",""name"":""Used 2013 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/images/2019/11/3/533/819/43662225178.533819931.IM1.MAIN.1600x1200_A.1600x912.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,168""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533819931"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Ford Mustang is listed for $23995""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3BT0DEB03440"",""name"":""Used 2013 Ford F350 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/images/2019/11/19/535/318/43663361505.535318217.IM1.MAIN.1600x1200_A.1600x700.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""216,180""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535318217"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2013 Ford F350 is listed for $23995""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG8DL508673"",""name"":""Used 2013 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/images/2020/1/18/541/635/43666964354.541635818.IM1.MAIN.1600x1200_A.1600x972.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,740""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541635818"",""vehicleInteriorColor"":""Red"",""description"":""Location: Houston, TX. This 2013 Jeep Wrangler is listed for $22995""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3BEF4DR180099"",""name"":""Used 2013 Cadillac Escalade 2WD Luxury"",""image"":""https://images.autotrader.com/images/2019/9/14/523/172/43658523159.523172317.IM1.MAIN.1600x1200_A.1600x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,778""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523172317"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2013 Cadillac Escalade is listed for $22995""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EF6DFC19169"",""name"":""Used 2013 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/images/2019/12/11/537/813/43664677272.537813304.IM1.MAIN.1600x1200_A.1600x854.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,339""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537813304"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Ford F150 is listed for $20995""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1ET7DKE97141"",""name"":""Used 2013 Ford F150 4x4 SuperCab Lariat"",""image"":""https://images.autotrader.com/images/2019/9/5/522/695/43657817927.522695489.IM1.MAIN.1600x1200_A.1600x826.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,859""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522695489"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Ford F150 is listed for $20995""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFJU4GN7DX030093"",""name"":""Used 2013 Toyota Tacoma 2WD Double Cab PreRunner"",""image"":""https://images.autotrader.com/images/2020/1/13/541/084/43666592073.541084482.IM1.MAIN.1600x1200_A.1600x781.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,951""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541084482"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2013 Toyota Tacoma is listed for $18995""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMDJ6JK6DBL17321"",""name"":""Used 2013 Lincoln MKX FWD"",""image"":""https://images.autotrader.com/images/2019/11/14/497/345/43663013895.497345810.IM1.MAIN.1600x1200_A.1279x807.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKX"",""manufacturer"":""Lincoln"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,150""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497345810"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2013 Lincoln MKX is listed for $14995""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDYAG8DH545039"",""name"":""Used 2013 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/images/2019/8/11/524/597/43655825145.524597469.IM1.MAIN.1600x1200_A.1600x942.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,993""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524597469"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Dodge Challenger is listed for $14995""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1ZCAC1XD2605930"",""name"":""Used 2013 Subaru BRZ Limited"",""image"":""https://images.autotrader.com/images/2019/11/12/534/701/43662887580.534701594.IM1.MAIN.1600x1200_A.1600x882.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""BRZ"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,247""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534701594"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Subaru BRZ is listed for $13995""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBSS3BL9DDA56095"",""name"":""Used 2013 Ford E-350 and Econoline 350 Extended Wagon Super Duty"",""image"":""https://images.autotrader.com/images/2019/12/9/531/530/43664583741.531530591.IM1.MAIN.1600x1200_A.1600x961.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,298""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531530591"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2013 Ford E-350 and Econoline 350 is listed for $12995""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMDJ6JK4DBL25191"",""name"":""Used 2013 Lincoln MKX FWD"",""image"":""https://images.autotrader.com/images/2019/3/29/511/535/43645405064.511535513.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKX"",""manufacturer"":""Lincoln"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,030""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511535513"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2013 Lincoln MKX includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry, Leather Seats""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKBE00DR242948"",""name"":""Used 2013 Chevrolet Tahoe 4WD LT"",""image"":""https://images.autotrader.com/images/2019/9/27/530/034/43659527076.530034635.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,950""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530034635"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Chevrolet Tahoe includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1ET6DKD23318"",""name"":""Used 2013 Ford F150 FX4"",""image"":""https://images.autotrader.com/hn/c/f530435029374b77a43901edce345428.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,795""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532857848"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Houston, TX. This 2013 Ford F150 includes (4) cupholders in flow-through console, (4) full-size doors, (4) pickup box tie-down hooks, 18 machined aluminum wheels, 2-ton jack, 20 PREMIUM PAINTED 6-SPOKE ALUMINUM WHEELS Aluminum Wheels""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA2EB2DA219641"",""name"":""Used 2013 Mercedes-Benz ML 350 BlueTEC 4MATIC"",""image"":""https://images.autotrader.com/hn/c/e51fc1405fb44040842baedfba2d3e62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,293""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536854710"",""vehicleInteriorColor"":""Almond Beige"",""description"":""Location: Houston, TX. This 2013 Mercedes-Benz ML 350 includes 19 x 8.0 twin 5-spoke aluminum wheels, 3.0L DOHC 24-valve turbocharged V6 BlueTEC diesel engine, 4-wheel electronic traction system (4ETS), 4MATIC all-wheel drive""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP3L99DL351749"",""name"":""Used 2013 Ford Focus ST Hatchback"",""image"":""https://images.autotrader.com/hn/c/865a2c66d8704e04892991d5f85cf341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15547,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,049""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540430512"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Houston, TX. This 2013 Ford Focus includes (2) 12V pwr points, (2) front cupholders, 18 Y-rated summer tires, 18 aluminum wheels, 2.0L GTDI I4 EcoBoost engine, 3-point front safety belts -inc: height-adjustable retractable pretensioners""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZC3C59DWP51069"",""name"":""Used 2013 MINI Cooper Countryman S"",""image"":""https://images.autotrader.com/hn/c/8c7c1f3d0d564ffc91d28d8b73d48fd8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12987,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,293""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539474435"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: Houston, TX. This 2013 MINI Cooper Countryman includes (2) front cup holders, (3) 12V pwr outlets, (3) rear leatherette folding bucket seats -inc: recline fore/aft sliding, 1-part center utility rail -inc: (2) snap-in cupholders eyeglass case iPod cradle""}"
50,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1H52DEF58550"",""name"":""Used 2013 Ford Expedition XLT"",""image"":""https://images.autotrader.com/hn/c/2233b948163c4e9c8a8edbba4048b524.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12983,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,370""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533811602"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Ford Expedition includes 18 machined aluminum wheels, 2ND ROW BUCKET SEATS Bucket Seats Rear Bucket Seats, 3.31 axle ratio, 3rd row storage bins, 4-wheel anti-lock disc brakes""}"
51,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSF2D43DA759685"",""name"":""Used 2013 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/hn/c/272d804d301d4358b97bca56b0bca2fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22898,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,696""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535015480"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2013 Land Rover Range Rover Sport includes 19 15-spoke alloy wheels (style 5), 2-speed electronic transfer gearbox -inc: infinitely variable locking center differential, 2nd row auxiliary audio input""}"
