,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYK3EH1AS016526"",""name"":""Used 2010 Toyota Highlander Limited"",""image"":""https://images.autotrader.com/hn/c/e0ccba6d62ec41cda39ea3d144aae52b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13070,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,477""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539773434"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Houston, TX. This 2010 Toyota Highlander includes **LOCALTRADE**, **POWER WINDOWS AND LOCKS**, **WE DELIVER ANYWHERE**, **XTRA CLEAN**, 19\"" x 7.5J 5-Spoke Aluminum Alloy Wheels, 3.48 Axle Ratio""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1H53AEA75953"",""name"":""Used 2010 Ford Expedition Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/3af33d9d10204cb1bf1882651a865a44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10054,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,279""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539940975"",""vehicleInteriorColor"":""Camel"",""description"":""Location: Houston, TX. This 2010 Ford Expedition includes **3RD ROW SEAT**, **LEATHER**, **LOCALTRADE**, **POWER LIFT GATE**, **POWER WINDOWS AND LOCKS**, **SUNROOF**, **WE DELIVER ANYWHERE**, 18\"" Machined Aluminum Wheels""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF3H50AB018990"",""name"":""Used 2010 Honda Pilot EX-L"",""image"":""https://images.autotrader.com/hn/c/5aae3bdea99d4bd38c6a715b19b50a2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9792,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,287""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538301940"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2010 Honda Pilot includes **3RD ROW SEAT**, **CARFAX 1 OWNER**, **LEATHER INTERIOR**, **LEATHER**, **LOCALTRADE**, **NON SMOKER**, **POWER WINDOWS AND LOCKS**, **SUNROOF**""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNALDEW4A6272197"",""name"":""Used 2010 Chevrolet Equinox LT"",""image"":""https://images.autotrader.com/hn/c/b77314e38bf84573b5f2ab796425532b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9656,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,507""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540993088"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2010 Chevrolet Equinox includes **CARFAX 1 OWNER**, **EASY FINANCING**, **POWER WINDOWS AND LOCKS**, **WE DELIVER ANYWHERE**, 17\"" Painted Aluminum Wheels, 3.23 Axle Ratio, 4-Wheel Disc Brakes""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4982BZ1A1075919"",""name"":""Used 2010 Volvo XC70 3.2 AWD"",""image"":""https://images.autotrader.com/hn/c/4e498431f23d435d8f07fc77e13fc1ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC70"",""manufacturer"":""Volvo"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,395""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541311821"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Volvo XC70 includes 3.2 Liter, 6-Cyl, 6-Spd Geartronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, BLIS, Bluetooth Wireless""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BL1SF8A1194019"",""name"":""Used 2010 MAZDA MAZDA3 i Touring Sedan"",""image"":""https://images.autotrader.com/hn/c/28c2328971584333b3f6d8df531a2d1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,299""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431315"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 MAZDA MAZDA3 includes 2.0 Liter, 4-Cyl, 5-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU6DE2AUA93371"",""name"":""Used 2010 Ford Explorer XLT"",""image"":""https://images.autotrader.com/hn/c/d7f02b38845845bca274026354044b04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,975""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540557446"",""vehicleInteriorColor"":""Camel"",""description"":""Location: Houston, TX. This 2010 Ford Explorer includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bucket Seats, CD Player, Cargo Shade""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D4PG5FV6AT149546"",""name"":""Used 2010 Dodge Journey SXT"",""image"":""https://images.autotrader.com/hn/c/9ff99e0ccc574f5ab59f639a93a670ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6930,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,085""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541946153"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Houston, TX. This 2010 Dodge Journey includes 160 Amp Alternator, 17\"" x 6.5\"" Aluminum Wheels, 2nd Row 40/60 Tilt & Slide Seat, 3.43 Axle Ratio, 3rd Row 50/50 Fold/Reclining Seat, 4-Wheel Disc Brakes""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTKR1AD5APA60001"",""name"":""Used 2010 Ford Ranger XL"",""image"":""https://images.autotrader.com/hn/c/17dccb82828c4e499b26e01a46645bba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,243""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540642799"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Ford Ranger includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Driver Air Bag, Engine Immobilizer, Front Side Air Bag, Intermittent Wipers, Passenger Air Bag""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRM5F16AX015541"",""name"":""Used 2010 Toyota Tundra 2WD Double Cab"",""image"":""https://images.autotrader.com/hn/c/c55a16a77d0449edade6999380669b8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18679,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,696""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541759862"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Houston, TX. This 2010 Toyota Tundra includes **CLEAN AUTO CHECK**, **TOW PACKAGE**, 18\"" x 8J Steel Wheels, 3-Passenger Front Bench Seat, 3.909 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2AP3AN419599"",""name"":""Used 2010 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/751a32e7fc7d4a73bdbfc595d2baa2ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5478,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""173,944""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539979621"",""vehicleInteriorColor"":""Frost"",""description"":""Location: Houston, TX. This 2010 Nissan Altima includes **CLEAN AUTO CHECK**, **LEATHER SEATS**, 16\"" Wheels w/Full-Wheel Bolt-On Covers, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Radio""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YS3DW8A5108568"",""name"":""Used 2010 Chevrolet Corvette Grand Sport Convertible w/ 3LT"",""image"":""https://images.autotrader.com/hn/c/d5eb62bc441f42a7bc00aa628b97a285.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,636""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538730191"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Chevrolet Corvette includes 6-Spd, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Black, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRM5F13AX006411"",""name"":""Used 2010 Toyota Tundra 2WD Double Cab"",""image"":""https://images.autotrader.com/hn/c/2d4d6d31f05c43d7991facd26670d402.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,077""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541349025"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Houston, TX. This 2010 Toyota Tundra includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto Transmission w/Manual Mode""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRM5F1XAX015431"",""name"":""Used 2010 Toyota Tundra 2WD Double Cab"",""image"":""https://images.autotrader.com/hn/c/c20ff5b7776341368283810905dcad73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,358""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540646183"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Houston, TX. This 2010 Toyota Tundra includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto Transmission w/Manual Mode""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3CB3HA5AD632252"",""name"":""Used 2010 Dodge Caliber Mainstreet"",""image"":""https://images.autotrader.com/hn/c/21f758dfe82a46b48da37d505d4dd953.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Caliber"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,107""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538770275"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Dodge Caliber includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Pwr Outlet, Bluetooth, Bucket Seats""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8EN3A5172256"",""name"":""Used 2010 Ford Mustang Convertible"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":99999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,339""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541568031"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Ford Mustang includes (2) Covered cupholders, (2) Pwr points, (4) Gauge chrome-accented instrument cluster w/air registers, 17 x 7 Painted aluminum wheels, 4-wheel anti-lock braking system (ABS)""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0E77AKC46861"",""name"":""Used 2010 Ford Escape 2WD Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":99999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""200,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541794440"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Ford Escape includes 16 bright machined aluminum wheels, 2.5L I4 Duratec engine, 2nd row 60/40 split bench seat -inc: tip-fold-flat latch, 2nd row coat hook, 4-wheel anti-lock brakes""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8JU3AC2AU114882"",""name"":""Used 2010 Hyundai Tucson 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/9c76d6fc334a4b7daf0b4b2d872ef06f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,837""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541390609"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Hyundai Tucson includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Active Head Restraints - Rear, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFEY5F10AX086849"",""name"":""Used 2010 Toyota Tundra 2WD CrewMax"",""image"":""https://images.autotrader.com/hn/c/a7d3ae7dd69d412eafdd54910ebb3e0b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,293""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539385824"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2010 Toyota Tundra includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Brake Assist, CD Player, Child Safety Locks, Cruise Control""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1H50AEA76283"",""name"":""Used 2010 Ford Expedition Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/4e388d0ef4d04c6dbe2610d14877144a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,650""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541598416"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Ford Expedition includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE3H31AL000916"",""name"":""Used 2010 Honda CR-V LX"",""image"":""https://images.autotrader.com/hn/c/7d0a12dbfdb44cce86befd875a10c4a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7852,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,871""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812527"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Player, Child Safety Locks""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTWW3DR0AEA23088"",""name"":""Used 2010 Ford F350 4x4 Crew Cab DRW Super Duty"",""image"":""https://images.autotrader.com/hn/c/b5a0934b07f24e0d943010142a998c0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,622""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532557180"",""vehicleInteriorColor"":""Camel"",""description"":""Location: Houston, TX. This 2010 Ford F350 includes ABS Brakes (4-Wheel), Airbags - Front - Dual, Audio - Antenna: Mast, Body Side Reinforcements Side Impact Door Beams, Cargo Bed Light, Child Safety Locks""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCRCSE04AG103549"",""name"":""Used 2010 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/d3616299eff94895a08e1ee0318d5bec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14925,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,989""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540892415"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2010 Chevrolet Silverado 1500 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1K57AEA81893"",""name"":""Used 2010 Ford Expedition 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/6d7bde4245984cfabef0c3f88c7919a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13804,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,672""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540646612"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Houston, TX. This 2010 Ford Expedition includes 2-stage Unlocking, ABS Brakes (4-Wheel), Active Head Restraints Front And Rear, Adjustable Pedals Power, Adjustable Rear Headrests, Air Conditioning - Front - Automatic Climate Control""}"
