,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXHG5KH706668"",""name"":""Used 2019 Dodge Charger GT"",""image"":""https://images.autotrader.com/hn/c/b9848e1e74ed46c2bbd1113aa8b23055.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,536""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541513592"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Charger includes Abs - 4-Wheel, Air Filtration, Alternator - 180 Amps, Antenna Type - Diversity, Antenna Type - Element, Armrests - Rear Center Folding With Storage""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXCT8KH700609"",""name"":""Used 2019 Dodge Charger R/T"",""image"":""https://images.autotrader.com/hn/c/0d5101b8c612443fb1b298513613d4e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,091""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540932233"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Charger includes Abs - 4-Wheel, Air Filtration, Alternator - 180 Amps, Antenna Type - Diversity, Antenna Type - Element, Armrests - Rear Center Folding With Storage""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDG2KW516408"",""name"":""Used 2019 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/f8fe1280fed14f328bdeccb146e37548.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,553""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533208225"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Jeep Wrangler includes 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 180 Amps, Antenna Type - Mast""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3DT1KED76140"",""name"":""Used 2019 Ford F350 4x4 Crew Cab XLT DRW"",""image"":""https://images.autotrader.com/hn/c/99ed94fedb17400b8f36c3981a8f4857.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,787""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532508084"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Ford F350 includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Adjustable Pedals - Power, Air Filtration, Alternator - 200 Amps, Ambient Lighting""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BL4BV5KC131884"",""name"":""Used 2019 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/0a023b6a3a904533948030522f4d3cf5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,270""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540315512"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2019 Nissan Altima includes Abs - 4-Wheel, Active Grille Shutters, Air Filtration, Alternator - 120 Amps, Antenna Type - Diversity, Antenna Type - Element, Armrests - Rear Center With Cupholders""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXHGXKH561076"",""name"":""Used 2019 Dodge Charger GT"",""image"":""https://images.autotrader.com/hn/c/b403d9eef03d4650b125323d5f3b4bb9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,714""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541513599"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Charger includes Abs - 4-Wheel, Air Filtration, Alternator - 180 Amps, Antenna Type - Diversity, Antenna Type - Element, Armrests - Rear Center Folding With Storage""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXCT9KH584451"",""name"":""Used 2019 Dodge Charger R/T"",""image"":""https://images.autotrader.com/hn/c/3de31b592c0b46db9d6989514d1334a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,450""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540527230"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Charger includes Abs - 4-Wheel, Air Filtration, Alternator - 180 Amps, Antenna Type - Diversity, Antenna Type - Element, Armrests - Rear Center Folding With Storage""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2ER2CAXKC591580"",""name"":""Used 2019 Volkswagen Atlas FWD SEL V6"",""image"":""https://images.autotrader.com/hn/c/53a85da77872458d94efa68941e25766.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35693,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,642""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540007482"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Volkswagen Atlas includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT5KEC05366"",""name"":""Used 2019 Ford F250 Lariat"",""image"":""https://images.autotrader.com/hn/c/33f0d0b09d5148e08337d544fb329f86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,353""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540351016"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford F250 includes 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, 6.7 liter V8 engine, 8-way power adjustable drivers seat, 8-way power adjustable passenger seat""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMPJ7J91KBL14873"",""name"":""Used 2019 Lincoln Nautilus FWD Black Label"",""image"":""https://images.autotrader.com/hn/c/b2fcf0cdbaed4c04aeaefd3e945e8f8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Nautilus"",""manufacturer"":""Lincoln"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,342""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531856895"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Lincoln Nautilus includes 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, Adaptive cruise control, Air conditioning with dual zone climate control""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB8KA675272"",""name"":""Used 2019 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/1dc09d93e1c149bdb2708f03c109260f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,606""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539575657"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz E 300 includes 2 liter inline 4 cylinder DOHC engine, 241 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control, Audio controls on steering wheel""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4A22PK6K1467872"",""name"":""Used 2019 Volvo XC90 AWD T6 Momentum"",""image"":""https://images.autotrader.com/hn/c/5c9c117a4113488a88fce015c58b869c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,042""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527638967"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Volvo XC90 includes 2 liter inline 4 cylinder DOHC engine, 2nd and 3rd row, 316 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RREKT2KN509344"",""name"":""Used 2019 RAM 1500 Laramie Longhorn"",""image"":""https://images.autotrader.com/hn/c/501c45a92dd244a0aca5089767e73e36.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,896""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540795676"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes (0 P) Delmonico Red Pearlcoat, 3.92 Rear Axle Ratio, 4 Doors, 4-wheel ABS brakes, 5.7 liter V8 engine, 8-way power adjustable drivers seat, AC power outlet - 2""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFLT7KN528333"",""name"":""Used 2019 RAM 1500 4x4 Crew Cab Rebel"",""image"":""https://images.autotrader.com/hn/c/29774b5367cf49caa6489e0618092710.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,730""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539826988"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, 5.7 liter V8 engine, 8-way power adjustable drivers seat, 9 Amplified Speakers w/Subwoofer""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEJG8KC698906"",""name"":""Used 2019 Jeep Grand Cherokee 2WD Summit"",""image"":""https://images.autotrader.com/hn/c/9cf552feafdd4960bf3df568f9d59904.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,345""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538480113"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Jeep Grand Cherokee includes 295 hp horsepower, 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Adaptive cruise control, Adaptive headlights""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RREJT1KN650648"",""name"":""Used 2019 RAM 1500 Laramie"",""image"":""https://images.autotrader.com/hn/c/46798179260d4ae68376aa37e19ae6d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,051""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535778279"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes (0 P) Diamond Black Crystal Pearlcoat, 3.92 Rear Axle Ratio, 4 Doors, 4-wheel ABS brakes, 5.7 liter V8 engine, 8-way power adjustable drivers seat""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6URVJG7KE504076"",""name"":""Used 2019 RAM ProMaster 3500 159\"" High Roof Extended"",""image"":""https://images.autotrader.com/hn/c/9935c8e9049e4112b23962152aff0d71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,100""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540267979"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 RAM ProMaster includes 220 Amp Alternator, 280 hp horsepower, 3.6 liter V6 DOHC engine, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel, Automatic Transmission""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1GG5KR741843"",""name"":""Used 2019 Chrysler Pacifica Limited"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019ChrysPacificaLNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,789""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540267982"",""vehicleInteriorColor"":""Alloy/Black W/Premium Leather "",""description"":""Location: Houston, TX. This 2019 Chrysler Pacifica includes 20 Speaker harman/kardon Sound Group, 287 hp horsepower, 2nd and 3rd row, 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG3KC715819"",""name"":""Used 2019 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/ba7c0f2a62b34bf687c9b191e7678d9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,995""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535637087"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Jeep Grand Cherokee includes 293 hp horsepower, 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBGXKC731497"",""name"":""Used 2019 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/b5f3590ff7d84387a8b60f668f915fe7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,019""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535637041"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Jeep Grand Cherokee includes 293 hp horsepower, 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TRVDGXKE507397"",""name"":""Used 2019 RAM ProMaster 2500 159\"" High Roof"",""image"":""https://images.autotrader.com/hn/c/4348629f6be94407bfcbed3df8b5e63c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,776""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540267983"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 RAM ProMaster includes 220 Amp Alternator, 280 hp horsepower, 3.6 liter V6 DOHC engine, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel, Automatic Transmission""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4GJXAG0KW638555"",""name"":""Used 2019 Jeep Wrangler 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/7ac61d1a8f4545028fd71d250d0a8117.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541990316"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Jeep Wrangler includes 2 Doors, 3.6 liter V6 DOHC engine, 4-wheel ABS brakes, 4WD Type - Part-time, Air Conditioning, Audio controls on steering wheel, Bluetooth, Center Console - Full with locking storage""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6LT3KS539345"",""name"":""Used 2019 RAM 1500 SLT"",""image"":""https://images.autotrader.com/hn/c/5902e908d2eb424fa5c0a2cc07200835.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,081""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536925582"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes (0 P) Granite Crystal Metallic Clearcoat, 4 Doors, 4-wheel ABS brakes, 5.7 liter V8 engine, Air conditioning, Automatic Transmission, Bed Length - 67.4 '""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8CF7K5115128"",""name"":""Used 2019 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018FOC050002_01_640_G1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,145""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538480115"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford Mustang includes 2 Doors, 4-way power adjustable passenger seat, 4-wheel ABS brakes, 460 hp horsepower, 5.0 L liter V8 DOHC engine with variable valve timing""}"
