,0
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR32E58Z046741"",""name"":""Used 2008 Toyota Corolla LE Sedan"",""image"":""https://images.autotrader.com/hn/c/17be176cb6b24ded99ff94629f019c06.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,026""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540682873"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2008 Toyota Corolla includes Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20U587775236"",""name"":""Used 2008 Toyota Prius Touring"",""image"":""https://images.autotrader.com/hn/c/f4a97c8b314b4afe8bf5c6e4df13d620.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,175""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541514496"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2008 Toyota Prius includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMCP26748C058081"",""name"":""Used 2008 Honda Accord EX Sedan"",""image"":""https://images.autotrader.com/hn/c/3b78aa80df0741b0baab7e2de2eea4c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6424,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,410""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537465766"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2008 Honda Accord includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYEE637080143894"",""name"":""Used 2008 Cadillac SRX"",""image"":""https://images.autotrader.com/hn/c/f65b08ab191f4a2ab42fd26d452c62f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,042""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522535357"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2008 Cadillac SRX includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Alarm With Remote""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4CY982281419342"",""name"":""Used 2008 Volvo XC90 2WD 3.2 w/ 3rd Row"",""image"":""https://images.autotrader.com/hn/c/26feaec504f64525876b965b4a345a78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,521""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528652598"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2008 Volvo XC90 includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm With Remote""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38778B113149"",""name"":""Used 2008 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/bf7ba2cbad8f4d4987daecf38c24e3f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,325""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537465776"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Honda Odyssey includes Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Theft-Deterrent System""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU02Z48KC30665"",""name"":""Used 2008 Ford Escape 2WD XLS"",""image"":""https://images.autotrader.com/hn/c/89e6af6bd6794332b7d740931b651c43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,790""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541015674"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Ford Escape includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GSCL33P58S621368"",""name"":""Used 2008 Saturn Vue 2WD XE"",""image"":""https://images.autotrader.com/hn/c/a8fd4988966946c0948efb18722b2cf3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4707,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Vue"",""manufacturer"":""Saturn"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,714""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540677164"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2008 Saturn Vue includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO  with CD/MP3 player and auxiliary input jack, AXLE  3.91 RATIO, Aluminum Wheels""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWC73568E065142"",""name"":""Used 2008 BMW 335xi Coupe"",""image"":""https://images.autotrader.com/hn/c/d6721dd02622438c80c81a53a07dcea9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7827,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335xi"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,616""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542038826"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 BMW 335xi includes 13 Speakers, 17 x 8.0 V-Spoke Light Alloy (Style 188) Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Anti-Theft AM/FM Stereo CD/MP3 Player""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2GK31U68C053651"",""name"":""Used 2008 Lexus RX 350 2WD"",""image"":""https://images.autotrader.com/hn/c/22aaa7a6fc76471589b983e6d993885b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,281""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537940496"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Lexus RX 350 includes AM/FM CD, AM/FM CD/DVD, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags, Immobilizer""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPX14V28FA52180"",""name"":""Used 2008 Ford F150 4x4 SuperCab"",""image"":""https://images.autotrader.com/hn/c/6819a80c0a664191a9291f909a129f1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""194,836""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528588529"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Ford F150 includes 1/2 Ton, AM/FM CD, AM/FM CD/MP3, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Air Bag, Extended Cab, Immobilizer""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL21E58N552969"",""name"":""Used 2008 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/b1e3852748264054be9e2cbc2141ecd1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""186,843""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540315598"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2008 Nissan Altima includes 4-Wheel Disc Brakes, 6 Speakers, 7.0JJ x 16\"" Steel Wheels w/Bolt-On Cover, ABS brakes, AM/FM radio, AM/FM/CD Radio, Air Conditioning, Anti-whiplash front head restraints""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSK25458A126914"",""name"":""Used 2008 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/hn/c/b3f76febf08d4d478def7a16299ce77f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,563""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538789549"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2008 Land Rover Range Rover Sport includes Audio : Auxiliary Audio Input, Convenience : Heated Steering Wheel, Roof : Generic Sun/Moonroof, Seats : Heated Seats""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBL46F785073821"",""name"":""Used 2008 Lexus LS 460"",""image"":""https://images.autotrader.com/hn/c/f039bc3dbf77461fbf1e1bba532e94ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 460"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,782""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531889048"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 Lexus LS 460 is listed for $9880""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALFR24N48H066011"",""name"":""Used 2008 Land Rover LR2 HSE"",""image"":""https://images.autotrader.com/hn/c/48c202944f4c425d995c6404c55fa1c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""LR2"",""manufacturer"":""Land Rover"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,443""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537382671"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2008 Land Rover LR2 includes Roof : Panoramic Roof""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBY64A78S003784"",""name"":""Used 2008 Toyota Sequoia 4WD SR5"",""image"":""https://images.autotrader.com/hn/c/97870f6eaf264e20ad005a4ffceabbc5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,316""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537272216"",""vehicleInteriorColor"":""Sand Beige W/Cloth Seat Trim O"",""description"":""Location: Houston, TX. This 2008 Toyota Sequoia includes 2nd and 3rd row, 381 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part and full-time, 5.7 liter V8 DOHC engine, Air conditioning with dual zone climate control""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8MB35B28Y107128"",""name"":""Used 2008 Saturn Sky"",""image"":""https://images.autotrader.com/hn/c/4eca879897ed4e64a976d4580665e47b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Sky"",""manufacturer"":""Saturn"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,656""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535057159"",""vehicleInteriorColor"":""Black W/Leather Seat Inserts"",""description"":""Location: Houston, TX. This 2008 Saturn Sky includes 173 hp horsepower, 2 Doors, 2-way power adjustable drivers seat, 2.4 liter inline 4 cylinder DOHC engine, 4-wheel ABS brakes, Air conditioning""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMSH13E98H204029"",""name"":""Used 2008 Hyundai Santa Fe 2WD"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/10041.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,116""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542323149"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2008 Hyundai Santa Fe includes 242 hp horsepower, 2nd and 3rd row, 3.3 L liter V6 DOHC engine with variable valve timing, 4 Doors, 4-wheel ABS brakes, Audio controls on steering wheel""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1MEHM42W78G610978"",""name"":""Used 2008 Mercury Sable Premier Sedan"",""image"":""https://images.autotrader.com/hn/c/1f2e91ecb5f6424288a433bafe3f266e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8498,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Sable"",""manufacturer"":""Mercury"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,868""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532516756"",""vehicleInteriorColor"":""Medium Light Stone W/Heated Tw"",""description"":""Location: Houston, TX. This 2008 Mercury Sable includes 263 hp horsepower, 3.5 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU65E78UA46975"",""name"":""Used 2008 Ford Explorer 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/1966dae83eff422bab4826f085ee8590.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,088""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537643436"",""vehicleInteriorColor"":""Black W/Leather-Trimmed Low-Ba"",""description"":""Location: Houston, TX. This 2008 Ford Explorer includes 210 hp horsepower, 4 Doors, 4 liter V6 SOHC engine, 4-wheel ABS brakes, 6-way power adjustable passenger seat, 8-way power adjustable drivers seat""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMFU19548LA31518"",""name"":""Used 2008 Ford Expedition 2WD Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,887""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542410132"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Ford Expedition includes 2nd and 3rd row, 300 hp horsepower, 4 Doors, 4-wheel ABS brakes, 5.4 liter V8 SOHC engine, 8-way power adjustable drivers seat, 8-way power adjustable passenger seat""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBBV54158S506497"",""name"":""Used 2008 Toyota Tundra SR5"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,514""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542023289"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Toyota Tundra includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Changer, CD Player""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUHF78P08A060715"",""name"":""Used 2008 Audi A3 2.0T"",""image"":""https://images.autotrader.com/pictures/atc_upload/240x151_Audi_A3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,236""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542179241"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Audi A3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Actuated Limited Slip Differential, Brake Assist""}"
50,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD07U28C434977"",""name"":""Used 2008 Nissan Frontier LE"",""image"":""https://images.autotrader.com/hn/c/bedef1901e174761a720f5a89d95bc38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,299""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541668782"",""vehicleInteriorColor"":""Steel"",""description"":""Location: Houston, TX. This 2008 Nissan Frontier includes (2) auxiliary pwr outlets, (2) front/(2) rear cup holders, (2) rear ceiling assist grips & B-pillar ingress/egress grips, (2) rear passenger top tether child restraint anchor""}"
51,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFFC60A980162316"",""name"":""Used 2008 Ferrari 599 GTB Fiorano"",""image"":""https://images.autotrader.com/hn/c/38e3059695994b84aa19858494c5dafa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":119800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""599 GTB Fiorano"",""manufacturer"":""Ferrari"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,101""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539047113"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Ferrari 599 GTB Fiorano includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo w/MP3 Capable CD Player, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels""}"
