,0
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B11HK3KU792265"",""name"":""Used 2019 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/04a0e8d54c644433a6f0170817a3c31b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,828""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540863545"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Toyota Camry includes SUPER WHITE""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCEG5KT693843"",""name"":""Used 2019 Dodge Journey FWD GT"",""image"":""https://images.autotrader.com/hn/c/7d8134676ee44ec58472f64cb4504455.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,248""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540863507"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: Houston, TX. This 2019 Dodge Journey includes BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|VICE WHITE""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B11HK0KU241789"",""name"":""Used 2019 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/096eb6cb289a417d94e39e69e517d4bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,678""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541863976"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Toyota Camry includes BLACK, FABRIC SEAT TRIM|SUPER WHITE""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCCB8KT676333"",""name"":""Used 2019 Jeep Compass Limited"",""image"":""https://images.autotrader.com/hn/c/5b72475c920442bcb3903258f54c7790.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,647""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541195712"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Jeep Compass includes BLACK, LEATHER TRIMMED BUCKET SEATS|ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|REDLINE PEARLCOAT""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCCB5KT675608"",""name"":""Used 2019 Jeep Compass Limited"",""image"":""https://images.autotrader.com/hn/c/069cde5b377e49c5a936911efba8a57a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,391""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540266781"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Jeep Compass includes BLACK, LEATHER TRIMMED BUCKET SEATS|DIAMOND BLACK CRYSTAL PEARLCOAT|ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDDEG5KT708492"",""name"":""Used 2019 Dodge Journey AWD GT"",""image"":""https://images.autotrader.com/hn/c/8633c2689af84c6c8d89b256f051f5e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,460""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542410411"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: Houston, TX. This 2019 Dodge Journey includes BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|VICE WHITE""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDDEGXKT720105"",""name"":""Used 2019 Dodge Journey AWD GT"",""image"":""https://images.autotrader.com/hn/c/26bff38a021044bc908611f7e5b21547.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,939""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542350856"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: Houston, TX. This 2019 Dodge Journey includes BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|REDLINE 2 COAT PEARL""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCCB5KT659831"",""name"":""Used 2019 Jeep Compass Limited"",""image"":""https://images.autotrader.com/hn/c/0a2d7e8e7cf54017bd45db3ad2168be2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,854""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542350866"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Jeep Compass includes BILLET SILVER METALLIC CLEARCOAT|BLACK, LEATHER TRIMMED BUCKET SEATS|ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCEG0KT717420"",""name"":""Used 2019 Dodge Journey FWD GT"",""image"":""https://images.autotrader.com/hn/c/438cfd38b3f34db39d03549103eb9ac7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17897,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,361""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541319034"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: Houston, TX. This 2019 Dodge Journey includes BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|GRANITE PEARLCOAT""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCCB4KT662588"",""name"":""Used 2019 Jeep Compass Limited"",""image"":""https://images.autotrader.com/hn/c/83e2010b74e34f2eb2c2095151e34cf1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17897,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,237""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539227044"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Jeep Compass includes BLACK, LEATHER TRIMMED BUCKET SEATS|ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|WHITE CLEARCOAT""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B11HKXKU741216"",""name"":""Used 2019 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/71cfa880a7f24b19ae2cc03592bd85ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17897,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,433""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538381254"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Toyota Camry includes SUPER WHITE""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCEG2KT716821"",""name"":""Used 2019 Dodge Journey FWD GT"",""image"":""https://images.autotrader.com/hn/c/2b12ce1429ee4743b091270d1de27aa5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17897,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,103""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534465753"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: Houston, TX. This 2019 Dodge Journey includes BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|VICE WHITE""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCCB6KT659935"",""name"":""Used 2019 Jeep Compass Limited"",""image"":""https://images.autotrader.com/hn/c/d3ecc0617a734d4cbabb3f75a46eaf25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17897,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,397""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542230791"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Jeep Compass includes BILLET SILVER METALLIC CLEARCOAT|BLACK, LEATHER TRIMMED BUCKET SEATS|ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCCB0KT662569"",""name"":""Used 2019 Jeep Compass Limited"",""image"":""https://images.autotrader.com/hn/c/2b805d2a12d74a5996c2980d2af44f63.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17897,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,156""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542350844"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Jeep Compass includes BLACK, LEATHER TRIMMED BUCKET SEATS|ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|REDLINE PEARLCOAT""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCCB9KT660061"",""name"":""Used 2019 Jeep Compass Limited"",""image"":""https://images.autotrader.com/hn/c/f22494df681b4ba7a3c0655e39e5496f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,948""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541319053"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Jeep Compass includes BLACK, LEATHER TRIMMED BUCKET SEATS|ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|WHITE CLEARCOAT""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0G92KUB34148"",""name"":""Used 2019 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/hn/c/abdf62d457ef48318406096fc068e7f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,105""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535496434"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford Escape includes ENGINE: 2.0L ECOBOOST|OXFORD WHITE""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B11HK5KU770638"",""name"":""Used 2019 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/d712df5892ff46a587ca84133eba797a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,904""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541195709"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Toyota Camry includes BLACK, FABRIC SEAT TRIM""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCCB3KT662355"",""name"":""Used 2019 Jeep Compass Limited"",""image"":""https://images.autotrader.com/hn/c/464ea421793c4b5fa9f05a5bdb40757f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,818""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538381650"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Jeep Compass includes BLACK, LEATHER TRIMMED BUCKET SEATS|ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|WHITE CLEARCOAT""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCCB5KT664639"",""name"":""Used 2019 Jeep Compass Limited"",""image"":""https://images.autotrader.com/hn/c/2f36d974724340459c9e788b1249094a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,144""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542350858"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Jeep Compass includes BLACK, LEATHER TRIMMED BUCKET SEATS|ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|WHITE CLEARCOAT""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCCB8KT675618"",""name"":""Used 2019 Jeep Compass Limited"",""image"":""https://images.autotrader.com/hn/c/ba1b250e6e4944ee9195b7300b6525b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,927""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542350876"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Jeep Compass includes BLACK, LEATHER TRIMMED BUCKET SEATS|DIAMOND BLACK CRYSTAL PEARLCOAT|ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B11HKXKU218133"",""name"":""Used 2019 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/61d7154618054073ad469ed36cd41f02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17697,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,253""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540614174"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Toyota Camry includes SUPER WHITE""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCCB4KT659934"",""name"":""Used 2019 Jeep Compass Limited"",""image"":""https://images.autotrader.com/hn/c/6ccdfe794de24cca86ec220ae1398b6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17697,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,229""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541318986"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Jeep Compass includes BILLET SILVER METALLIC CLEARCOAT|BLACK, LEATHER TRIMMED BUCKET SEATS|ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGEG7KR557068"",""name"":""Used 2019 Dodge Grand Caravan GT"",""image"":""https://images.autotrader.com/hn/c/73a7753c5b1049f283173d055c8846f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17697,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,475""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542350814"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Grand Caravan includes BLACK, LEATHER TRIMMED BUCKET SEATS|ENGINE: 3.6L V6 24V VVT (FFV)|GRANITE PEARLCOAT""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B11HK5KU255512"",""name"":""Used 2019 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/6994a8d1bef64db5ab69790d1be379d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17697,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,099""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542350831"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Toyota Camry includes BLACK, FABRIC SEAT TRIM|PREDAWN GRAY MICA""}"
50,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B11HK3KU727934"",""name"":""Used 2019 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/4f731865b42a4f6784aa6649399fba86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17597,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,474""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541105913"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Toyota Camry is listed for $17597""}"
51,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGEG4KR579111"",""name"":""Used 2019 Dodge Grand Caravan GT"",""image"":""https://images.autotrader.com/hn/c/5fd4f85e5c5c46c6865eebcd527f40df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17597,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,039""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541318946"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Grand Caravan includes BLACK ONYX CRYSTAL PEARLCOAT|BLACK, LEATHER TRIMMED BUCKET SEATS|ENGINE: 3.6L V6 24V VVT (FFV)""}"
