,0
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8CF1C5281488"",""name"":""Used 2012 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/images/2020/1/6/538/432/43666168705.538432729.IM1.MAIN.1600x1200_A.1600x696.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,298""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538432729"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Ford Mustang is listed for $15995""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYK3DC0CS244963"",""name"":""Used 2012 Toyota Sienna"",""image"":""https://images.autotrader.com/images/2019/10/26/527/374/43661677802.527374445.IM1.MAIN.800x431_A.800x499.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,128""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527374445"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2012 Toyota Sienna is listed for $14995""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGJ4HB4CF747147"",""name"":""Used 2012 Mercedes-Benz C 250 Coupe w/ Sport Package"",""image"":""https://images.autotrader.com/images/2019/7/6/521/345/43652940466.521345778.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,500""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521345778"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2012 Mercedes-Benz C 250 includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry, Leather Seats""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJK1K55CEF00025"",""name"":""Used 2012 Ford Expedition EL 2WD Limited"",""image"":""https://images.autotrader.com/images/2019/10/21/532/438/43661252813.532438255.IM1.MAIN.1600x1200_A.1600x1003.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition EL"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,891""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532438255"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Ford Expedition EL is listed for $13995""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKRTED0CJ377457"",""name"":""Used 2012 GMC Acadia FWD Denali"",""image"":""https://images.autotrader.com/images/2020/1/6/540/370/43666134999.540370259.IM1.MAIN.1600x1200_A.1600x867.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,089""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540370259"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2012 GMC Acadia is listed for $12995""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKRTEDXCJ374288"",""name"":""Used 2012 GMC Acadia FWD Denali"",""image"":""https://images.autotrader.com/images/2019/12/29/539/689/43665755529.539689518.IM1.MAIN.1600x1200_A.1600x838.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,787""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539689518"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2012 GMC Acadia is listed for $12995""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCHE08CR180276"",""name"":""Used 2012 Chevrolet Suburban 2WD LT"",""image"":""https://images.autotrader.com/images/2019/10/14/530/291/43660731010.530291805.IM1.MAIN.1600x1200_A.1600x991.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,241""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530291805"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Chevrolet Suburban is listed for $11995""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FB1E31C9118607"",""name"":""Used 2012 Chevrolet Camaro LT Coupe"",""image"":""https://images.autotrader.com/images/2019/11/14/513/733/43663008075.513733521.IM1.MAIN.1600x1200_A.1600x924.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,072""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513733521"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Chevrolet Camaro is listed for $10995""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA5APXCC815888"",""name"":""Used 2012 Nissan Maxima"",""image"":""https://images.autotrader.com/images/2020/1/18/541/635/43666963822.541635782.IM1.MAIN.1024x768_A.1600x775.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,482""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541635782"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Nissan Maxima is listed for $7995""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT3CEA55596"",""name"":""Used 2012 Ford F250 Lariat"",""image"":""https://images.autotrader.com/hn/c/8d9f4245d09b4eb7a69ef3891b00f1f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,888""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540919324"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Houston, TX. This 2012 Ford F250 includes (2) aux pwr outlets in instrument panel, (2) front tow hooks, (4) air registers w/positive shut-off, (5) LT275/65R18E all-season BSW tires, 10-way pwr driver & front passenger seats -inc: pwr recline pwr lumbar""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFG8C5XCL590320"",""name"":""Used 2012 BMW X6 xDrive50i"",""image"":""https://images.autotrader.com/hn/c/cbccaa0b2d3847dcb1fb725ff535c883.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18971,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,809""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540430516"",""vehicleInteriorColor"":""Black Nappa Leather"",""description"":""Location: Houston, TX. This 2012 BMW X6 includes 2-way power glass moonroof with one-touch operation sliding interior sunshade and wind deflector, 20 X 10.0 FRONT Tires - Rear Performance Aluminum Wheels Tires - Front Performance""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBM7FX5C5038760"",""name"":""Used 2012 Lexus GX 460"",""image"":""https://images.autotrader.com/hn/c/62deb2a431684fd5be2834caec43f547.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18963,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""234,336""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534593589"",""vehicleInteriorColor"":""Sepia Leather"",""description"":""Location: Houston, TX. This 2012 Lexus GX 460 includes (2) rear coat hooks, (8) assist grips, 115V rear pwr outlet, 12V aux pwr outlet, 18 x 7.5 six-spoke aluminum wheels, 265/60R18 mud/snow tires""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCBE01CR320830"",""name"":""Used 2012 Chevrolet Tahoe 2WD LT"",""image"":""https://images.autotrader.com/hn/c/22f43d4a1e3b493bb4aa0036b9dc1687.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14589,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,740""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538415076"",""vehicleInteriorColor"":""Light Cashmere/Dark Cashmere L"",""description"":""Location: Houston, TX. This 2012 Chevrolet Tahoe includes ASSIST STEPS TUBULAR SATIN CHROME Running Boards/Side Steps, AUDIO SYSTEM WITH NAVIGATION AM/FM/SIRIUSXM STEREO WITH CD PLAYER 7-inch Hard Disk Drive Media Storage AM/FM Stereo MP3 Player CD Player Navigation System Auxiliary Audio Input Satellite Radio""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDKJ5KB9CF156742"",""name"":""Used 2012 Mercedes-Benz E 350 Coupe"",""image"":""https://images.autotrader.com/hn/c/857cfce357334104a5d2706464dae32c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15940,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,195""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529583204"",""vehicleInteriorColor"":""Amaretto"",""description"":""Location: Houston, TX. This 2012 Mercedes-Benz E 350 includes 14-way pwr front bucket seats -inc: 3-position driver seat memory adjustable lumbar support pwr active head restraints, 17 aluminum wheels -inc: 17 x 7.5 front & 17 x 8.5 rear""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF2EB5CA584827"",""name"":""Used 2012 Mercedes-Benz E 350 BlueTEC Sedan"",""image"":""https://images.autotrader.com/hn/c/4380af6d41a142b7b9896d867ef75fad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,014""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511096576"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Mercedes-Benz E 350 includes 14-way pwr front bucket seats -inc: 3-position driver seat memory adjustable lumbar support pwr active head restraints, 17 x 8.0 aluminum wheels""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG5GB3CF904399"",""name"":""Used 2012 Mercedes-Benz GLK 350 2WD"",""image"":""https://images.autotrader.com/hn/c/cd6c881f3c4d43c9b09492c084c9bec2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14830,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,996""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526727648"",""vehicleInteriorColor"":""Almond/Black"",""description"":""Location: Houston, TX. This 2012 Mercedes-Benz GLK 350 includes 19 x 7.5 10-spoke aluminum wheels, 2-stage driver & front passenger airbags -inc: adaptive passenger airbag occupant classification system, 2-wheel Electronic Traction System (ETS)""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKE5C56CJ106303"",""name"":""Used 2012 BMW 328i Coupe"",""image"":""https://images.autotrader.com/hn/c/a5bca39c3bfe44b8b4b5172c9cbda130.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14349,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,729""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528515543"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 BMW 328i includes 3-spoke leather-wrapped multi-function sport steering wheel with controls for audio system cruise control and Bluetooth wireless communication for hands-free mobile phone""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGJ4HB1CF788397"",""name"":""Used 2012 Mercedes-Benz C 250 Coupe"",""image"":""https://images.autotrader.com/hn/c/35b1fe62e9d84e828ec2a90e69efb19b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13940,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,559""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531020018"",""vehicleInteriorColor"":""Sahara Beige"",""description"":""Location: Houston, TX. This 2012 Mercedes-Benz C 250 includes 1.8L 16-valve I4 turbocharged engine, 17 5-spoke aluminum wheels, 3-point driver & front passenger shoulder belts -inc: height adjustment emergency tensioning device adaptive belt force limiter""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAXG5C52CDX03673"",""name"":""Used 2012 BMW 528i Sedan"",""image"":""https://images.autotrader.com/hn/c/4678724bfa274e35aa0cb60a3c56f0d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,396""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531601529"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 BMW 528i includes 10-way power-adjustable front bucket seats -inc: 4-way lumbar support driver seat memory, 17 x 8.0 star-spoke light alloy wheels (style 327) -inc: P225/55R17 run-flat all-season tires""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZC5C55CWM13453"",""name"":""Used 2012 MINI Cooper Countryman S ALL4"",""image"":""https://images.autotrader.com/hn/c/77911197da8a42bb8762dafb870f8c27.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12540,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,774""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532231687"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 MINI Cooper Countryman includes (2) front cup holders, (3) 12V pwr outlets, 1-part center utility rail -inc: (2) snap-in cupholders eyeglass case iPod cradle, 1.6L OHC 16-valve I4 VVT twin-scroll turbocharged engine""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZC5C5XCWL62287"",""name"":""Used 2012 MINI Cooper Countryman S ALL4"",""image"":""https://images.autotrader.com/hn/c/c0ff9a43b28441eeaaf4a54b39ddc74e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,680""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527263729"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 MINI Cooper Countryman includes (2) front cup holders, (3) 12V pwr outlets, 1-part center utility rail -inc: (2) snap-in cupholders eyeglass case iPod cradle, 1.6L OHC 16-valve I4 VVT twin-scroll turbocharged engine""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKRRED1CJ318372"",""name"":""Used 2012 GMC Acadia FWD SLT w/ SLT-1"",""image"":""https://images.autotrader.com/hn/c/42a8646c97b345969e3eff51b2bc38a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,229""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512157346"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Houston, TX. This 2012 GMC Acadia includes Air bags frontal and side-impact for dri>, Air conditioning rear manual, Air conditioning tri-zone automatic climate control with individual climate settings for driver and right-front passenger and second/third row controls for second and third row passengers""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAUL7C59CVM83291"",""name"":""Used 2012 BMW 128i Convertible"",""image"":""https://images.autotrader.com/hn/c/d03226bb20664676a51e3770c57fb1cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10846,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""128i"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,733""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512255075"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 BMW 128i includes 3-spoke leather-wrapped multi-function sport steering wheel w/audio & hands-free phone controls (if so equipped), 3.0-liter dual overhead cam (DOHC) 24-valve inline 230-hp 6-cylinder engine w/composite magnesium/aluminum engine block Valvetronic Double-VANOS steplessly variable valve timing""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWDP7AJ8CM332232"",""name"":""Used 2012 Volkswagen Jetta SE w/ Convenience Package"",""image"":""https://images.autotrader.com/hn/c/04ec523a88b54596ac0dbb1269513385.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8489,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,026""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511185360"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Volkswagen Jetta includes (2) front cup holders, 16 x 6.5 Sedona alloy wheels, 2.5L DOHC SMPI I5 PZEV engine, 3-point safety belts in all seating positions -inc: emergency locking retractors (ELR) front pretensioners w/load limiters front height adjustment""}"
