,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCC3LC3K5294849"",""name"":""New 2019 Kia Niro"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538269848"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCC3LCXK5254025"",""name"":""New 2019 Kia Niro"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30005,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533170016"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCC3LC4K5351690"",""name"":""New 2019 Kia Niro"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29975,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538495226"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 4-Wheel Disc Brakes, 99, A/C, ABP, ABS, AM/FM Stereo, AURORA BLACK PEARL, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCC3LC1K5343126"",""name"":""New 2019 Kia Niro"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29975,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537567136"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCC3LCXK5343125"",""name"":""New 2019 Kia Niro"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29975,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539988097"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCC3LC7K5350551"",""name"":""New 2019 Kia Niro"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29875,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537366406"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCC3LC5K5343114"",""name"":""New 2019 Kia Niro"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29790,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537082663"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCC3LC6K5275678"",""name"":""New 2019 Kia Niro"",""image"":""https://images.autotrader.com/hn/c/cf85d53dd6454281b411a35b3235270d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29555,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533169867"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPG4A36KG537107"",""name"":""New 2019 Kia Sorento LX"",""image"":""https://images.autotrader.com/hn/c/237f7f52f9884727bb118277d6dea591.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539592331"",""vehicleInteriorColor"":""Satin Black"",""description"":""Location: Los Angeles, CA. This 2019 Kia Sorento includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJX3AA8K7636717"",""name"":""New 2019 Kia Soul !"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018KIC100001_01_640_3D.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28215,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542358289"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Kia Soul includes 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  CLOTH & LEATHER SEAT TRIM""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDPMCAC8K7537710"",""name"":""New 2019 Kia Sportage AWD LX"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017KiaSportageLX.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28105,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533170458"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Kia Sportage includes 4-Wheel Disc Brakes, 99, A/C, A3R, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCC3LC2K5350277"",""name"":""New 2019 Kia Niro"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28025,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537480104"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCC3LC0K5350276"",""name"":""New 2019 Kia Niro"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28025,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536958517"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCC3LC4K5350278"",""name"":""New 2019 Kia Niro"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28025,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537223886"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCC3LC6K5350279"",""name"":""New 2019 Kia Niro"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28025,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537480093"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCC3LCXK5282391"",""name"":""New 2019 Kia Niro"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28000,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533169423"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCC3LC5K5328001"",""name"":""New 2019 Kia Niro"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27925,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537567140"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCC3LC3K5338719"",""name"":""New 2019 Kia Niro"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27925,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537567139"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCC3LC7K5334608"",""name"":""New 2019 Kia Niro"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27630,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538269850"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCC3LC5K5340066"",""name"":""New 2019 Kia Niro"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27630,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537567143"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCC3LC1K5340064"",""name"":""New 2019 Kia Niro"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27580,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534239819"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPG4A34KG604822"",""name"":""New 2019 Kia Sorento L"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019KiaSorentoLXNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27540,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533170585"",""vehicleInteriorColor"":""Satin Black"",""description"":""Location: Los Angeles, CA. This 2019 Kia Sorento includes 3rd Row Seat, 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCB3LC3K5346709"",""name"":""New 2019 Kia Niro LX"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26975,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538269840"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 4-Wheel Disc Brakes, 99, A/C, ABP, ABS, AM/FM Stereo, AURORA BLACK PEARL, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCB3LC3K5349920"",""name"":""New 2019 Kia Niro LX"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26975,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538625548"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
