,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7AP7HM739837"",""name"":""New 2017 INFINITI Q50 3.0t"",""image"":""https://images.autotrader.com/hn/c/01691459f4ba41c2b49bb60632e41589.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40585,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523646766"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Los Angeles, CA. This 2017 INFINITI Q50 includes 2 12V DC Power Outlets, 2 LCD Monitors In The Front, 2 Seatback Storage Pockets, 60-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHTC6AD1HU315480"",""name"":""New 2017 Hyundai Veloster Value Edition"",""image"":""https://images.autotrader.com/hn/c/29eda68313de48e28e86a8ccdd2ba5cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22360,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Veloster"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509030658"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Hyundai Veloster includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3G1BE6SM6HS527714"",""name"":""New 2017 Chevrolet Cruze LT Hatchback"",""image"":""https://images.autotrader.com/hn/c/35b834af899a4f709acdf8109786ef32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22935,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539778281"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Chevrolet Cruze includes 4-Wheel Disc Brakes, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1GL1W51H1104260"",""name"":""New 2017 MAZDA MAZDA6 Grand Touring"",""image"":""https://images.autotrader.com/hn/c/a080a788f7d14b93bf308ebb5b2a7193.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22975,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534435011"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 MAZDA MAZDA6 includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BN1M36H1135428"",""name"":""New 2017 MAZDA MAZDA3 Grand Touring Hatchback"",""image"":""https://images.autotrader.com/hn/c/78e79ce619dc4d5680c6e84be68b8588.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20675,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534435010"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 MAZDA MAZDA3 includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MZBN1V75HM125829"",""name"":""New 2017 MAZDA MAZDA3 Touring Sedan"",""image"":""https://images.autotrader.com/hn/c/2d930c3926004b24a8652d06d50d31ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17575,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534434738"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 MAZDA MAZDA3 includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8CFXH5235398"",""name"":""New 2017 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/46f4d41301fa46028b02a684fab0a524.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":144667,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533059087"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2017 Ford Mustang includes 16 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 LCD Monitors In The Front, 2 Seatback Storage Pockets, 3.31 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8CF5H5230965"",""name"":""New 2017 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/08e506b3c5b046689fba583d8b4729c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511089980"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2017 Ford Mustang includes 16 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 LCD Monitors In The Front, 2 Seatback Storage Pockets, 3.31 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8GT8HGD89631"",""name"":""New 2017 Ford Explorer 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/77797b499a004680aab723c3d5758255.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494505537"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: Los Angeles, CA. This 2017 Ford Explorer includes 110V/400W AC Power Outlet, 12 Speakers, 20\"" Machined Aluminum w/Painted Pockets Wheels, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7D83HGC85168"",""name"":""New 2017 Ford Explorer FWD XLT"",""image"":""https://images.autotrader.com/hn/c/5649f6ba4eba4895b5af0d1f10046b25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499983381"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: Los Angeles, CA. This 2017 Ford Explorer includes 20\"" Polished Aluminum Wheels, 3.39 Non-Limited-Slip Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4K95HBC18176"",""name"":""New 2017 Ford Edge AWD Titanium"",""image"":""https://images.autotrader.com/hn/c/8ce76d878c4d46278596b3c35d84f3ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494505745"",""vehicleInteriorColor"":""Ceramic"",""description"":""Location: Los Angeles, CA. This 2017 Ford Edge includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single CD Player, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0J99HUD59331"",""name"":""New 2017 Ford Escape FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/814b9a294b114b2099c047c0d646b2ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494505575"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Los Angeles, CA. This 2017 Ford Escape includes 10 Speakers, 3.21 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control, Air Conditioning, Auto-dimming Rear-View mirror""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0K99HR201169"",""name"":""New 2017 Ford Fusion Titanium"",""image"":""https://images.autotrader.com/hn/c/92128671dc2847478a7a32dedcf5fa57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494505724"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2017 Ford Fusion includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High Beams, Auto-dimming Rear-View mirror""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FATP8EM4H5316993"",""name"":""New 2017 Ford Mustang Convertible"",""image"":""https://images.autotrader.com/hn/c/a1815333bca54d0aaafe0769f2607458.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494505488"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2017 Ford Mustang includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/Single CD Player, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Brake assist""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0VP3HR149483"",""name"":""New 2017 Ford Fusion Sport AWD"",""image"":""https://images.autotrader.com/hn/c/c9b669db82254f6eb6d3ebcd3bda75ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494505723"",""vehicleInteriorColor"":""Dark Earth Gray"",""description"":""Location: Los Angeles, CA. This 2017 Ford Fusion includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, All-Weather Front & Rear Floor Mats""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0LU5HR398991"",""name"":""New 2017 Ford Fusion SE Hybrid"",""image"":""https://images.autotrader.com/hn/c/19346ba113eb41fc8ab6f2f52add9190.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494505727"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2017 Ford Fusion includes (2) 4.2\"" Driver Configurable LCD Display, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Front & Rear Floor Mats""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMZU3LB8HH044141"",""name"":""New 2017 Hyundai Santa Fe FWD Sport"",""image"":""https://images.autotrader.com/hn/c/8d2d1d932f7d4d82996514fe9ef006de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=459256302"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2017 Hyundai Santa Fe includes 2.4L POPULAR EQUIPMENT PACKAGE 02  -inc: Option Group 02  Roof Side Rails  Dual Zone Automatic Temperature Control  CleanAir ionizer  Front Fog Lights  Power Driver Seat w/Lumbar Support  Radio: AM/FM/SiriusXM/CD/HD/MP3 Display Audio  6 speakers  7-inch h""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMZU3LB2HH040294"",""name"":""New 2017 Hyundai Santa Fe FWD Sport"",""image"":""https://images.autotrader.com/hn/c/bb44aeb1f5bb4a46acd2f8baf6b2fc86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=460382412"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2017 Hyundai Santa Fe includes 2.4L POPULAR EQUIPMENT PACKAGE 02  -inc: Option Group 02  Roof Side Rails  Dual Zone Automatic Temperature Control  CleanAir ionizer  Front Fog Lights  Power Driver Seat w/Lumbar Support  Radio: AM/FM/SiriusXM/CD/HD/MP3 Display Audio  6 speakers  7-inch h""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMZU3LB5HH040287"",""name"":""New 2017 Hyundai Santa Fe FWD Sport"",""image"":""https://images.autotrader.com/hn/c/44e275cd325946a89e5d08b2b5b3b804.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=468148749"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2017 Hyundai Santa Fe includes 2.4L POPULAR EQUIPMENT PACKAGE 02  -inc: Option Group 02  Roof Side Rails  Dual Zone Automatic Temperature Control  CleanAir ionizer  Front Fog Lights  Power Driver Seat w/Lumbar Support  Radio: AM/FM/SiriusXM/CD/HD/MP3 Display Audio  6 speakers  7-inch h""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMZU3LB3HH016683"",""name"":""New 2017 Hyundai Santa Fe FWD Sport"",""image"":""https://images.autotrader.com/hn/c/506ac3b1f3494a9b9348b33b4d8e5783.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22399,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=460862689"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2017 Hyundai Santa Fe includes 2.4L POPULAR EQUIPMENT PACKAGE 02  -inc: Option Group 02  Roof Side Rails  Dual Zone Automatic Temperature Control  CleanAir ionizer  Front Fog Lights  Power Driver Seat w/Lumbar Support  Radio: AM/FM/SiriusXM/CD/HD/MP3 Display Audio  6 speakers  7-inch h""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPD84LF6HH017451"",""name"":""New 2017 Hyundai Elantra Limited Sedan"",""image"":""https://images.autotrader.com/hn/c/22b940e3d7764ddcb999ad29b773979a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19699,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=435966819"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2017 Hyundai Elantra includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  LEATHER SEATING SURFACES""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YF2D73H5102548"",""name"":""New 2017 Chevrolet Corvette Stingray Coupe w/ 3LT"",""image"":""https://images.autotrader.com/hn/c/3fc8edef3f6140598e66b7edd8e8d8a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=437731754"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2017 Chevrolet Corvette includes 3LT PREFERRED EQUIPMENT GROUP  includes Standard Equipment, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH NAVIGATION  and 8\"" diagonal color touch-screen  AM/FM stereo with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones; voice-activated technology for radio and phone; fe""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G11Z5SA7H9174090"",""name"":""New 2017 Chevrolet Impala LS w/ 1LS"",""image"":""https://images.autotrader.com/hn/c/a84591bb86364d62af0252537d69ba3a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=455447493"",""vehicleInteriorColor"":""Jet Black/Dark Titanium"",""description"":""Location: Los Angeles, CA. This 2017 Chevrolet Impala includes 4-Wheel Disc Brakes, A/C, ABS, AIR CONDITIONING WITH HUMIDITY SENSOR, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO AND AUXILIARY INPUT JACK  (STD)""}"
