,0
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF0CD7KP183120"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 144\"" Crew"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019MBV040001_01_640_9147.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48222,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537756006"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz Sprinter includes 4-Wheel Disc Brakes, A/C, ABS, ACOUSTIC PACKAGE, AM/FM Stereo, AXLE RATIO: 3.923  (STD), Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB4KV189268"",""name"":""New 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/1ff7123d40ab429bb6b920bcea0d5a4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48150,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520202082"",""vehicleInteriorColor"":""Silk Beige/Black Mb-Tex"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMBIENT LIGHTING (3 COLORS), Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB3KF658599"",""name"":""New 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/7715e912fb2e4b5487b5b7699d3e1da1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48150,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519991991"",""vehicleInteriorColor"":""Silk Beige/Black Mb-Tex"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMBIENT LIGHTING (3 COLORS), Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JBXKV187055"",""name"":""New 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/118b4bf2fdb548bba057a11c07210c95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48150,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519528896"",""vehicleInteriorColor"":""Silk Beige/Black Mb-Tex"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMBIENT LIGHTING (3 COLORS), Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PG2EE3K3503877"",""name"":""New 2019 Mercedes-Benz Metris Passenger"",""image"":""https://images.autotrader.com/hn/c/50bb9582b43a4a768b0319215bb4f148.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47203,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533426444"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz Metris includes 3rd Row Seat, 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD3G4FB8KW031124"",""name"":""New 2019 Mercedes-Benz A 220 4MATIC"",""image"":""https://images.autotrader.com/hn/c/e6560ef3227740fa976a79510bc70fc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45140,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540347318"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz A 220 includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PG2EE8K3505804"",""name"":""New 2019 Mercedes-Benz Metris Passenger"",""image"":""https://images.autotrader.com/hn/c/9549d1b4110943b7a68b473ee19d511c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44712,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499306628"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz Metris includes 3rd Row Seat, 4-Wheel Disc Brakes, 7-SEAT CONFIGURATION  DRIVER + 6 PASSENGERS  (STD), A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PG2EE7K3505745"",""name"":""New 2019 Mercedes-Benz Metris Passenger"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019MBMetrisCargoVanNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44047,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538909704"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz Metris includes 3rd Row Seat, 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD3G4EB4KW028352"",""name"":""New 2019 Mercedes-Benz A 220"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019MBA220NC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43910,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538778757"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz A 220 includes 4-Wheel Disc Brakes, 64-COLOR INTERIOR AMBIENT LIGHTING, A/C, ABS, ALUMINUM TRIM W/LINES, AMG LINE  -inc: chrome-finish diamond-block grille and brakes w/perforated front brake discs  Galvanized Shift Paddles  AMG Body Styling  AMG Line Code  Sport Seats w/Separate Headrests  AMG Floor Mats  Black Headliner  AMG Line Sport Steering Wheel""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF0CD5KP160886"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 144\"" Crew"",""image"":""https://images.autotrader.com/hn/c/85af445ed5054568909c7f8e4ddf2e87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43386,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535067930"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz Sprinter includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AXLE RATIO: 3.923  (STD), Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PG2EE9K3513233"",""name"":""New 2019 Mercedes-Benz Metris Passenger"",""image"":""https://images.autotrader.com/hn/c/57ad1393ad4b4372bba86b2d4dc31847.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40873,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499310734"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz Metris includes 3rd Row Seat, 4-Wheel Disc Brakes, 8-SEAT CONFIGURATION  DRIVER + 7 PASSENGERS  -inc: 2nd Row Curbside Folding Additional Seat, A/C, ABS, AM/FM Stereo""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1W70BGY2KT018995"",""name"":""New 2019 Mercedes-Benz Sprinter 1500 144\"""",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019MBV040001_01_640_9147.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40071,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541241683"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz Sprinter includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PG2EE9K3535250"",""name"":""New 2019 Mercedes-Benz Metris Passenger"",""image"":""https://images.autotrader.com/hn/c/45337e98ab304f688835e3d265d9667c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39925,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501403446"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz Metris includes 180-DEGREE HINGED REAR DOORS, 3rd Row Seat, 4-Wheel Disc Brakes, 7-SEAT CONFIGURATION  DRIVER + 6 PASSENGERS  (STD), A/C, ABS, AM/FM Stereo""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1W40BHY4KT017560"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 144\"""",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019MBV040001_01_640_9147.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39591,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540416294"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz Sprinter includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1W40BHY2KT019257"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 144\"""",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019MBV040001_01_640_9147.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38755,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540540038"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz Sprinter includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PE7ED4KT016424"",""name"":""New 2019 Mercedes-Benz Sprinter 144\"""",""image"":""https://images.autotrader.com/hn/c/5c2dac198646417fa5b296f32b8122d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37295,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535067928"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz Sprinter includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PE7ED4KT015936"",""name"":""New 2019 Mercedes-Benz Sprinter 144\"""",""image"":""https://images.autotrader.com/hn/c/a2e1d31251064870aab4c4ff17f00bf8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37285,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534182151"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz Sprinter includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1W70BGY3KT016995"",""name"":""New 2019 Mercedes-Benz Sprinter 1500 144\"""",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019MBV040001_01_640_9147.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37285,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538228384"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz Sprinter includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AY2NF9K9352891"",""name"":""New 2019 Nissan Armada 2WD Platinum"",""image"":""https://images.autotrader.com/hn/c/4b02e493ed464448850adb2f935acc09.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56388,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530008640"",""vehicleInteriorColor"":""Black/Brown"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Armada includes 4-Wheel ABS, 4-Wheel Disc Brakes, 7-Speed A/T, 8 Cylinder Engine, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Air Suspension""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AY2NF0K9353055"",""name"":""New 2019 Nissan Armada 2WD Platinum"",""image"":""https://images.autotrader.com/hn/c/f1f84adfc3514bffbff0a95a4141ba29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56388,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529690393"",""vehicleInteriorColor"":""Black/Brown"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Armada includes 4-Wheel ABS, 4-Wheel Disc Brakes, 7-Speed A/T, 8 Cylinder Engine, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Air Suspension""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BA1F41KN519146"",""name"":""New 2019 Nissan Titan XD 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/b330e704daaf4e34b4ade2421ac3f125.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53638,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508469720"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Titan includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 6-Speed A/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto Transmission w/Manual Mode""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ4EH8KM421284"",""name"":""New 2019 Nissan 370Z Coupe"",""image"":""https://images.autotrader.com/hn/c/79d57eb757f0419ba5392be4ee3f9a96.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44888,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""370Z"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495479170"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 2019 Nissan 370Z includes 4-Wheel ABS, 4-Wheel Disc Brakes, 7-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BZ1CP3KC308882"",""name"":""New 2019 Nissan Leaf Plus"",""image"":""https://images.autotrader.com/hn/c/8c40f2f3e65d4fc2b3a62cab31ab6c35.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41888,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Leaf"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514953569"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Leaf includes 1-Speed A/T, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights""}"
