,0
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GB3GSCG5J1325420"",""name"":""New 2018 Chevrolet Express 3500"",""image"":""https://images.autotrader.com/hn/c/979d83b9979b4cfa987ccb30953e1c37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33863,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494799291"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Express 3500 includes 3500 VAN PREFERRED EQUIPMENT GROUP  Includes Standard Equipment, 4-Wheel Disc Brakes, A/C, ABS, AIR CONDITIONING  SINGLE-ZONE MANUAL  (STD)""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GB0GRFG8J1187007"",""name"":""New 2018 Chevrolet Express 3500"",""image"":""https://images.autotrader.com/hn/c/1d8015ba467c406293abc7a35b0c078a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33098,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477464189"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Express 3500 includes 3500 VAN PREFERRED EQUIPMENT GROUP  Includes Standard Equipment, 4-Wheel Disc Brakes, A/C, ABS, AIR CONDITIONING  SINGLE-ZONE MANUAL  (STD)""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GB0GRFG3J1185147"",""name"":""New 2018 Chevrolet Express 3500"",""image"":""https://images.autotrader.com/hn/c/ce3bf7f8fae84cdc839170fc14cfc223.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33098,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482578301"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Express 3500 includes 3500 VAN PREFERRED EQUIPMENT GROUP  Includes Standard Equipment, 4-Wheel Disc Brakes, A/C, ABS, AIR CONDITIONING  SINGLE-ZONE MANUAL  (STD)""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FD1RS6J0100767"",""name"":""New 2018 Chevrolet Camaro LT Coupe w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/fa43c48af398418cad47f90e65fef7ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=461913332"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Camaro includes 2LT PREFERRED EQUIPMENT GROUP  includes Standard Equipment, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH 8\"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO WITH SEEK-AND-SCAN AND DIGITAL CLOCK  includes Bluetooth streaming audio for music and select phones; voice-activated technology for radio and phone; featuring Android""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1105S33JU111136"",""name"":""New 2018 Chevrolet Impala LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/3a8e0d017c25485f8ea7ccd9ca68b524.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30675,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=466948304"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Impala includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH NAVIGATION AND 8\"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  includes CD player; Bluetooth streaming audio for music and select phones; voice-activated technology for radio an""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BE5SM8J7185780"",""name"":""New 2018 Chevrolet Cruze LT Sedan"",""image"":""https://images.autotrader.com/hn/c/1b9ed09097084996afe6bd0511855fba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19595,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=480729898"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Cruze includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH 7\"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM stereo with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones; featuring Android Auto and Apple CarPlay capability for compatible""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BE5SM3J7169390"",""name"":""New 2018 Chevrolet Cruze LT Sedan"",""image"":""https://images.autotrader.com/hn/c/dc9f906427a843cab2c488c6d058f7a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478670033"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Cruze includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH 7\"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM stereo with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones; featuring Android Auto and Apple CarPlay capability for compatible""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BC5SM0J7176030"",""name"":""New 2018 Chevrolet Cruze LS Sedan"",""image"":""https://images.autotrader.com/hn/c/d16f7e5480da45ea94b3b2bc35786577.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=479537056"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Cruze includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH 7\"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM stereo with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones; featuring Android Auto and Apple CarPlay capability for compatible""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4BJ2JM144373"",""name"":""New 2018 Ford Fiesta SE Sedan"",""image"":""https://images.autotrader.com/hn/c/75b38e6e022a416fa276396394844b69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15700,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526156603"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Ford Fiesta includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPD84LF9JH394474"",""name"":""New 2018 Hyundai Elantra SEL Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018HyundElantraSENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533681815"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2018 Hyundai Elantra includes 1-touch down, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Blind spot sensor: Blind Spot Detection (BSD) with Lane Change Assist (LCA) warning""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GB3CYCG1JF103510"",""name"":""New 2018 Chevrolet Silverado 3500 Regular Cab W/T"",""image"":""https://images.autotrader.com/hn/c/3f4584148f31419eb10d0866db389343.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43275,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507991126"",""vehicleInteriorColor"":""Dark Ash"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Silverado 3500 is listed for $43275""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZE5SX2JF262075"",""name"":""New 2018 Chevrolet Malibu Premier w/ 2LZ"",""image"":""https://images.autotrader.com/hn/c/61a627fedc754ba9bcfed203c599af43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33935,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538832369"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Malibu is listed for $33935""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST6JF211632"",""name"":""New 2018 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/d92fa5256c824514be66c798d0cab80f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533668628"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Malibu is listed for $20000""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3G1BE6SM6JS649981"",""name"":""New 2018 Chevrolet Cruze LT Hatchback"",""image"":""https://images.autotrader.com/hn/c/0564c48c3b074dac8104dffa2f46ce0d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17875,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533974032"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Cruze is listed for $17875""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRVPG8JE148070"",""name"":""New 2018 RAM ProMaster 2500 159\"" High Roof"",""image"":""https://images.autotrader.com/hn/c/8433b306b57c4b6db2146615c7c50c31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":73999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513039867"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 RAM ProMaster includes 3.86 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 5.0\"" Touchscreen Display, ABS brakes, AM/FM radio, AUX), Air Conditioning, Bodyside moldings""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRVPG1JE133619"",""name"":""New 2018 RAM ProMaster 2500 159\"" High Roof"",""image"":""https://images.autotrader.com/hn/c/c9657ef11faf4b579b731fadd4700a19.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513039868"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 RAM ProMaster includes 3.86 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 5.0\"" Touchscreen Display, ABS brakes, AM/FM radio, AUX), Air Conditioning, Bodyside moldings""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFCMXJC476214"",""name"":""New 2018 Jeep Grand Cherokee 4WD Overland"",""image"":""https://images.autotrader.com/hn/c/10da786cd73343e9aecf4ed468c70c74.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45299,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497244829"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Grand Cherokee includes 10 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 7 & 4 Pin Wiring Harness, ABS brakes, AM/FM radio: SiriusXM, Active Noise Control System""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBM1JC514473"",""name"":""New 2018 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/9d03d234146c4b188f65c70149111c98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33699,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511999509"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Grand Cherokee includes 1-Year SiriusXM Guardian Trial, 230MM Rear Axle, 3.27 Rear Axle Ratio, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBM2JC514563"",""name"":""New 2018 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/94c4c8dcdf1746ab85936eeaddadfa05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33499,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494381446"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Grand Cherokee includes 230MM Rear Axle, 3.27 Rear Axle Ratio, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBM6JC494060"",""name"":""New 2018 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/462bed43d68b42c2a7050e50799a4155.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33499,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492615227"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Grand Cherokee includes 230MM Rear Axle, 3.27 Rear Axle Ratio, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBM6JC494057"",""name"":""New 2018 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/59a986e6480445a18714de5f827166b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492615223"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Grand Cherokee includes 230MM Rear Axle, 3.27 Rear Axle Ratio, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBM8JC494061"",""name"":""New 2018 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/19450611918b4f92812b974ebfd901b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499218844"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Grand Cherokee includes 1-Year SiriusXM Guardian Trial, 230MM Rear Axle, 3.27 Rear Axle Ratio, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6KG9JS334356"",""name"":""New 2018 RAM 1500 Express"",""image"":""https://images.autotrader.com/hn/c/6fd64bf0231a40219eb569fb0b7512cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29499,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505294827"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Los Angeles, CA. This 2018 RAM 1500 includes 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio, AUX), Active Grille Shutters, Air Conditioning""}"
