,0
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB4KE0LA059578"",""name"":""New 2020 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/89d6c4e310dc4e5a9aaf41c05b8bb800.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65400,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529536855"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz GLE 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB4KEXLA041380"",""name"":""New 2020 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/53edbf50dea74cc8a9b0e5d5a2a78222.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65400,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539148157"",""vehicleInteriorColor"":""Macchiato/Magmagrey"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz GLE 350 includes 3RD ROW SEAT PACKAGE  -inc: 3rd Row Seat  Power 2nd Row Seat  Additional 2 USB Type-C Ports in 3rd Row, 4-Wheel Disc Brakes, A/C, ABS, AIR BALANCE PACKAGE""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWJ6EB2LF970606"",""name"":""New 2020 Mercedes-Benz C 43 AMG 4MATIC Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65340,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535065239"",""vehicleInteriorColor"":""Black W/Red Stitching"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz C 43 AMG includes 12.3\"" DIGITAL INSTRUMENT CLUSTER, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMG CARBON FIBER TRIM, AMG DRIVE UNIT, AMG NIGHT PACKAGE  -inc: high gloss black front trim strip  front louver insert  exterior mirror housings  window trim  side sill inserts and black chrome-plated exhaust pipes  AMG Night Package (P60)""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB4KE2LA041132"",""name"":""New 2020 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020MBenzGLE350450NC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65150,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542233919"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz GLE 350 includes 3RD ROW SEAT PACKAGE  -inc: 3rd Row Seat  Power 2nd Row Seat  Additional 2 USB Type-C Ports in 3rd Row, 4-Wheel Disc Brakes, A/C, ABS, AIR BALANCE PACKAGE""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB4KB8LA166738"",""name"":""New 2020 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/73b662ee5ac04a97b4bd99860ae8c77e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65040,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539148152"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz GLE 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB4KE3LA025568"",""name"":""New 2020 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/54e9fe1c224c4b448eb287bcd7646685.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64600,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538456236"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz GLE 350 includes 3RD ROW SEAT PACKAGE  -inc: 3rd Row Seat  Power 2nd Row Seat  Additional 2 USB Type-C Ports in 3rd Row, 4-Wheel Disc Brakes, A/C, ABS, AIR BALANCE PACKAGE""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G6EB4LF730742"",""name"":""New 2020 Mercedes-Benz GLC 43 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/1128bf334cd542a1ab124c0a0c088a8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64515,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535684682"",""vehicleInteriorColor"":""Black W/Red Stitching"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz GLC 43 AMG includes 12.3\"" DIGITAL INSTRUMENT CLUSTER, 4-Wheel Disc Brakes, A/C, ABS, ALUMINUM DOOR TRIM  -inc: Natural Grain Black Ash Wood Center Console, AM/FM Stereo""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF6EB3LU324263"",""name"":""New 2020 Mercedes-Benz C 43 AMG 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/51fabf132e9e4f1c8f9f8e2f9692c7f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64385,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534627475"",""vehicleInteriorColor"":""Saddle Brown/Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz C 43 AMG includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMG NIGHT PACKAGE  -inc: front splitter trim strip  front louver insert  window trim  exterior mirrors  side skirts and black chrome plated exhaust pipes in high-gloss black""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB4KE1LA038710"",""name"":""New 2020 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/f42cf5c5fc8f4b1eabdd9bab2bdbb75f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64320,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537261496"",""vehicleInteriorColor"":""Macchiato/Magmagrey"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz GLE 350 includes 3RD ROW SEAT PACKAGE  -inc: 3rd Row Seat  Power 2nd Row Seat  Additional 2 USB Type-C Ports in 3rd Row, 4-Wheel Disc Brakes, A/C, ABS, AIR BALANCE PACKAGE""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB4KE5LA027662"",""name"":""New 2020 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/12b612b5a6564a3fb6f94e3dc6cf1ae0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64090,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535330373"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz GLE 350 includes 3RD ROW SEAT PACKAGE  -inc: 3rd Row Seat  Power 2nd Row Seat  Additional 2 USB Type-C Ports in 3rd Row, 4-Wheel Disc Brakes, A/C, ABS, ALUMINUM W/LONGTITUDINAL GRAIN TRIM""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB4KB7LA045019"",""name"":""New 2020 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020MBenzGLE350450NC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63925,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540907940"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz GLE 350 includes 4-Wheel Disc Brakes, A/C, ABS, AIR BALANCE PACKAGE, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF6EB7LU331927"",""name"":""New 2020 Mercedes-Benz C 43 AMG 4MATIC Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63865,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540835183"",""vehicleInteriorColor"":""Black W/Red Stitching"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz C 43 AMG includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMG NIGHT PACKAGE  -inc: front splitter trim strip  front louver insert  window trim  exterior mirrors  side skirts and black chrome plated exhaust pipes in high-gloss black""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF8DB7LA714504"",""name"":""New 2020 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/8c57cdbf6baf4f53b808eee9d16b379b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528771880"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz E 350 includes 4-Wheel Disc Brakes, A/C, ABS, AMG LINE EXTERIOR  -inc: AMG Body Styling  Perforated Front Brake Discs & Fr Brake Calipers  'Mercedes-Benz' lettering  Lowered Suspension w/Selective Damping System""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1KZF8DB3LA800716"",""name"":""New 2020 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020MBenzE350SedanNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63425,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542164698"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz E 350 includes 115V AC POWER OUTLET, 4-Wheel Disc Brakes, A/C, ABS, AMG LINE EXTERIOR  -inc: AMG Body Styling  Perforated Front Brake Discs & Fr Brake Calipers  'Mercedes-Benz' lettering  Lowered Suspension w/Selective Damping System""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF6EB1LU328389"",""name"":""New 2020 Mercedes-Benz C 43 AMG 4MATIC Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62735,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534627473"",""vehicleInteriorColor"":""Black W/Red Stitching"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz C 43 AMG includes 12.3\"" DIGITAL INSTRUMENT CLUSTER, 4-Wheel Disc Brakes, A/C, ABS, ALUMINUM DOOR TRIM, AM/FM Stereo, AMG DRIVE UNIT, AMG NIGHT PACKAGE  -inc: front splitter trim strip  front louver insert  window trim  exterior mirrors  side skirts and black chrome plated exhaust pipes in high-gloss black""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF8DBXLA752387"",""name"":""New 2020 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/23d74523ed7c43868c6033d077b68ead.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62595,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539574724"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz E 350 includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWK8DB0LF947769"",""name"":""New 2020 Mercedes-Benz C 300 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/8720b365137b49619e5428333244a96a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62495,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527778050"",""vehicleInteriorColor"":""Designo Bengal Red"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz C 300 includes 12.3\"" DIGITAL INSTRUMENT CLUSTER, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMG LINE  -inc: Sport Suspension w/Sport Steering System  Diamond Grille  AMG Line Interior  AMG Floor Mats  Front Brakes w/Perforated Discs  Mercedes-Benz lettered calipers  Aluminum Pedals  AMG Line Exterior""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB4JB6LA170899"",""name"":""New 2020 Mercedes-Benz GLE 350"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020MBenzGLE350450NC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62265,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542084240"",""vehicleInteriorColor"":""Espresso Brown"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz GLE 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF8DB4LA752529"",""name"":""New 2020 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/67c35096bf5b485a92111d75fa37c47b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61960,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538456185"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz E 350 includes 4-Wheel Disc Brakes, A/C, ABS, AMG LINE EXTERIOR  -inc: AMG Body Styling  Perforated Front Brake Discs & Fr Brake Calipers  'Mercedes-Benz' lettering  Lowered Suspension w/Selective Damping System""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1KZF8DB4LA764034"",""name"":""New 2020 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/5e8066847c0040bbba887246cbd619f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61960,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540590869"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz E 350 includes 4-Wheel Disc Brakes, A/C, ABS, AMG LINE EXTERIOR  -inc: AMG Body Styling  Perforated Front Brake Discs & Fr Brake Calipers  'Mercedes-Benz' lettering  Lowered Suspension w/Selective Damping System""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF8DB6LA734209"",""name"":""New 2020 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020MBenzE350SedanNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61780,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534764093"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz E 350 includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB4KB2LA053626"",""name"":""New 2020 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/9db38076b35a4b3ab3e13e2c0fbbcfba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61675,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529169122"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz GLE 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
