,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CP5CU5JL529276"",""name"":""New 2018 Nissan Kicks SV"",""image"":""https://images.autotrader.com/hn/c/7326eba690d84f75b7597831bf2739b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21160,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Kicks"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504557189"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Nissan Kicks includes 1.6 liter inline 4 cylinder DOHC engine, 125 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning with climate control, Audio controls on steering wheel""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC4A51JH304746"",""name"":""New 2018 Honda Civic LX Coupe"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/24067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20245,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524570071"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Honda Civic includes 158 hp horsepower, 2 Doors, 2 liter inline 4 cylinder DOHC engine, 4-wheel ABS brakes, Air conditioning with climate control, Audio controls on steering wheel""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTBW2ZG9JKA96087"",""name"":""New 2018 Ford Transit 350 148\"" Low Roof"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018FOV330001_01_640_YZ.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59155,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531380280"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Ford Transit 350 is listed for $59155""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTBW2ZG4JKB29190"",""name"":""New 2018 Ford Transit 350 148\"" Low Roof"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018FOV330001_01_640_YZ.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59005,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531380279"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Ford Transit 350 is listed for $59005""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6P1UL7JC216918"",""name"":""New 2018 Ford EcoSport 4WD SE"",""image"":""https://images.autotrader.com/hn/c/17f8fa7eda2c46e58378b6951a510196.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23239,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491083267"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford EcoSport includes Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Bluetooth Phone System, CD Player, Cloth Interior, Cruise Control, Driver Airbag, Power Drivers Seat""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ3P1TE9JC226288"",""name"":""New 2018 Ford EcoSport FWD SE"",""image"":""https://images.autotrader.com/hn/c/1e93f069d22249b3b36156f709cd78a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21891,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495797635"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford EcoSport includes Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Bluetooth Phone System, CD Player, Cloth Interior, Cruise Control, Driver Airbag, Power Locks""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ3P1TE0JC240189"",""name"":""New 2018 Ford EcoSport FWD SE"",""image"":""https://images.autotrader.com/hn/c/29d3ede654b94f1799d31a9859dbd726.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21824,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497671457"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford EcoSport includes Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Bluetooth Phone System, CD Player, Cloth Interior, Cruise Control, Driver Airbag, Power Drivers Seat""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAERCKW5JJ262155"",""name"":""New 2018 Buick Enclave FWD Premium"",""image"":""https://images.autotrader.com/hn/c/9827a2b7b6e24ad5b4690a11db9ab186.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51385,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485845279"",""vehicleInteriorColor"":""Shale"",""description"":""Location: Los Angeles, CA. This 2018 Buick Enclave includes 10 Speakers, 120-Volt Power Outlet, 18\"" Painted Aluminum Wheels, 3.49 Axle Ratio, 3rd Row 60/40 Power Fold Split-Bench, 3rd row seats: split-bench""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LRBFX1SA8JD005988"",""name"":""New 2018 Buick Envision FWD Essence"",""image"":""https://images.autotrader.com/hn/c/edc75dfbb1124034844ae53ea240f49f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39110,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Envision"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=471762284"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2018 Buick Envision includes 3.50 Final Drive Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04GU8SX8J1151492"",""name"":""New 2018 Buick Regal TourX Preferred"",""image"":""https://images.autotrader.com/hn/c/e7b7d0e5ef514345bb4024dbeb466f13.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37700,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491594834"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2018 Buick Regal includes 18\"" Aluminum Wheels, 2-Way Adjustable (Up/Down) Front Head Restraints, 2-Way Power Driver Lumbar Control Seat Adjuster, 4-Way Manual Front Passenger Seat Adjuster""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LRBFXBSA6JD006496"",""name"":""New 2018 Buick Envision FWD Preferred"",""image"":""https://images.autotrader.com/hn/c/bcdd4563fcd74694bb6bad0d0904b0d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37255,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Envision"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=470938452"",""vehicleInteriorColor"":""Light Neutral"",""description"":""Location: Los Angeles, CA. This 2018 Buick Envision includes 3.50 Final Drive Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTH6CEN3J1224639"",""name"":""New 2018 GMC Canyon SLE"",""image"":""https://images.autotrader.com/hn/c/cc344de114814ab583a57114ae8e2671.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35905,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Canyon"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478572308"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 GMC Canyon includes 3.42 Rear Axle Ratio, 3.42 Rear Axle Ratio (DISC), 4-Wheel Disc Brakes, 4.10  Rear Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04GU8SX5J1114593"",""name"":""New 2018 Buick Regal TourX Preferred"",""image"":""https://images.autotrader.com/hn/c/dadce761a7b041b5aea5a40c6c76a883.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35860,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485742742"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2018 Buick Regal includes 18\"" Aluminum Wheels, 2-Way Adjustable (Up/Down) Front Head Restraints, 2-Way Power Driver Lumbar Control Seat Adjuster, 4-Way Manual Front Passenger Seat Adjuster""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTH6CENXJ1109097"",""name"":""New 2018 GMC Canyon SLE"",""image"":""https://images.autotrader.com/hn/c/d9560ae7cd814af3ae96bdb089de10c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35675,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Canyon"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=465125732"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 GMC Canyon includes 3.42 Rear Axle Ratio, 3.42 Rear Axle Ratio (DISC), 4-Wheel Disc Brakes, 4.10  Rear Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA6D6C56JG388706"",""name"":""New 2018 BMW 650i Gran Coupe xDrive"",""image"":""https://images.autotrader.com/hn/c/45fe5e16c8ea40c393cad2a88f317fd0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":111015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i Gran Coupe xDrive"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525158150"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 BMW 650i Gran Coupe xDrive includes 16 Speakers, 19\"" x 8.5\"" Light Alloy (Style 351M) Wheels, 19\"" x 8.5\"" Multi-Spoke (Style 423) Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA6F5C51JD997241"",""name"":""New 2018 BMW 650i Convertible"",""image"":""https://images.autotrader.com/hn/c/d694957e82ab44a4b9e7c642248a0b6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":106795,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525155069"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 BMW 650i includes 12 Speakers, 19\"" x 8.5\"" Fr & 19\"" x 9.0\"" Rr (Style 351M) Wheels, 19\"" x 8.5\"" Light Alloy (Style 351M) Wheels, 19\"" x 8.5\"" Star-Spoke (Style 367) Wheels""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA7J2C59JG938454"",""name"":""New 2018 BMW 740e xDrive"",""image"":""https://images.autotrader.com/hn/c/674fa5bb80d94ffca2acb3fc8b073db4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":101365,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""740e xDrive"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525154992"",""vehicleInteriorColor"":""Ivory White/Black"",""description"":""Location: Los Angeles, CA. This 2018 BMW 740e xDrive includes 16 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Blind Spot Detection, Active Cruise Control w/Stop & Go, Active Driving Assistant""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS4Y9C55JAC88174"",""name"":""New 2018 BMW M4 Coupe"",""image"":""https://images.autotrader.com/hn/c/6ed104893828426ba914b51110906303.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":87170,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M4"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525155795"",""vehicleInteriorColor"":""Silverstone"",""description"":""Location: Los Angeles, CA. This 2018 BMW M4 includes 16 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Blind Spot Detection, Adaptive suspension, Advanced Real-Time Traffic Information""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA2N1C52JVC28402"",""name"":""New 2018 BMW M240i Convertible"",""image"":""https://images.autotrader.com/hn/c/de71467104c04f338780dca43d2647ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M240i"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525157076"",""vehicleInteriorColor"":""Coral Red/Black"",""description"":""Location: Los Angeles, CA. This 2018 BMW M240i includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Advanced Real-Time Traffic Information, Air Conditioning""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA2N1C55JVC28345"",""name"":""New 2018 BMW M240i Convertible"",""image"":""https://images.autotrader.com/hn/c/8d2726cb79524baaae6666e5ba07b6e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57120,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M240i"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525157069"",""vehicleInteriorColor"":""Coral Red/Black"",""description"":""Location: Los Angeles, CA. This 2018 BMW M240i includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Advanced Real-Time Traffic Information, Air Conditioning""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7AP4JM353740"",""name"":""New 2018 INFINITI Q50 3.0t"",""image"":""https://images.autotrader.com/hn/c/643ada09916f4ba0b63040ef9c3f3dc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51535,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540301955"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2018 INFINITI Q50 includes 4-WHEEL DISC BRAKES, A/C, ABS, ADJUSTABLE STEERING WHEEL, ALUMINUM WHEELS, AM/FM STEREO, AUTO-DIMMING REARVIEW MIRROR, AUTOMATIC HEADLIGHTS""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SJKCH5CP6JA047621"",""name"":""New 2018 INFINITI QX30"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018INS190001_01_640_KAD.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33888,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX30"",""manufacturer"":""INFINITI"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541079645"",""vehicleInteriorColor"":""Gallery White"",""description"":""Location: Los Angeles, CA. This 2018 INFINITI QX30 includes 4-WHEEL DISC BRAKES, A/C, ABS, ADJUSTABLE STEERING WHEEL, ALUMINUM WHEELS, AM/FM STEREO, AUTO-DIMMING REARVIEW MIRROR, AUTOMATIC HEADLIGHTS""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG3EAXJ3441206"",""name"":""New 2018 Mercedes-Benz Metris"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36260,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538101143"",""vehicleInteriorColor"":""Tunja Black"",""description"":""Location: Los Angeles, CA. This 2018 Mercedes-Benz Metris includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, BLACK TINTED WINDOWS IN REAR  -inc: 80% tinting""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BNAD67J3036122"",""name"":""New 2018 Subaru Legacy Premium"",""image"":""https://images.autotrader.com/hn/c/85f6a699b461482b8f26b4ccf2940836.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25337,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=480293516"",""vehicleInteriorColor"":""Warm Ivory"",""description"":""Location: Los Angeles, CA. This 2018 Subaru Legacy includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
