,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DR2CN8LC584172"",""name"":""New 2020 Nissan Pathfinder FWD SL"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018NIS070001_01_640_K23.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34888,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532632862"",""vehicleInteriorColor"":""Rock Creek"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Pathfinder includes 4-Wheel ABS, 4-Wheel Disc Brakes, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AZ2CJ2LN112442"",""name"":""New 2020 Nissan Murano FWD SL"",""image"":""https://images.autotrader.com/hn/c/5ab4892a43c140db8a1b8fb2978842d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34787,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535475088"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Murano includes 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MV6LC752068"",""name"":""New 2020 Nissan Rogue AWD SL"",""image"":""https://images.autotrader.com/hn/c/ca7578560e78428b9a45520b442eff98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33756,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536494597"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AZ2BJ7LN113216"",""name"":""New 2020 Nissan Murano FWD SV"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019NissanMuranoSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33091,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535105669"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Murano includes 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AZ2BJ2LN119358"",""name"":""New 2020 Nissan Murano FWD SV"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019NissanMuranoSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32705,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540678107"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Murano includes 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AZ2BJXLN111881"",""name"":""New 2020 Nissan Murano FWD SV"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019NissanMuranoSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32359,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534042794"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Murano includes 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AZ2BJ0LN108469"",""name"":""New 2020 Nissan Murano FWD SV"",""image"":""https://images.autotrader.com/hn/c/7863a3c8d035496bb3e0f35fa9b3a352.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32359,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532633845"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Murano includes 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MTXLC744330"",""name"":""New 2020 Nissan Rogue 2WD SL"",""image"":""https://images.autotrader.com/hn/c/c7e0d77979604a3eabb2e3c6f56c139d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32053,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533916165"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AZ2BJ4LN117577"",""name"":""New 2020 Nissan Murano FWD SV"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019NissanMuranoSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31985,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539509800"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Murano includes 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MT8LC742818"",""name"":""New 2020 Nissan Rogue 2WD SL"",""image"":""https://images.autotrader.com/hn/c/d754499e0a6742c095373f6bcd428ed0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31698,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532633838"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MT2LC703030"",""name"":""New 2020 Nissan Rogue 2WD SL"",""image"":""https://images.autotrader.com/hn/c/23cb841eaecb4fdd9f41c86eb8ab3cfa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31698,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527874100"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MTXLC702398"",""name"":""New 2020 Nissan Rogue 2WD SL"",""image"":""https://images.autotrader.com/hn/c/dbb92bc455a3456ab3df6bb23a606957.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31542,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527527592"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AZ2BJ4LN114047"",""name"":""New 2020 Nissan Murano FWD SV"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019NissanMuranoSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31388,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535475087"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Murano includes 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CV8LW256944"",""name"":""New 2020 Nissan Rogue Sport FWD SL"",""image"":""https://images.autotrader.com/hn/c/424d7fa38ef145a99c78b6a0add2b465.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30510,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539912537"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue Sport includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CV0LW254332"",""name"":""New 2020 Nissan Rogue Sport FWD SL"",""image"":""https://images.autotrader.com/hn/c/d84f114509d840d7938aa78ca595ec62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30450,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539912529"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue Sport includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MTXLC738320"",""name"":""New 2020 Nissan Rogue 2WD SL"",""image"":""https://images.autotrader.com/hn/c/b1c809acd742462ab5e59cc1bd746dd7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30389,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534172389"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MT9LC729575"",""name"":""New 2020 Nissan Rogue 2WD SL"",""image"":""https://images.autotrader.com/hn/c/5e6c5df279de49b9b6707ab436d753c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30388,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534042813"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AT2MT8LW011281"",""name"":""New 2020 Nissan Rogue 2WD SV"",""image"":""https://images.autotrader.com/hn/c/237d2a9eb6524249a04150a35268653d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30310,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529530215"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Apple CarPlay, Auto-Off Headlights""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CV3LW256981"",""name"":""New 2020 Nissan Rogue Sport FWD SL"",""image"":""https://images.autotrader.com/hn/c/6e61007fc9a646b1a003960ff01dd162.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30115,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539912531"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue Sport includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CVXLW256881"",""name"":""New 2020 Nissan Rogue Sport FWD SL"",""image"":""https://images.autotrader.com/hn/c/60480744467b47f8bc7aa43c50100de4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30115,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539910340"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue Sport includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CVXLW256248"",""name"":""New 2020 Nissan Rogue Sport FWD SL"",""image"":""https://images.autotrader.com/hn/c/f95321920c0f49189d63979ec9b95fad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30115,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540678113"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue Sport includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MT1LC735886"",""name"":""New 2020 Nissan Rogue 2WD SL"",""image"":""https://images.autotrader.com/hn/c/2baab6f94f184d59a7adde72210363f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30033,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533576125"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CV7LW250326"",""name"":""New 2020 Nissan Rogue Sport FWD"",""image"":""https://images.autotrader.com/hn/c/02718eb1b09b48808f9c7429d66423c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29998,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536357066"",""vehicleInteriorColor"":""Light Grey"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue Sport includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AT2MT6LW011912"",""name"":""New 2020 Nissan Rogue 2WD SV"",""image"":""https://images.autotrader.com/hn/c/d5633969b82a4334ab893dfcd4b09e38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29775,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529690408"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Apple CarPlay, Auto-Off Headlights""}"
