,0
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCBB0JT287024"",""name"":""New 2018 Jeep Compass Latitude"",""image"":""https://images.autotrader.com/hn/c/8673d2e520aa494aa758131533224ea6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22680,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478868571"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Compass includes 18-Inch x 7-Inch Polished Black Pocket Alum Whls, 2.4L I4 M-Air Engine, 50 State Emissions, 6-Speed Aisin Automatic Transmission, Black Interior Color""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJABB2JPJ10278"",""name"":""New 2018 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/09489f302cf94adaae74544ecf58dfd7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22560,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497396498"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Renegade includes 2.4L I4 M-Air Engine, 9-Speed 948TE Automatic Transmission, Black Interior Colors, California Emissions, Customer Preferred Package 2EJ, Dunlop Brand Tires""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45VLA8J0254007"",""name"":""New 2018 Maserati GranTurismo Coupe"",""image"":""https://images.autotrader.com/hn/c/d1c20c7a953d4c589bf5cb6ae590d0ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":144640,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492558972"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Maserati GranTurismo includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto tilt-away steering wheel, Auto-dimming Rear-View mirror""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57YSA5J1304843"",""name"":""New 2018 Maserati Ghibli S"",""image"":""https://images.autotrader.com/hn/c/c07e53ce1b6e4096bf4ebae21673f1a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":91925,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489619704"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Maserati Ghibli includes 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Heated Front Seats, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57XSA8J1301784"",""name"":""New 2018 Maserati Ghibli"",""image"":""https://images.autotrader.com/hn/c/cc4d81d79a92426192a9504b715e568b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":85775,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=487564462"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Maserati Ghibli includes 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Heated Front Seats, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57YSA4J1290899"",""name"":""New 2018 Maserati Ghibli S"",""image"":""https://images.autotrader.com/hn/c/521f4311994f4f9dbc37f1ffeacf5691.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":84415,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478868521"",""vehicleInteriorColor"":""Sabbia"",""description"":""Location: Los Angeles, CA. This 2018 Maserati Ghibli includes 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Heated Front Seats, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57YSA0J1290902"",""name"":""New 2018 Maserati Ghibli S"",""image"":""https://images.autotrader.com/hn/c/591aeec9599a4f3faecf478fa0e98103.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81990,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478868518"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Los Angeles, CA. This 2018 Maserati Ghibli includes 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Heated Front Seats, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWR2RK6JA813718"",""name"":""New 2018 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/hn/c/a43e62964ba94532b3186160bbd63aa3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":74888,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496335510"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Land Rover Range Rover Sport includes 12 Speakers, 16-Way Heated Front Seats w/Memory, 3.21 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALYM2RV9JA733198"",""name"":""New 2018 Land Rover Range Rover Velar"",""image"":""https://images.autotrader.com/hn/c/5041a6b61d2d405db66ae76db4369fd4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":74489,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Velar"",""manufacturer"":""Land Rover"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=472834559"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Land Rover Range Rover Velar includes 17 Speakers, 20-Way Front Heated/Cooled Seats w/Memory/Massage, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALYL2RV2JA758138"",""name"":""New 2018 Land Rover Range Rover Velar R-Dynamic SE"",""image"":""https://images.autotrader.com/hn/c/07ea9babe07c4e4c96170e2a9e65920a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66489,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Velar"",""manufacturer"":""Land Rover"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484534137"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Land Rover Range Rover Velar includes 10-Way Front Seats w/Driver Memory, 17 Speakers, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJDF5GV9JCK52913"",""name"":""New 2018 Jaguar F-TYPE 400 Sport Convertible"",""image"":""https://images.autotrader.com/hn/c/5c8997c2c6bc46508b7544418223276f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""F-TYPE"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=479447029"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Jaguar F-TYPE includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels, Auto tilt-away steering wheel""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALYB2RV5JA727288"",""name"":""New 2018 Land Rover Range Rover Velar S"",""image"":""https://images.autotrader.com/hn/c/a272ff51b7f44b5fa99c8a2e530a0625.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58489,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Velar"",""manufacturer"":""Land Rover"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=471340544"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Land Rover Range Rover Velar includes 10-Way Front Seats w/Driver Memory, 11 Speakers, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SADFJ2FX9J1Z30275"",""name"":""New 2018 Jaguar E-PACE S"",""image"":""https://images.autotrader.com/hn/c/36ed1ccee3bd4e3888e59d14c96b4787.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36889,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""E-PACE"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492338351"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Jaguar E-PACE includes 10-Way (8-Way Electric) Front Seats, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHU7C32J3H42668"",""name"":""New 2018 BMW X1 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/feb54d250ae84996beca9246cebfc3e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31455,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498512583"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 BMW X1 includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  DAKOTA LEATHER UPHOLSTERY""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP3F28JL293367"",""name"":""New 2018 Ford Focus SE Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018FOC120001_01_640_G1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21355,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514762823"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Ford Focus includes 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel, Bluetooth, Center Console - Full with covered storage""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1GL1XY3J1302742"",""name"":""New 2018 MAZDA MAZDA6 Signature"",""image"":""https://images.autotrader.com/hn/c/65be968ec6da45e4b57bef49f0f9a106.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30860,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482604153"",""vehicleInteriorColor"":""Deep Chestnut"",""description"":""Location: Los Angeles, CA. This 2018 MAZDA MAZDA6 includes 11 Speakers, 3-Level Heated Reclining Front Sport Bucket Seats, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1GL1UM7J1317665"",""name"":""New 2018 MAZDA MAZDA6 Sport"",""image"":""https://images.autotrader.com/hn/c/f38ae9c83f6649af8fee918ddb4f4d48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21395,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529327929"",""vehicleInteriorColor"":""Sand"",""description"":""Location: Los Angeles, CA. This 2018 MAZDA MAZDA6 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Automatic temperature control""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LVY982MK3JP034314"",""name"":""New 2018 Volvo S90 T5 Momentum AWD"",""image"":""https://images.autotrader.com/hn/c/dddc130ae61946b9952b74f3f3787ec7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42970,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S90"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515209013"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Volvo S90 includes 12.3' Driver Display, 12V Power Outlet, 360-Degree Surround View Camera, 4-Zone Electric Climate Control, Active Bending Lights, Compass, Convenience Package""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZK1CMXJKA05522"",""name"":""New 2018 Ford Transit 150 XL"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018FOV330001_01_640_YZ.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41455,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495624499"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: Los Angeles, CA. This 2018 Ford Transit 150 includes 3.73 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Driver & Passenger Side Thorax Airbags""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZC94JH304790"",""name"":""New 2018 Dodge Challenger SRT Hellcat"",""image"":""https://images.autotrader.com/hn/c/498fc4f1d0f044ababddcbf4770a057a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488729014"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Dodge Challenger includes 2 Doors, 4-wheel ABS brakes, 6-way power adjustable drivers seat, 6.2 liter V8 engine, 707 hp horsepower, Air conditioning with dual zone climate control""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZC94JH332458"",""name"":""New 2018 Dodge Challenger SRT Hellcat"",""image"":""https://images.autotrader.com/hn/c/4a1a2b5787a94167a3a4743c41a3dad1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59990,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491052646"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Dodge Challenger includes 2 Doors, 4-wheel ABS brakes, 6-way power adjustable drivers seat, 6.2 liter V8 engine, 707 hp horsepower, Air conditioning with dual zone climate control""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEJG5JC239167"",""name"":""New 2018 Jeep Grand Cherokee 2WD Summit"",""image"":""https://images.autotrader.com/hn/c/171a33b173d94e5b923213e2291a7969.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504653842"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Jeep Grand Cherokee includes 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Adaptive cruise control, Adaptive headlights, Air conditioning with dual zone climate control""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4SDHET1JC495226"",""name"":""New 2018 Dodge Durango 2WD Citadel"",""image"":""https://images.autotrader.com/hn/c/22674d49b4f74500a4ed2cf824ce506d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495446716"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Dodge Durango includes 4 Doors, 4-wheel ABS brakes, 5.7 liter V8 engine, 8-way power adjustable drivers seat, AC power outlet - 1, Air conditioning with dual zone climate control""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBM5JC380096"",""name"":""New 2018 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/f9391020c35242e6bce6aec11db96e1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491569864"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Jeep Grand Cherokee includes 3 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, 8-way power adjustable passenger seat, 9 Amplified Speakers w/Subwoofer""}"
