,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNAXPEU9JL292697"",""name"":""New 2018 Chevrolet Equinox FWD Premier w/ 3LZ"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018CHS150004_01_640_GAN.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38935,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535925550"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Equinox includes 1.6L TURBO DIESEL DOHC 4-CYLINDER, 4 Wheel Disc Brakes, 6-SPEED AUTOMATIC, ALL-WEATHER FLOOR MATS, AM/FM Stereo, Additional Power Outlet(s)""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FC3DS8J0174438"",""name"":""New 2018 Chevrolet Camaro LT Convertible w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/e2637cc6fd09451bafd0a2474d16bde1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38405,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535920812"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Camaro includes 3.6L V6, 4 Wheel Disc Brakes, 6-SPEED MANUAL, ALL-WEATHER FLOOR MATS, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bags - Head""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNAXKEX0JL265059"",""name"":""New 2018 Chevrolet Equinox FWD LT w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/6d93f2fde23a437bb2ca4aaab207ea7a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31515,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535925186"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Equinox includes 2.0L TURBO, 4 Wheel Disc Brakes, 4-CYLINDER, 9-SPEED AUTOMATIC, ALL-WEATHER FLOOR MATS, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZE5SX6JF276870"",""name"":""New 2018 Chevrolet Malibu Premier w/ 2LZ"",""image"":""https://images.autotrader.com/hn/c/eb3d9c5a715e4fc2b8740fc66cde8e10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36700,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492222528"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Malibu includes Air bags 10 total frontal and knee for driver and front passenger side-impact seat-mounted and roof rail for front and rear outboard seating positions includes Passenger Sensing System (Always use safety belts and child restraints. Children are safer when""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BH5SE3J7210147"",""name"":""New 2018 Chevrolet Cruze LT Sedan"",""image"":""https://images.autotrader.com/hn/c/bf06ddd82b1047a39770bded2d25b654.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26655,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484389090"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Cruze includes Air bags 10 total frontal and knee for driver and front passenger side-impact seat-mounted and roof rail for front and rear outboard seating positions includes Passenger Sensing System (Always use safety belts and child restraints. Children are safer when""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHB5LFF5J5000487"",""name"":""New 2018 Lexus LS 500"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018LexusLS500NC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":100665,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 500"",""manufacturer"":""Lexus"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532076014"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Lexus LS 500 includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto tilt-away steering wheel""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3K93JBC55923"",""name"":""New 2018 Ford Edge FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/dca0787984b24439b32fd221f9a6f59b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38915,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492671244"",""vehicleInteriorColor"":""Cognac"",""description"":""Location: Los Angeles, CA. This 2018 Ford Edge is listed for $38915""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR2CM5JKB50825"",""name"":""New 2018 Ford Transit 250 148\"" Medium Roof"",""image"":""https://images.autotrader.com/hn/c/08a972107b5c460a8200e14e968da524.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35725,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492986053"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: Los Angeles, CA. This 2018 Ford Transit 250 is listed for $35725""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3J92JBC32103"",""name"":""New 2018 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/5e3b9fca713644dba398bde1bf6795ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29545,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492670423"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2018 Ford Edge is listed for $29545""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GB2CUEG8JZ346098"",""name"":""New 2018 Chevrolet Silverado 2500 Double Cab W/T"",""image"":""https://images.autotrader.com/hn/c/8fa8b7a0ea8b4676b2853df93706d19b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45800,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538567312"",""vehicleInteriorColor"":""Dark Ash With Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Silverado 2500 is listed for $45800""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNAXJEV3JL331337"",""name"":""New 2018 Chevrolet Equinox FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/9bb714c6f00e4a49ada49939dcc628c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23000,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499758153"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Equinox is listed for $23000""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC3A58JH756834"",""name"":""New 2018 Honda Civic Si Coupe"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/24067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515313196"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Honda Civic includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Brake assist, Bumpers: body-color""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDPMCAC6J7404684"",""name"":""New 2018 Kia Sportage AWD LX"",""image"":""https://images.autotrader.com/hn/c/5159b602f6bd4f26886a2b4d13cf1197.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23170,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485567098"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2018 Kia Sportage includes 3.20 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automated Emergency Braking""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L31JG263780"",""name"":""New 2018 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/6805508d427a448c8864d87f12bdb850.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21595,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495400815"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Kia Optima includes 17\"" Alloy Wheels, 17\"" Alloy Wheels Package, 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16\"" Silver Alloy Wheels, ABS brakes, AM/FM radio: SiriusXM""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L31JG195321"",""name"":""New 2018 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/211a3b20756a437cb98fa259b51b2bb7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21000,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=464871410"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Kia Optima includes 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16\"" Silver Alloy Wheels, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L39JG179643"",""name"":""New 2018 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/fcecbfeb082d44df946af3eaa101932f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19499,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=464104714"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Kia Optima includes 10-Way Power Adjustable Driver's Seat, 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16\"" Silver Alloy Wheels, ABS brakes, AM/FM radio: SiriusXM, Acoustic Laminated Front Door Windows""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGT4L36J5238472"",""name"":""New 2018 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/59361c2d4d6b4a539923e7a566a59e2e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482194249"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Kia Optima includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Blind spot sensor: warning""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1E10JFE48589"",""name"":""New 2018 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/ad5f0d50494a431fab8db81d1d8e5062.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61668,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501757077"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford F150 includes 110V/400W Outlet, 4-Wheel Disc Brakes, 4x4 FX4 Off-Road Bodyside Decal, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1KT8JEA64311"",""name"":""New 2018 Ford Expedition 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/b15d395efb1345a695480e905be9e099.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58305,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496283910"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2018 Ford Expedition includes 12 Speakers, 20\"" Ultra Bright Machined Aluminum Wheels, 3.15 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1E18JFD73852"",""name"":""New 2018 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/30765b7ca7b04f0cafb76a963e671de9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57600,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492835192"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford F150 includes 110V/400W Outlet, 4-Wheel Disc Brakes, 4x4 FX4 Off-Road Bodyside Decal, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJK1HT3JEA64309"",""name"":""New 2018 Ford Expedition Max 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/1ecf023cd4ec4e87b7829c8d3c9e06ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53875,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition Max"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502252324"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2018 Ford Expedition Max includes 000miles, 110V/150W AC Power Outlet, 18\"" Machined-Face Aluminum Wheels, 2 Smart Charging USB Ports In 3rd Row, 2nd Row 40/20/40 Tip & Slide Seat""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJK1HT0JEA56555"",""name"":""New 2018 Ford Expedition Max 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/9e73af29e64f4959b3d5f7ebc3e9bb1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53875,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition Max"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494388310"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2018 Ford Expedition Max includes 000miles, 110V/150W AC Power Outlet, 18\"" Machined-Face Aluminum Wheels, 2 Smart Charging USB Ports In 3rd Row, 2nd Row 40/20/40 Tip & Slide Seat""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJK1HTXJEA67403"",""name"":""New 2018 Ford Expedition Max 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/0ad2db43cab143fe8651b00d6f5107c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53590,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition Max"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496751660"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2018 Ford Expedition Max includes 000miles, 110V/150W AC Power Outlet, 18\"" Machined-Face Aluminum Wheels, 2 Smart Charging USB Ports In 3rd Row, 2nd Row 40/20/40 Tip & Slide Seat""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1HT6JEA71359"",""name"":""New 2018 Ford Expedition 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/1cd3cdd0f42f4fa9abe4312d74bc29a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53455,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503850349"",""vehicleInteriorColor"":""Medium Stone"",""description"":""Location: Los Angeles, CA. This 2018 Ford Expedition includes 110V/150W AC Power Outlet, 18\"" Machined-Face Aluminum Wheels, 2 Smart Charging USB Ports In 3rd Row, 2nd Row 40/20/40 Tip & Slide Seat, 3.15 Axle Ratio""}"
