,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP2KY404142"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/bff614d053ae40bb82802ce843046706.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19530,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541116542"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP4KY425199"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/e9ea1cd2664142e99450db15408faf0b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19438,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537536812"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP3KY225897"",""name"":""New 2019 Nissan Sentra"",""image"":""https://images.autotrader.com/hn/c/0840aafd53044e74ab57ac7f8a54d4dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19388,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525851735"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera, Bluetooth""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP8KY329348"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/bcd0884891934f47af92609270935fae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19129,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528724387"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP2KY274881"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/31f395abd0cb4488b5e1fbe464abf3f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17888,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525851734"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CP5CU1KL564477"",""name"":""New 2019 Nissan Kicks"",""image"":""https://images.autotrader.com/hn/c/3e011561957e4161a83bd3a0f9df3c86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17638,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Kicks"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536144814"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Kicks includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CE2CP1KL359241"",""name"":""New 2019 Nissan Versa Note"",""image"":""https://images.autotrader.com/hn/c/28b97d8cb7744fd4b4c543635efaa51e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16588,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa Note"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506173218"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Versa Note includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats, Child Safety Locks""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP9KY235303"",""name"":""New 2019 Nissan Sentra"",""image"":""https://images.autotrader.com/hn/c/dd704b2ae4f14b9cb48e9ab2d6cfd701.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16488,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517783731"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera, Bluetooth""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP6KY237428"",""name"":""New 2019 Nissan Sentra"",""image"":""https://images.autotrader.com/hn/c/297d3668bcc24fb18c699be45ef0ae72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16488,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537748598"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera, Bluetooth""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP8KY293452"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/99136a30992a43b887f20b26a0a692ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16388,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526004275"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP2KY275030"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/11fcaf71777046d78bfe684a59425100.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16388,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531046031"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7AP5KL840867"",""name"":""New 2019 Nissan Versa 1.6 SV"",""image"":""https://images.autotrader.com/hn/c/7b0be3c0acf34c4d96eae9221c6a7875.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15888,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506324527"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Versa includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats, Child Safety Locks""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP8KY237642"",""name"":""New 2019 Nissan Sentra"",""image"":""https://images.autotrader.com/hn/c/14e80189467842d6977640226a1c98d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15888,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521543389"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera, Bluetooth""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CF2A96KS172626"",""name"":""New 2019 Porsche 911 Speedster"",""image"":""https://images.autotrader.com/hn/c/dba3e9bd6b0642f099e283fb4436b969.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":307620,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541504742"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Porsche 911 includes 18-WAY ADAPTIVE SPORT SEATS PLUS, 2-ZONE AUTOMATIC CLIMATE CONTROL  -inc: air conditioning, 4-Wheel Disc Brakes, A/C, ABS, AIR VENT SLATS PAINTED  -inc: air vent surrounds in leather""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CF2A93KS172454"",""name"":""New 2019 Porsche 911 Speedster"",""image"":""https://images.autotrader.com/hn/c/321d1ebde05a4e938ed6c6372c36f531.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":304990,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537784736"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Porsche 911 includes 082 24103 24104 24106 24901 24902 24906 26741 26751 26761 27053 342 346 474 567 573 581 583 XXD XZM, 2-ZONE AUTOMATIC CLIMATE CONTROL  -inc: air conditioning""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CD2A95KS144385"",""name"":""New 2019 Porsche 911 Turbo S"",""image"":""https://images.autotrader.com/hn/c/fba63bc83fe14509a129f071741698ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":218860,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505429541"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Porsche 911 includes 342 474 581 583 630 QH1 XEY XXP 541, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, All Wheel Drive""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AD2A97KS140880"",""name"":""New 2019 Porsche 911 Turbo S"",""image"":""https://images.autotrader.com/hn/c/604d18085ecc48989f310aa516c79033.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":214520,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536827013"",""vehicleInteriorColor"":""Espresso/Cogna"",""description"":""Location: Los Angeles, CA. This 2019 Porsche 911 includes 342 456 457 474 489 541 581 583 625 630 651 970 998 9VJ EKC QH1 XAJ XMP XNS XSC XUE XXB XXP, 4-Wheel Disc Brakes, A/C, ABS, ADAPTIVE CRUISE CONTROL (ACC)""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CD2A94KS144913"",""name"":""New 2019 Porsche 911 Turbo"",""image"":""https://images.autotrader.com/hn/c/294e7091c2b64a128a9de4c944b092ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":188960,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536827014"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Porsche 911 includes 342 449 456 457 474 489 541 581 625 630 658 852 QH1 XXP, 4-Wheel Disc Brakes, A/C, ABS, ADAPTIVE CRUISE CONTROL (ACC), AM/FM Stereo, Active Suspension""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AF2A78KL145489"",""name"":""New 2019 Porsche Panamera Turbo"",""image"":""https://images.autotrader.com/hn/c/89e93416ed8a41ea8129dc946bc822ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":169430,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519768279"",""vehicleInteriorColor"":""Blk Bord Red"",""description"":""Location: Los Angeles, CA. This 2019 Porsche Panamera includes 0P9 1N3 2V4 3Y7 43S 8A4 8SI 9AH QJ4 UI2 P52 4D3 8IU, 4-Wheel Disc Brakes, 4-ZONE CLIMATE CONTROL  -inc: additional air vent in each B-pillar for rear seats""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0BB2A99KS125355"",""name"":""New 2019 Porsche 911 Carrera 4 GTS"",""image"":""https://images.autotrader.com/hn/c/a59913f5c0b64a28a07fdede03328bcd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":163910,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540900939"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Porsche 911 includes 18-WAY ADAPTIVE SPORT SEATS PLUS  -inc: electric adjustment of seat backrest  seat height  fore/aft position  seat cushion inclination  seat cushion depth  lumbar support (4-way)  seat cushion side bolster  backrest side bolsters and height and fore/aft a""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2A94KS136767"",""name"":""New 2019 Porsche 911 Carrera 4 GTS"",""image"":""https://images.autotrader.com/hn/c/15ad606575dc4359afa734e776744717.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":161120,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2019,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524963651"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Porsche 911 includes 18-WAY ADAPTIVE SPORT SEATS PLUS  -inc: electric adjustment of seat backrest  seat height  fore/aft position  seat cushion inclination  seat cushion depth  lumbar support (4-way)  seat cushion side bolster  backrest side bolsters and height and fore/aft a""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0BB2A92KS126380"",""name"":""New 2019 Porsche 911"",""image"":""https://images.autotrader.com/hn/c/1a5407ba810a4c1f8dfc6fb42c83cd39.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":157850,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538063783"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Porsche 911 includes 14-WAY POWER SPORT SEATS  -inc: electric adjustment of seat backrest  seat height  fore/aft position  seat cushion inclination  seat cushion depth and lumbar support (4-way)  Memory Package  driver's seating position  steering column and side mirrors as w""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A95KS115742"",""name"":""New 2019 Porsche 911 Carrera 4 GTS"",""image"":""https://images.autotrader.com/hn/c/ee01d0b4370e4dda8878237bf0d686a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":156780,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2019,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526929039"",""vehicleInteriorColor"":""Blck/Bordx Red"",""description"":""Location: Los Angeles, CA. This 2019 Porsche 911 includes 031 250 457 470 474 489 581 583 653 658 714 858 9VL EKG P07 P3G, 18-WAY ADAPTIVE SPORT SEATS PLUS  -inc: electric adjustment of seat backrest  seat height  fore/aft position  seat cushion inclination  seat cushion depth  lumbar support (4-way)  seat cushion side bolster  backrest side bolsters and height and fore/aft a""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2A98KS136741"",""name"":""New 2019 Porsche 911 Carrera GTS"",""image"":""https://images.autotrader.com/hn/c/377f5c99cc02473194e965d8ee819e4b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":154220,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2019,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526929067"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Porsche 911 includes 18-WAY ADAPTIVE SPORT SEATS PLUS  -inc: electric adjustment of seat backrest  seat height  fore/aft position  seat cushion inclination  seat cushion depth  lumbar support (4-way)  seat cushion side bolster  backrest side bolsters and height and fore/aft a""}"
