,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBZRFH6KS723206"",""name"":""New 2019 Toyota Highlander LE Plus V6"",""image"":""https://images.autotrader.com/hn/c/caedbe0d7f7f4dfe8f30671bce3623d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39758,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527909924"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR1K5694643"",""name"":""New 2019 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/7d3b0e94e3e843d1b2daf50ae9ef8028.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39487,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514189349"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Los Angeles, CA. This 2019 Toyota 4Runner includes 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adjustable Steering Wheel, Air Conditioning""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZZRFH6KS369301"",""name"":""New 2019 Toyota Highlander LE Plus V6"",""image"":""https://images.autotrader.com/hn/c/d26a30c14c544d0585c1e77eedb74310.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38748,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537493255"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZZRFH7KS369839"",""name"":""New 2019 Toyota Highlander LE Plus V6"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyoHighlandLENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38748,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537493256"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BZ1HK7KU031943"",""name"":""New 2019 Toyota Camry XSE V6"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38703,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526077083"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Camry includes 4-Wheel Disc Brakes, 9 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRY5F16KX255095"",""name"":""New 2019 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/hn/c/53c426ba524646ff92df4600f21f2b53.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38488,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522691694"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Tundra includes 18\"" x 8J Styled Steel Wheels, 3-Passenger Front Bench Seat, 38 Gallon Fuel Tank Capacity, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 6 Speakers, A/C""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3DWRFV5KW041634"",""name"":""New 2019 Toyota RAV4 AWD Limited Hybrid"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38403,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529869318"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZZRFH4KS368728"",""name"":""New 2019 Toyota Highlander LE Plus V6"",""image"":""https://images.autotrader.com/hn/c/7a6faebf6c3d46e5b117a48da43b7d78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38323,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536735850"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZZRFH5KS353199"",""name"":""New 2019 Toyota Highlander LE Plus V6"",""image"":""https://images.autotrader.com/hn/c/de300a182a1447ca9988079b834a02b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38298,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529733766"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3J1RFV9KW040567"",""name"":""New 2019 Toyota RAV4 AWD Adventure"",""image"":""https://images.autotrader.com/hn/c/7ea9b979c1c141b2b4545f94ce9f7b0c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37678,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512642810"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3J1RFV4KC014444"",""name"":""New 2019 Toyota RAV4 AWD Adventure"",""image"":""https://images.autotrader.com/hn/c/ff043107eb8f4a6ca476e217b55778ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37178,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519019282"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3J1RFV9KC052686"",""name"":""New 2019 Toyota RAV4 AWD Adventure"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35242,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530842977"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3J1RFV4KC004173"",""name"":""New 2019 Toyota RAV4 AWD Adventure"",""image"":""https://images.autotrader.com/hn/c/1fa8de3f6e664c9e8c6ae98a73f2de3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35208,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518120629"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3J1RFV4KC052207"",""name"":""New 2019 Toyota RAV4 AWD Adventure"",""image"":""https://images.autotrader.com/hn/c/2e102c1f93a6437789742784f6dec90d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34742,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531280730"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B61HK3KU806473"",""name"":""New 2019 Toyota Camry XSE"",""image"":""https://images.autotrader.com/hn/c/bcceb3e6b7744292a07d8e4724cdb07b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32758,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519417732"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B61HK9KU214897"",""name"":""New 2019 Toyota Camry XSE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32508,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507064215"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3RWRFV0KW043801"",""name"":""New 2019 Toyota RAV4 AWD XLE Hybrid"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32334,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541380067"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, 8-Way Power Driver Seat, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio, Adaptive Cruise Control, Adjustable Steering Wheel""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B61HKXKU272033"",""name"":""New 2019 Toyota Camry XSE"",""image"":""https://images.autotrader.com/hn/c/ae033c5f96b2405bb49b73690210ffbb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30998,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520153246"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMW1RFV0KD024678"",""name"":""New 2019 Toyota RAV4 FWD XLE"",""image"":""https://images.autotrader.com/hn/c/fd4b1c2c8e1d4c2a8f55bba5628e4452.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29959,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540954505"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota RAV4 includes 4-Wheel Disc Brakes, 5 Door Smart Power locks, 6 Speakers, 8-Way Power-Adjustable Driver's Seat w/Lumbar Support, A/C, ABS, ABS brakes, AM/FM Stereo""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNKHMBX9K1062072"",""name"":""New 2019 Toyota C-HR"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOS210001_01_640_209.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27667,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""C-HR"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535050399"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota C-HR includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel, Air Conditioning""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNKHMBX6K1060022"",""name"":""New 2019 Toyota C-HR"",""image"":""https://images.autotrader.com/hn/c/e5e579d971c844678cc724e753d72a8c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27613,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""C-HR"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535825798"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota C-HR includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel, Air Conditioning""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNKHMBX8K1061253"",""name"":""New 2019 Toyota C-HR"",""image"":""https://images.autotrader.com/hn/c/edb1a4c5f41a4c6a9de739e7d06a70e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27588,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""C-HR"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534352857"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota C-HR includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel, Air Conditioning""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNKHMBX2K1062592"",""name"":""New 2019 Toyota C-HR XLE"",""image"":""https://images.autotrader.com/hn/c/4f34e989c2f745c2af70822fcf2318ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24514,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""C-HR"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535469321"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota C-HR includes 1-touch up, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio, Adaptive Cruise Control, Adjustable Steering Wheel""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDYJ7KAXKA024128"",""name"":""New 2019 Mercedes-Benz AMG GT R Coupe"",""image"":""https://images.autotrader.com/hn/c/b8a754744345480ca39a8ac174a5eed1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":202090,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502835434"",""vehicleInteriorColor"":""Black W/Yellow"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz AMG GT includes 4-Wheel Disc Brakes, A/C, ABS, AMG CARBON FIBER DOOR SILL COVERS, AMG EXTERIOR CARBON FIBER PACKAGE II  -inc: carbon fiber side view mirror housings  Carbon Fiber Rear Fixed Wing w/Lateral End Plates""}"
