,@context,@type,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
245,http://schema.org/,Car,Sedan,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners, Alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/b8c343aff1e14c08ae21d68137635bc6.jpg,Toyota,QuantitativeValue,,Corolla,New 2020 Toyota Corolla SE Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21972,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539858013,4-Cylinder,5YFS4RCE1LP038274,Blk Premium Fabric,Automatic
246,http://schema.org/,Car,Sedan,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners, Alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/4bc9ea2972854e4da9b8789f7f5b8986.jpg,Toyota,QuantitativeValue,,Corolla,New 2020 Toyota Corolla SE Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21972,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535194998,4-Cylinder,5YFS4RCE9LP034716,Blk Premium Fabric,Automatic
247,http://schema.org/,Car,Sedan,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners, Alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/1c767cb1ce824793bacaaae03e4491d9.jpg,Toyota,QuantitativeValue,,Corolla,New 2020 Toyota Corolla SE Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21972,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539858015,4-Cylinder,5YFS4RCE3LP037546,Blk Premium Fabric,Automatic
248,http://schema.org/,Car,Sedan,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners, Alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/08396e39f4ca4e11a7489c19303df96f.jpg,Toyota,QuantitativeValue,,Corolla,New 2020 Toyota Corolla SE Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21972,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531395780,4-Cylinder,JTDS4RCE1LJ044306,Moonstone Premium Fabric,Automatic
249,http://schema.org/,Car,Sedan,Toyota,White,"Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners, Alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/c8dffce367054c71a41dd7ad69197d17.jpg,Toyota,QuantitativeValue,,Corolla,New 2020 Toyota Corolla SE Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21971,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531395799,4-Cylinder,5YFS4RCE5LP029819,Blk Premium Fabric,Automatic
250,http://schema.org/,Car,Sedan,Toyota,White,"Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners, Alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/bcc84f3cd40e4023a83c9969d2c68eff.jpg,Toyota,QuantitativeValue,,Corolla,New 2020 Toyota Corolla SE Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21971,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534240631,4-Cylinder,5YFS4RCE0LP032837,Blk Premium Fabric,Automatic
251,http://schema.org/,Car,Sedan,Toyota,Red,"Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners, Alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/24acd378403846e7a4e514780eb4f6a4.jpg,Toyota,QuantitativeValue,,Corolla,New 2020 Toyota Corolla SE Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21946,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526390552,4-Cylinder,5YFS4RCE1LP022785,Moonstone Premium Fabric,Automatic
252,http://schema.org/,Car,Sedan,Toyota,Red,"Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners, Alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/480076f487aa4487b82340f98610494a.jpg,Toyota,QuantitativeValue,,Corolla,New 2020 Toyota Corolla SE Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21946,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527278980,4-Cylinder,5YFS4RCE1LP024505,Moonstone Premium Fabric,Automatic
253,http://schema.org/,Car,Sedan,Toyota,Blue,"Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners, Alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/c6dbc76614114013abbacc585198b182.jpg,Toyota,QuantitativeValue,,Corolla,New 2020 Toyota Corolla SE Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21850,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519017230,4-Cylinder,JTDS4RCE8LJ025722,Moonstone Premium Fabric,Automatic
254,http://schema.org/,Car,Sedan,Toyota,Blue,"Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners, Alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/3ee8df5a786a4f30bde1a5da368bb804.jpg,Toyota,QuantitativeValue,,Corolla,New 2020 Toyota Corolla SE Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21850,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520414679,4-Cylinder,JTDS4RCE8LJ028569,Blk Premium Fabric,Automatic
255,http://schema.org/,Car,Sedan,Toyota,Silver,"Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners, Alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/32d59e1071f0489ba95a1c22f25a20ab.jpg,Toyota,QuantitativeValue,,Corolla,New 2020 Toyota Corolla SE Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21850,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521139791,4-Cylinder,JTDS4RCE6LJ029719,Moonstone Premium Fabric,Automatic
256,http://schema.org/,Car,Sedan,Toyota,Gray,"Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners, Alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/971fa0cec7084b45bfe72e8f4fee46e5.jpg,Toyota,QuantitativeValue,,Corolla,New 2020 Toyota Corolla SE Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21850,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519271520,4-Cylinder,JTDS4RCE0LJ026847,Moonstone Premium Fabric,Automatic
257,http://schema.org/,Car,Hatchback,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners",2 wheel drive - front,https://images.autotrader.com/hn/c/cd3194d40629466f9ec3be0966bf31ba.jpg,Toyota,QuantitativeValue,,Corolla,New 2020 Toyota Corolla SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21844,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540287173,4-Cylinder,JTND4RBEXL3086743,Blk Fabric,Automatic
258,http://schema.org/,Car,Hatchback,Toyota,Turquoise,"Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners",2 wheel drive - front,https://images.autotrader.com/hn/c/6a81de62dc2d48739fa41945b978334e.jpg,Toyota,QuantitativeValue,,Corolla,New 2020 Toyota Corolla SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21844,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537094947,4-Cylinder,JTND4RBE3L3083604,Blk Fabric,Automatic
259,http://schema.org/,Car,Hatchback,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners",2 wheel drive - front,https://images.autotrader.com/hn/c/74ddddcf01b54dcba81a6b4dd6aa86fd.jpg,Toyota,QuantitativeValue,,Corolla,New 2020 Toyota Corolla SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21844,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538067235,4-Cylinder,JTND4RBE5L3085483,Blk Fabric,Automatic
260,http://schema.org/,Car,Hatchback,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners",2 wheel drive - front,https://images.autotrader.com/hn/c/da2212f9cdb441e79b3887f272ea386c.jpg,Toyota,QuantitativeValue,,Corolla,New 2020 Toyota Corolla SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21844,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535686924,4-Cylinder,JTND4RBEXL3082014,Blk Fabric,Automatic
261,http://schema.org/,Car,Hatchback,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners",2 wheel drive - front,https://images.autotrader.com/hn/c/1bb30f5765c044d493d2722c3db5639d.jpg,Toyota,QuantitativeValue,,Corolla,New 2020 Toyota Corolla SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21844,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536457284,4-Cylinder,JTND4RBE8L3082951,Blk Fabric,Automatic
262,http://schema.org/,Car,Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2020 Toyota C-HR includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners & Cargo Tray (TMS), Auto High-beam Headlights",2 wheel drive - front,,Toyota,QuantitativeValue,,C-HR,New 2020 Toyota C-HR,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21698,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540358181,4-Cylinder,JTNKHMBX1L1070815,Blk Fabric Seat Material,Automatic
263,http://schema.org/,Car,Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2020 Toyota C-HR includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners & Cargo Tray (TMS), Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/c9745289d6fb4c62934ef1a5c1bb10f7.jpg,Toyota,QuantitativeValue,,C-HR,New 2020 Toyota C-HR,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21638,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540287161,4-Cylinder,JTNKHMBX4L1069206,Blk Fabric Seat Material,Automatic
264,http://schema.org/,Car,Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2020 Toyota C-HR includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners & Cargo Tray (TMS), Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/d699af0c593f4983a711084f8de01a1c.jpg,Toyota,QuantitativeValue,,C-HR,New 2020 Toyota C-HR,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21638,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540287147,4-Cylinder,JTNKHMBX1L1068515,Blk Fabric Seat Material,Automatic
265,http://schema.org/,Car,Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2020 Toyota C-HR includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners & Cargo Tray (TMS), Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/88b2638d8ee0486b9373880f24a66575.jpg,Toyota,QuantitativeValue,,C-HR,New 2020 Toyota C-HR,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21638,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537094933,4-Cylinder,JTNKHMBX7L1066395,Blk Fabric Seat Material,Automatic
266,http://schema.org/,Car,Sport Utility,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota C-HR includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners & Cargo Tray (TMS), Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/87917d0ddc4245cda2e6f9c944ed80b6.jpg,Toyota,QuantitativeValue,,C-HR,New 2020 Toyota C-HR,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21638,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538067237,4-Cylinder,JTNKHMBXXL1068206,Blk Fabric Seat Material,Automatic
267,http://schema.org/,Car,Sport Utility,Toyota,,"Location: San Francisco, CA. This 2020 Toyota C-HR includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners & Cargo Tray (TMS), Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/e5e978b083e94d3497e83383c92137a6.jpg,Toyota,QuantitativeValue,,C-HR,New 2020 Toyota C-HR,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21638,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537094918,4-Cylinder,JTNKHMBX4L1066399,Blk Fabric Seat Material,Automatic
268,http://schema.org/,Car,Sport Utility,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota C-HR includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners & Cargo Tray (TMS), Auto High-beam Headlights",2 wheel drive - front,,Toyota,QuantitativeValue,,C-HR,New 2020 Toyota C-HR,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21631,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541339671,4-Cylinder,JTNKHMBX1L1071835,Blk Fabric Seat Material,Automatic
269,http://schema.org/,Car,Sedan,Toyota,White,"Location: San Francisco, CA. This 2020 Toyota Corolla includes 16"" Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners",2 wheel drive - front,https://images.autotrader.com/hn/c/9ba709e3eebe4af2af08d54ebd055443.jpg,Toyota,QuantitativeValue,,Corolla,New 2020 Toyota Corolla LE Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21299,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530603827,4-Cylinder,JTDVPRAE0LJ075005,Lt Gry Premium Fabric,Automatic
270,http://schema.org/,Car,Sedan,Ford,White,"Location: San Francisco, CA. This 2019 Ford Fusion includes 50-State Emissions System, Engine: 2.0L iVCT Atkinson Cycle I-4 Hybrid, Equipment Group 850A, Front License Plate Bracket, Leather-Trimmed Heated/Cooled Sport Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/65dbc544538f43cf9355ef8f97ff18f0.jpg,Ford,QuantitativeValue,,Fusion,New 2019 Ford Fusion Energi Titanium,Offer,http://schema.org/InStock,http://schema.org/NewCondition,33941,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514597688,4-Cylinder,3FA6P0SU1KR216504,Ebony Leather,Automatic
271,http://schema.org/,Car,,Chevrolet,Silver,"Location: San Francisco, CA. This 2019 Chevrolet Silverado 1500 is listed for $29107",2 wheel drive - rear,https://images.autotrader.com/hn/c/7178019ed72446399ba9ff013936460e.jpg,Chevrolet,QuantitativeValue,,Silverado 1500,New 2019 Chevrolet Silverado 1500 2WD Double Cab LD Custom,Offer,http://schema.org/InStock,http://schema.org/NEWCondition,29107,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537285509,8-Cylinder,2GCRCMEC1K1232719,,
272,http://schema.org/,Car,,Toyota,Black,"Location: San Francisco, CA. This 2019 Toyota Land Cruiser is listed for $81717",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/0e9b2f8403454e80b1c597ee1738b4f4.jpg,Toyota,QuantitativeValue,,Land Cruiser,New 2019 Toyota Land Cruiser,Offer,http://schema.org/InStock,http://schema.org/NEWCondition,81717,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519919008,8-Cylinder,JTMCY7AJ5K4083443,,
273,http://schema.org/,Car,Sedan,Ford,Silver,"Location: San Francisco, CA. This 2019 Ford Fusion includes 50-State Emissions System, Engine: 2.0L iVCT Atkinson Cycle I-4 Hybrid, Equipment Group 850A, Front License Plate Bracket, Leather-Trimmed Heated/Cooled Sport Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/81ec41a147a1428fa3320a8a6eb8a9da.jpg,Ford,QuantitativeValue,,Fusion,New 2019 Ford Fusion Energi Titanium,Offer,http://schema.org/InStock,http://schema.org/NewCondition,33941,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515941213,Hybrid,3FA6P0SUXKR216503,Ebony Leather,Automatic
274,http://schema.org/,Car,Sedan,Ford,Blue,"Location: San Francisco, CA. This 2019 Ford Fusion includes 50-State Emissions System, Engine: 2.0L iVCT Atkinson Cycle I-4 Hybrid, Equipment Group 850A, Front License Plate Bracket, Leather-Trimmed Heated/Cooled Sport Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/d42da656bfeb4ea6b3e7a6da438571e5.jpg,Ford,QuantitativeValue,,Fusion,New 2019 Ford Fusion Energi Titanium,Offer,http://schema.org/InStock,http://schema.org/NewCondition,33941,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515360305,4-Cylinder,3FA6P0SUXKR223435,Ebony Leather,Automatic
275,http://schema.org/,Car,Sedan,Ford,Blue,"Location: San Francisco, CA. This 2019 Ford Fusion includes 50-State Emissions System, Engine: 2.0L iVCT Atkinson Cycle I-4 Hybrid, Equipment Group 850A, Front License Plate Bracket, Leather-Trimmed Heated/Cooled Sport Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/c5eefad66ec542e39725f9c7c2a092ca.jpg,Ford,QuantitativeValue,,Fusion,New 2019 Ford Fusion Energi Titanium,Offer,http://schema.org/InStock,http://schema.org/NewCondition,33941,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513419687,4-Cylinder,3FA6P0SU8KR216497,Ebony Leather,Automatic
276,http://schema.org/,Car,Sedan,Ford,White,"Location: San Francisco, CA. This 2019 Ford Fusion includes 50-State Emissions System, Engine: 2.0L iVCT Atkinson Cycle I-4 Hybrid, Equipment Group 850A, Front License Plate Bracket, Leather-Trimmed Heated/Cooled Sport Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/87c1e000696b4016b55dbb5db987b4aa.jpg,Ford,QuantitativeValue,,Fusion,New 2019 Ford Fusion Energi Titanium,Offer,http://schema.org/InStock,http://schema.org/NewCondition,33941,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515360303,Hybrid,3FA6P0SU8KR223434,Ebony Leather,Automatic
277,http://schema.org/,Car,Sedan,Ford,White,"Location: San Francisco, CA. This 2019 Ford Fusion includes 50-State Emissions System, Engine: 2.0L iVCT Atkinson Cycle I-4 Hybrid, Equipment Group 650A, Front License Plate Bracket, Leather Heated/Cooled Sport Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/356c5baff49e4c3ba7879f599c8c6a79.jpg,Ford,QuantitativeValue,,Fusion,New 2019 Ford Fusion Titanium Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,33347,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514597685,4-Cylinder,3FA6P0RU2KR216484,Ebony Leather,Automatic
278,http://schema.org/,Car,,Honda,Off White,"Location: San Francisco, CA. This 2019 Honda Accord is listed for $30150",2 wheel drive - front,https://images.autotrader.com/hn/c/d5721ae5396d4e45813be42cfe302e0f.jpg,Honda,QuantitativeValue,,Accord,New 2019 Honda Accord EX Hybrid,Offer,http://schema.org/InStock,http://schema.org/NEWCondition,30150,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538405446,4-Cylinder,1HGCV3F41KA020556,,
279,http://schema.org/,Car,Truck,Ford,Black,"Location: San Francisco, CA. This 2019 Ford Ranger includes 050 lbs, 8-Way Pwr Driver & Pass Heated Seats w/Pwr Lumbar, Auto-Dimming Rearview Mirror, Black Grille w/Magnetic Surround, Dual-Zone Electronic Automatic Temperature Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/30a9bef2ea974aba8c586a7fc9ef64b7.jpg,Ford,QuantitativeValue,,Ranger,New 2019 Ford Ranger 2WD SuperCrew,Offer,http://schema.org/InStock,http://schema.org/NewCondition,33303,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518455239,4-Cylinder Turbo,1FTER4EH6KLA56639,Ebony Cloth,Automatic
280,http://schema.org/,Car,Sport Utility,Ford,Silver,"Location: San Francisco, CA. This 2019 Ford Flex includes 110V/150W AC Power Outlet, 1st & 2nd Row Floor Mats, 3.39 Axle Ratio, 970 lbs, Adjustable Pedals w/Memory, Agate Black Painted Grille Center Bar",2 wheel drive - front,https://images.autotrader.com/hn/c/794e468bc37e4ba6b60cc63f26f9d7f2.jpg,Ford,QuantitativeValue,,Flex,New 2019 Ford Flex FWD SEL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,32920,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530862135,6-Cylinder,2FMGK5C84KBA33233,Char Blk Lthr,Automatic
281,http://schema.org/,Car,Truck,Ford,White,"Location: San Francisco, CA. This 2019 Ford Ranger includes 050 lbs, Auto-Dimming Rearview Mirror, Class IV Trailer Hitch Receiver, Dual-Zone Electronic Automatic Temperature Control, Engine: 2.3L EcoBoost",2 wheel drive - rear,https://images.autotrader.com/hn/c/54e015904eb6417fb22ab4b0cbc4680a.jpg,Ford,QuantitativeValue,,Ranger,New 2019 Ford Ranger 2WD SuperCrew,Offer,http://schema.org/InStock,http://schema.org/NewCondition,31230,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521744853,4-Cylinder Turbo,1FTER4EH7KLA67374,Ebony Cloth,Automatic
282,http://schema.org/,Car,Sport Utility,Ford,Gray,"Location: San Francisco, CA. This 2019 Ford Edge includes 110V/150W AC Power Outlet, 2 Driver Configurable 4.2' Color LCD Displays, ActiveX Seating Material Heated Bucket Seats, Adaptive Cruise Control w/Stop & Go",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2020FOS150006_01_640_JS.jpg,Ford,QuantitativeValue,,Edge,New 2019 Ford Edge FWD SEL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30590,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531115696,4-Cylinder Turbo,2FMPK3J95KBC65081,Ebony Material,Automatic
283,http://schema.org/,Car,Van,Ford,White,"Location: San Francisco, CA. This 2019 Ford Transit Connect includes 3.80 Axle Ratio, 4-Spoke Leather-Wrapped Steering Wheel, 4-Spoke Steering Wheel, 50-State Emissions System, Cloth Front Bucket Seats, Engine: 2.0L GDI I-4 Gas",2 wheel drive - front,https://images.autotrader.com/hn/c/173d97262a354293ba4d89410c7080d6.jpg,Ford,QuantitativeValue,,Transit Connect,New 2019 Ford Transit Connect XLT Long Wheel Base Wagon,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30465,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514096080,4-Cylinder,NM0GS9F21K1423251,Ebony Cloth,Automatic
284,http://schema.org/,Car,Van,Ford,,"Location: San Francisco, CA. This 2019 Ford Transit Connect includes 3.80 Axle Ratio, 4-Spoke Steering Wheel, 50-State Emissions System, Cloth Front Bucket Seats, Engine: 2.0L GDI I-4 Gas, GVWR: TBD, Order Code 210A",2 wheel drive - front,https://images.autotrader.com/hn/c/2624f392c50f4b56bb33c4672c47edfd.jpg,Ford,QuantitativeValue,,Transit Connect,New 2019 Ford Transit Connect XLT Long Wheel Base,Offer,http://schema.org/InStock,http://schema.org/NewCondition,29169,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540431261,4-Cylinder,NM0GE9F24K1427124,Ebony Cloth,Automatic
285,http://schema.org/,Car,Truck,Ford,Blue,"Location: San Francisco, CA. This 2019 Ford Ranger includes 050 lbs, 6 Speakers, Box Decal, Carbon Black Front & Rear Bumper, Carpet Flooring w/Floor Mats, Cruise Control, Day/Night Rearview Mirror, Engine: 2.3L EcoBoost",2 wheel drive - rear,https://images.autotrader.com/hn/c/44cd06c381004d8e90a992c6c7704ee4.jpg,Ford,QuantitativeValue,,Ranger,New 2019 Ford Ranger 2WD SuperCrew,Offer,http://schema.org/InStock,http://schema.org/NewCondition,28785,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521744850,4-Cylinder Turbo,1FTER4EH4KLA64903,Ebony Cloth,Automatic
