,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRSCL6JG386005"",""name"":""New 2018 RAM 3500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/6e2498dde4dc4d12ad35db5e02f84fa8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50707,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498311831"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 3500 includes 102 mph Maximum Speed, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 40/20/40 Split Bench Seat, 5.0\"" Touchscreen Display, 6 Speakers, ABS brakes, AM/FM radio""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRSCL3JG387340"",""name"":""New 2018 RAM 3500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/2dfbcc5dca064168b02efec4b9e1eeda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50707,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499657687"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 3500 includes 102 mph Maximum Speed, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 40/20/40 Split Bench Seat, 5.0\"" Touchscreen Display, 6 Speakers, ABS brakes, AM/FM radio""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRSCL0JG376165"",""name"":""New 2018 RAM 3500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/4a8f685bce6644f4b0a4e9d5349343aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50707,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499445180"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 3500 includes 102 mph Maximum Speed, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 40/20/40 Split Bench Seat, 5.0\"" Touchscreen Display, 6 Speakers, ABS brakes, AM/FM radio""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5HL0JG388449"",""name"":""New 2018 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/3db6d4ad17774c44aeadd452e7eb69a8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47437,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499203173"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 2500 includes 180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0\"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5HL1JG388444"",""name"":""New 2018 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/b39394520bcb429fadafd6c6fd81e643.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47437,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499203174"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 2500 includes 180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0\"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5HL7JG388447"",""name"":""New 2018 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/15b4c8611533422f995b322f8f60f75f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47437,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499079174"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 2500 includes 180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0\"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5HLXJG388443"",""name"":""New 2018 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/8d03364f4040422b97131c677f1e4a94.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47437,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499561855"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 2500 includes 180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0\"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5HL8JG388442"",""name"":""New 2018 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/ba54526f758540e987b87f24ff5a1b45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47437,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499079179"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 2500 includes 180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0\"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5HL6JG276061"",""name"":""New 2018 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/1e7a0e45afe74e2899d3747a019b43a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47437,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488460470"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 2500 includes 180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0\"" Touchscreen Display, 6 Speakers, ABS brakes""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5HL3JG388445"",""name"":""New 2018 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/aa26878ff14f4d24804c56ab4bf28f98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47437,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500154709"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 2500 includes 180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0\"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5HL9JG395464"",""name"":""New 2018 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/f3a19d746b884fdb87b621d41ffdb736.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47437,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500459176"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 2500 includes 180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0\"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5HLXJG288651"",""name"":""New 2018 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/86c863998cf94258b21a50bf2498b8af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47437,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488566312"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 2500 includes 180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0\"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5HL7JG283813"",""name"":""New 2018 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/bfd020efbfcf470891dc625c3b08b2c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47437,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488460471"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 2500 includes 180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0\"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5HL7JG388450"",""name"":""New 2018 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/cc0a1b06989344fe87d2eb98d0a3b387.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47437,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512543799"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 2500 includes 180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0\"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5HL1JG386290"",""name"":""New 2018 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/488a969de2794d6fae6daa4493b7bf45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47437,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498680755"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 2500 includes 180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0\"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5HL3JG283808"",""name"":""New 2018 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/cbfa25d0963048a593ab5b10b7bfb6cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47437,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488460469"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 2500 includes 180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0\"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5HL6JG388438"",""name"":""New 2018 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/76f48585d63a41ae8841a0e683bad701.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47437,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499079173"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 2500 includes 180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0\"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5HL3JG340623"",""name"":""New 2018 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/a404df7c2943403a9e042ac508919d6c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47437,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494527016"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 2500 includes 180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0\"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7KGXJS111748"",""name"":""New 2018 RAM 1500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/0e1a1ee5a4244a9db421ce9bc268cb45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38748,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502690349"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 RAM 1500 includes 17\"" x 7\"" Steel Wheels, 3.21 Rear Axle Ratio, 3.55 Rear Axle Ratio, 32 Gallon Fuel Tank, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDN0JW323414"",""name"":""New 2018 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/7c5718d8d5214c0f804dd43c09c379c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37807,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538306693"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Wrangler includes 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Black 3-Piece Hard Top, Brake assist, Cloth Low-Back Bucket Seats""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDN3JW293129"",""name"":""New 2018 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/3d741e0b16b6400f8770575b37eff056.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32991,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494239254"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Wrangler includes 21.5 Gallon Fuel Tank (DISC), 240 Amp Alternator, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEAG8JC434048"",""name"":""New 2018 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/06d3f990cf624b4a9c0a94e85d171bab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29991,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=487917519"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Grand Cherokee includes 18\"" Wheel & 8.4\"" Radio Group, 3.27 Rear Axle Ratio, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service, 6 Speakers, ABS brakes, AM/FM radio""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEAG2JC451217"",""name"":""New 2018 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/85aa4956afef49d2ad8e34193c82fc41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29991,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527874544"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Grand Cherokee includes 18\"" Wheel & 8.4\"" Radio Group, 3.27 Rear Axle Ratio, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service, 6 Speakers, ABS brakes, AM/FM radio""}"
