,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1VAAF78KD035730"",""name"":""New 2019 Audi Q7 3.0T Prestige"",""image"":""https://images.autotrader.com/hn/c/171e366be8144331b1579b4d3ea3c7e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":83633,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522909155"",""vehicleInteriorColor"":""Murillo Brown"",""description"":""Location: Houston, TX. This 2019 Audi Q7 includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, ADAPTIVE CHASSIS PACKAGE  -inc: Comfort Adaptive Air Suspension  4-Wheel Steering, AM/FM Stereo""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU8DAF8XKN018986"",""name"":""New 2019 Audi A8 L 3.0T"",""image"":""https://images.autotrader.com/hn/c/bab08d1e52914e14b3980673500109cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":83421,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536313980"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Audi A8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI FIRST AID KIT, Active Suspension, Adjustable Steering Wheel, Air Suspension, All Wheel Drive""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUS2AF28KN118303"",""name"":""New 2019 Audi A7 3.0T Prestige"",""image"":""https://images.autotrader.com/hn/c/5621f3fbbf554eae8a32dbde2feb4fb9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":83413,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525537010"",""vehicleInteriorColor"":""Sarder Brown"",""description"":""Location: Houston, TX. This 2019 Audi A7 includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, AUDI GUARD PROTECTION KIT  -inc: all weather floor mats  cargo mat and touchscreen cleaning cloth, Adjustable Steering Wheel""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUS2AF27KN118633"",""name"":""New 2019 Audi A7 3.0T Prestige"",""image"":""https://images.autotrader.com/hn/c/daaac32e6ee54f6e9e3e767fd3de60fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":83094,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519767780"",""vehicleInteriorColor"":""Sarder Brown"",""description"":""Location: Houston, TX. This 2019 Audi A7 includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, AUDI GUARD PROTECTION KIT  -inc: all weather floor mats  cargo mat and touchscreen cleaning cloth, Adjustable Steering Wheel""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1CVAF19KD041799"",""name"":""New 2019 Audi Q8 Prestige"",""image"":""https://images.autotrader.com/hn/c/a33220ef158d46a1a6c51d3ec4454824.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":83021,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521694960"",""vehicleInteriorColor"":""Sarder Brown"",""description"":""Location: Houston, TX. This 2019 Audi Q8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1VABGE1KB022087"",""name"":""New 2019 Audi e-tron Prestige"",""image"":""https://images.autotrader.com/hn/c/c68280ab08d54c348fcae5c695fcf026.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82721,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""e-tron"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537138877"",""vehicleInteriorColor"":""Pearl Beige"",""description"":""Location: Houston, TX. This 2019 Audi e-tron includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUABWCF58KA908238"",""name"":""New 2019 Audi RS 5 Sportback"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiRS5SportNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82551,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""RS 5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541919518"",""vehicleInteriorColor"":""Black W/Crescendo Red Stitchin"",""description"":""Location: Houston, TX. This 2019 Audi RS 5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUV2AF27KN111887"",""name"":""New 2019 Audi A7 3.0T Prestige w/ S Line"",""image"":""https://images.autotrader.com/hn/c/db9c8db9dfda429ba331aebdc542f813.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81463,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523481315"",""vehicleInteriorColor"":""Pearl Beige"",""description"":""Location: Houston, TX. This 2019 Audi A7 includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, AUDI GUARD PROTECTION KIT  -inc: all weather floor mats  cargo mat and touchscreen cleaning cloth, Adjustable Steering Wheel""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUABWCF52KA907036"",""name"":""New 2019 Audi RS 5 Sportback"",""image"":""https://images.autotrader.com/hn/c/95330a20adc94849bdad949944f34a56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81422,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""RS 5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531173515"",""vehicleInteriorColor"":""Black W/Crescendo Red Stitchin"",""description"":""Location: Houston, TX. This 2019 Audi RS 5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1VAAGE4KB023003"",""name"":""New 2019 Audi e-tron Prestige"",""image"":""https://images.autotrader.com/hn/c/5806db1454dd428a8bb7087c1022af84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81341,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""e-tron"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541118552"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Audi e-tron includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1VAAGE0KB010524"",""name"":""New 2019 Audi e-tron Prestige"",""image"":""https://images.autotrader.com/hn/c/925ec36d568e4dfda819902028405019.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":80271,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""e-tron"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542026502"",""vehicleInteriorColor"":""Pearl Beige"",""description"":""Location: Houston, TX. This 2019 Audi e-tron includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI GUARD PROTECTION KIT  -inc: Interior Protection Kit  touchscreen cleaning cloth  All Weather Floor Mats  Audi Guard Cargo Mat Heavy duty trunk liner w/etron logo""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1VAAGE4KB021364"",""name"":""New 2019 Audi e-tron Prestige"",""image"":""https://images.autotrader.com/hn/c/e4539f0c4d6e4fe18c5455a5338a750b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79981,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""e-tron"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541211903"",""vehicleInteriorColor"":""Okapi Brown"",""description"":""Location: Houston, TX. This 2019 Audi e-tron includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BVAF17KD047905"",""name"":""New 2019 Audi Q8 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/1b1c03c2985a403fa5ace3d18d758ae7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":78211,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535816548"",""vehicleInteriorColor"":""Saiga Beige"",""description"":""Location: Houston, TX. This 2019 Audi Q8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI FIRST AID KIT, AUDI GUARD PROTECTION KIT  -inc: all weather floor mats  cargo mat and touchscreen cleaning cloth""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LABGE6KB021265"",""name"":""New 2019 Audi e-tron Premium Plus"",""image"":""https://images.autotrader.com/hn/c/ccc5d1dedb6648af99dd768e217b2401.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":77865,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""e-tron"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541919530"",""vehicleInteriorColor"":""Okapi Brown"",""description"":""Location: Houston, TX. This 2019 Audi e-tron includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LHAF70KD040570"",""name"":""New 2019 Audi Q7 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/9535602037634c3da85ae0a53d34b983.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":77701,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536988821"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Audi Q7 includes 3rd Row Seat, 4-Wheel Disc Brakes, 7 PIN CONNECTOR FOR TOWING HITCH, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BVAF1XKD039913"",""name"":""New 2019 Audi Q8 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/1ed97185267343cd949232735f237d09.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":77223,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522799298"",""vehicleInteriorColor"":""Saiga Beige"",""description"":""Location: Houston, TX. This 2019 Audi Q8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUR2AF26KN120159"",""name"":""New 2019 Audi A7 3.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/c2130ba979cc4f43bc98feea0074cd6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":76923,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523772970"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Audi A7 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI GUARD PROTECTION KIT  -inc: all weather floor mats  cargo mat and touchscreen cleaning cloth""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LAAGE3KB021492"",""name"":""New 2019 Audi e-tron Premium Plus"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019Audie-tronPremPlusNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":76801,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""e-tron"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541800935"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Audi e-tron includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LAAGE5KB022725"",""name"":""New 2019 Audi e-tron Premium Plus"",""image"":""https://images.autotrader.com/hn/c/1ce795cd485843fab63480640a900cde.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":76801,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""e-tron"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537644748"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Audi e-tron includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LAAGE9KB022534"",""name"":""New 2019 Audi e-tron Premium Plus"",""image"":""https://images.autotrader.com/hn/c/fd30d7cbf7aa4980b9766a16c0519d14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":76361,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""e-tron"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538541429"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Audi e-tron includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LAAGE9KB022047"",""name"":""New 2019 Audi e-tron Premium Plus"",""image"":""https://images.autotrader.com/hn/c/78d13441a4f141e0a00f0bb2ba50c886.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":76361,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""e-tron"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538629448"",""vehicleInteriorColor"":""Pearl Beige W/Agate Gray Contr"",""description"":""Location: Houston, TX. This 2019 Audi e-tron includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1VAAF76KD034530"",""name"":""New 2019 Audi Q7 3.0T Prestige"",""image"":""https://images.autotrader.com/hn/c/185dd335ea0e47f1a8edc0e7bda47505.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":75924,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520191990"",""vehicleInteriorColor"":""Cedar Brown"",""description"":""Location: Houston, TX. This 2019 Audi Q7 includes 3rd Row Seat, 4-Wheel Disc Brakes, 7 PIN CONNECTOR FOR TOWING HITCH, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LAAGE2KB022522"",""name"":""New 2019 Audi e-tron Premium Plus"",""image"":""https://images.autotrader.com/hn/c/9d8dfecdc54d4e51986dfe6951ecdedd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":75921,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""e-tron"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538670732"",""vehicleInteriorColor"":""Okapi Brown"",""description"":""Location: Houston, TX. This 2019 Audi e-tron includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LABGE2KB021697"",""name"":""New 2019 Audi e-tron Premium Plus"",""image"":""https://images.autotrader.com/hn/c/20a64edb4f3042dd9d1e437a9abbcee8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":75871,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""e-tron"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539876963"",""vehicleInteriorColor"":""Okapi Brown"",""description"":""Location: Houston, TX. This 2019 Audi e-tron includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ANTIGUA BLUE METALLIC, Active Suspension, Adjustable Steering Wheel, Air Suspension, All Wheel Drive""}"
