,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6P1CL6JC239320"",""name"":""New 2018 Ford EcoSport 4WD SES"",""image"":""https://images.autotrader.com/hn/c/6e2b6dcc8d124d30a72a7e92b129c81b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20243,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497936338"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: Houston, TX. This 2018 Ford EcoSport includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ3P1TE2JC236726"",""name"":""New 2018 Ford EcoSport FWD SE"",""image"":""https://images.autotrader.com/hn/c/2d8d3bb950034d5c9f91ecae6c5eb31c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19702,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497936346"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Houston, TX. This 2018 Ford EcoSport includes 110V/150W AC Power Outlet, 4-Wheel Disc Brakes, 6 Speakers, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Ambient Lighting""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ3P1TE1JC236488"",""name"":""New 2018 Ford EcoSport FWD SE"",""image"":""https://images.autotrader.com/hn/c/5286c35558f8445cac0b2d3c4a0c5674.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19702,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497454676"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Houston, TX. This 2018 Ford EcoSport includes 110V/150W AC Power Outlet, 4-Wheel Disc Brakes, 6 Speakers, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Ambient Lighting""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ3P1VE7JC238839"",""name"":""New 2018 Ford EcoSport FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/89cb6f84ad2f4f17a4e2b8a210336560.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19453,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497936335"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: Houston, TX. This 2018 Ford EcoSport includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ3P1TE2JC242090"",""name"":""New 2018 Ford EcoSport FWD SE"",""image"":""https://images.autotrader.com/hn/c/e57ac8750f604a0cb48a44ac1b30a34d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18690,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501223207"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: Houston, TX. This 2018 Ford EcoSport includes 110V/150W AC Power Outlet, 4-Wheel Disc Brakes, 6 Speakers, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Ambient Lighting""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4BJ6JM123610"",""name"":""New 2018 Ford Fiesta SE Sedan"",""image"":""https://images.autotrader.com/hn/c/4344e20cea2d4099b60796ac5303b463.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15886,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485806865"",""vehicleInteriorColor"":""Charcoal Black Bolster With Re"",""description"":""Location: Houston, TX. This 2018 Ford Fiesta includes 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player, Compass, Delay-off headlights""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AX8JM144410"",""name"":""New 2018 Volkswagen Tiguan FWD"",""image"":""https://images.autotrader.com/hn/c/a28b44863b5043f6a94f8698cf508266.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518485296"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Volkswagen Tiguan includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2NR2CA5JC572434"",""name"":""New 2018 Volkswagen Atlas 4Motion SEL Premium V6"",""image"":""https://images.autotrader.com/hn/c/b67c5b535c624e26bb0c5353961cb163.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518485287"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Volkswagen Atlas includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2CR2CA8JC575335"",""name"":""New 2018 Volkswagen Atlas FWD SE V6"",""image"":""https://images.autotrader.com/hn/c/d8e75429d00b48eaa6f97fa8c1785986.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518485279"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Volkswagen Atlas includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2FR2CA9JC579407"",""name"":""New 2018 Volkswagen Atlas FWD SE V6 w/ Technology"",""image"":""https://images.autotrader.com/hn/c/72f8dfc368ae4a5fb76dd787627c5ecc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518485298"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Volkswagen Atlas includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AX4JM083895"",""name"":""New 2018 Volkswagen Tiguan FWD"",""image"":""https://images.autotrader.com/hn/c/bf78c799511d434fbeecee1f8e28d5e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485817908"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Volkswagen Tiguan includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AX0JM182553"",""name"":""New 2018 Volkswagen Tiguan FWD"",""image"":""https://images.autotrader.com/hn/c/794443bbc61c4622adb3f23625b33aa9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518485294"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Volkswagen Tiguan includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AX9JM133061"",""name"":""New 2018 Volkswagen Tiguan FWD"",""image"":""https://images.autotrader.com/hn/c/3e37d0eddfb04e50aae762f34eacd43d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518485274"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Volkswagen Tiguan includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWDG1JL858314"",""name"":""New 2018 Jeep Wrangler JK 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/d65c7a9268344ce9ac5812d7f0417305.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35558,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478926361"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Wrangler includes 16\"" x 7.0\"" Luxury Styled Steel Wheels, 17\"" x 7.5\"" Aluminum Wheels, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6LT7JS333749"",""name"":""New 2018 RAM 1500 Lone Star"",""image"":""https://images.autotrader.com/hn/c/4522fe02589a4469b6e4ab01e28546b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35113,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489072502"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 1500 includes 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Grille Shutters""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4GJXAN8JW229667"",""name"":""New 2018 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/hn/c/82d528b4b5264981802275d93756746a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500789655"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Wrangler includes 1-Yr SiriusXM Radio Service, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Black 3-Piece Hard Top""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCBB7JT267594"",""name"":""New 2018 Jeep Compass Latitude"",""image"":""https://images.autotrader.com/hn/c/fb453116ca37477ab029afebd576f759.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27460,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=476387421"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Compass includes 1-Year SiriusXM Radio Service, 115V Auxiliary Power Outlet, 3.502 Axle Ratio, 4-Way Power Lumbar Adjust, 4-Wheel Disc Brakes, 6 Speakers, 7.0\"" Touch Screen Display""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCBB2JT240948"",""name"":""New 2018 Jeep Compass Latitude"",""image"":""https://images.autotrader.com/hn/c/d2ed2aeae0344f658abff0018255d769.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25670,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475628846"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Compass includes 1-Year SiriusXM Radio Service, 115V Auxiliary Power Outlet, 3.502 Axle Ratio, 4-Way Power Lumbar Adjust, 4-Wheel Disc Brakes, 6 Speakers, 7.0\"" Touch Screen Display""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCBB6JT240953"",""name"":""New 2018 Jeep Compass Latitude"",""image"":""https://images.autotrader.com/hn/c/0a726d0c10924abeb398c74d3f84ee2e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25670,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=474539406"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Compass includes 1-Year SiriusXM Radio Service, 115V Auxiliary Power Outlet, 3.502 Axle Ratio, 4-Way Power Lumbar Adjust, 4-Wheel Disc Brakes, 6 Speakers, 7.0\"" Touch Screen Display""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCBB6JT105861"",""name"":""New 2018 Jeep Compass Latitude"",""image"":""https://images.autotrader.com/hn/c/ef9c4818ec644ba0874d3220ac0dd79d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25670,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=463107333"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Compass includes 1-Year SiriusXM Radio Service, 115V Auxiliary Power Outlet, 3.502 Axle Ratio, 4-Way Power Lumbar Adjust, 4-Wheel Disc Brakes, 6 Speakers, 7.0\"" Touch Screen Display""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCBB8JT248293"",""name"":""New 2018 Jeep Compass Latitude"",""image"":""https://images.autotrader.com/hn/c/63b40962a067444ea5a637fe0eb38b51.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25670,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=476279836"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Compass includes 1-Year SiriusXM Radio Service, 115V Auxiliary Power Outlet, 3.502 Axle Ratio, 4-Way Power Lumbar Adjust, 4-Wheel Disc Brakes, 6 Speakers, 7.0\"" Touch Screen Display""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCBB8JT105876"",""name"":""New 2018 Jeep Compass Latitude"",""image"":""https://images.autotrader.com/hn/c/3e5d3e9b9c1746c79bdd8b83066accf7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25670,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=463638455"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Compass includes 1-Year SiriusXM Radio Service, 115V Auxiliary Power Outlet, 3.502 Axle Ratio, 4-Way Power Lumbar Adjust, 4-Wheel Disc Brakes, 6 Speakers, 7.0\"" Touch Screen Display""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJABB1JPJ20199"",""name"":""New 2018 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018JES170001_01_640_PDS.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25120,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513874019"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Renegade includes 1 OWNER, 16\"" x 6.5\"" Aluminum Wheels, 4-Wheel Disc Brakes, 4.438 Final Drive Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRSCL5JG385993"",""name"":""New 2018 RAM 3500 2WD Crew Cab DRW"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528706722"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 3500 includes 4 Doors, 4-wheel ABS brakes, 6.7 liter inline 6 cylinder engine, Add 4.10 Axle Ratio, Air conditioning, Cargo & CHMSL Lamp, Chrome Appearance Group""}"
