,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3CT8KEG71396"",""name"":""New 2019 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/044e600562294c1bbc80278f36b44354.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48607,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535542056"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F350 includes 000 lb Payload Package, 000miles, 17\"" Argent Painted Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 5th Wheel/Gooseneck Hitch Prep Package""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1HT0KEA10199"",""name"":""New 2019 Ford Expedition 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/e5fd1d695d9f4139bbdd7fa5764bcd8c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48502,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504974558"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2019 Ford Expedition includes 3.15 Axle Ratio, 3rd Row Vinyl Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, ActiveX-Trimmed 1st & 2nd Row Seats""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1HT8KEA76578"",""name"":""New 2019 Ford Expedition 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/93dfda9a83834377a37eb281c91404fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47907,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528413825"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2019 Ford Expedition includes 3.15 Axle Ratio, 3rd Row Vinyl Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, ActiveX-Trimmed 1st & 2nd Row Seats""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1HT9KEA10198"",""name"":""New 2019 Ford Expedition 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/2411cab686d5404f86d1dcbe57f2dea9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47557,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502890509"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2019 Ford Expedition includes 3.15 Axle Ratio, 3rd Row Vinyl Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, ActiveX-Trimmed 1st & 2nd Row Seats""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1HT8KEA04554"",""name"":""New 2019 Ford Expedition 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/1a14c007b60d43ba994cb1371423d541.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47557,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500877755"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2019 Ford Expedition includes 3.15 Axle Ratio, 3rd Row Vinyl Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, ActiveX-Trimmed 1st & 2nd Row Seats""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7X2A65KEG58329"",""name"":""New 2019 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/8535417a7597496facad6766503f1c19.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47454,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536508361"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F250 includes 000 lb Payload Package, 17\"" Argent Painted Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 4.2\"" Center-Stack Screen, ABS brakes""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2B60KEG41195"",""name"":""New 2019 Ford F250 XLT"",""image"":""https://images.autotrader.com/hn/c/aa890cc26e4e4ecba40cb77e42951fc1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47132,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539918816"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F250 includes 000 lb Payload Package, 110V/400W Outlet, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6\"" Angular Chrome Step Bar, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDUF4GY9KDA19589"",""name"":""New 2019 Ford F450 XL"",""image"":""https://images.autotrader.com/hn/c/97ba5d16be234815913aa3b7c7e142ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46983,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524377706"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F450 includes 11'4 HILLSBORO GII SERIES, 4-Wheel Disc Brakes, 4.88 Axle Ratio, 500 lb Payload Package, ABS brakes, Air Conditioning, Brake assist, Delay-off headlights""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8CF9K5197587"",""name"":""New 2019 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018FOC050002_01_640_G1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46195,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525343001"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2019 Ford Mustang includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Active Anti-Theft System, Active Valve Performance Exhaust""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7X2A63KEG58328"",""name"":""New 2019 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/653cd92ca8a2450999a701024645dfae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46004,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535214794"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F250 includes 000 lb Payload Package, 17\"" Argent Painted Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 4.2\"" Center-Stack Screen, ABS brakes""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDWE3F67KDC54966"",""name"":""New 2019 Ford E-350 and Econoline 350 Super Duty"",""image"":""https://images.autotrader.com/hn/c/8a09c0cd40e14513a4fc2994318e1609.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45774,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530049298"",""vehicleInteriorColor"":""Medium Flint"",""description"":""Location: Houston, TX. This 2019 Ford E-350 and Econoline 350 includes 2 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Driver door bin, Driver's Seat Mounted Armrest, Dual High Back Buckets""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDWE3F60KDC46336"",""name"":""New 2019 Ford E-350 and Econoline 350 Super Duty"",""image"":""https://images.autotrader.com/hn/c/9eaa133030164ed78ae6b33b3ac2dda7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45773,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530049297"",""vehicleInteriorColor"":""Medium Flint"",""description"":""Location: Houston, TX. This 2019 Ford E-350 and Econoline 350 includes 2 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Driver door bin, Driver's Seat Mounted Armrest, Dual High Back Buckets""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E52KKE76837"",""name"":""New 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/889c02469bdd4f1da3ea51a2b1d1cd4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45442,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533932038"",""vehicleInteriorColor"":""Medium Light Camel"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 110V/400W Outlet, 2-Bar Style Grille w/Chrome 2 Minor Bars, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD8W3H61KEG54776"",""name"":""New 2019 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/09518813ade14379b5d1f33a849078bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45188,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529666593"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F350 includes 000 lb Payload Package, 110V/400W Outlet, 17\"" Argent Painted Steel Wheels, 26.5 Gallon Mid Ship Fuel Tank, 3.73 Axle Ratio, 4-Ton Hydraulic Jack""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD8W3H69KEG54783"",""name"":""New 2019 Ford F350 XL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45188,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530664780"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F350 includes 000 lb Payload Package, 110V/400W Outlet, 17\"" Argent Painted Steel Wheels, 26.5 Gallon Mid Ship Fuel Tank, 3.73 Axle Ratio, 4-Ton Hydraulic Jack""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD8W3H68KEG54774"",""name"":""New 2019 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/48da5fcfcb8042ae9c0f139186e6e21f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45188,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530022280"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F350 includes 000 lb Payload Package, 110V/400W Outlet, 17\"" Argent Painted Steel Wheels, 26.5 Gallon Mid Ship Fuel Tank, 3.73 Axle Ratio, 4 Speakers, 4-Ton Hydraulic Jack""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD8W3H65KEG54778"",""name"":""New 2019 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/44c7a811531f46a6a8c984bb6a87d4b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45188,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530022276"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F350 includes 000 lb Payload Package, 110V/400W Outlet, 17\"" Argent Painted Steel Wheels, 26.5 Gallon Mid Ship Fuel Tank, 3.73 Axle Ratio, 4-Ton Hydraulic Jack""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD8W3H63KEG54780"",""name"":""New 2019 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/6bf0d112141443e9a11020296e41d870.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45188,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530782406"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F350 includes 000 lb Payload Package, 110V/400W Outlet, 17\"" Argent Painted Steel Wheels, 26.5 Gallon Mid Ship Fuel Tank, 3.73 Axle Ratio, 4 Speakers, 4-Ton Hydraulic Jack""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD8W3H63KEG54777"",""name"":""New 2019 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/af0efc03646742df906824febb1743a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45188,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531107567"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F350 includes 000 lb Payload Package, 110V/400W Outlet, 17\"" Argent Painted Steel Wheels, 26.5 Gallon Mid Ship Fuel Tank, 3.73 Axle Ratio, 4-Ton Hydraulic Jack""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD8W3H6XKEG54775"",""name"":""New 2019 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/af33302d463e42469a1c9e57d3c5931a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45188,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530900692"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F350 includes 000 lb Payload Package, 110V/400W Outlet, 17\"" Argent Painted Steel Wheels, 26.5 Gallon Mid Ship Fuel Tank, 3.73 Axle Ratio, 4-Ton Hydraulic Jack""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD8W3H67KEG54779"",""name"":""New 2019 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/4923e9e39e7445939e0e0e869769e1a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45188,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530782407"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F350 includes 000 lb Payload Package, 110V/400W Outlet, 17\"" Argent Painted Steel Wheels, 26.5 Gallon Mid Ship Fuel Tank, 3.73 Axle Ratio, 4-Ton Hydraulic Jack""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD8W3H67KEG54782"",""name"":""New 2019 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/ba95676f7f524717910a09f90756720f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45188,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530900697"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F350 includes 000 lb Payload Package, 110V/400W Outlet, 17\"" Argent Painted Steel Wheels, 26.5 Gallon Mid Ship Fuel Tank, 3.73 Axle Ratio, 4 Speakers, 4-Ton Hydraulic Jack""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7X2A61KEG58327"",""name"":""New 2019 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/481f23c0cc774c6a949ca4c29ba0e17b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45121,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537358446"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F250 includes 000 lb Payload Package, 17\"" Argent Painted Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 4.2\"" Center-Stack Screen, ABS brakes""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDUF4HY2KDA27483"",""name"":""New 2019 Ford F450 XL"",""image"":""https://images.autotrader.com/hn/c/957eb87414934c17addd9169a2df9899.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45087,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536988447"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F450 includes 4-Wheel Disc Brakes, 4.2\"" Center-Stack Screen, 4.88 Axle Ratio, 500 lb Payload Package, 6-Ton Hydraulic Jack, ABS brakes, Advanced Security Pack""}"
