,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKREC4JG633956"",""name"":""New 2018 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/a7f258f0a2ad4d0e8568e1f028ac1cf7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41538,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517321625"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Chevrolet Silverado 1500 includes 10-Way Power Driver's Seat Adjuster, 110-Volt AC Power Outlet, 150 Amp Alternator, 3.42 Rear Axle Ratio, 3.42 Rear Axle Ratio w/5.3L V8 engine""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP1MEC1JG568292"",""name"":""New 2018 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/ac977f943fba4ce385a711a9ce1b9af9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40446,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517319852"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 GMC Sierra 1500 includes 10-Way Power Driver's Seat Adjuster, 110-Volt AC Power Outlet, 150 Amp Alternator, 3.08 Rear Axle Ratio, 3.23 Rear Axle Ratio, 4-Wheel Disc Brakes""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP1MEC0JG562953"",""name"":""New 2018 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/8f8e870ea8ae4a04b0d2321021cebcfb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39988,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517319751"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 GMC Sierra 1500 includes 10-Way Power Driver's Seat Adjuster, 110-Volt AC Power Outlet, 150 Amp Alternator, 3.08 Rear Axle Ratio, 3.23 Rear Axle Ratio, 4-Wheel Disc Brakes""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP1MEC2JG569225"",""name"":""New 2018 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/0932c39146c84e2fbb1581818d62678e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39492,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517319617"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 GMC Sierra 1500 includes 10-Way Power Driver's Seat Adjuster, 110-Volt AC Power Outlet, 150 Amp Alternator, 3.08 Rear Axle Ratio, 3.23 Rear Axle Ratio, 4-Wheel Disc Brakes""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP1MEC0JG567022"",""name"":""New 2018 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/91dbbfaa56ce482a85ec824be23a1133.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39488,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517319794"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 GMC Sierra 1500 includes 10-Way Power Driver's Seat Adjuster, 110-Volt AC Power Outlet, 150 Amp Alternator, 3.08 Rear Axle Ratio, 3.23 Rear Axle Ratio, 4-Wheel Disc Brakes""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTR1MEC2JZ263456"",""name"":""New 2018 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/fa66bd2843ff4a07a06e8110e7f3ad73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38074,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517319788"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 GMC Sierra 1500 includes 10-Way Power Driver's Seat Adjuster, 110-Volt AC Power Outlet, 150 Amp Alternator, 3.23 Rear Axle Ratio, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LRBFX1SA0JD053484"",""name"":""New 2018 Buick Envision FWD Essence"",""image"":""https://images.autotrader.com/hn/c/944f442636be44b0aa39c810edde0a74.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32242,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Envision"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517319652"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2018 Buick Envision includes 3.50 Final Drive Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRSBL4JG408875"",""name"":""New 2018 RAM 3500 2WD Regular Cab DRW"",""image"":""https://images.autotrader.com/hn/c/7e9a0716036b4f99b27a6089936857d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503163505"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 RAM 3500 includes 17-Inch x 6.0-Inch Polished Aluminum Wheels, 4-Wheel Disc Brakes, 50 State Emissions, 6.7-Liter I6 Cummins  Turbo Diesel Engine, A/C, ABS, AISIN Heavy-Duty 6-Speed Automatic Transmission""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEG5JW321691"",""name"":""New 2018 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/3e6f568acf634f92978707391eff0531.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39990,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507263395"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Jeep Wrangler includes 2-stage Unlocking, 3.6L V6 24V VVT Engine w/ ESS, 50 State Emissions, 8-Speed Automatic Transmission, ABS Brakes (4-Wheel), Adjustable Rear Headrests Foldable""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEG8JW228731"",""name"":""New 2018 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/09e6ab70b47549aabbc6487f6f3f3dc5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36990,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501641437"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Jeep Wrangler includes 18-Inch x 7.5-Inch Tech Gray Polished Face Wheels, 2-stage Unlocking, 255/70R18 All-Terrain Tires, 3.6L V6 24V VVT Engine w/ ESS, 50 State Emissions""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDN9JW231718"",""name"":""New 2018 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/hn/c/b1ee29ffda4f47e2812b7d90b0955e34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35830,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501638018"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Jeep Wrangler includes 17-Inch x 7.5-Inch Polished Granite Crystal Wheels, 2-stage Unlocking, 2.0-Liter I4 DOHC DI Turbo eTorque Engine, 245/75R17 All Terrain Tires""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AY2NF1J9332200"",""name"":""New 2018 Nissan Armada 2WD Platinum"",""image"":""https://images.autotrader.com/hn/c/30ffbad6bad846879929fb77dbe82a34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59272,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516862747"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Nissan Armada includes 13 Speakers, 2.937 Axle Ratio, 20\"" Dark Chrome Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio: SiriusXM""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AZ2MGXJN180066"",""name"":""New 2018 Nissan Murano Platinum"",""image"":""https://images.autotrader.com/hn/c/ecf5aa4d71ea4a008ec4166db14e74aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41075,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496024453"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Houston, TX. This 2018 Nissan Murano includes 11 Speakers, 4-Wheel Disc Brakes, 4.667 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3/WMA Audio System, Accessory Illuminated Kick Plates""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CP2JW103376"",""name"":""New 2018 Nissan Rogue Sport S"",""image"":""https://images.autotrader.com/hn/c/b4445dbfc32b47b3b52497753bac32ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21730,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496024348"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2018 Nissan Rogue Sport includes 1-Piece Carpeted Cargo Area Protector & Floor Mats, 16\"" x 6.5\"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 6.39 Axle Ratio""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFBCFXCB1JP685980"",""name"":""New 2018 FIAT 500X FWD Trekking"",""image"":""https://images.autotrader.com/hn/c/11b5395bdaa145ff9d494f14bf2cfd9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26260,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500X"",""manufacturer"":""FIAT"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512452820"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2018 FIAT 500X includes 4-Wheel Disc Brakes, A/C, ABS, ADVANCED SAFETY PACKAGE  -inc: Auto High Beam Headlamp Control  Blind Spot & Cross Path Detection  Rain Sensitive Windshield Wipers  ParkSense Rear Park Assist System  Full Speed Forward Collision Warning Plus  Lane Departure Warning Plus""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDWE3F66JDC38398"",""name"":""New 2018 Ford E-350 and Econoline 350 Super Duty"",""image"":""https://images.autotrader.com/hn/c/90531aa9c6d94637976b25e60995a294.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535421342"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2018 Ford E-350 and Econoline 350 includes 2 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Back Up Camera, Class I Trailer Towing Package, Cruise Control, Daytime Running Lamps""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYE2CM7JKB46013"",""name"":""New 2018 Ford Transit 150 148\"" Medium Roof"",""image"":""https://images.autotrader.com/hn/c/a13261efb4244b5ea47a78474fd2e1a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36300,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535421986"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: Houston, TX. This 2018 Ford Transit 150 includes 000miles, 3.73 Axle Ratio, 4 Front Speakers, 4 Speakers, 4-Wheel Disc Brakes, 6 Speakers (4 Front/2 Rear), ABS brakes, AM/FM Stereo, AM/FM radio""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYE2YM8JKB40648"",""name"":""New 2018 Ford Transit 150 148\"" Low Roof"",""image"":""https://images.autotrader.com/hn/c/870892ba9e024ff3b72d47d6974a677b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34281,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535420424"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: Houston, TX. This 2018 Ford Transit 150 includes 000miles, 12V to 110V Power Inverter, 2 Additional Keys (4 Total), 3.73 Axle Ratio, 3.73 Axle Ratio w/99G or 99V, 4 Front Speakers, 4 Speakers""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDWE3FS9JDC42149"",""name"":""New 2018 Ford E-350 and Econoline 350 Super Duty"",""image"":""https://images.autotrader.com/hn/c/f4400155b5e54b9496d6ee490bb149a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31111,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535570710"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Houston, TX. This 2018 Ford E-350 and Econoline 350 includes 2 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, B-Pillar Trim Kit, Cruise Control, Driver door bin, Driver's Seat Mounted Armrest""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AT4AA1JZ046213"",""name"":""New 2018 Mitsubishi Eclipse Cross LE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018MitsuEclipCross.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Eclipse Cross"",""manufacturer"":""Mitsubishi"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536964381"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Mitsubishi Eclipse Cross includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3J87JBB10070"",""name"":""New 2018 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/da7542f3eacc413582c910a2ab16a1a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28521,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=472854722"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2018 Ford Edge includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/Single CD Player, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3J91JBB58463"",""name"":""New 2018 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/6bdb2ddfe9ea43c4a77449580e8b6aca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28065,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477537175"",""vehicleInteriorColor"":""Mayan Gray/Umber"",""description"":""Location: Houston, TX. This 2018 Ford Edge includes 3.36 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/Single CD Player, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRTCL3JG408886"",""name"":""New 2018 RAM 3500 SLT"",""image"":""https://images.autotrader.com/hn/c/64fdbb3ce5b74622bff9497350c4018d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54751,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526955976"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 3500 includes 4 Wheel Disc Brakes, 4 Wheel Drive, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Conditioning, Brakes-ABS-4 Wheel""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2NR2CAXJC577502"",""name"":""New 2018 Volkswagen Atlas 4Motion SEL Premium V6"",""image"":""https://images.autotrader.com/hn/c/1435c72d15da4cfa8a6cc6646ba23983.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50610,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505515737"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Volkswagen Atlas includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning""}"
