,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CP3JKE36060"",""name"":""New 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/dab2a5ad7dab42c8a232ab5568b9b9e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34940,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485696930"",""vehicleInteriorColor"":""Medium Light Camel"",""description"":""Location: Houston, TX. This 2018 Ford F150 includes **HEATED SEATS**, **KEYLESS ENTRY**, **NAVIGATION**, **REAR BACKUP CAMERA**, **SPRAY IN BED LINER**, 10-Way Power Driver & Passenger Seats, 2-Bar Style Grille w/Chrome 2 Minor Bars""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CP8JKF20875"",""name"":""New 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/fe3851c4f28045d29ad966e6d52f45d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34858,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494049265"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2018 Ford F150 includes **NAVIGATION**, **NON SMOKER**, **REAR BACKUP CAMERA**, **REMOTE START**, **SPRAY IN BED LINER**, 10-Way Power Driver & Passenger Seats, 2-Bar Style Grille w/Chrome 2 Minor Bars""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CP1JKC80391"",""name"":""New 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/9a43e8c39d14470392d5828b89c7bbfc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33990,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497045289"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2018 Ford F150 includes **NAVIGATION**, **REAR BACKUP CAMERA**, **SPRAY IN BED LINER**, 10-Way Power Driver & Passenger Seats, 2-Bar Style Grille w/Chrome 2 Minor Bars""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9HD3JUB54527"",""name"":""New 2018 Ford Escape 4WD SEL"",""image"":""https://images.autotrader.com/hn/c/3b398077e23d4e78b35509ffe625be22.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26149,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478123580"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Houston, TX. This 2018 Ford Escape includes **HEATED SEATS**, **LEATHER**, **MOONROOF**, **REAR BACKUP CAMERA**, 3.51 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1HKJ9JR345443"",""name"":""New 2018 GMC Yukon XL 2WD Denali"",""image"":""https://images.autotrader.com/hn/c/7115fb0b6d7a47c09a8a2e8b844151e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":71470,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486212763"",""vehicleInteriorColor"":""Cocoa/Shale"",""description"":""Location: Houston, TX. This 2018 GMC Yukon XL includes 10 Speakers, 3.23 Rear Axle Ratio, 3rd Row DVD Screen, 3rd row seats: split-bench, 4-Wheel Antilock Disc Brakes, 4-Wheel Disc & 4-Wheel VAC Power Antilock Brakes""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1HKJ6JR223221"",""name"":""New 2018 GMC Yukon XL 2WD Denali"",""image"":""https://images.autotrader.com/hn/c/6ccc96779f70419abba92cdac8888134.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":70269,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484422391"",""vehicleInteriorColor"":""Cocoa/Shale"",""description"":""Location: Houston, TX. This 2018 GMC Yukon XL includes 10 Speakers, 3.23 Rear Axle Ratio, 3rd Row DVD Screen, 3rd row seats: split-bench, 4-Wheel Antilock Disc Brakes, 4-Wheel Disc & 4-Wheel VAC Power Antilock Brakes""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1CKJ2JR143613"",""name"":""New 2018 GMC Yukon 2WD Denali"",""image"":""https://images.autotrader.com/hn/c/0e23a5cb784b4efc93ad422e1bece37e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68151,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484424198"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2018 GMC Yukon includes 10 Speakers, 3.23 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Antilock Disc Brakes, 4-Wheel Disc & 4-Wheel VAC Power Antilock Brakes""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1CKJ9JR146900"",""name"":""New 2018 GMC Yukon 2WD Denali"",""image"":""https://images.autotrader.com/hn/c/16cbff8967b841cea58515748ffe2932.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67784,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484421972"",""vehicleInteriorColor"":""Cocoa/Shale"",""description"":""Location: Houston, TX. This 2018 GMC Yukon includes 10 Speakers, 3.23 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Antilock Disc Brakes, 4-Wheel Disc & 4-Wheel VAC Power Antilock Brakes""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04GV8SXXJ1164435"",""name"":""New 2018 Buick Regal TourX Essence"",""image"":""https://images.autotrader.com/hn/c/6f2b450609454c2eb82935d7428a3d90.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35400,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529101222"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2018 Buick Regal includes 2-Way Adjustable (Up/Down) Front Head Restraints, 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Front Passenger Lumbar Seat Adjuster""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04GV8SX3J1178287"",""name"":""New 2018 Buick Regal TourX Essence"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BuickRegalTourXBase.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34546,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529101571"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2018 Buick Regal includes 2-Way Adjustable (Up/Down) Front Head Restraints, 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Front Passenger Lumbar Seat Adjuster""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LRBFXBSA0JD051305"",""name"":""New 2018 Buick Envision FWD Preferred"",""image"":""https://images.autotrader.com/hn/c/8239fe7253ef446eaeaf54b50dea675f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32777,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Envision"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484421881"",""vehicleInteriorColor"":""Light Neutral"",""description"":""Location: Houston, TX. This 2018 Buick Envision includes 3.50 Final Drive Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJBSB0JB690322"",""name"":""New 2018 Buick Encore FWD Preferred"",""image"":""https://images.autotrader.com/hn/c/60c1de7cdead4c31aca929f127c489c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24944,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=487495834"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2018 Buick Encore includes **BACK UP CAM**, 120-Volt Power Outlet, 18\"" Aluminum Wheels, 2-Way Manual Front Passenger Seat Adjuster, 3.53 Final Drive Axle Ratio, 4-Wheel Disc Brakes""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJBSB4JB527513"",""name"":""New 2018 Buick Encore FWD Preferred"",""image"":""https://images.autotrader.com/hn/c/7a82f835c3b34e7d8e32be5adb5ecbf5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24777,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484422512"",""vehicleInteriorColor"":""Shale"",""description"":""Location: Houston, TX. This 2018 Buick Encore includes 120-Volt Power Outlet, 18\"" Aluminum Wheels, 2-Way Manual Front Passenger Seat Adjuster, 3.53 Final Drive Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJASB6JB559728"",""name"":""New 2018 Buick Encore FWD Preferred"",""image"":""https://images.autotrader.com/hn/c/390f9a9682724b51b95c948437824d0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22562,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484422186"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2018 Buick Encore includes 2-Way Manual Front Passenger Seat Adjuster, 3.53 Final Drive Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System, 6-Way Power Driver Seat Adjuster""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRNBL4JG352115"",""name"":""New 2018 RAM 5500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/1261a77a6956485c898a4b9b4c307281.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57454,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""5500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526757588"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 RAM 5500 includes 19.5\"" x 6.0\"" Steel Wheels, 2 Speakers, 220 Amp Alternator, 4-Wheel Disc Brakes, 4.88 Axle Ratio, 40/20/40 Split Bench Seat, ABS brakes, AM/FM radio""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRNFLXJG383038"",""name"":""New 2018 RAM 5500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/ad448d2c0f0647caade34b884d0fb7a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""5500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501067888"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 5500 includes 19.5\"" x 6.0\"" Steel Wheels, 4-Wheel Disc Brakes, 4.88 Axle Ratio, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio, AUX), Air Conditioning""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEAG2JC430237"",""name"":""New 2018 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/bed0a0dfa7144e5d91d8bab588e39658.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486800930"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Grand Cherokee includes 1-Year SiriusXM Guardian Trial, 18\"" Wheel & 8.4\"" Radio Group, 3.27 Rear Axle Ratio, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCAB3JT535526"",""name"":""New 2018 Dodge Journey FWD SE"",""image"":""https://images.autotrader.com/hn/c/9c943d61b65d43cca5e4b55dea0f11c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503136571"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Dodge Journey includes 1-Year SiriusXM Radio Service, 17\"" x 6.5\"" Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3\"" Touch Screen Display""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GT12TEY7JF164617"",""name"":""New 2018 GMC Sierra 2500 4x4 Crew Cab SLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506262675"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 GMC Sierra 2500 is listed for $67995""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ3P1TEXJC219849"",""name"":""New 2018 Ford EcoSport FWD SE"",""image"":""https://images.autotrader.com/hn/c/0244624488c04099811c27a435d63418.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25133,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533426934"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: Houston, TX. This 2018 Ford EcoSport includes 110V/150W AC Power Outlet, 4-Wheel Disc Brakes, 6 Speakers, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Ambient Lighting""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEN9JW265964"",""name"":""New 2018 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/46e5bb105c044948992db7a00935c3c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533532265"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 1-Yr SiriusXM Radio Service, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCREC1JG607518"",""name"":""New 2018 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2016Chev1500DblBase.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43758,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542001418"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Chevrolet Silverado 1500 includes 10-Way Power Driver's Seat Adjuster, 110-Volt AC Power Outlet, 150 Amp Alternator, 3.23 Rear Axle Ratio, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJAAB7JPG94973"",""name"":""New 2018 Jeep Renegade FWD Sport"",""image"":""https://images.autotrader.com/hn/c/2858df603dc5418b93020f63b9dea64b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23065,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533531704"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Renegade includes 16\"" x 6.5\"" Styled Steel Wheels, 3.734 Final Drive Ratio, 4-Wheel Disc Brakes, 4.438 Final Drive Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCBB6JT487857"",""name"":""New 2018 Jeep Compass Latitude"",""image"":""https://images.autotrader.com/hn/c/d6b3d4f5533a489bba7acdd4395d51e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534114417"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Compass includes 115V Auxiliary Power Outlet, 3.502 Axle Ratio, 4-Way Power Lumbar Adjust, 4-Wheel Disc Brakes, 6 Speakers, 7.0\"" Touch Screen Display, ABS brakes""}"
