,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1B4AFY5L2013443"",""name"":""New 2020 Audi SQ5 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/197f4e2d87904a3cbb6891770423ae90.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64611,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538629446"",""vehicleInteriorColor"":""Black W/Rock Gray Stitching"",""description"":""Location: Houston, TX. This 2020 Audi SQ5 includes 4-Wheel Disc Brakes, A/C, ABS, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), AUDI GUARD PROTECTION KIT  -inc: All Weather Floor Mats  Cargo Mat""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1C4AFY7L2027350"",""name"":""New 2020 Audi SQ5 Prestige"",""image"":""https://images.autotrader.com/hn/c/ec1cc89389d84bf78130e6d34cf71b86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63571,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536855040"",""vehicleInteriorColor"":""Magma Red"",""description"":""Location: Houston, TX. This 2020 Audi SQ5 includes 4-Wheel Disc Brakes, A/C, ABS, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), AUDI GUARD ALL-WEATHER FLOOR MATS (SET OF 4)  -inc: black rubber mats w/SQ5 logo""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1B4AFY6L2033734"",""name"":""New 2020 Audi SQ5 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/c72a92f81b75405c861386e221b2f194.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62701,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537920209"",""vehicleInteriorColor"":""Black W/Rock Gray Stitching"",""description"":""Location: Houston, TX. This 2020 Audi SQ5 includes 4-Wheel Disc Brakes, A/C, ABS, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), AUDI GUARD PROTECTION KIT  -inc: All Weather Floor Mats  Cargo Mat""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1B4AFY2L2032967"",""name"":""New 2020 Audi SQ5 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/12be7cd2e490409590a10115b35b1433.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62211,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537920225"",""vehicleInteriorColor"":""Magma Red"",""description"":""Location: Houston, TX. This 2020 Audi SQ5 includes 4-Wheel Disc Brakes, A/C, ABS, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), AUDI GUARD PROTECTION KIT  -inc: All Weather Floor Mats  Cargo Mat""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1B4AFYXL2016970"",""name"":""New 2020 Audi SQ5 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/7d2dec0bef03483cb8bb9829d334853c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62121,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537920227"",""vehicleInteriorColor"":""Rotor Gray"",""description"":""Location: Houston, TX. This 2020 Audi SQ5 includes 4-Wheel Disc Brakes, A/C, ABS, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), AUDI GUARD PROTECTION KIT  -inc: All Weather Floor Mats  Cargo Mat""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1B4AFY8L2018037"",""name"":""New 2020 Audi SQ5 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/f583861bc95f412f9eb952519adead9e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61951,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539163511"",""vehicleInteriorColor"":""Black W/Rock Gray Stitching"",""description"":""Location: Houston, TX. This 2020 Audi SQ5 includes 4-Wheel Disc Brakes, A/C, ABS, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), AUDI GUARD PROTECTION KIT  -inc: All Weather Floor Mats  Cargo Mat""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1B4AFY8L2021049"",""name"":""New 2020 Audi SQ5 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/69966b41aad44df5a639401ea54540c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61951,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537644746"",""vehicleInteriorColor"":""Black W/Rock Gray Stitching"",""description"":""Location: Houston, TX. This 2020 Audi SQ5 includes 4-Wheel Disc Brakes, A/C, ABS, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), AUDI GUARD PROTECTION KIT  -inc: All Weather Floor Mats  Cargo Mat""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""TRUA1AFV2L1002976"",""name"":""New 2020 Audi TTS 2.0T Coupe"",""image"":""https://images.autotrader.com/hn/c/154ae8873ebd4e338d9b83f9b8bd6a92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61431,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""TTS"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541919526"",""vehicleInteriorColor"":""Black W/Red Stitching"",""description"":""Location: Houston, TX. This 2020 Audi TTS includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), AUDI SIDE ASSIST""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1B4AFY6L2011913"",""name"":""New 2020 Audi SQ5 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/27f5645e34bf4a2d9e874c97da764608.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60461,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539459854"",""vehicleInteriorColor"":""Magma Red"",""description"":""Location: Houston, TX. This 2020 Audi SQ5 includes 4-Wheel Disc Brakes, A/C, ABS, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), Active Suspension, Adjustable Steering Wheel""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1E2AFY4L2052642"",""name"":""New 2020 Audi Q5 e Premium Plus"",""image"":""https://images.autotrader.com/hn/c/05f067c5638c4007a411174face3330f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59471,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541613985"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Audi Q5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI BEAM-RINGS  -inc: Lower door trim LED light displaying Audi logo (4 rings), Adjustable Steering Wheel""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1E2AFY3L2046413"",""name"":""New 2020 Audi Q5 e Premium Plus"",""image"":""https://images.autotrader.com/hn/c/eedb86b375be4ed29269a61651dbe710.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59471,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541613994"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Audi Q5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI BEAM-RINGS  -inc: Lower door trim LED light displaying Audi logo (4 rings), Adjustable Steering Wheel""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1B4AFYXL2037592"",""name"":""New 2020 Audi SQ5 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/e5c158423dfb4f3f891b44a9e1be0693.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58911,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537644747"",""vehicleInteriorColor"":""Black W/Rock Gray Stitching"",""description"":""Location: Houston, TX. This 2020 Audi SQ5 includes 4-Wheel Disc Brakes, A/C, ABS, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), AUDI GUARD PROTECTION KIT  -inc: All Weather Floor Mats  Cargo Mat""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1E2AFY7L2051582"",""name"":""New 2020 Audi Q5 e Premium Plus"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58891,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541613987"",""vehicleInteriorColor"":""Nougat Brown"",""description"":""Location: Houston, TX. This 2020 Audi Q5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI BEAM-RINGS  -inc: Lower door trim LED light displaying Audi logo (4 rings), Adjustable Steering Wheel""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1B4AFY3L2021783"",""name"":""New 2020 Audi SQ5 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/9a164edf1c0b4498bde8036c614f29ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58631,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537920223"",""vehicleInteriorColor"":""Black W/Rock Gray Stitching"",""description"":""Location: Houston, TX. This 2020 Audi SQ5 includes 4-Wheel Disc Brakes, A/C, ABS, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), AUDI GUARD PROTECTION KIT  -inc: All Weather Floor Mats  Cargo Mat""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BNAFY2L2028267"",""name"":""New 2020 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/8cce7f27b3174bb7b540e7095ecaf6ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54391,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536471304"",""vehicleInteriorColor"":""Nougat Brown"",""description"":""Location: Houston, TX. This 2020 Audi Q5 includes 4-Wheel Disc Brakes, A/C, ABS, AUDI BEAM-RINGS  -inc: Lower door trim LED light displaying Audi logo (4 rings), AUDI FIRST AID KIT, AUDI GUARD PROTECTION KIT  -inc: All-Weather Floor Mats  Cargo Mat""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BNAFY0L2026856"",""name"":""New 2020 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/0de6aacad4ad4d0887fe18c22d67c718.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54391,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535925656"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Audi Q5 includes 4-Wheel Disc Brakes, A/C, ABS, AUDI BEAM-RINGS  -inc: Lower door trim LED light displaying Audi logo (4 rings), AUDI FIRST AID KIT, AUDI GUARD PROTECTION KIT  -inc: All-Weather Floor Mats  Cargo Mat""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BNAFY8L2014132"",""name"":""New 2020 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/8ca5ca64df344c24b49d0a17532b1028.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54241,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535816551"",""vehicleInteriorColor"":""Nougat Brown"",""description"":""Location: Houston, TX. This 2020 Audi Q5 includes 4-Wheel Disc Brakes, A/C, ABS, AUDI BEAM-RINGS  -inc: Lower door trim LED light displaying Audi logo (4 rings), AUDI GUARD PROTECTION KIT  -inc: All-Weather Floor Mats  Cargo Mat""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BNAFY0L2023875"",""name"":""New 2020 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/05b465bdde7c4fa4825f4b78c89bd749.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53641,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535925668"",""vehicleInteriorColor"":""Nougat Brown"",""description"":""Location: Houston, TX. This 2020 Audi Q5 includes 4-Wheel Disc Brakes, A/C, ABS, AUDI BEAM-RINGS  -inc: Lower door trim LED light displaying Audi logo (4 rings), AUDI CARGO BOX  -inc: collapsible fabric storage box for trunk w/Audi rings logo""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BNAFY5L2025282"",""name"":""New 2020 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/09c274cfe67f4913a06c7765cabe01fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53641,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535925658"",""vehicleInteriorColor"":""Atlas Beige"",""description"":""Location: Houston, TX. This 2020 Audi Q5 includes 4-Wheel Disc Brakes, A/C, ABS, AUDI BEAM-RINGS  -inc: Lower door trim LED light displaying Audi logo (4 rings), AUDI CARGO BOX  -inc: collapsible fabric storage box for trunk w/Audi rings logo""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BNAFY7L2020441"",""name"":""New 2020 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/a4f2eee02dfe42edae3fe28b51384201.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52510,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536629516"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Audi Q5 includes 4-Wheel Disc Brakes, A/C, ABS, AUDI BEAM-RINGS  -inc: Lower door trim LED light displaying Audi logo (4 rings), AUDI FIRST AID KIT, AUDI GUARD PROTECTION KIT  -inc: All-Weather Floor Mats  Cargo Mat""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BNAFY5L2025170"",""name"":""New 2020 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/bc47cb2ce9e04a2baf9d1464a8ab700c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52391,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535927117"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Audi Q5 includes 4-Wheel Disc Brakes, A/C, ABS, AUDI BEAM-RINGS  -inc: Lower door trim LED light displaying Audi logo (4 rings), AUDI FIRST AID KIT, AUDI GUARD PROTECTION KIT  -inc: All-Weather Floor Mats  Cargo Mat""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BNAFY0L2026453"",""name"":""New 2020 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/8a3898b44aaf48e2b51a50f221139b2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51451,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536215582"",""vehicleInteriorColor"":""Nougat Brown"",""description"":""Location: Houston, TX. This 2020 Audi Q5 includes 4-Wheel Disc Brakes, A/C, ABS, AUDI BEAM-RINGS  -inc: Lower door trim LED light displaying Audi logo (4 rings), AUDI FIRST AID KIT, AUDI GUARD PROTECTION KIT  -inc: All-Weather Floor Mats  Cargo Mat""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BNAFY3L2014569"",""name"":""New 2020 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/612d6827a2044dd7840d466137bc13e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51451,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536471328"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Audi Q5 includes 4-Wheel Disc Brakes, A/C, ABS, AUDI BEAM-RINGS  -inc: Lower door trim LED light displaying Audi logo (4 rings), AUDI FIRST AID KIT, AUDI GUARD PROTECTION KIT  -inc: All-Weather Floor Mats  Cargo Mat""}"
