,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E40LFA14407"",""name"":""New 2020 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/24f8f15a0f1c491084872fa69fc80ac7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47438,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538688319"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2020 Ford F150 includes 110V/400W Outlet, 4-Wheel Disc Brakes, 6 Speakers, 8-Way Power Driver Seat, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK7FH9LGA44448"",""name"":""New 2020 Ford Explorer 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/9f5a8f85eff4452ab11851e6caae3202.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47348,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530900973"",""vehicleInteriorColor"":""Sandstone"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK7FH5LGA52594"",""name"":""New 2020 Ford Explorer 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/86a144d8c3d545a2854c3d97ddccfdd7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47165,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530317051"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK7FH4LGB15832"",""name"":""New 2020 Ford Explorer 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/320b9f1817a743148a29b78ef22dcf93.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47157,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538688313"",""vehicleInteriorColor"":""Sandstone"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK7FH3LGB28443"",""name"":""New 2020 Ford Explorer 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/5e43a740496b402aa0c606c5ca0245ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47157,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537358440"",""vehicleInteriorColor"":""Sandstone"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK7FH6LGB15833"",""name"":""New 2020 Ford Explorer 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/4d2ea784df3b43e7aa975bf6ea2b53ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47152,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537796271"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK7FH5LGB28444"",""name"":""New 2020 Ford Explorer 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/5a37542bfd4c4282a116e7b09b954ffc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46969,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538704961"",""vehicleInteriorColor"":""Sandstone"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK7FH9LGB56294"",""name"":""New 2020 Ford Explorer 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/b93734af9f6244a8a0580ad8514bed87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46969,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541518881"",""vehicleInteriorColor"":""Sandstone"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK7FH3LGA52593"",""name"":""New 2020 Ford Explorer 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/d4718e66f070485791d36b6758efc099.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46902,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531158226"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK7FH7LGB11130"",""name"":""New 2020 Ford Explorer 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/4a357dcba8654a74955445faf8901597.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46894,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536988470"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK7FH0LGB56295"",""name"":""New 2020 Ford Explorer 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/7e2e22423e8d40f993f8dfbd116da8ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46894,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541154117"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK7FH7LGA44447"",""name"":""New 2020 Ford Explorer 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/289d3f5f5c5242d5a43aeaa55bd70c4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46789,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530317340"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK7FH9LGB28446"",""name"":""New 2020 Ford Explorer 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/7eec5b89b08a43caa72048be0ebce777.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46781,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538688314"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK7FH9LGB04602"",""name"":""New 2020 Ford Explorer 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/5d164a1cae9b49709f3a6986c48a5659.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46781,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536386894"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK7FH9LGB41150"",""name"":""New 2020 Ford Explorer 2WD Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46781,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541154118"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK7FH8LGB15834"",""name"":""New 2020 Ford Explorer 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/a306291f7ae3425cac039e1e9ae3f311.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46781,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537358429"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK7FH2LGB35089"",""name"":""New 2020 Ford Explorer 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/95f7e1a56f174473ab776a2f5240a44f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46781,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538776991"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK7FH7LGB28445"",""name"":""New 2020 Ford Explorer 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/64185a5c1a8f4f7e98bf92690a673598.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46781,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539272499"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK7FH0LGB28447"",""name"":""New 2020 Ford Explorer 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/0fac029d584c46a7b1ba899982479924.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46598,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538776990"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4AP5LBA10937"",""name"":""New 2020 Ford Edge AWD ST"",""image"":""https://images.autotrader.com/hn/c/8ae64c4c319e4057bd1f53f5cfb6344f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46327,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534305706"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2020 Ford Edge includes 110V/150W AC Power Outlet, 12 Speakers, 3.39 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control w/Stop & Go""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E41LKD08471"",""name"":""New 2020 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/a8663d69c6af4499adc9cdab42421859.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46259,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537358442"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2020 Ford F150 includes 110V/400W Outlet, 4-Wheel Disc Brakes, 6 Speakers, 8-Way Power Driver Seat, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E50LKD01441"",""name"":""New 2020 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/d8a75b9b268d4d8fa485a6f5307ede4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45963,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536508354"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2020 Ford F150 includes 110V/400W Outlet, 4-Wheel Disc Brakes, 6 Speakers, 8-Way Power Driver Seat, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E49LFA14406"",""name"":""New 2020 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/a3963236071748b988ec2eb1f1cfb2dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45560,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534184416"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2020 Ford F150 includes 110V/400W Outlet, 4-Wheel Disc Brakes, 6 Speakers, 8-Way Power Driver Seat, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E52LFA62158"",""name"":""New 2020 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/974c2e8a7004452bae0130b415042a4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45534,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537717412"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Ford F150 includes 110V/400W Outlet, 4-Wheel Disc Brakes, 6 Speakers, 8-Way Power Driver Seat, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights""}"
