,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AXXLM033548"",""name"":""New 2020 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/b896a19d37d04b54be1470c50b3332b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28591,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538397759"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 2-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 4)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX4LM067680"",""name"":""New 2020 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/d1a83747b76b4869b24b7c9a79fcb732.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28591,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539461137"",""vehicleInteriorColor"":""Storm Gray"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 2-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 4)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX4LM024179"",""name"":""New 2020 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/912adc39afbc4850b8d23c236aa4e376.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28591,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538397754"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 2-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 4)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX8LM056956"",""name"":""New 2020 Volkswagen Tiguan 4Motion"",""image"":""https://images.autotrader.com/hn/c/bf26aa0c7fd74a429c8acbbce515fabd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28091,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539461138"",""vehicleInteriorColor"":""Storm Gray"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 3-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 5)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 3RD ROW SEAT PACKAGE  -inc: Split fold-flat  2-passenger  3rd row bench seat""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AX8LM031396"",""name"":""New 2020 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/af7ea7f0b8c24d3d80e68e4e9837523d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28091,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535062605"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 3-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 5)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AX8LM012511"",""name"":""New 2020 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/95dabeda2122424cab05f5c167b39990.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28091,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535821435"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 3-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 5)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AX9LM012615"",""name"":""New 2020 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/65a2353614fd47d3b51cd8ef305441c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27891,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535968453"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 3-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 5)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AX6LM026391"",""name"":""New 2020 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/b12795a2d8be47729fa8c255b84a3e94.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27791,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539165057"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 3-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 5)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AX9LM018317"",""name"":""New 2020 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/d4b261e8e1e94581b3b429e5ba8c30e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27791,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537248222"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 3-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 5)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AXXLM053531"",""name"":""New 2020 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/3eea19b70ef34b3aa6ab373509c7b879.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27791,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538401043"",""vehicleInteriorColor"":""Storm Gray"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 3-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 5)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AX9LM067761"",""name"":""New 2020 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/321e32b7d3a04205af379d531ccc50a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27791,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539371762"",""vehicleInteriorColor"":""Storm Gray"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 3-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 5)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AX9LM054007"",""name"":""New 2020 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/a155fd33714742eb8933582675df709a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27791,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538401040"",""vehicleInteriorColor"":""Storm Gray"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 3-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 5)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AX5LM053789"",""name"":""New 2020 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/c1b895f25d6d4fa1aaebf443df628da5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27791,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538397760"",""vehicleInteriorColor"":""Storm Gray"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 3-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 5)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AX8LM059652"",""name"":""New 2020 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/3b97644eb2a14c2491e0bdaa595c5c8f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27791,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538401048"",""vehicleInteriorColor"":""Storm Gray"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 3-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 5)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AX0LM065574"",""name"":""New 2020 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/b51bf1aa7720411cbf39e8a340cefad9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27791,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539371984"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 3-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 5)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AX9LM028118"",""name"":""New 2020 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/2ac7ba5dda114dc7aea20776be09c6ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27091,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534931806"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 3-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 5)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWMA7A38LC004538"",""name"":""New 2020 Volkswagen Passat 2.0T R-Line"",""image"":""https://images.autotrader.com/hn/c/fc4ccbfe745240d3884a5944de19db18.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26791,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541118579"",""vehicleInteriorColor"":""Titan Black Leatherette"",""description"":""Location: Houston, TX. This 2020 Volkswagen Passat includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AURORA RED METALLIC, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AXXLM012588"",""name"":""New 2020 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/b91fc7a2cf2a47c284711d883ed4a7c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26691,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537248226"",""vehicleInteriorColor"":""Storm Gray"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 3-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 5)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW6T7AU7LM001561"",""name"":""New 2020 Volkswagen GTI S"",""image"":""https://images.autotrader.com/hn/c/34a4a17e26834049b064a20c296bce42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26391,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540668829"",""vehicleInteriorColor"":""Titan Black W/Clark Plaid"",""description"":""Location: Houston, TX. This 2020 Volkswagen GTI includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AX6LM066048"",""name"":""New 2020 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/7448b1a5b9d341fa8f6a5d145221f5ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26391,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540428521"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 3-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 5)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWMA7A32LC005653"",""name"":""New 2020 Volkswagen Passat 2.0T R-Line"",""image"":""https://images.autotrader.com/hn/c/bab44b06e972499893842380ec1204a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26391,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541118568"",""vehicleInteriorColor"":""Titan Black Leatherette"",""description"":""Location: Houston, TX. This 2020 Volkswagen Passat includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW6T7AUXLM001943"",""name"":""New 2020 Volkswagen GTI S"",""image"":""https://images.autotrader.com/hn/c/e3068523dcbf4345bf361f7a66454edb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26391,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540769085"",""vehicleInteriorColor"":""Titan Black W/Clark Plaid"",""description"":""Location: Houston, TX. This 2020 Volkswagen GTI includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AX0LM066546"",""name"":""New 2020 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/f47bd99e2f814684a3d7ea1db110482a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26291,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539165052"",""vehicleInteriorColor"":""Storm Gray"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 3-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 5)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS""}"
