,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXGJ0LH114464"",""name"":""New 2020 Dodge Charger Scat Pack"",""image"":""https://images.autotrader.com/hn/c/fcbc41a138db4a0d98ea3810cdd16921.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537381259"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Dodge Charger includes 19 harman/kardon GreenEdge Speakers, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service, 50 State Emissions, Adaptive Cruise Control w/Stop""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXGJXLH114469"",""name"":""New 2020 Dodge Charger Scat Pack"",""image"":""https://images.autotrader.com/hn/c/95eeba67828e4214b8cec5eaba1c0726.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537743309"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Dodge Charger includes 19 harman/kardon GreenEdge Speakers, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service, 50 State Emissions, Adaptive Cruise Control w/Stop""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXGJ9LH114463"",""name"":""New 2020 Dodge Charger Scat Pack"",""image"":""https://images.autotrader.com/hn/c/db557c6449a349ee82cc8c9b5a3b3568.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537381262"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Dodge Charger includes 19 harman/kardon GreenEdge Speakers, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service, 50 State Emissions, Adaptive Cruise Control w/Stop""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXGJ6LH114467"",""name"":""New 2020 Dodge Charger Scat Pack"",""image"":""https://images.autotrader.com/hn/c/17f727ca0cce44db835d348a2d59fab9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537381260"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Dodge Charger includes 19 harman/kardon GreenEdge Speakers, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service, 50 State Emissions, Adaptive Cruise Control w/Stop""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXGJ2LH114465"",""name"":""New 2020 Dodge Charger Scat Pack"",""image"":""https://images.autotrader.com/hn/c/5e22326ea98c4e62ab6e6191f8063812.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537887915"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Dodge Charger includes 19 harman/kardon GreenEdge Speakers, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service, 50 State Emissions, Adaptive Cruise Control w/Stop""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXGJ8LH114468"",""name"":""New 2020 Dodge Charger Scat Pack"",""image"":""https://images.autotrader.com/hn/c/d91f5b901d2d4ec3a388d9f84215f88c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538903844"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Dodge Charger includes 19 harman/kardon GreenEdge Speakers, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service, 50 State Emissions, Adaptive Cruise Control w/Stop""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEN3LW167418"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/07c489bd43d04a9fb868a2e69d423299.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52806,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532984332"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 48V Belt Starter Generator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEN0LW151256"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/e84016397c884deea969871faf615e1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52806,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532031825"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 48V Belt Starter Generator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RREJT9LN193251"",""name"":""New 2020 RAM 1500 2WD Crew Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/04f845bee4d14d88aa4d85f305afbda4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52805,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536472617"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 RAM 1500 includes #1 Seat Foam Cushion, 1-YR SiriusXM Guardian Trial, 12' Touchscreen Display, 18' Aluminum Spare Wheel, 220 Amp Alternator, 3 Rear Seat Head Restraints""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEN2LW151257"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/f3a026aee34f451c81d57615de034c2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52671,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530555898"",""vehicleInteriorColor"":""Dark Saddle/Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 48V Belt Starter Generator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEN6LW151259"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/1f999887c8de465db8850e5172de9b2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52671,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529794333"",""vehicleInteriorColor"":""Dark Saddle/Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 48V Belt Starter Generator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEN9LW151255"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/ba6b04558491429b8feb6ea9b784ef6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52671,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529918198"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 48V Belt Starter Generator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEN4LW151258"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/ee4ca20ea2d24610b991413643648afc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52671,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529918200"",""vehicleInteriorColor"":""Dark Saddle/Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 48V Belt Starter Generator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFJT3LN148068"",""name"":""New 2020 RAM 1500 4x4 Crew Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/08edfa25c8604e5c937ab5663f2d4b56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52575,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527305717"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 RAM 1500 includes #1 Seat Foam Cushion, 1-YR SiriusXM Guardian Trial, 100 lbs, 12' Touchscreen Display, 220 Amp Alternator, 3 Rear Seat Head Restraints, 4 Way Front Headrests""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEG0LW135351"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/80b1d7c01a024f56ba5557c96b3075cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52407,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532031838"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 48V Belt Starter Generator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RREJT6LN193188"",""name"":""New 2020 RAM 1500 2WD Crew Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/2014693d1e3247d4b59ae160b299a29b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52405,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534023456"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 RAM 1500 includes #1 Seat Foam Cushion, 1-YR SiriusXM Guardian Trial, 12' Touchscreen Display, 18' Aluminum Spare Wheel, 220 Amp Alternator, 3 Rear Seat Head Restraints""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEG1LW135357"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/1df4f63a97b54b3889d6ded6001123d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52229,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532031839"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 48V Belt Starter Generator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFJT5LN148069"",""name"":""New 2020 RAM 1500 4x4 Crew Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/cee4edbd34b04bcbb0857fe1020c5ae8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52204,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528319593"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 RAM 1500 includes #1 Seat Foam Cushion, 1-YR SiriusXM Guardian Trial, 100 lbs, 12' Touchscreen Display, 220 Amp Alternator, 3 Rear Seat Head Restraints, 4 Way Front Headrests""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEN1LW166283"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/21df4472915e4e0fa9e5a344194412e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52084,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532161853"",""vehicleInteriorColor"":""Dark Saddle/Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 48V Belt Starter Generator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEN3LW125573"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/d405b0cdb78b47a8a8a23a24c6e80e16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51949,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527305712"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 48V Belt Starter Generator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFLT2LC141216"",""name"":""New 2020 Jeep Grand Cherokee 4WD Trailhawk"",""image"":""https://images.autotrader.com/hn/c/28904ac758f740d6a68a35edebdba7b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51890,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527921828"",""vehicleInteriorColor"":""Ruby Red/Black"",""description"":""Location: Houston, TX. This 2020 Jeep Grand Cherokee includes 3.09 Rear Axle Ratio, 50 State Emissions, 700 Amp Maintenance Free Battery, 800 lbs, Adaptive Cruise Control w/Stop, Advanced Brake Assist, Anti-Lock 4-Wheel Disc HD Brakes""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFFM1LN222900"",""name"":""New 2020 RAM 1500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/cfa1f6cc3ba748f08f1feda0a75e2415.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51855,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535778292"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 RAM 1500 includes 200 lbs, 250 Amp Alternator, 2nd Row In Floor Storage Bins, 3 Rear Seat Head Restraints, 3.8 Additional Gallons of Diesel, 3.92 Rear Axle Ratio""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXENXLW167402"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/d912e8ed9131467598b8501c6db5b6e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51826,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531632439"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 48V Belt Starter Generator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEN3LW167404"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/5feefb7f56324fd795ecb6b9496f7ca0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51826,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531897028"",""vehicleInteriorColor"":""Dark Saddle/Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 48V Belt Starter Generator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
