,0
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJ1SB7KB705894"",""name"":""New 2019 Buick Encore FWD Sport Touring"",""image"":""https://images.autotrader.com/hn/c/7dc30c30c87448e6842649dbfb7d1135.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20338,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492200071"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2019 Buick Encore includes 4-Wheel Disc Brakes, A/C, ABS, AIR CONDITIONING  DUAL-ZONE AUTOMATIC CLIMATE CONTROL  with individual climate settings for driver and right-front passenger Includes (DD8) Inside rearview auto-dimming mirror.)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJ1SB6KB797810"",""name"":""New 2019 Buick Encore FWD Sport Touring"",""image"":""https://images.autotrader.com/hn/c/85574a234f3a432caf08e56c2e3a9def.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19757,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504403831"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2019 Buick Encore includes 4-Wheel Disc Brakes, A/C, ABS, AIR CONDITIONING  DUAL-ZONE AUTOMATIC CLIMATE CONTROL  with individual climate settings for driver and right-front passenger Includes (DD8) Inside rearview auto-dimming mirror.)""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJESBXKB936294"",""name"":""New 2019 Buick Encore AWD Preferred"",""image"":""https://images.autotrader.com/hn/c/8da65c1f566147b682d3426bf2300a4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19142,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540956335"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2019 Buick Encore includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  BUICK INFOTAINMENT SYSTEM  AM/FM STEREO  SIRIUSXM  with 8\"" diagonal Color Touch Screen  includes 2 USB ports  Bluetooth streaming for audio and select phones and Phone Integration for Apple CarPlay and Android Auto capability for compatible""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJASB6KB733671"",""name"":""New 2019 Buick Encore FWD Preferred"",""image"":""https://images.autotrader.com/hn/c/662631865e4c47bc98e0ad5c9e3a20fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19136,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494975013"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2019 Buick Encore includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  BUICK INFOTAINMENT SYSTEM  AM/FM STEREO  SIRIUSXM  with 8\"" diagonal Color Touch Screen  includes 2 USB ports  Bluetooth streaming for audio and select phones and Phone Integration for Apple CarPlay and Android Auto capability for compatible""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJASB8KB813666"",""name"":""New 2019 Buick Encore FWD Preferred"",""image"":""https://images.autotrader.com/hn/c/61874c51538a4a96bc4318d963fcb7bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19111,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536635062"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2019 Buick Encore includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  BUICK INFOTAINMENT SYSTEM  AM/FM STEREO  SIRIUSXM  with 8\"" diagonal Color Touch Screen  includes 2 USB ports  Bluetooth streaming for audio and select phones and Phone Integration for Apple CarPlay and Android Auto capability for compatible""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJASB8KB941681"",""name"":""New 2019 Buick Encore FWD Preferred"",""image"":""https://images.autotrader.com/hn/c/f538f490b86a4903a789bc6a7f14c972.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18732,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523195603"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2019 Buick Encore includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  BUICK INFOTAINMENT SYSTEM  AM/FM STEREO  SIRIUSXM  with 8\"" diagonal Color Touch Screen  includes 2 USB ports  Bluetooth streaming for audio and select phones and Phone Integration for Apple CarPlay and Android Auto capability for compatible""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJASB8KB941163"",""name"":""New 2019 Buick Encore FWD Preferred"",""image"":""https://images.autotrader.com/hn/c/8015d23db07048e28768bec449ec0604.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18673,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521762791"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2019 Buick Encore includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  BUICK INFOTAINMENT SYSTEM  AM/FM STEREO  SIRIUSXM  with 8\"" diagonal Color Touch Screen  includes 2 USB ports  Bluetooth streaming for audio and select phones and Phone Integration for Apple CarPlay and Android Auto capability for compatible""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJASB4KB900951"",""name"":""New 2019 Buick Encore FWD Preferred"",""image"":""https://images.autotrader.com/hn/c/01ecfc51253f4ae19ce41bc40bbce3c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17853,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540956357"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2019 Buick Encore includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  BUICK INFOTAINMENT SYSTEM  AM/FM STEREO  SIRIUSXM  with 8\"" diagonal Color Touch Screen  includes 2 USB ports  Bluetooth streaming for audio and select phones and Phone Integration for Apple CarPlay and Android Auto capability for compatible""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJASB8KB914948"",""name"":""New 2019 Buick Encore FWD Preferred"",""image"":""https://images.autotrader.com/hn/c/475bf96cf1fb41b1b604aa17cd22a752.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17853,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540956361"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2019 Buick Encore includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  BUICK INFOTAINMENT SYSTEM  AM/FM STEREO  SIRIUSXM  with 8\"" diagonal Color Touch Screen  includes 2 USB ports  Bluetooth streaming for audio and select phones and Phone Integration for Apple CarPlay and Android Auto capability for compatible""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJASB0KB941027"",""name"":""New 2019 Buick Encore FWD Preferred"",""image"":""https://images.autotrader.com/hn/c/80423daa6a1f416a96ca96dcbb9cfd62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17853,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540956348"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2019 Buick Encore includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  BUICK INFOTAINMENT SYSTEM  AM/FM STEREO  SIRIUSXM  with 8\"" diagonal Color Touch Screen  includes 2 USB ports  Bluetooth streaming for audio and select phones and Phone Integration for Apple CarPlay and Android Auto capability for compatible""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJASB3KB949851"",""name"":""New 2019 Buick Encore FWD Preferred"",""image"":""https://images.autotrader.com/hn/c/2b033adb45ba4142b8d433d1974242be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17461,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540956354"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2019 Buick Encore includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  BUICK INFOTAINMENT SYSTEM  AM/FM STEREO  SIRIUSXM  with 8\"" diagonal Color Touch Screen  includes 2 USB ports  Bluetooth streaming for audio and select phones and Phone Integration for Apple CarPlay and Android Auto capability for compatible""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJASB6KB942750"",""name"":""New 2019 Buick Encore FWD Preferred"",""image"":""https://images.autotrader.com/hn/c/c61a2d506f3841449476e205190edfa3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17411,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540956359"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2019 Buick Encore includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  BUICK INFOTAINMENT SYSTEM  AM/FM STEREO  SIRIUSXM  with 8\"" diagonal Color Touch Screen  includes 2 USB ports  Bluetooth streaming for audio and select phones and Phone Integration for Apple CarPlay and Android Auto capability for compatible""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJASB3KB942592"",""name"":""New 2019 Buick Encore FWD Preferred"",""image"":""https://images.autotrader.com/hn/c/ec6e21a175e6418c848f4c610c6cf5d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17411,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540956352"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2019 Buick Encore includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  BUICK INFOTAINMENT SYSTEM  AM/FM STEREO  SIRIUSXM  with 8\"" diagonal Color Touch Screen  includes 2 USB ports  Bluetooth streaming for audio and select phones and Phone Integration for Apple CarPlay and Android Auto capability for compatible""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJASB2KB913746"",""name"":""New 2019 Buick Encore FWD Preferred"",""image"":""https://images.autotrader.com/hn/c/8b92a24fc3dd4320bbce8d7b2e01efc5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17411,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540956350"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2019 Buick Encore includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  BUICK INFOTAINMENT SYSTEM  AM/FM STEREO  SIRIUSXM  with 8\"" diagonal Color Touch Screen  includes 2 USB ports  Bluetooth streaming for audio and select phones and Phone Integration for Apple CarPlay and Android Auto capability for compatible""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA2Y65K9827584"",""name"":""New 2019 Subaru WRX STI Limited"",""image"":""https://images.autotrader.com/hn/c/360724a3d6b2436c9573bcdcfb2f646b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43433,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521923087"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Subaru WRX includes 19\"" Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4WMAJD2K3459405"",""name"":""New 2019 Subaru Ascent Limited 8-Passenger"",""image"":""https://images.autotrader.com/hn/c/991bc0a8f55d4e20ab17793907612e4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40705,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Ascent"",""manufacturer"":""Subaru"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509944732"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Subaru Ascent includes 20\"" Alloy Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFST3KN686394"",""name"":""New 2019 RAM 1500 Laramie Longhorn"",""image"":""https://images.autotrader.com/hn/c/eea4614bf345455a9a0660723d2df64e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56352,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507077201"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 RAM 1500 includes #1 Seat Foam Cushion, 1-YR SiriusXM Guardian Trial, 10 Speakers, 3 Rear Seat Head Restraints, 3.21 Rear Axle Ratio, 3.92 Rear Axle Ratio, 33 Gallon Fuel Tank""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXFN2KW685842"",""name"":""New 2019 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/c9344d90a7f541db86d3805f548e4a0c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48663,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523724852"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Wrangler includes 240 Amp Alternator, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service, 7 & 4 Pin Wiring Harness""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFLT8KN920284"",""name"":""New 2019 RAM 1500 4x4 Crew Cab Rebel"",""image"":""https://images.autotrader.com/hn/c/0ba2805df72949a591ef7953bac7af3d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48489,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521249591"",""vehicleInteriorColor"":""Red/Black"",""description"":""Location: Chicago, IL. This 2019 RAM 1500 includes 1-Year SiriusXM Radio Service, 3.92 Rear Axle Ratio, 4-Wheel Disc Brakes, 48V Belt Starter Generator, 5-Year SiriusXM Travel Link Service, 6 Speakers""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZFJ7KH747345"",""name"":""New 2019 Dodge Challenger R/T Scat Pack"",""image"":""https://images.autotrader.com/hn/c/14699dac0d87474d8397218c246b6a36.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42961,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535045448"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Dodge Challenger includes 1-YR SiriusXM Guardian Trial, 18 Speakers Premium Audio System, 230MM Rear Axle, 4-Wheel Disc Brakes, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZBT5KH596478"",""name"":""New 2019 Dodge Challenger R/T"",""image"":""https://images.autotrader.com/hn/c/817c26053e134de199ffad25f1016ced.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42083,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507704486"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Dodge Challenger includes 4-Wheel Disc Brakes, 6 Speakers, 8.4\"" Touchscreen Display, ABS brakes, AM/FM radio, AUX), Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZBT9KH618465"",""name"":""New 2019 Dodge Challenger R/T"",""image"":""https://images.autotrader.com/hn/c/e4193ba15b594e18be43dface2e0c94e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42053,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511646184"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Dodge Challenger includes 4-Wheel Disc Brakes, 6 Speakers, 8.4\"" Touchscreen Display, ABS brakes, AM/FM radio, AUX), Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
