,0
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1EVAF15LD007448"",""name"":""New 2020 Audi Q8 Premium Plus w/ S Line"",""image"":""https://images.autotrader.com/hn/c/0cf60ec9ec5d46fda467b6874d43fa2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":78975,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540309824"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi Q8 includes 2 Seatback Storage Pockets, 22.5 Gal. Fuel Tank, 40-20-40 Folding Split-Bench Front Facing Manual Reclining Fold Forward Seatback Rear Seat w/Manual Fore/Aft""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1EVAF10LD004215"",""name"":""New 2020 Audi Q8 Premium Plus w/ S Line"",""image"":""https://images.autotrader.com/hn/c/0619e9e120054bff801b75ae2729ebea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":78975,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539039330"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi Q8 is listed for $78975""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1EVAF10LD003131"",""name"":""New 2020 Audi Q8 Premium Plus w/ S Line"",""image"":""https://images.autotrader.com/hn/c/e2de986db55148d1a4d7345ab43f870b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":78305,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538297614"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi Q8 is listed for $78305""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1EVAF14LD003598"",""name"":""New 2020 Audi Q8 Premium Plus w/ S Line"",""image"":""https://images.autotrader.com/hn/c/1fc378d8abd844f7be523b1c98dd5518.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":78305,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539283483"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi Q8 is listed for $78305""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1AVAF16LD003469"",""name"":""New 2020 Audi Q8 Premium"",""image"":""https://images.autotrader.com/hn/c/a7222ae52bce44cb8ddca8291aaa4392.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":73705,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538297620"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi Q8 is listed for $73705""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1AVAF1XLD007119"",""name"":""New 2020 Audi Q8 Premium"",""image"":""https://images.autotrader.com/hn/c/fc4dde8769534a4db7fc68caaf19b2f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72610,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538337616"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2020 Audi Q8 is listed for $72610""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1AVAF10LD007274"",""name"":""New 2020 Audi Q8 Premium"",""image"":""https://images.autotrader.com/hn/c/7509ac78924643a6b91d9a3fcb29b058.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72610,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538297612"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi Q8 is listed for $72610""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU72BF21LN040993"",""name"":""New 2020 Audi A6 3.0T allroad Premium Plus"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72340,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541680901"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi A6 includes 19.3 Gal. Fuel Tank, 2 Seatback Storage Pockets, 4-Corner Auto-Leveling Suspension, Automatic Full-Time All-Wheel Drive, Automatic w/Driver Control Height Adjustable Automatic w/Driver Control Ride Control Adaptive Suspension""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LXAF77LD002077"",""name"":""New 2020 Audi Q7 Premium Plus"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69640,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542082009"",""vehicleInteriorColor"":""Black Int"",""description"":""Location: Chicago, IL. This 2020 Audi Q7 is listed for $69640""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1B4AFY0L2012068"",""name"":""New 2020 Audi SQ5 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/f84ed21132d74df68333705c3d8d4a4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65600,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538794865"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi SQ5 includes 10-Way Driver Seat, 10-Way Passenger Seat, 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.204 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1F2AFY3L2047677"",""name"":""New 2020 Audi Q5 e Prestige"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64990,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541026244"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2020 Audi Q5 is listed for $64990""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1F2AFY6L2048225"",""name"":""New 2020 Audi Q5 e Prestige"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64990,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541445568"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi Q5 includes 14.3 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 40-20-40 Folding Split-Bench Front Facing Manual Reclining Fold Forward Seatback Rear Seat w/Manual Fore/Aft""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1F2AFY6L2047284"",""name"":""New 2020 Audi Q5 e Prestige"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64990,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541821568"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi Q5 includes 14.3 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 40-20-40 Folding Split-Bench Front Facing Manual Reclining Fold Forward Seatback Rear Seat w/Manual Fore/Aft""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1B4AFY3L2015207"",""name"":""New 2020 Audi SQ5 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/21b98b77269a4ab4912cd7e4d0309202.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64020,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537515858"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi SQ5 includes 10-Way Driver Seat, 10-Way Passenger Seat, 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.204 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1B4AFYXL2005614"",""name"":""New 2020 Audi SQ5 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/21df27fce05c462da15423ea4966cc05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60920,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537515855"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi SQ5 includes 10-Way Driver Seat, 10-Way Passenger Seat, 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.204 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1B4AFY2L2014968"",""name"":""New 2020 Audi SQ5 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/a82f0b37e8cf4745a5fbf9bae59f4109.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60425,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540081027"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi SQ5 includes 10-Way Driver Seat, 10-Way Passenger Seat, 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.204 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1B4AFY0L2011292"",""name"":""New 2020 Audi SQ5 Premium Plus"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018AudiSQ5PrmPlsNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540309832"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi SQ5 includes 10-Way Driver Seat, 10-Way Passenger Seat, 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.204 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1B4AFY7L2027988"",""name"":""New 2020 Audi SQ5 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/9a2b3a191a35435f8dac75435fe2c754.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540309823"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi SQ5 includes 10-Way Driver Seat, 10-Way Passenger Seat, 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.204 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1B4AFY2L2041748"",""name"":""New 2020 Audi SQ5 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/df00e37540854411bedcbbc4580a73fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538794851"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi SQ5 includes 10-Way Driver Seat, 10-Way Passenger Seat, 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.204 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1B4AFY7L2011807"",""name"":""New 2020 Audi SQ5 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/28dfb049845f4f9abcece4e2e69f0414.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59420,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538794855"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi SQ5 includes 10-Way Driver Seat, 10-Way Passenger Seat, 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.204 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1B4AFY3L2012260"",""name"":""New 2020 Audi SQ5 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/9f6f3f4e75c243fda6a4d56d452d61fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59420,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540081031"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi SQ5 includes 10-Way Driver Seat, 10-Way Passenger Seat, 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.204 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1B4AFY8L2044721"",""name"":""New 2020 Audi SQ5 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/d835eaff04e8483f907c9cef6b875a09.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59080,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540203516"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi SQ5 includes 10-Way Driver Seat, 10-Way Passenger Seat, 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.204 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1B4AFY8L2026137"",""name"":""New 2020 Audi SQ5 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/6696ee1fbb3b432f864a3aa5a7b66277.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58825,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538794856"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi SQ5 includes 10-Way Driver Seat, 10-Way Passenger Seat, 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.204 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1B4AFYXL2025166"",""name"":""New 2020 Audi SQ5 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/6550828062724b0193a2c6f12cf4f7bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58825,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538794859"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi SQ5 includes 10-Way Driver Seat, 10-Way Passenger Seat, 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.204 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
