,0
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST5JF265620"",""name"":""New 2018 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/9da28df7942f40549ce787cf8f6f3b76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19989,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490834776"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Malibu is listed for $19989""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST4JF189839"",""name"":""New 2018 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/7c42e7aaf3434c77bc8386a780bace33.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18989,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482859920"",""vehicleInteriorColor"":""Dark Atmosphere/Medium Ash Gra"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Malibu is listed for $18989""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST8JF190881"",""name"":""New 2018 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/b30f025cfe2f43be93f3e6a2c1bcb136.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18988,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510621652"",""vehicleInteriorColor"":""Dark Atmosphere/Medium Ash Gra"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Malibu is listed for $18988""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST3JF214312"",""name"":""New 2018 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/2d3f401df74942b6b1812d0a6598b815.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16989,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483391458"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Malibu is listed for $16989""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZB5ST9JF235848"",""name"":""New 2018 Chevrolet Malibu LS"",""image"":""https://images.autotrader.com/hn/c/cef405f9b0754011ae34e47d6a986a25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16389,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486712210"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Malibu is listed for $16389""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZB5ST0JF222258"",""name"":""New 2018 Chevrolet Malibu LS"",""image"":""https://images.autotrader.com/hn/c/1e23645c2ed2447fb5c9e8da50754363.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15989,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485024414"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Malibu is listed for $15989""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FATP8UH2J5175237"",""name"":""New 2018 Ford Mustang Premium Convertible"",""image"":""https://images.autotrader.com/hn/c/29af689ec1094fecb14d2901966a3742.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33000,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533551008"",""vehicleInteriorColor"":""5x Midnight Bl"",""description"":""Location: Chicago, IL. This 2018 Ford Mustang includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGN4JF2JU249898"",""name"":""New 2018 Genesis G80 5.0 Ultimate"",""image"":""https://images.autotrader.com/hn/c/b0c0c1995969464f8104e11461c77d05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51574,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Genesis"",""model"":""G80"",""manufacturer"":""Genesis"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=465056107"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Genesis G80 includes 12-Way Power Heated & Vented Front Bucket Seats, 17 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8SR4HF4JU258445"",""name"":""New 2018 Hyundai Santa Fe SE w/ Ultimate Package"",""image"":""https://images.autotrader.com/hn/c/d98aa5a3ffa44376b37ae82caec44258.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35107,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=468585956"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Hyundai Santa Fe includes 12 Speakers, 3.041 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE34AB0JH712680"",""name"":""New 2018 Hyundai Sonata"",""image"":""https://images.autotrader.com/hn/c/54cd0c97f4be402eaca44a795a5cace4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26099,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492589982"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Hyundai Sonata includes 1st row LCD monitors: 2, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHC05LC5JU065352"",""name"":""New 2018 Hyundai Ioniq Hybrid Limited w/ Ultimate Pkg"",""image"":""https://images.autotrader.com/hn/c/1615ab8117b347e9aa7f0c4a9c925e2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26073,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Ioniq"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475587867"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Hyundai Ioniq includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic Emergency Braking""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZUDLB3JG511567"",""name"":""New 2018 Hyundai Santa Fe AWD Sport"",""image"":""https://images.autotrader.com/hn/c/3a5239c91bdf4cbbbd87cc36a92904fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24706,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=468629291"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2018 Hyundai Santa Fe includes 2.4L Value Package 02, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Audio System, Adjustable head restraints: driver and passenger w/tilt""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AZ3A38JZ058837"",""name"":""New 2018 Mitsubishi Outlander AWD"",""image"":""https://images.autotrader.com/hn/c/fa032d4e41a84bafac7f5e401f7c7fa8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander"",""manufacturer"":""Mitsubishi"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530796205"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Mitsubishi Outlander includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 6.026 Axle Ratio, ABS brakes, AM/FM Stereo, Air Conditioning, Alloy wheels, Automatic temperature control""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE34AF6JH602624"",""name"":""New 2018 Hyundai Sonata SEL"",""image"":""https://images.autotrader.com/hn/c/aba17b4d46bd42259233672e5bc40e4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18489,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=472787213"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2018 Hyundai Sonata includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Blind spot sensor: warning, Brake assist, Bumpers: body-color""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE34AF1JH598871"",""name"":""New 2018 Hyundai Sonata SEL"",""image"":""https://images.autotrader.com/hn/c/8ba51518cac443ad990d86e574533a83.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18441,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475205190"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2018 Hyundai Sonata includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Blind spot sensor: warning, Brake assist, Bumpers: body-color""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE24AF9JH601941"",""name"":""New 2018 Hyundai Sonata SE"",""image"":""https://images.autotrader.com/hn/c/ee45720c99ad48c3bc02cc9605fb4b27.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17050,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505957675"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2018 Hyundai Sonata includes 16 x 6.5J Aluminum Alloy Wheels, 1st row LCD monitors: 1, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Blind spot sensor: warning""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFJG2JC139307"",""name"":""New 2018 Jeep Grand Cherokee 4WD Summit"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018JES050001_01_640_PSC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46585,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541837547"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Jeep Grand Cherokee includes 19 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7KT6JS303312"",""name"":""New 2018 RAM 1500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/d65a471dc3f84d04831e1f5ec47ea0a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31415,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512059262"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 RAM 1500 includes 17\"" x 7\"" Steel Wheels, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio, AUX), Active Grille Shutters""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCBB8JT382866"",""name"":""New 2018 Dodge Journey FWD SXT"",""image"":""https://images.autotrader.com/hn/c/01dc81da26bf43b5994c9c4111b7885d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19365,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513710228"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Dodge Journey includes 1st row LCD monitors: 1, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3\"" Touch Screen Display, 6 Speakers, ABS brakes, AM/FM radio""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCBB8JT363959"",""name"":""New 2018 Dodge Journey FWD SXT"",""image"":""https://images.autotrader.com/hn/c/c9b7ff165b2e481c86cbd7c50ffa195d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18965,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499382371"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Dodge Journey includes 1st row LCD monitors: 1, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3\"" Touch Screen Display, 6 Speakers, ABS brakes, AM/FM radio""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCBB3JT145394"",""name"":""New 2018 Dodge Journey FWD SXT"",""image"":""https://images.autotrader.com/hn/c/71651cd1fe8440ceaeb22fe2fa7f5205.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18740,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538360091"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Dodge Journey includes 19\"" x 7\"" Painted Aluminum Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3\"" Touch Screen Display, 6 Speakers, ABS brakes""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1GL1XY5J1307229"",""name"":""New 2018 MAZDA MAZDA6 Signature"",""image"":""https://images.autotrader.com/hn/c/843f0ab422d14adb80ede0c1eeddc235.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519744559"",""vehicleInteriorColor"":""Deep Chestnut"",""description"":""Location: Chicago, IL. This 2018 MAZDA MAZDA6 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCWGBFG4J1169780"",""name"":""New 2018 Chevrolet Express 2500 Extended"",""image"":""https://images.autotrader.com/hn/c/e634594ae5c1472da859f5cdfe7a8fdd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58640,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=480039275"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Express 2500 is listed for $58640""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDN5JW332934"",""name"":""New 2018 Jeep Wrangler Sport S"",""image"":""https://images.autotrader.com/hn/c/9d962306bcf547e99316321b6423004c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34793,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499705075"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Jeep Wrangler includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, BLACK  CLOTH LOW-BACK BUCKET SEATS""}"
50,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKREC1JG467072"",""name"":""New 2018 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/d2eecdd2d50b43ec95809e56a031b7fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37986,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495975896"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Silverado 1500 includes 10-Way Power Driver's Seat Adjuster, 110-Volt AC Power Outlet, 150 Amp Alternator, 3.42 Rear Axle Ratio w/5.3L V8 engine, 4 Movable Upper Cargo Tie Downs""}"
