,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACNJABB6KPK87748"",""name"":""New 2019 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/8d1ebbef2fdd4a62b943149bdb457b62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529088610"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACNJABB2KPK83907"",""name"":""New 2019 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/2bfef8c4ee0348209262868cfe209c76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526823225"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, ALPINE WHITE CLEARCOAT, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACNJABB7KPK87225"",""name"":""New 2019 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/a2e6d428c2d2469db1e7f9b1db2adbdd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529088627"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACNJABB9KPK83788"",""name"":""New 2019 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/43ca5d06220448eb8f9fdf807352c0c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526823230"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, ALPINE WHITE CLEARCOAT, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACNJABB6KPK84185"",""name"":""New 2019 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/29946782685d418ba10b1a1189f221b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526823227"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACNJABB8KPK87315"",""name"":""New 2019 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/a7b8e6b2f69f4dc5941adb503addf10e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529086311"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACNJABB1KPK58321"",""name"":""New 2019 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/a79f6349495348e1b0baa583b7cb3740.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521773576"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACNJABB1KPK88421"",""name"":""New 2019 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/3aa03600b0214daab0cb6b08fa001733.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529088617"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, ALPINE WHITE CLEARCOAT, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACNJABB3KPK83527"",""name"":""New 2019 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/8358aa8b24e54d29b474cd0ed63e8278.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526570571"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACNJABB9KPK85055"",""name"":""New 2019 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/a707b55872664eb0a448515e6b87b856.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526570578"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACNJABB2KPK88413"",""name"":""New 2019 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/c1b4ca26bf334109be966df626ffbf43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529088634"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACNJABB1KPK57041"",""name"":""New 2019 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/4aacc9c456dc4447b6fcb96a2b1e2aab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521540528"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACNJABB6KPK85515"",""name"":""New 2019 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/10e24fcfeb8345e697447363bd9d9415.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529216745"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACNJABB2KPK84975"",""name"":""New 2019 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/ddffc2b82a844450b4310e4361359906.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526823226"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACNJABB7KPK84664"",""name"":""New 2019 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/542c86d0c2dc4b45a0a098c4f081cc40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529088618"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6JR6DTXKG511741"",""name"":""New 2019 RAM 1500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/4e058eae815d4397a2b2134677a2c29d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25080,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519953396"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Chicago, IL. This 2019 RAM 1500 includes 3.21 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZGG5KH675452"",""name"":""New 2019 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/8ee64c26ad4046dcad8adb8a59e5bb57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24230,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524761555"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Dodge Challenger includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAAGXKH693636"",""name"":""New 2019 Chrysler 300 Touring"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018Chrysler300TourNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24105,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525593208"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Chrysler 300 includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAAG6KH693634"",""name"":""New 2019 Chrysler 300 Touring"",""image"":""https://images.autotrader.com/hn/c/cbf099c70853471c9e3d9e2ed1cd6088.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24105,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527784583"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Chrysler 300 includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXBG2KH707222"",""name"":""New 2019 Dodge Charger SXT"",""image"":""https://images.autotrader.com/hn/c/8f5f6a5a912b4cc0aa6fe842a739b433.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21965,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532659847"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Dodge Charger includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  CLOTH SPORT SEAT""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXBG7KH707202"",""name"":""New 2019 Dodge Charger SXT"",""image"":""https://images.autotrader.com/hn/c/10d0431e7c214917b608a0746b0d7ab2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21965,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528814596"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Dodge Charger includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  CLOTH SPORT SEAT""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACNJABB6KPK30014"",""name"":""New 2019 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/0969ce10b4a54f8f9b95789cadc783ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17765,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517470680"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG0KH640083"",""name"":""New 2019 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018DodgeChallSXTNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514818016"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Dodge Challenger includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGBG9KR684652"",""name"":""New 2019 Dodge Grand Caravan SE"",""image"":""https://images.autotrader.com/hn/c/36fe7ee03ac54a7fac16a98728d894f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526352879"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Chicago, IL. This 2019 Dodge Grand Caravan includes 2ND ROW BENCH W/REAR STOW 'N GO 60/40  (STD), 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror""}"
