,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9J92JUD47841"",""name"":""New 2018 Ford Escape 4WD Titanium"",""image"":""https://images.autotrader.com/hn/c/cd3a2fd916ac4361bba4a75f0a9088b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30513,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497218546"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Chicago, IL. This 2018 Ford Escape includes 10 Speakers, 3.07 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control & Fwd Collision Warning, Air Conditioning""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9HD7JUD01187"",""name"":""New 2018 Ford Escape 4WD SEL"",""image"":""https://images.autotrader.com/hn/c/8c2b7f9715b4413bac781d4af0ad5312.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26584,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489685878"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Chicago, IL. This 2018 Ford Escape includes 3.51 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9GD7JUD15690"",""name"":""New 2018 Ford Escape 4WD SE"",""image"":""https://images.autotrader.com/hn/c/e7ae1862c253450ca68d6e191d737bb0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23382,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489689347"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Chicago, IL. This 2018 Ford Escape includes 3.51 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9GD4JUD15694"",""name"":""New 2018 Ford Escape 4WD SE"",""image"":""https://images.autotrader.com/hn/c/aea297b4592446a88b57210b45c60d49.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23182,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489689342"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Chicago, IL. This 2018 Ford Escape includes 3.51 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Brake assist""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKCKJ1JR253746"",""name"":""New 2018 Chevrolet Tahoe 4WD Premier"",""image"":""https://images.autotrader.com/hn/c/89871c8445d04c509c2d86b9c4857d5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":74250,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526233776"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Tahoe includes AIR CLEANER  HIGH-CAPACITY, ALTERNATOR  170 AMPS  HIGH OUTPUT, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH NAVIGATION AND 8\"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM stereo with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones; voice-activated technology for radio and phone; and""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKBKC6JR205784"",""name"":""New 2018 Chevrolet Tahoe 4WD LT"",""image"":""https://images.autotrader.com/hn/c/f074ab979fa64b0087e67beab0553106.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66575,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526215388"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Tahoe includes AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH NAVIGATION AND 8\"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM stereo with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones; voice-activated technology for radio and phone; and""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST9JF268603"",""name"":""New 2018 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/d5c5b0516fa34067bde7709df52c76c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23146,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526215706"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Malibu includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH 7\"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones; featuring Android Auto and Apple CarPlay capability for compatibl""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YU2D65J5600687"",""name"":""New 2018 Chevrolet Corvette Z06 Coupe w/ 3LZ"",""image"":""https://images.autotrader.com/hn/c/364cd7a90c534b73b94a6c0e8048ef59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82700,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534830216"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Corvette includes 1-Piece Removable Transparent Roof Panel, 2.41 Limited-Slip Rear Axle Ratio, 3LZ Interior Trim, 4-Wheel Disc Brakes, 8-Way Driver & Passenger Seat Adjusters""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FD1RS3J0190234"",""name"":""New 2018 Chevrolet Camaro LT Coupe w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/23087a59086b4d7ea0c4be0b5be3f4ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29700,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534833375"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Camaro includes 2 USB Ports & Auxiliary Input Jack, 4-Wheel Disc Brakes, 6-Way Power Front Passenger Seat Adjuster, 8-Way Power Driver Seat Adjuster, 9 Speakers""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZE5SX7JF287344"",""name"":""New 2018 Chevrolet Malibu Premier w/ 2LZ"",""image"":""https://images.autotrader.com/hn/c/479e08ad0c5d4a3bb78607b03fa279e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27700,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534843458"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Malibu includes 19\"" Aluminum Wheels, 4-Wheel Disc Brakes, 6-Way Power Front Passenger Seat Adjuster, 8-Way Power Driver Seat Adjuster, 9 Speakers, ABS brakes""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDZRFH4JS883494"",""name"":""New 2018 Toyota Highlander Limited"",""image"":""https://images.autotrader.com/hn/c/6b8b6e9bba1143e1b37ebe1111376fdb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42741,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504835858"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Toyota Highlander includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Auto-Dimming Rearview Mirror""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4JKJ0JR277845"",""name"":""New 2018 Cadillac Escalade ESV 4WD Premium Luxury"",""image"":""https://images.autotrader.com/hn/c/aafb5c4350e74494814f3549f6bbab0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":84999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482442445"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 Cadillac Escalade ESV includes * REAR DVD ENTERTAINMENT CENTER, *22'' ULTRA BRIGHT ALUMINUM WHEELS, *22'' WHEELS DUAL 7 SPOKE ULTRA BRIGHT ALUMINUM, *4X4, *BLUETOOTH, *COLD WEATHER PACKAGE""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KH5R66JU109226"",""name"":""New 2018 Cadillac CT6 3.0T Premium Luxury AWD"",""image"":""https://images.autotrader.com/hn/c/b0c702a132c247d79169101bb1685159.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63784,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CT6"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478434971"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 Cadillac CT6 includes **BOSE SURROUND XM RADIO, *ADAPTIVE CRUISE CONTROL, *AWD, *BLUETOOTH, *DRIVER ASSIST PACKAGE, *FORWARD & REVERSE AUTO BRAKING, *LEATHER INTERIOR""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AX5SS4J0129956"",""name"":""New 2018 Cadillac CTS Luxury AWD Sedan"",""image"":""https://images.autotrader.com/hn/c/0ce24d95fda647dd879f64f27e9921ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49185,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=469766517"",""vehicleInteriorColor"":""Jet Black With Jet Black Accen"",""description"":""Location: Chicago, IL. This 2018 Cadillac CTS includes *18'' POLISHED ALUMINUM WHEELS, *AWD, *LEATHER INTERIOR, *NAVIGATION, *PANORAMIC ROOF, *REAR VIEW CAMERA, 13 Speakers, 20\"" x 9\"" Chrome Clad Aluminum Wheels""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AX5SX9J0121721"",""name"":""New 2018 Cadillac CTS Luxury AWD Sedan"",""image"":""https://images.autotrader.com/hn/c/a38b7d76d0ca45899f1cfe01b8047f66.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47315,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=468609881"",""vehicleInteriorColor"":""Jet Black/Jet Black Accents"",""description"":""Location: Chicago, IL. This 2018 Cadillac CTS includes *18'' POLISHED ALUMINUM WHEELS, *AWD, *BLUETOOTH, *LEATHER INTERIOR, *PANORAMIC ROOF, *REAR VIEW CAMERA, *RUN FLAT TIRES, *SIRIUS/XM RADIO, 13 Speakers""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AX5SX5J0122638"",""name"":""New 2018 Cadillac CTS Luxury AWD Sedan"",""image"":""https://images.autotrader.com/hn/c/65b31da54bbe4435a82fa98129f6e050.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47165,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=467821079"",""vehicleInteriorColor"":""Jet Black/Jet Black Accents"",""description"":""Location: Chicago, IL. This 2018 Cadillac CTS includes **18\"" POLISHED ALUMINIUM WHEELS, **ALL-SEASON RUN FLAT TIRES, *ACTIVE NOISE CANCELLATION, *AWD, *BLUETOOTH, *LANE CHANGE ASSIST CAMERA, *LEATHER INTERIOR""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKNDRS8JZ187873"",""name"":""New 2018 Cadillac XT5 AWD Luxury"",""image"":""https://images.autotrader.com/hn/c/2b8d4d520b174e4e8cddeee87fb2084d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44399,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT5"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529404414"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 Cadillac XT5 includes *AWD, *BLUETOOTH, *CADILLAC USER EXPERIENCE W/NAVIGATION, *HEATED REAR SEATS, *INTELLIBEAM HEADLAMPS, *LANE DEPARTURE WARNING, *LEATHER INTERIOR""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNXLS8JZ199283"",""name"":""New 2018 GMC Acadia AWD Denali"",""image"":""https://images.autotrader.com/hn/c/869365d53a004daca56a6bc709f30719.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477597992"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 GMC Acadia includes 20\"" x 9\"" Chrome Clad Aluminum Wheels, 3.16 Axle Ratio, 3rd Row All-Weather Floor Liner (LPO), 4-Wheel Disc Brakes, 6-Passenger (2-2-2 Seating Configuration)""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAERCKW8JJ151020"",""name"":""New 2018 Buick Enclave FWD Premium"",""image"":""https://images.autotrader.com/hn/c/2c32fcec1af94d07b343b4b923bf1f4e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513042649"",""vehicleInteriorColor"":""Brandy"",""description"":""Location: Chicago, IL. This 2018 Buick Enclave includes 10 Speakers, 120-Volt Power Outlet, 18\"" Painted Aluminum Wheels, 20\"" x 9\"" Chrome Clad Aluminum Wheels, 3.49 Axle Ratio, 3rd Row 60/40 Power Fold Split-Bench""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNXLS2JZ198355"",""name"":""New 2018 GMC Acadia AWD Denali"",""image"":""https://images.autotrader.com/hn/c/6306d830ee224d058b2ce95932444395.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477597964"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 GMC Acadia includes 20\"" x 9\"" Chrome Clad Aluminum Wheels, 3.16 Axle Ratio, 3rd Row All-Weather Floor Liner (LPO), 4-Wheel Disc Brakes, 6-Passenger (2-2-2 Seating Configuration)""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNVLS6JZ143895"",""name"":""New 2018 GMC Acadia AWD All Terrain"",""image"":""https://images.autotrader.com/hn/c/6bd795053c6d45d98a0c6de5d6d92739.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39126,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=479438227"",""vehicleInteriorColor"":""Seats, Front Bucket"",""description"":""Location: Chicago, IL. This 2018 GMC Acadia includes 155 Amp Alternator, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6-Passenger (2-2-2 Seating Configuration), 8 Speakers""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNMLS1JZ171257"",""name"":""New 2018 GMC Acadia FWD SLT w/ SLT-1"",""image"":""https://images.autotrader.com/hn/c/872363a625644015b8168121d517c139.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=471819789"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 GMC Acadia includes 170 Amp Alternator, 18\"" x 7.5\"" Aluminum (4) Wheels, 1st & 2nd Row All Weather Floor Mats (LPO), 3.16 Axle Ratio, 3.87 Axle Ratio, 3rd Row All Weather Floor Mats (LPO)""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4ZP5SS6JU144768"",""name"":""New 2018 Buick LaCrosse Essence"",""image"":""https://images.autotrader.com/hn/c/e7d1c203afb245748529c6ccef801a69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35899,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485588025"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2018 Buick LaCrosse includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Front Pass Power Lumbar Seat Adjuster, 2.90 Axle Ratio, 4-Wheel Antilock 4-Wheel Disc Brakes""}"
