,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNKBKRS8KS647798"",""name"":""New 2019 Chevrolet Blazer AWD Premier"",""image"":""https://images.autotrader.com/hn/c/8fd9a6105ac74350909f626d1dafa8da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41837,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Blazer"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518752385"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Blazer includes 3.49 Final Drive Ratio, 4-Wheel Disc Brakes, 6-Way Power Front Passenger Seat Adjuster, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Advanced Adaptive Cruise Control""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCVKPEC3K1114075"",""name"":""New 2019 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/d30cf174998345cda7d6bf8a1ab42a9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31602,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493548592"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Silverado 1500 includes 10-Way Power Driver's Seat Adjuster, 110-Volt AC Power Outlet, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.2\"" Diagonal Color Display Driver Info Center""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11Z5S35KU122906"",""name"":""New 2019 Chevrolet Impala LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/5235a38245b34158a5e33de19c4ceb64.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28898,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541340470"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Impala includes 100-Watt 6-Speaker System, 120-Volt Power Outlet, 18\"" Painted Alloy Wheels, 2.77 Final Drive Axle Ratio, 3.23 Final Drive Axle Ratio, 4-Way Manual Front Passenger Seat Adjuster""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNKBGRS0KS668237"",""name"":""New 2019 Chevrolet Blazer AWD LT w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/e1df6ff112c34ee1aff1e150cdbd8279.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28883,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Blazer"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519420398"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Blazer includes 170 Amp Alternator, 1st & 2nd Row All-Weather Floor Liner (LPO), 3.49 Final Drive Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNKBCRS2KS692726"",""name"":""New 2019 Chevrolet Blazer FWD LT w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/b406cd6826174b84a5a83378b9ec1171.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28224,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Blazer"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523739690"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Blazer includes 155 Amp Alternator, 1st & 2nd Row All-Weather Floor Liner (LPO), 3.49 Final Drive Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNKBBRA9KS648305"",""name"":""New 2019 Chevrolet Blazer FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/1f3f64f7e4a94a8e9b7ff00d42bd5844.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27255,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Blazer"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517119201"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Blazer includes 3.80 Final Drive Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNKBGRS9KS696649"",""name"":""New 2019 Chevrolet Blazer AWD LT w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/8bb3751dca7841d6a7affaf611620862.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26612,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Blazer"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525371830"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Blazer includes 170 Amp Alternator, 1st & 2nd Row All-Weather Floor Liner (LPO), 3.49 Final Drive Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11Z5S30KU121193"",""name"":""New 2019 Chevrolet Impala LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/8240e758ee814ebf85688d37a2bb7236.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25691,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505478478"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Impala includes 100-Watt 6-Speaker System, 120-Volt Power Outlet, 18\"" Painted Alloy Wheels, 2.77 Final Drive Axle Ratio, 3.23 Final Drive Axle Ratio, 4-Way Manual Front Passenger Seat Adjuster""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11Z5S39KU146254"",""name"":""New 2019 Chevrolet Impala LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/dd877b61d3724a67897321ee9fbe35f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24690,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525252172"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Impala includes 100-Watt 6-Speaker System, 120-Volt Power Outlet, 18\"" Painted Alloy Wheels, 2.77 Final Drive Axle Ratio, 4-Way Manual Front Passenger Seat Adjuster""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11Z5S36KU122560"",""name"":""New 2019 Chevrolet Impala LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/ba956a4c7fec42cd95b1220d08b4be72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24690,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504774381"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Impala includes 100-Watt 6-Speaker System, 120-Volt Power Outlet, 18\"" Painted Alloy Wheels, 2.77 Final Drive Axle Ratio, 3.23 Final Drive Axle Ratio, 4-Way Manual Front Passenger Seat Adjuster""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL7CJPSB5KB958895"",""name"":""New 2019 Chevrolet Trax AWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/b00cf3d9fce3494b820ca6dff6a364a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19968,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524829550"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Trax includes 16\"" Aluminum Wheels, 2 Spare Keys Key System, 2 USB Ports w/Auxiliary Input Jack, 2-Way Manual Front Passenger Seat Adjuster, 3-Spoke Leather-Wrapped Steering Wheel""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL7CJPSB0KB893017"",""name"":""New 2019 Chevrolet Trax AWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/6acde5d6e63d4de694a4223801d34412.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19919,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522044876"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Trax includes 16\"" Aluminum Wheels, 2 Spare Keys Key System, 2 USB Ports w/Auxiliary Input Jack, 2-Way Manual Front Passenger Seat Adjuster, 3-Spoke Leather-Wrapped Steering Wheel""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL7CJPSB0KB958562"",""name"":""New 2019 Chevrolet Trax AWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/8437d2a70dfe421e95a35728acc1b896.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19919,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523889750"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Trax includes 16\"" Aluminum Wheels, 2 Spare Keys Key System, 2 USB Ports w/Auxiliary Input Jack, 2-Way Manual Front Passenger Seat Adjuster, 3-Spoke Leather-Wrapped Steering Wheel""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL7CJPSB6KB917949"",""name"":""New 2019 Chevrolet Trax AWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/f5d17bf238374bb1af32c0d8491a80b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19919,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523253227"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Trax includes 16\"" Aluminum Wheels, 2 Spare Keys Key System, 2 USB Ports w/Auxiliary Input Jack, 2-Way Manual Front Passenger Seat Adjuster, 3-Spoke Leather-Wrapped Steering Wheel""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL7CJPSB9KB897826"",""name"":""New 2019 Chevrolet Trax AWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/85dc65f168354177aa5bc367a78bb4ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18040,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519420395"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Trax includes 16\"" Aluminum Wheels, 2 Spare Keys Key System, 2 USB Ports w/Auxiliary Input Jack, 2-Way Manual Front Passenger Seat Adjuster, 3-Spoke Leather-Wrapped Steering Wheel""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL7CJPSB3KB896557"",""name"":""New 2019 Chevrolet Trax AWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/525eedceeaa84ee5b832b10d11934259.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18040,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518764696"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Trax includes 16\"" Aluminum Wheels, 2 Spare Keys Key System, 2 USB Ports w/Auxiliary Input Jack, 2-Way Manual Front Passenger Seat Adjuster, 3-Spoke Leather-Wrapped Steering Wheel""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL7CJPSB6KB914419"",""name"":""New 2019 Chevrolet Trax AWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/9ba60caac23d4492a3141219e3066ef7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18040,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519985633"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Trax includes 16\"" Aluminum Wheels, 2 Spare Keys Key System, 2 USB Ports w/Auxiliary Input Jack, 2-Way Manual Front Passenger Seat Adjuster, 3-Spoke Leather-Wrapped Steering Wheel""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR9K5712435"",""name"":""New 2019 Toyota 4Runner 4WD"",""image"":""https://images.autotrader.com/hn/c/c1618b85731941c7b3a21d784e751b4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44012,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519652634"",""vehicleInteriorColor"":""Black Graphite"",""description"":""Location: Chicago, IL. This 2019 Toyota 4Runner includes 4-Wheel Disc Brakes, A/C, ABS, ALL-WEATHER FLOOR LINERS/CARGO TRAY PACKAGE, ALLOY WHEEL LOCKS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR7K5735387"",""name"":""New 2019 Toyota 4Runner Limited"",""image"":""https://images.autotrader.com/hn/c/6545f35ec8344eb090984a4d015b3f5b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42413,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526315388"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Toyota 4Runner includes 4-Wheel Disc Brakes, A/C, ABS, ALL-WEATHER FLOOR LINERS/CARGO TRAY PACKAGE, ALLOY WHEEL LOCKS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFH8KS629372"",""name"":""New 2019 Toyota Highlander XLE"",""image"":""https://images.autotrader.com/hn/c/2cd37d2dc81d4d018140dbe5e48dac0c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37411,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537147468"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Toyota Highlander includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, ALL-WEATHER FLOOR LINER PACKAGE (TMS)  -inc: All Weather Floor Liners  Cargo Liner, AM/FM Stereo""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZARFH2KS057208"",""name"":""New 2019 Toyota Highlander FWD LE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyoHighlandLENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33219,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541141119"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Toyota Highlander includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDL9RFU6K3012334"",""name"":""New 2019 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/2d0674b4ce4f4ad687b8c847555a1751.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26603,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524846599"",""vehicleInteriorColor"":""Harvest Beige"",""description"":""Location: Chicago, IL. This 2019 Toyota Prius includes 4-Wheel Disc Brakes, A/C, ABS, ALL-WEATHER FLOOR LINER PACKAGE  -inc: Cargo Liner  All-Weather Floor Liners, AM/FM Stereo, Adaptive Cruise Control""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDL9RFU5K3009635"",""name"":""New 2019 Toyota Prius LE"",""image"":""https://images.autotrader.com/hn/c/58d9df9f1af84ac1a0b5d7825eb411e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24207,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529060877"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Toyota Prius includes 4-Wheel Disc Brakes, A/C, ABS, ALL-WEATHER FLOOR LINER PACKAGE  -inc: Cargo Liner  All-Weather Floor Liners, AM/FM Stereo, Adaptive Cruise Control""}"
