,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJA7C59KG911730"",""name"":""New 2019 BMW 530i xDrive"",""image"":""https://images.autotrader.com/hn/c/2f94133a6e5340199327fb0800b5d3b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64310,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i xDrive"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514879422"",""vehicleInteriorColor"":""Night Blue"",""description"":""Location: Chicago, IL. This 2019 BMW 530i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 878 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJA7C53KWW30819"",""name"":""New 2019 BMW 530i xDrive"",""image"":""https://images.autotrader.com/hn/c/8b05fe2418bc4766af9d8585cf43024c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61910,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i xDrive"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511253021"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 BMW 530i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 878 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA2N3C52KVE45915"",""name"":""New 2019 BMW M240i xDrive Convertible"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018BMC800001_01_640_300.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59930,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M240i xDrive"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493025216"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 BMW M240i xDrive includes 1 USB port, 2 Door, 4-wheel ABS Brakes, 944 lbs., ABS and Driveline Traction Control, Active suspension, Aluminum center console trim, Aluminum dash trim""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTR9C59KLR07571"",""name"":""New 2019 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57590,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519759497"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAHF3C57KWW33649"",""name"":""New 2019 BMW Z4 sDrive30i"",""image"":""https://images.autotrader.com/hn/c/84a3f632e3684c29a3faceacce5e3fd8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56545,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z4"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518333224"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 BMW Z4 includes 2 Door, 2 USB ports, 287 lbs., 4-wheel ABS Brakes, 880 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio, Ambient lighting""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBY8P6C56K7E70800"",""name"":""New 2019 BMW i3 s"",""image"":""https://images.autotrader.com/hn/c/845a3cc07323412689f4708bbb2e3ec1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56295,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""i3"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527808078"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2019 BMW i3 includes 040 lbs., 1 USB port, 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 858 lbs., ABS and Driveline Traction Control, Ambient lighting""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5R7C59KFH22532"",""name"":""New 2019 BMW 330i xDrive Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMW330iSedanNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56050,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i xDrive"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527808076"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBY8P4C5XK7E13147"",""name"":""New 2019 BMW i3 w/ Range Extender"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWi3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53145,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""i3"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519413983"",""vehicleInteriorColor"":""Deka"",""description"":""Location: Chicago, IL. This 2019 BMW i3 includes 1 USB port, 1st and 2nd row curtain head airbags, 276 lbs., 4 Door, 4-wheel ABS Brakes, 951 lbs., ABS and Driveline Traction Control, Ambient lighting""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXYN1C53K5N31784"",""name"":""New 2019 BMW X2 M35i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX2sDrive28iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52840,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X2"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517325927"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 BMW X2 includes 1 USB port, 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, Adaptive headlights, Anti-theft alarm system""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWWA7AU6KW144038"",""name"":""New 2019 Volkswagen Golf R 4-Door"",""image"":""https://images.autotrader.com/hn/c/a3dab6a0fc584932bd3d77322473da50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf R"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514776885"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2019 Volkswagen Golf R includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWWA7AU8KW174710"",""name"":""New 2019 Volkswagen Golf R 4-Door"",""image"":""https://images.autotrader.com/hn/c/4d1d3b4fa4394fc8aca92812182f8ff4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41925,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf R"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518245557"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2019 Volkswagen Golf R includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2MR2CA6KC588316"",""name"":""New 2019 Volkswagen Atlas 4Motion SEL V6"",""image"":""https://images.autotrader.com/hn/c/152d14fb6d5e484fa66aa4b3bc878403.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40282,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523219904"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2019 Volkswagen Atlas includes 20\"" Black Triple 5-Spoke Wheels, 2nd-Row Dual Captain's Chairs, 3.60 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 8 Speakers""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2MR2CA3KC585910"",""name"":""New 2019 Volkswagen Atlas 4Motion SEL V6"",""image"":""https://images.autotrader.com/hn/c/226c614712c349f99c4697c17ee0dc4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40122,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522483233"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2019 Volkswagen Atlas includes 20\"" Black Triple 5-Spoke Wheels, 2nd-Row Dual Captain's Chairs, 3.60 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 8 Speakers""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2MR2CA7KC600215"",""name"":""New 2019 Volkswagen Atlas 4Motion SEL V6"",""image"":""https://images.autotrader.com/hn/c/413071a0c1aa4aa5b33a460f901b9923.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39967,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528331287"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2019 Volkswagen Atlas includes 3.60 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2MR2CA8KC536556"",""name"":""New 2019 Volkswagen Atlas 4Motion SEL V6"",""image"":""https://images.autotrader.com/hn/c/af619d9b23e947a3ba95141c5762d3b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39750,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511108098"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2019 Volkswagen Atlas includes 20\"" Black Triple 5-Spoke Wheels, 2nd-Row Dual Captain's Chairs, 3.60 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 8 Speakers""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWHR7AN5KE029981"",""name"":""New 2019 Volkswagen Arteon SEL w/ R-Line"",""image"":""https://images.autotrader.com/hn/c/2d7adda76214447997edf140086d1b76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37712,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Arteon"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523635135"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2019 Volkswagen Arteon includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Auto-dimming door mirrors""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF8H90KB009773"",""name"":""New 2019 Honda Passport AWD Touring"",""image"":""https://images.autotrader.com/hn/c/8322107f500543978f70b4687d6eb29e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37585,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534824099"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Honda Passport includes 10 Speakers, 4-Wheel Disc Brakes, 4.334 Axle Ratio, A/V remote: CabinControl, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF8H94KB005466"",""name"":""New 2019 Honda Passport AWD Touring"",""image"":""https://images.autotrader.com/hn/c/49aaed6c86584e16852df59805572488.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37585,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534824133"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Honda Passport includes ALLOY WHEELS, Bluetooth Connectivity, Factory GPS NAVIGATION, Factory Leather Interior, Power rear liftgate""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF8H98KB011397"",""name"":""New 2019 Honda Passport AWD Touring"",""image"":""https://images.autotrader.com/hn/c/32df63eb8121468c9d7b868cca4fbc74.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37585,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534824112"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2019 Honda Passport includes 10 Speakers, 4-Wheel Disc Brakes, 4.334 Axle Ratio, A/V remote: CabinControl, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2UR2CA5KC591823"",""name"":""New 2019 Volkswagen Atlas 4Motion SE V6 w/ Technology"",""image"":""https://images.autotrader.com/hn/c/9c87d92cad074b3ca36cb26b65e7e833.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36807,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524903685"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2019 Volkswagen Atlas includes 20\"" Silver Triple 5-Spoke Wheels, 2nd-Row Dual Captain's Chairs, 3.60 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 8 Speakers""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV3F98KA021179"",""name"":""New 2019 Honda Accord Touring Hybrid"",""image"":""https://images.autotrader.com/hn/c/e39db0ae134340449592302b12d8e31d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35920,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529503024"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Honda Accord includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV3F9XKA020924"",""name"":""New 2019 Honda Accord Touring Hybrid"",""image"":""https://images.autotrader.com/hn/c/f372ae2948e945aca3825db80eafb511.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35920,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534827190"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2019 Honda Accord includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK8G7XKU204832"",""name"":""New 2019 Honda Civic Type R Hatchback"",""image"":""https://images.autotrader.com/hn/c/e86783417921425bbd52a85f8dd1bc0d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34613,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541155969"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: Chicago, IL. This 2019 Honda Civic includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK8G77KU206196"",""name"":""New 2019 Honda Civic Type R Hatchback"",""image"":""https://images.autotrader.com/hn/c/7c6269e2fc88478cb2d809af5877b914.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34613,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538692381"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: Chicago, IL. This 2019 Honda Civic includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Brake assist, Bumpers: body-color""}"
