,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP4KY448126"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/b8eb7f0e56d94122af95e02a6fc78122.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535946974"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP4KY449230"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/559552fe5b484bf9bf860b950d9e50e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535946975"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP1KY447595"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/ecdedf8dc5874fad86a019bf31a5032e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535946983"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP4KY447736"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/0b4c75fa9b3944978ea02a56b76908c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535946973"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP5KY447910"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/8f5073c8db47448c976e1cf1d36a3d86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536971466"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP9KY448557"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/09d069f641b843d4960c2b02d972c835.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537245385"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP6KY448872"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/25f418513ca44c9dbf012323c11835cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537245372"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP1KY448472"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/79757e5cd6d94d5d95e1b2df5e710b80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537370487"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP9KY448977"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/ddfd93690f58452fafc39c3e02be6198.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537245387"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP1KY447483"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/20424fc740184f8db3b0e9c39635047d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536971480"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7APXKY448079"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/8adccc74ec5d4493ad6379379a9bdb04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536971472"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP8KY448033"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/6991c61c94d2404eb9742d56a1a39ebe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536971468"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP2KY448545"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/4ae57cda37c042d7b70caff4c2e88108.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537370479"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP0KY448799"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/aeb89828348540dfa58f8b1746056594.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538068440"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP7KY449075"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/72f420e1705145f5b6718c553f349070.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538068418"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP0KY443781"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/b596631b51234e00a5e71dd537c4a184.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535695112"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP9KY445870"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/979902a8bd8144f9869a1a60f0b84096.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535695134"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP3KY445962"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/fecbb6b1c61d41a093478f35f4311703.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535695133"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP0KY444039"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/36a273646f4f484ea655dfb3ae70b53f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535695127"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP1KY451842"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/f141241dc06f4dde88699372f119a0f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536738980"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP3KY451552"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/aae7c087c7e34d07bd21d40dc787e93a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536738982"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP6KY452601"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/20ea972fa8004494afa1791d29161efc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536971483"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP2KY451395"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/3aab1709d7dd43988c68e1ba88ef8123.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536738981"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7APXKY451483"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/d81350147d2b468e829fb5d954a2da23.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536738988"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
