,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C03L9B78388"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/1c22f4bee2a04befa8bb6b5d21cc893b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":70970,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537945286"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., 813 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJS3C00LWW68326"",""name"":""New 2020 BMW 540i xDrive"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMW5SeriesNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":70890,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""540i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538827682"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW 540i xDrive includes 019 lbs., 165 lbs., 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJB1C02LCD47929"",""name"":""New 2020 BMW 530e xDrive"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMW5SeriesNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":70770,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530e xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537525166"",""vehicleInteriorColor"":""Black Nappa Leather"",""description"":""Location: Chicago, IL. This 2020 BMW 530e xDrive includes 1st and 2nd row curtain head airbags, 385 lbs., 4 Door, 4-wheel ABS Brakes, 470 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAHF9C00LWW58370"",""name"":""New 2020 BMW Z4 M40i"",""image"":""https://images.autotrader.com/hn/c/7724343590db46c8ab094a15de424919.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":70695,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z4"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532981258"",""vehicleInteriorColor"":""Magma"",""description"":""Location: Chicago, IL. This 2020 BMW Z4 includes 101 lbs., 2 Door, 2 USB ports, 4-wheel ABS Brakes, 457 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite Radio, Active suspension""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C09LLL81589"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/3de05c049cfa474f962f88dd62a1616e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":70620,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530137272"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio, Adaptive headlights""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C06L9B42713"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/de1dfff249d348269543354ba405c31b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":70170,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534498237"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio, Adaptive headlights""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJS3C0XLCD70001"",""name"":""New 2020 BMW 540i xDrive"",""image"":""https://images.autotrader.com/hn/c/c38492cc258f4a2f913d3c4aae34f851.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69905,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""540i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538827699"",""vehicleInteriorColor"":""Cognac"",""description"":""Location: Chicago, IL. This 2020 BMW 540i xDrive includes 019 lbs., 165 lbs., 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C02L9B78379"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/3c7c52ca10d841f7b476a93c99e9dc30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69195,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538562442"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., 813 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C08L9B79858"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/77f679b7e34741c69ffd681f57428373.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69170,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537945294"",""vehicleInteriorColor"":""Coffee"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., 813 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C05L9B78344"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/8f18dfdbe6184781afae4b13df954870.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69045,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537945291"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., 813 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UX2V5C06L9B83909"",""name"":""New 2020 BMW X4 M40i"",""image"":""https://images.autotrader.com/hn/c/9c559b6297384676ad330dd6ca2876de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68820,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X4"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538212568"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X4 includes 1st and 2nd row curtain head airbags, 260 lbs., 323 lbs., 4-wheel ABS Brakes, ABS and Driveline Traction Control, Active suspension, Adaptive headlights""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C07L9B27265"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/b1b61a5faf4246d784bf636ed2d18e04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68620,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533564366"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio, Adaptive headlights""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C03L9B05067"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/c6713b8d4ecb43109eafa870194ff8e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68570,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531739352"",""vehicleInteriorColor"":""Coffee"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio, Adaptive headlights""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UX2V5C04L9B20503"",""name"":""New 2020 BMW X4 M40i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68420,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X4"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532843115"",""vehicleInteriorColor"":""Tacora Red"",""description"":""Location: Chicago, IL. This 2020 BMW X4 includes 1st and 2nd row curtain head airbags, 260 lbs., 323 lbs., 4-wheel ABS Brakes, ABS and Driveline Traction Control, Active suspension, Adaptive headlights""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C05L9B25692"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/9186323d70864259a5491dd03466e327.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68420,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533331157"",""vehicleInteriorColor"":""Coffee"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio, Adaptive headlights""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C00L9C07328"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/3e3c9eade03a4df4aa4ab77650aaf70e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68395,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541442546"",""vehicleInteriorColor"":""Coffee"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., 813 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C02L9B92962"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/b7c668724e27409ca3c4fe10ab7bc849.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68395,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538827684"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., 813 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C0XL9B89355"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/f5e643ab3c3645348a048c9071a96209.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68395,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538824440"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., 813 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C00L9B44280"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/e72cac8ed88b428f8e1cb1163c042d16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68295,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534948394"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio, Adaptive headlights""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJS3C03LCD91028"",""name"":""New 2020 BMW 540i xDrive"",""image"":""https://images.autotrader.com/hn/c/cf66cb790a4f43bba3e655426bbd49f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68285,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""540i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541695926"",""vehicleInteriorColor"":""Cognac"",""description"":""Location: Chicago, IL. This 2020 BMW 540i xDrive includes 019 lbs., 165 lbs., 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C03L9B24444"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68245,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533195406"",""vehicleInteriorColor"":""Coffee"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio, Adaptive headlights""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C05L9B86430"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/3d2cc27808b0415db024c4cd8353e138.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67845,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538307187"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., 813 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C02L9B24449"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/f94c6af05aa64223890d1ee209bc0edd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67795,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533195404"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio, Adaptive headlights""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C00L9B13949"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/1f4e17c68aba4e3a973ccabf79036f2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67695,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532378068"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio, Adaptive headlights""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C0XL9B86522"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/cb65349a4ee44bb4bd74233f26903df7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67695,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538307189"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., 813 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
