,0
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GB9LJ676107"",""name"":""New 2020 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/d7ea77f586454c93ad604b2f69aa88b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44120,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537139357"",""vehicleInteriorColor"":""Black Mb-Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLA 250 is listed for $44120""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GB3LJ680718"",""name"":""New 2020 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/67593973d56243b793418554aa09eba6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43970,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534731037"",""vehicleInteriorColor"":""Sahara Beige Mb-Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLA 250 is listed for $43970""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GB3LU024890"",""name"":""New 2020 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/439f78b1f9d6456cbd45910c90040b8f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43795,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529775956"",""vehicleInteriorColor"":""Black Mb-Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLA 250 is listed for $43795""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD3G4FB0LW036478"",""name"":""New 2020 Mercedes-Benz A 220 4MATIC"",""image"":""https://images.autotrader.com/hn/c/98cb629749b14ffea3d79d050b071cc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43690,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533910738"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz A 220 is listed for $43690""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1NTG4GB9LU040249"",""name"":""New 2020 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/2709c7cf82584b66aed5db6c1ae997e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541443826"",""vehicleInteriorColor"":""Black Leather Insert"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLA 250 is listed for $43645""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1K3G4FBXLW045611"",""name"":""New 2020 Mercedes-Benz A 220 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43360,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540549248"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz A 220 includes 1 12V DC Power Outlet, 115 Amp Alternator, 13.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 4-Way Lumbar Support, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GB3LJ682663"",""name"":""New 2020 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/388ede81233444dd9c19e07982df1abb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43240,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535829956"",""vehicleInteriorColor"":""Black Mb-Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLA 250 is listed for $43240""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD3G4FB5LW038596"",""name"":""New 2020 Mercedes-Benz A 220 4MATIC"",""image"":""https://images.autotrader.com/hn/c/fadea9b884274e81996ec465ff4fd68f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42970,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537209319"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz A 220 includes 1 12V DC Power Outlet, 115 Amp Alternator, 13.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 4-Way Lumbar Support, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1NTG4GB6LU031038"",""name"":""New 2020 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/fb236ef4d6514c3fbbbcfc3430eb0f04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42845,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541503187"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLA 250 is listed for $42845""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1NTG4GB5LJ695428"",""name"":""New 2020 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/b8a8b64e06174b2cb21b86acf17691fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42520,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539165738"",""vehicleInteriorColor"":""Black Leather Insert"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLA 250 is listed for $42520""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1K3G4FB9LW046829"",""name"":""New 2020 Mercedes-Benz A 220 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541443947"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz A 220 includes 1 12V DC Power Outlet, 115 Amp Alternator, 13.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 4-Way Lumbar Support, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD3G4FB2LW037745"",""name"":""New 2020 Mercedes-Benz A 220 4MATIC"",""image"":""https://images.autotrader.com/hn/c/ac6a6fc44f054996a95d877ce5c2a8f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539474094"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz A 220 includes 1 12V DC Power Outlet, 115 Amp Alternator, 13.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 4-Way Lumbar Support, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG3EA0L3642227"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":""https://images.autotrader.com/hn/c/f8537a0d1256484fb483eacb347cc03f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36714,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535829988"",""vehicleInteriorColor"":""Black Leatherette"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz Metris includes 1 12V DC Power Outlet, 18.5 Gal. Fuel Tank, 2425# Maximum Payload, 3.47 Axle Ratio, 4-Way Driver Seat, 4-Way Passenger Seat, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG3EA5L3666152"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":""https://images.autotrader.com/hn/c/f198b6e89b7b45d191b5ee5c668a1610.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36263,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538187462"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz Metris includes 1 12V DC Power Outlet, 18.5 Gal. Fuel Tank, 2425# Maximum Payload, 3.47 Axle Ratio, 4-Way Driver Seat, 4-Way Passenger Seat, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG3EA7L3643732"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":""https://images.autotrader.com/hn/c/e965ab0537a140a7aed8f103b249ddee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36173,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536082368"",""vehicleInteriorColor"":""Black Leatherette"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz Metris includes 1 12V DC Power Outlet, 18.5 Gal. Fuel Tank, 2425# Maximum Payload, 3.47 Axle Ratio, 4-Way Driver Seat, 4-Way Passenger Seat, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG2EA9L3661501"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":""https://images.autotrader.com/hn/c/4cea0e4a6d2e4610ae5de8bcbe716d08.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35597,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536973366"",""vehicleInteriorColor"":""Tunja Black Upholste"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz Metris includes 1 12V DC Power Outlet, 18.5 Gal. Fuel Tank, 2425# Maximum Payload, 3.47 Axle Ratio, 4-Way Driver Seat, 4-Way Passenger Seat, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG2EA7L3664512"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":""https://images.autotrader.com/hn/c/7d698cd633d64e5386b4296b5bd5d096.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35597,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538925733"",""vehicleInteriorColor"":""Tunja Black"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz Metris includes 1 12V DC Power Outlet, 18.5 Gal. Fuel Tank, 2425# Maximum Payload, 3.47 Axle Ratio, 4-Way Driver Seat, 4-Way Passenger Seat, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG3EA6L3643480"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34702,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535070020"",""vehicleInteriorColor"":""Tunja Black"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz Metris includes 1 12V DC Power Outlet, 18.5 Gal. Fuel Tank, 2425# Maximum Payload, 3.47 Axle Ratio, 4-Way Driver Seat, 4-Way Passenger Seat, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG3EA9L3643005"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34532,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535565626"",""vehicleInteriorColor"":""Black Leahterette"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz Metris includes 1 12V DC Power Outlet, 18.5 Gal. Fuel Tank, 2425# Maximum Payload, 3.47 Axle Ratio, 4-Way Driver Seat, 4-Way Passenger Seat, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG3EA7L3652835"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34532,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534220501"",""vehicleInteriorColor"":""Black Leatherette"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz Metris includes 1 12V DC Power Outlet, 18.5 Gal. Fuel Tank, 2425# Maximum Payload, 3.47 Axle Ratio, 4-Way Driver Seat, 4-Way Passenger Seat, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG3EA4L3642330"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":""https://images.autotrader.com/hn/c/43e4a24c4c49404a8bd12513bc6ff18c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34532,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537274284"",""vehicleInteriorColor"":""Black Leatherette"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz Metris includes 1 12V DC Power Outlet, 18.5 Gal. Fuel Tank, 2425# Maximum Payload, 3.47 Axle Ratio, 4-Way Driver Seat, 4-Way Passenger Seat, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG2EA6L3647720"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":""https://images.autotrader.com/hn/c/5e310e8619c6419d830e50edcbab302e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34074,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533338067"",""vehicleInteriorColor"":""Black Leatherette"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz Metris is listed for $34074""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG2EA9L3664124"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":""https://images.autotrader.com/hn/c/288a491bedd5485380163057061bae74.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34012,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538791550"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz Metris includes 1 12V DC Power Outlet, 18.5 Gal. Fuel Tank, 2425# Maximum Payload, 3.47 Axle Ratio, 4-Way Driver Seat, 4-Way Passenger Seat, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG2EA6L3661259"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":""https://images.autotrader.com/hn/c/85c4dc2c2d5f4532aaf5ccd068b732dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33840,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535830015"",""vehicleInteriorColor"":""Black Leatherette"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz Metris includes 1 12V DC Power Outlet, 18.5 Gal. Fuel Tank, 2425# Maximum Payload, 3.47 Axle Ratio, 4-Way Driver Seat, 4-Way Passenger Seat, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
