,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R7J06L8B12456"",""name"":""New 2020 BMW 330i xDrive Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMW330iSedanNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53270,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536083070"",""vehicleInteriorColor"":""Mocha"",""description"":""Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C06L9B72176"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53035,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537411711"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C02L9B65161"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/3530f756d9f3485fbf3b94ff5e1b7c20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536364852"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R7J04L8B15792"",""name"":""New 2020 BMW 330i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/51c973f3c11f4f9d8e6dee7eb43c4391.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52815,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538212562"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C0XL9B72178"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/b41f1aaac5144fc1a08cf3126a534942.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52785,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537155758"",""vehicleInteriorColor"":""Oyster"",""description"":""Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R7J08L8B07775"",""name"":""New 2020 BMW 330i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/60c9fc73b9704e6ab1fdc73b75a25e55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52740,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533331154"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C09L9B63956"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52695,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536198863"",""vehicleInteriorColor"":""Mocha"",""description"":""Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4J3C07LCD33844"",""name"":""New 2020 BMW 430i Gran Coupe xDrive"",""image"":""https://images.autotrader.com/hn/c/a344c26498ab469f9329f3b3246725e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52550,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""430i Gran Coupe xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534403706"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW 430i Gran Coupe xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 795 lbs., 814 lbs., ABS and Driveline Traction Control, Anti-theft alarm system""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R7J06L8B03983"",""name"":""New 2020 BMW 330i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/fbf41da512234cbc9b5140d897484a68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52450,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529748727"",""vehicleInteriorColor"":""Oyster"",""description"":""Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C01L9B80587"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52445,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537945309"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R7J08L8B11244"",""name"":""New 2020 BMW 330i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/3de95044e8be48a7a7e747e3776921cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52415,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535569400"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R7J03L8B11541"",""name"":""New 2020 BMW 330i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/78895a80afa34bc7a55ecc4255a0bf9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52405,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535695664"",""vehicleInteriorColor"":""Oyster"",""description"":""Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R7J04L8B10995"",""name"":""New 2020 BMW 330i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/14dfe99333ac43bda84b2252bdf131e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52390,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534731069"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R7J06L8B12957"",""name"":""New 2020 BMW 330i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/b3351c084a244fee87ad85da7c199d1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52240,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538212564"",""vehicleInteriorColor"":""Cognac"",""description"":""Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C09L9B74455"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/217cbd799ab7448baf382904f94e38ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52235,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537411709"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R7J09L8B07056"",""name"":""New 2020 BMW 330i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/729b1f90a9b14ca98b44272b48081460.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52165,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532595721"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA2K1C00L7E21958"",""name"":""New 2020 BMW 230i xDrive Convertible"",""image"":""https://images.autotrader.com/hn/c/9e5e22ba993349058febea9012d3b33c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51915,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""230i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521163862"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW 230i xDrive includes 1 USB port, 2 Door, 4-wheel ABS Brakes, 586 lbs., 821 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio, Anti-theft alarm system""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5R7C02LFH43051"",""name"":""New 2020 BMW 330i xDrive Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMW330iSedanNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51840,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528122390"",""vehicleInteriorColor"":""Cognac"",""description"":""Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R7J09L8B04741"",""name"":""New 2020 BMW 330i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/9780e9df19974a69b655af9e98b282ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51690,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529747756"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R7J05L8B04770"",""name"":""New 2020 BMW 330i xDrive Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMW330iSedanNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51570,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529748726"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C03L9B70689"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51235,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536861653"",""vehicleInteriorColor"":""Cognac"",""description"":""Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C06L9B65387"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/224a3229b74c4fba8516f2afbcf2947d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51235,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536364855"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C08L9B72180"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/a79fcf9e8ad1418290c5ba18f6d92687.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51235,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537155521"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C06L9B75949"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/467f0078d2b945d9896e87f663b4cc6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51085,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537411715"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
