,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H22LL001767"",""name"":""New 2020 Honda CR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/14e2ae61292443e6bda590cefcae2d11.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26023,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541521878"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2020 Honda CR-V includes 17\"" Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.64 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H25LL000323"",""name"":""New 2020 Honda CR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/5cc625220bf74e25bd7befa20b203db9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26023,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536507028"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda CR-V includes 4 Speakers, 4-Wheel Disc Brakes, 5.64 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Automatic temperature control""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H25LA000642"",""name"":""New 2020 Honda CR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/856a870ddd344ecfad7e7f5bd889d4f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26023,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536780360"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Chicago, IL. This 2020 Honda CR-V includes 4 Speakers, 4-Wheel Disc Brakes, 5.64 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Automatic temperature control""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H28LH602899"",""name"":""New 2020 Honda CR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/aa604f8eadf04faba373f34810a5346c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26023,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537293953"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Chicago, IL. This 2020 Honda CR-V includes 4 Speakers, 4-Wheel Disc Brakes, 5.64 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Automatic temperature control""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H2XLH602886"",""name"":""New 2020 Honda CR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/2caffb364cb2421596cccd56ba5eefbd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26023,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537293955"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2020 Honda CR-V includes 4 Speakers, 4-Wheel Disc Brakes, 5.64 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Automatic temperature control""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX4LM061104"",""name"":""New 2020 Volkswagen Tiguan 4Motion"",""image"":""https://images.autotrader.com/hn/c/4eed9b9988334faabffc3ed64fe5323d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25964,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537944483"",""vehicleInteriorColor"":""Storm Gray"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 2-Row Rubber Monster Mats w/Logo Kit (Set of 4), 3.33 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AX9LM073432"",""name"":""New 2020 Volkswagen Tiguan FWD"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWTiguanSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25913,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542288501"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 3.33 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AX1LM068984"",""name"":""New 2020 Volkswagen Tiguan FWD"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWTiguanSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25913,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539570296"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 3.33 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AXXLM042010"",""name"":""New 2020 Volkswagen Tiguan 4Motion"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWTiguanSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25884,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541403227"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 2-Row Carpeted MojoMats w/Logo (Set of 4), 3.33 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX7LM044037"",""name"":""New 2020 Volkswagen Tiguan 4Motion"",""image"":""https://images.autotrader.com/hn/c/1884f065dd4d4893bae4b34a5ba93d63.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25884,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538697652"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 3.33 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWMA7A38LC007505"",""name"":""New 2020 Volkswagen Passat 2.0T R-Line"",""image"":""https://images.autotrader.com/hn/c/33018d45f77e42a194731a62cb513ee1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25641,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538951343"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Passat includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWG57AU1LM001621"",""name"":""New 2020 Volkswagen Golf 4-Door"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25475,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542288414"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Volkswagen Golf includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Blind spot sensor: Blind Spot Monitor warning""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F40LA047866"",""name"":""New 2020 Honda Accord 1.5T EX"",""image"":""https://images.autotrader.com/hn/c/8819f35b9e7e43788835e9cb53e7af3a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25404,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540689159"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda Accord includes 17\"" Machine-Finished Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H57LM713682"",""name"":""New 2020 Honda HR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/872eee95ddcd4b4d8f74927ff05b1815.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24781,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541521863"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda HR-V includes 4-Wheel Disc Brakes, 5.436 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Automatic temperature control""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H51LM703584"",""name"":""New 2020 Honda HR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/e54f2147d9574d94a1f3cf970067e09f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24757,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535468891"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2020 Honda HR-V includes ALLOY WHEELS, Bluetooth Connectivity""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H58LM713223"",""name"":""New 2020 Honda HR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/50fceb303aa049aba3cf2ce8571202c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24756,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Purple"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539494312"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda HR-V includes 4-Wheel Disc Brakes, 5.436 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Automatic temperature control""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H54LM707595"",""name"":""New 2020 Honda HR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/84c841f3a87b46aea95df1f06fc154ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24756,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537293958"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda HR-V includes 4-Wheel Disc Brakes, 5.436 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H54LM703997"",""name"":""New 2020 Honda HR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/b4df1dbed6ef4b93b518004ee9355d4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24756,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535468894"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda HR-V includes ALLOY WHEELS, Bluetooth Connectivity, Honda Sensing""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H54LM705958"",""name"":""New 2020 Honda HR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/0483c9522d8746a9be944202bc8cdd55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24756,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535468888"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2020 Honda HR-V includes ALLOY WHEELS, Bluetooth Connectivity, Honda Sensing""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H57LM707025"",""name"":""New 2020 Honda HR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/25c81cfd2d994e779e44b9a706ec2099.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24756,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535468889"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda HR-V includes ALLOY WHEELS, Bluetooth Connectivity, Honda Sensing""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H59LM710508"",""name"":""New 2020 Honda HR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/43b95b9c98df4bb0969b4ceff7497c28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24756,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537293961"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda HR-V includes 4-Wheel Disc Brakes, 5.436 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H54LM706382"",""name"":""New 2020 Honda HR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/68d29a28022543ab9c3f06fb1a779a6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24756,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535468895"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda HR-V includes ALLOY WHEELS, Bluetooth Connectivity, Honda Sensing""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H51LM704959"",""name"":""New 2020 Honda HR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/fe96b833f29f4cd4b67820b3f2c8b820.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24756,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535468893"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda HR-V includes ALLOY WHEELS, Bluetooth Connectivity, Honda Sensing""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H5XLM707584"",""name"":""New 2020 Honda HR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/bf0f9c27eb094cf9b08f85f99895f4f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24756,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537293959"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda HR-V includes 4-Wheel Disc Brakes, 5.436 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F38LA057388"",""name"":""New 2020 Honda Accord 1.5T Sport"",""image"":""https://images.autotrader.com/hn/c/c9eaf742c0aa45e9b4ec3970245fd92b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24572,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542286928"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Honda Accord includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist""}"
