,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC2H76LL021828"",""name"":""New 2020 Acura RDX AWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/0d0fac12d494468e93014de174f1eb45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48100,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533220268"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura RDX includes 16 Speakers, 4-Wheel Disc Brakes, 4.17 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC2H73LL026985"",""name"":""New 2020 Acura RDX AWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/d62c6123f05a4a7cb4b882bff003d7a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48100,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537188848"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura RDX includes 16 Speakers, 4-Wheel Disc Brakes, 4.17 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC2H70LL029357"",""name"":""New 2020 Acura RDX AWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/b0e7e130057b428bad58b4240a2e6b8a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540572536"",""vehicleInteriorColor"":""Espresso"",""description"":""Location: Chicago, IL. This 2020 Acura RDX includes 16 Speakers, 4-Wheel Disc Brakes, 4.17 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC2H78LL031048"",""name"":""New 2020 Acura RDX AWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/fab8af45e6de4e77958a44363f132f42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541841199"",""vehicleInteriorColor"":""Graystone"",""description"":""Location: Chicago, IL. This 2020 Acura RDX includes 16 Speakers, 4-Wheel Disc Brakes, 4.17 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC2H78LL022270"",""name"":""New 2020 Acura RDX AWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/98c1c8a5c5e04810a021a321cbb98724.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47700,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533360440"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura RDX includes 16 Speakers, 4-Wheel Disc Brakes, 4.17 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC2H79LL022276"",""name"":""New 2020 Acura RDX AWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/517f054eef754eeebf5e998e6a3bdb2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47700,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533360443"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura RDX includes 16 Speakers, 4-Wheel Disc Brakes, 4.17 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC2H78LL026710"",""name"":""New 2020 Acura RDX AWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/e6b261e0f9824225b6abe09cbc382af5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47700,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536761791"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura RDX includes 16 Speakers, 4-Wheel Disc Brakes, 4.17 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD4H34LL004392"",""name"":""New 2020 Acura MDX SH-AWD"",""image"":""https://images.autotrader.com/hn/c/59cab6110997460b95f7d0989dc5b635.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46800,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527619781"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Chicago, IL. This 2020 Acura MDX includes 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD4H38LL011586"",""name"":""New 2020 Acura MDX SH-AWD"",""image"":""https://images.autotrader.com/hn/c/99d9258f10bd4589ab9a4119233481a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46800,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533828232"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura MDX includes 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC2H63LL020952"",""name"":""New 2020 Acura RDX AWD w/ A-Spec & Technology Pkg"",""image"":""https://images.autotrader.com/hn/c/d3193770034e4517b5b2de1ef22a16a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46200,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532304327"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 2020 Acura RDX includes 16 Speakers, 4-Wheel Disc Brakes, 4.17 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC2H67LL014569"",""name"":""New 2020 Acura RDX AWD w/ A-Spec & Technology Pkg"",""image"":""https://images.autotrader.com/hn/c/e1947b7013cb4a0e98ec3964597d0e7a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46200,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529405355"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 2020 Acura RDX includes 16 Speakers, 4-Wheel Disc Brakes, 4.17 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC2H64LL026355"",""name"":""New 2020 Acura RDX AWD w/ A-Spec & Technology Pkg"",""image"":""https://images.autotrader.com/hn/c/d05a9f6a017e4a27a3492a83d776e393.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46200,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536431884"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura RDX includes 16 Speakers, 4-Wheel Disc Brakes, 4.17 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC2H61LL026295"",""name"":""New 2020 Acura RDX AWD w/ A-Spec & Technology Pkg"",""image"":""https://images.autotrader.com/hn/c/02abc5a36b2949ca9ceb52c48b51f8ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46200,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536431883"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura RDX includes 16 Speakers, 4-Wheel Disc Brakes, 4.17 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC2H65LL026347"",""name"":""New 2020 Acura RDX AWD w/ A-Spec & Technology Pkg"",""image"":""https://images.autotrader.com/hn/c/124e049918474572982932de1b102346.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46200,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536431885"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura RDX includes 16 Speakers, 4-Wheel Disc Brakes, 4.17 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC2H68LL025693"",""name"":""New 2020 Acura RDX AWD w/ A-Spec & Technology Pkg"",""image"":""https://images.autotrader.com/hn/c/3c9da32dd43b4909af3998e5ed6caca7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46200,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536340883"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Chicago, IL. This 2020 Acura RDX includes 16 Speakers, 4-Wheel Disc Brakes, 4.17 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC2H69LL025685"",""name"":""New 2020 Acura RDX AWD w/ A-Spec & Technology Pkg"",""image"":""https://images.autotrader.com/hn/c/395b95813a6c4d599a8f32c637faf082.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46200,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536092572"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura RDX includes 16 Speakers, 4-Wheel Disc Brakes, 4.17 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC2H6XLL029597"",""name"":""New 2020 Acura RDX AWD w/ A-Spec & Technology Pkg"",""image"":""https://images.autotrader.com/hn/c/49691eb78bf848e0900946c153c56d9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46000,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541035366"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 2020 Acura RDX includes 16 Speakers, 4-Wheel Disc Brakes, 4.17 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC2H64LL031183"",""name"":""New 2020 Acura RDX AWD w/ A-Spec & Technology Pkg"",""image"":""https://images.autotrader.com/hn/c/1554f19845684de988b0925d994582f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46000,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541841250"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura RDX includes 16 Speakers, 4-Wheel Disc Brakes, 4.17 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC2H69LL024844"",""name"":""New 2020 Acura RDX AWD w/ A-Spec & Technology Pkg"",""image"":""https://images.autotrader.com/hn/c/3c776523d42f4438886c5702b4c42b54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45800,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535117186"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 2020 Acura RDX includes 16 Speakers, 4-Wheel Disc Brakes, 4.17 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC2H65LL029314"",""name"":""New 2020 Acura RDX AWD w/ A-Spec & Technology Pkg"",""image"":""https://images.autotrader.com/hn/c/e7b60f007a204e5fa846f06eb2a864ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45800,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540574753"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura RDX includes **LEATHER **, **SUNROOF/MOONROOF**, 16 Speakers, 4-Wheel Disc Brakes, 4.17 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC2H63LL024435"",""name"":""New 2020 Acura RDX AWD w/ A-Spec & Technology Pkg"",""image"":""https://images.autotrader.com/hn/c/28895d8950fb46719160ac4c633ae6fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45800,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535025991"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura RDX includes 16 Speakers, 4-Wheel Disc Brakes, 4.17 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC2H64LL024864"",""name"":""New 2020 Acura RDX AWD w/ A-Spec & Technology Pkg"",""image"":""https://images.autotrader.com/hn/c/c3f12827da3b48c69e621d88e6f6e673.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45800,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535077522"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 2020 Acura RDX includes 16 Speakers, 4-Wheel Disc Brakes, 4.17 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC1H76LL008555"",""name"":""New 2020 Acura RDX FWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/24a1cc74ae2f49bf9e1fbe503e19cd0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45700,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529196468"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura RDX includes 16 Speakers, 4-Wheel Disc Brakes, 4.17 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC1H75LL009924"",""name"":""New 2020 Acura RDX FWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/5190bc2d1b95409ca569f1c55f034957.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45700,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531344560"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura RDX includes 16 Speakers, 4-Wheel Disc Brakes, 4.17 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
