,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV3F52KA021238"",""name"":""New 2019 Honda Accord EX-L Hybrid"",""image"":""https://images.autotrader.com/hn/c/e04eda7a228f4586bc0efb66fbb1834f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32650,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528456342"",""vehicleInteriorColor"":""Blk Clth"",""description"":""Location: San Francisco, CA. This 2019 Honda Accord includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF5H12KB033436"",""name"":""New 2019 Honda Pilot FWD LX"",""image"":""https://images.autotrader.com/hn/c/38cb5756f03440dc8a8f2c21ae0f3d50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32495,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514563893"",""vehicleInteriorColor"":""Gry Clth"",""description"":""Location: San Francisco, CA. This 2019 Honda Pilot includes 18' Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H29KB119595"",""name"":""New 2019 Honda Odyssey LX"",""image"":""https://images.autotrader.com/hn/c/2f7c926e4d8e436da6b671a0138264f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31235,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521041121"",""vehicleInteriorColor"":""Bge"",""description"":""Location: San Francisco, CA. This 2019 Honda Odyssey includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F54KA114637"",""name"":""New 2019 Honda Accord 1.5T EX-L"",""image"":""https://images.autotrader.com/hn/c/4da50276ede041ceb180c904a3e89127.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31040,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541414077"",""vehicleInteriorColor"":""Blk Clth"",""description"":""Location: San Francisco, CA. This 2019 Honda Accord includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW1H80KA030287"",""name"":""New 2019 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/60564545df06445489636759a296a71f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30795,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515295105"",""vehicleInteriorColor"":""Gry Clth"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H99KU410508"",""name"":""New 2019 Honda Civic Sport Touring Hatchback"",""image"":""https://images.autotrader.com/hn/c/e7ecbe4ce1d348e9a53c20506f74968f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29670,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508895578"",""vehicleInteriorColor"":""Blk Clth"",""description"":""Location: San Francisco, CA. This 2019 Honda Civic includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Auto-dimming Rear-View mirror""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XZE4F9XKE027478"",""name"":""New 2019 Honda Insight Touring"",""image"":""https://images.autotrader.com/hn/c/f21b193f7ca14105b2c23c0aa06a7335.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29110,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Insight"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509352178"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Insight includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XZE4F91KE025408"",""name"":""New 2019 Honda Insight Touring"",""image"":""https://images.autotrader.com/hn/c/a8073625256a4f6cb4144fbef6e08c3d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29110,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Insight"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535683442"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Insight includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XZE4F90KE020765"",""name"":""New 2019 Honda Insight Touring"",""image"":""https://images.autotrader.com/hn/c/f34a6218f6e34d5580f14e5a903846ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28985,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Insight"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510299557"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Insight includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XZE4F94KE007470"",""name"":""New 2019 Honda Insight Touring"",""image"":""https://images.autotrader.com/hn/c/f0eda349b90a41ee899a09c3d75e874e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28985,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Insight"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492613417"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda Insight includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRW2H5XKX021694"",""name"":""New 2019 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/a48b036ed8be4bf8ad52fd8168205a93.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28650,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520677312"",""vehicleInteriorColor"":""Blk Clth"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW1H54KA046322"",""name"":""New 2019 Honda CR-V FWD EX"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/vehicle/white/640/2018HOS020011_640_01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28445,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525963493"",""vehicleInteriorColor"":""Blk Clth"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW1H59KA022078"",""name"":""New 2019 Honda CR-V FWD EX"",""image"":""https://images.autotrader.com/hn/c/77923d0d00364ade8d57e0caf13674a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28295,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525967210"",""vehicleInteriorColor"":""Gry Clth"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F39KA035169"",""name"":""New 2019 Honda Accord 1.5T Sport"",""image"":""https://images.autotrader.com/hn/c/64e10c7f99304d42818666eafc1eae78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27075,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541120228"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda Accord includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW6H31KL001578"",""name"":""New 2019 Honda CR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/9e4dfbecff714d11abbe5a5df90ae290.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26795,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510686304"",""vehicleInteriorColor"":""Ivory Clth"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 17' Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.05 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW6H31KH218316"",""name"":""New 2019 Honda CR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/71f146f39d13457a9f1c838a89c83a3a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26795,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514945769"",""vehicleInteriorColor"":""Ivory Clth"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 17' Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.05 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW6H31KL000799"",""name"":""New 2019 Honda CR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/10c973d16fc9457ab5541d65b0394e87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26795,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508893441"",""vehicleInteriorColor"":""Gry Clth"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 17' Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.05 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU5H70KM703974"",""name"":""New 2019 Honda HR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/5ecb1099410c42009631c724b50a489a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26315,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505073812"",""vehicleInteriorColor"":""Blk Lth-Trmmed"",""description"":""Location: San Francisco, CA. This 2019 Honda HR-V includes 4-Wheel Disc Brakes, 5.436 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H52KM722787"",""name"":""New 2019 Honda HR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/2504f0cccf454fb4a60f2b397d7a8aa4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26165,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515085827"",""vehicleInteriorColor"":""Gry Clth"",""description"":""Location: San Francisco, CA. This 2019 Honda HR-V includes 4-Wheel Disc Brakes, 5.436 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H51KM720819"",""name"":""New 2019 Honda HR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/3dc6cf4d6b44478e8543e7caa7b8456a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26165,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513950890"",""vehicleInteriorColor"":""Gry Clth"",""description"":""Location: San Francisco, CA. This 2019 Honda HR-V includes 4-Wheel Disc Brakes, 5.436 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H59KM721345"",""name"":""New 2019 Honda HR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/48906363f5914e528ad6b3fd6de95741.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26165,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513950884"",""vehicleInteriorColor"":""Blk Clth"",""description"":""Location: San Francisco, CA. This 2019 Honda HR-V includes 4-Wheel Disc Brakes, 5.436 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU5H59KM722795"",""name"":""New 2019 Honda HR-V FWD EX"",""image"":""https://images.autotrader.com/hn/c/49d64d81ac194c5db96f12710a306508.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24915,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529303382"",""vehicleInteriorColor"":""Gry Clth"",""description"":""Location: San Francisco, CA. This 2019 Honda HR-V includes 4-Wheel Disc Brakes, 5.436 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Brake assist""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H16KG722920"",""name"":""New 2019 Honda HR-V AWD Sport"",""image"":""https://images.autotrader.com/hn/c/e9a8b6e7f3204551a9d03b069d348610.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24665,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519289831"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda HR-V includes 4-Wheel Disc Brakes, 5.436 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H12KG717326"",""name"":""New 2019 Honda HR-V AWD Sport"",""image"":""https://images.autotrader.com/hn/c/f0201b9f35654a8293bdea0f8804416f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24665,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510686326"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda HR-V includes 4-Wheel Disc Brakes, 5.436 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color""}"
