,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXYJ3C36JEJ89977"",""name"":""New 2018 BMW X2 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/e99e6346517d40c5b66d60445363b8df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33316,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X2"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534826934"",""vehicleInteriorColor"":""Oyster/Black"",""description"":""Location: San Francisco, CA. This 2018 BMW X2 includes 3.20 Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bumpers: body-color""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHU7C32J3H42671"",""name"":""New 2018 BMW X1 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/0f9fbb06896a4bb2832d0287683ac499.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32964,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534822814"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 BMW X1 includes 3.20 Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHU7C33J5L05537"",""name"":""New 2018 BMW X1 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/3a0f5b4a408c48e2a4708590f34e3cf0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32844,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534823035"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2018 BMW X1 includes 3.20 Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Ambient Lighting, Auto-Dimming Interior & Driver Exterior Mirrors""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHU7C35J3H42499"",""name"":""New 2018 BMW X1 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/e5fddea3bb7740b0bfcbc928bfe0a0e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32476,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534822847"",""vehicleInteriorColor"":""Oyster/Black"",""description"":""Location: San Francisco, CA. This 2018 BMW X1 includes 3.20 Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXCN3JW182307"",""name"":""New 2018 Jeep Wrangler 4WD Rubicon"",""image"":""https://images.autotrader.com/hn/c/8411bcd2cb294cb39c5127926d3ca9f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43164,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502138298"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2018 Jeep Wrangler includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 8-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto Transmission w/Manual Mode""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFBCFXAB2JP720738"",""name"":""New 2018 FIAT 500X FWD Pop"",""image"":""https://images.autotrader.com/hn/c/7f78b17eeeb64c46a5d4cef93f724532.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22790,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500X"",""manufacturer"":""FIAT"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495727986"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2018 FIAT 500X includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed M/T, A/C, Adjustable Steering Wheel, Auto Transmission w/Manual Mode, Auto-Off Headlights""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5HLXJG367981"",""name"":""New 2018 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/8eac9080856d4bfeac7036039b8abdd6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58065,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496715418"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: San Francisco, CA. This 2018 RAM 2500 includes 180 AMP ALTERNATOR, 3.42 AXLE RATIO, 4-Wheel Disc Brakes, 5TH WHEEL/GOOSENECK TOWING PREP GROUP, A/C, ABS, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5CL8JG367971"",""name"":""New 2018 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/45a58650b637478c901b46c2f2f2298a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56175,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497550709"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: San Francisco, CA. This 2018 RAM 2500 includes 180 AMP ALTERNATOR, 3.42 AXLE RATIO, 4-Wheel Disc Brakes, 5TH WHEEL/GOOSENECK TOWING PREP GROUP, A/C, ABS, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBMXJC387115"",""name"":""New 2018 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/806f40bf2c3c4947a50c6c683b4a1cdb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41881,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494526482"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Grand Cherokee includes 3.45 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFAG2JC278496"",""name"":""New 2018 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/b620cb67c55d47b6a400861b4fe70bff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34881,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475291981"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Grand Cherokee includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BILLET SILVER METALLIC CLEARCOAT""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFX1E51JKD70394"",""name"":""New 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/cc4e286f7bfb41af826da1d5adbc6637.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=479734070"",""vehicleInteriorColor"":""Gray Cloth"",""description"":""Location: San Francisco, CA. This 2018 Ford F150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEX1C5XJKF44350"",""name"":""New 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/16009b5676444b0aa707f22600a72661.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495530983"",""vehicleInteriorColor"":""Medium Gray Cloth"",""description"":""Location: San Francisco, CA. This 2018 Ford F150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR4HLXJG414663"",""name"":""New 2018 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/e8f2c7b3875840bfa4c7eedb135c09a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44404,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522573865"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: San Francisco, CA. This 2018 RAM 2500 includes 17\"" x 7.5\"" Steel Styled Wheels, 220 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJABB4JPG90829"",""name"":""New 2018 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/9b37107f50bd462ebda18a71fe644155.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23000,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511660653"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Renegade includes 18\"" x 7.0\"" Aluminum Wheels, 3.734 Final Drive Ratio, 4-Wheel Disc Brakes, 4.438 Final Drive Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""8BRPE7CD7JE160161"",""name"":""New 2018 Mercedes-Benz Sprinter 2500 144\"" Passenger"",""image"":""https://images.autotrader.com/hn/c/4bd39b9d2114493cbbadb08cae7d7a59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55170,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533372964"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2018 Mercedes-Benz Sprinter includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW2B7AJ9JM224513"",""name"":""New 2018 Volkswagen Jetta S Sedan"",""image"":""https://images.autotrader.com/hn/c/0de4be1e227e467f9a332b1c053077b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528422578"",""vehicleInteriorColor"":""Black/Palladium Grey"",""description"":""Location: San Francisco, CA. This 2018 Volkswagen Jetta includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7NM5JS356068"",""name"":""New 2018 RAM 1500 Laramie"",""image"":""https://images.autotrader.com/hn/c/713cc9986ddb410eb8e182beee868db6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499443661"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 RAM 1500 includes 1-YR SiriusXM Guardian Trial, 115V Auxiliary Power Outlet, 20\"" x 9\"" Chrome Clad Aluminum Wheels, 3.21 Rear Axle Ratio, 3.55 Rear Axle Ratio""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7NM7JS356072"",""name"":""New 2018 RAM 1500 Laramie"",""image"":""https://images.autotrader.com/hn/c/e8ff9f3455134835a51892489e006d8f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498106401"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 RAM 1500 includes 1-YR SiriusXM Guardian Trial, 115V Auxiliary Power Outlet, 20\"" x 9\"" Chrome Clad Aluminum Wheels, 3.21 Rear Axle Ratio, 3.55 Rear Axle Ratio""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7NMXJS356065"",""name"":""New 2018 RAM 1500 Laramie"",""image"":""https://images.autotrader.com/hn/c/e3ffe03ad31a45bb8ce6e8cd4709f428.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498209634"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 RAM 1500 includes 1-YR SiriusXM Guardian Trial, 115V Auxiliary Power Outlet, 20\"" x 9\"" Chrome Clad Aluminum Wheels, 3.21 Rear Axle Ratio, 3.55 Rear Axle Ratio""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7LMXJS355890"",""name"":""New 2018 RAM 1500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/03a78e2035bb44e0bf8292e6a2026abf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499721952"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: San Francisco, CA. This 2018 RAM 1500 includes 3.21 Rear Axle Ratio, 3.55 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AUX)""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBM4JC374232"",""name"":""New 2018 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/44fe965cd4174e14b2fa0ea94a106368.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485558239"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Grand Cherokee includes 1-Year SiriusXM Guardian Trial, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 9 Amplified Speakers w/Subwoofer, ABS brakes, AM/FM radio: SiriusXM""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JC1NFAEK0J0139497"",""name"":""New 2018 FIAT 124 Spider Abarth"",""image"":""https://images.autotrader.com/hn/c/2d7cc66d0db94efab25cc9dada26917a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31249,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""124 Spider"",""manufacturer"":""FIAT"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496799573"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2018 FIAT 124 Spider includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Abarth Leather/Microfiber Sport Seats, Air Conditioning, Automatic temperature control""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFBCFAAH0JZ041539"",""name"":""New 2018 FIAT 500L Pop"",""image"":""https://images.autotrader.com/hn/c/b19917dc26c44ea6b96b6cc051483b03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500L"",""manufacturer"":""FIAT"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488354270"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2018 FIAT 500L includes 1-touch down, 16\"" Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AA1EJXJN504615"",""name"":""New 2018 Nissan Titan 4x4 Crew Cab SV"",""image"":""https://images.autotrader.com/hn/c/8678091dc8564c18a6ccb4d7a522af24.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484082532"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2018 Nissan Titan includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 7-Speed A/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
