,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW6T7BU1KM256414"",""name"":""New 2019 Volkswagen Jetta GLI Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019VWC370011_01_640_G2G2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28010,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538543213"",""vehicleInteriorColor"":""Titan.Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Jetta includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW6T7BU7KM263108"",""name"":""New 2019 Volkswagen Jetta GLI Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019VWC370011_01_640_G2G2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27960,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539168186"",""vehicleInteriorColor"":""Titan.Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Jetta includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW5DAAT0KM510158"",""name"":""New 2019 Volkswagen Beetle S"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018VWC250002_01_640_0QSL.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27925,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526179401"",""vehicleInteriorColor"":""Titan.Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Beetle includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Back-Up Camera, Blind Spot Monitor""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWG57AU2KM038370"",""name"":""New 2019 Volkswagen Golf SE"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/27971.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27705,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540554196"",""vehicleInteriorColor"":""Titan.Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Golf includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWG57AU0KM037136"",""name"":""New 2019 Volkswagen Golf SE"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/27971.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27705,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538927243"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Golf includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWG57AU9KM036762"",""name"":""New 2019 Volkswagen Golf SE"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/27971.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27705,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537252814"",""vehicleInteriorColor"":""Titan.Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Golf includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWG57AU7KM035772"",""name"":""New 2019 Volkswagen Golf SE"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/27971.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27705,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537252808"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Golf includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWG57AU4KM036216"",""name"":""New 2019 Volkswagen Golf SE"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/27971.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27705,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537252812"",""vehicleInteriorColor"":""Titan.Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Golf includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW117AU8KM500495"",""name"":""New 2019 Volkswagen Golf S"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019VWGolfSptWgnSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27190,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526179507"",""vehicleInteriorColor"":""Titan.Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Golf includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW5T7BU1KM195268"",""name"":""New 2019 Volkswagen Jetta GLI Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019VWC370011_01_640_G2G2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26890,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526178961"",""vehicleInteriorColor"":""Titan.Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Jetta includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWG57AU8KM038499"",""name"":""New 2019 Volkswagen Golf SE"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/27971.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26735,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540554197"",""vehicleInteriorColor"":""Titan.Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Golf includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWG57AU0KM035810"",""name"":""New 2019 Volkswagen Golf SE"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/27971.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26735,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538543219"",""vehicleInteriorColor"":""Titan.Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Golf includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWC57BUXKM216393"",""name"":""New 2019 Volkswagen Jetta R-Line"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/vehicle/white/640/2019VWC030001_640_01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24785,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526178918"",""vehicleInteriorColor"":""Storm.Gray."",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Jetta includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWCB7BU7KM209698"",""name"":""New 2019 Volkswagen Jetta R-Line"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/vehicle/white/640/2019VWC030001_640_01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24635,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526178898"",""vehicleInteriorColor"":""Storm.Gray"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Jetta includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWC57BU7KM161675"",""name"":""New 2019 Volkswagen Jetta R-Line"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/vehicle/white/640/2019VWC030001_640_01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24220,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526179408"",""vehicleInteriorColor"":""Storm.Gray"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Jetta includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWC57BU4KM162945"",""name"":""New 2019 Volkswagen Jetta R-Line"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/vehicle/white/640/2019VWC030001_640_01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24220,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526176222"",""vehicleInteriorColor"":""Storm.Gray"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Jetta includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWG57AU0KM027285"",""name"":""New 2019 Volkswagen Golf S"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/27971.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24110,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526316117"",""vehicleInteriorColor"":""Titan.Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Golf includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWG57AU1KM027148"",""name"":""New 2019 Volkswagen Golf S"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/27971.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24110,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526316121"",""vehicleInteriorColor"":""Titan.Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Golf includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWG57AU2KM030737"",""name"":""New 2019 Volkswagen Golf S"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/27971.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23840,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531327329"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Golf includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWC57BU7KM271478"",""name"":""New 2019 Volkswagen Jetta"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/vehicle/white/640/2019VWC030001_640_01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23610,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541262191"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Jetta includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWC57BUXKM260605"",""name"":""New 2019 Volkswagen Jetta"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/vehicle/white/640/2019VWC030001_640_01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23610,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540085911"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Jetta includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWC57BU0KM211588"",""name"":""New 2019 Volkswagen Jetta S"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/vehicle/white/640/2019VWC030001_640_01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21570,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526179460"",""vehicleInteriorColor"":""Titan.Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Jetta includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWC57BU4KM232296"",""name"":""New 2019 Volkswagen Jetta S"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/vehicle/white/640/2019VWC030001_640_01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21090,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526176205"",""vehicleInteriorColor"":""Titan.Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Jetta includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
