,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK8G71KU206324"",""name"":""New 2019 Honda Civic Type R Hatchback"",""image"":""https://images.autotrader.com/hn/c/892127efca334c428efcd42d5e1b6032.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37230,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540883890"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Honda Civic includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV2F99KA033478"",""name"":""New 2019 Honda Accord 2.0T Touring"",""image"":""https://images.autotrader.com/hn/c/1d5baec9d26f423ab6104cfbb018c8c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36880,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525051189"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Accord includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV2F93KA011654"",""name"":""New 2019 Honda Accord 2.0T Touring"",""image"":""https://images.autotrader.com/hn/c/eb3a834967944b6ca04edd111240fe68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36870,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509645884"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Accord includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FPYK3F1XKB041228"",""name"":""New 2019 Honda Ridgeline Sport"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017HondaRidgelineRT.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36385,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Ridgeline"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524147055"",""vehicleInteriorColor"":""Blk"",""description"":""Location: San Francisco, CA. This 2019 Honda Ridgeline includes 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Bedliner, Bluetooth?? Hands-Free Link""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FPYK3F13KB044293"",""name"":""New 2019 Honda Ridgeline Sport"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017HondaRidgelineRT.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36385,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Ridgeline"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529732068"",""vehicleInteriorColor"":""Blk"",""description"":""Location: San Francisco, CA. This 2019 Honda Ridgeline includes 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Bedliner, Bluetooth?? Hands-Free Link""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FPYK3F10KB034966"",""name"":""New 2019 Honda Ridgeline Sport"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017HondaRidgelineRT.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36385,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Ridgeline"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535681802"",""vehicleInteriorColor"":""Blk"",""description"":""Location: San Francisco, CA. This 2019 Honda Ridgeline includes 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Bedliner, Bluetooth?? Hands-Free Link""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF5H34KB003937"",""name"":""New 2019 Honda Pilot FWD EX"",""image"":""https://images.autotrader.com/hn/c/7c1be737e0e84ffbb10a4eb447b7c178.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35325,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499618069"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Pilot includes 18\"" Machine-Finished Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, A/V remote: CabinControl, ABS brakes""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FPYK2F19KB008702"",""name"":""New 2019 Honda Ridgeline Sport"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017HondaRidgelineRT.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34485,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Ridgeline"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535681849"",""vehicleInteriorColor"":""Blk"",""description"":""Location: San Francisco, CA. This 2019 Honda Ridgeline includes 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Bluetooth?? Hands-Free Link""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMZC5F18KC006088"",""name"":""New 2019 Honda Clarity Plug-In Hybrid"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019HondaClarityOC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34330,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Clarity"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535283188"",""vehicleInteriorColor"":""Bge Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Clarity includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control, Brake assist""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMZC5F11KC006532"",""name"":""New 2019 Honda Clarity Plug-In Hybrid"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019HondaClarityOC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34330,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Clarity"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541003697"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Clarity includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control, Brake assist""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMZC5F19KC006567"",""name"":""New 2019 Honda Clarity Plug-In Hybrid"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019HondaClarityOC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34330,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Clarity"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541003704"",""vehicleInteriorColor"":""Bge Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Clarity includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control, Brake assist""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMZC5F17KC006762"",""name"":""New 2019 Honda Clarity Plug-In Hybrid"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019HondaClarityOC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34330,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Clarity"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541110137"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Clarity includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control, Brake assist""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMZC5F10KC005968"",""name"":""New 2019 Honda Clarity Plug-In Hybrid"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019HondaClarityOC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34330,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Clarity"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536960233"",""vehicleInteriorColor"":""Bge Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Clarity includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control, Brake assist""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF7H23KB010123"",""name"":""New 2019 Honda Passport FWD Sport"",""image"":""https://images.autotrader.com/hn/c/16295e6066e74e808399479e36be948d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33085,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526884102"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, 4.334 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF7H23KB007058"",""name"":""New 2019 Honda Passport FWD Sport"",""image"":""https://images.autotrader.com/hn/c/0389c7a85230451bad39fe918ff062fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33035,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519397748"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, 4.334 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF7H24KB007652"",""name"":""New 2019 Honda Passport FWD Sport"",""image"":""https://images.autotrader.com/hn/c/41558ba04af54283a3c5afe2151cc4d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33035,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520414218"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, 4.334 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF7H24KB003939"",""name"":""New 2019 Honda Passport FWD Sport"",""image"":""https://images.autotrader.com/hn/c/b9de097f28fa4ce48a0b8ce0c2ed1638.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33035,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512738407"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, 4.334 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF7H25KB004100"",""name"":""New 2019 Honda Passport FWD Sport"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/29560.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33035,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513409553"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, 4.334 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF7H21KB000299"",""name"":""New 2019 Honda Passport FWD Sport"",""image"":""https://images.autotrader.com/hn/c/9e093fa133f04e188ddfc5ddd6ac6c17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32985,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506781316"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, 4.334 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H8XKE058301"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/d020f8ff092a45d9bb70ef5609677e10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533404881"",""vehicleInteriorColor"":""Ivory Fabric"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H87KE059745"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/0595c84e060542a894188bdbeab273fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533404866"",""vehicleInteriorColor"":""Ivory Fabric"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H86KE055623"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/46158996274144fe9d29d0951a47f426.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533404901"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H87KE057445"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/1ade237e96644756bea161946054900e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533404900"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H84KA021534"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/bdb8c7dc0d6f47ebaed0582b0d934d2c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533529957"",""vehicleInteriorColor"":""Ivory Fabric"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
