,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU67E41UB99110"",""name"":""Used 2001 Ford Explorer Sport Trac 2WD"",""image"":""https://images.autotrader.com/hn/c/902ff25c5a014816ae8aef257188fe3b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer Sport Trac"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,875""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534948491"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 Ford Explorer Sport Trac includes (2) color-keyed coat hooks, (3) grab handles, (4) 16\"" 5-spoke aluminum wheels, (4) box floor/(6) box rail tie-down hooks, (5) P235/70R16 all-season SBR OWL tires""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMES16521S010977"",""name"":""Used 2001 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/af3c33e964ce4174986c4fe85d2e729b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4390,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,198""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522585523"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 Honda Civic includes (4) speakers, 1.7L SOHC 16-valve I4 ULEV-certified engine, 13.2 gallon fuel tank, 14\"" steel wheels w/full covers, 2-speed intermittent windshield wipers""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDN45D61U196697"",""name"":""Used 2001 Hyundai Elantra GLS Sedan"",""image"":""https://images.autotrader.com/hn/c/953c17370a454a7cab34f7454097f9fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,547""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541501972"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2001 Hyundai Elantra includes (3) rear child safety seat anchors, 14.5 gallon fuel tank, 15\"" x 5\"" steel wheels, 2.0L (122) DOHC MFI 16-valve 4-cyl inline engine, 3-point outboard rear seat belts""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B6HB11Z71K525660"",""name"":""Used 2001 Dodge B1500"",""image"":""https://images.autotrader.com/images/2019/11/11/534/572/43662794297.534572405.IM1.MAIN.1600x1200_A.1200x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""B1500"",""manufacturer"":""Dodge"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534572405"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 Dodge B1500 is listed for $9900""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8BD69S410122672"",""name"":""Used 2001 Lexus GS 300"",""image"":""https://images.autotrader.com/images/2019/12/9/532/390/43664548603.532390972.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 300"",""manufacturer"":""Lexus"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,933""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532390972"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 Lexus GS 300 includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Mirrors, Power Seats""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEK13T31R216361"",""name"":""Used 2001 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/images/2020/1/23/542/170/43667352119.542170163.IM1.MAIN.1040x780_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,700""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542170163"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2001 Chevrolet Tahoe is listed for $4800""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA29981S621829"",""name"":""Used 2001 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/fa5630fd82ec41a2aa576e75d47f98e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16578,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,106""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525409080"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 2001 Porsche 911 includes Convenience: Cruise Control, Convenience: Leather Steering Wheel, Engine: Flat 6 Cylinder Engine, Fuel Capacity: 16.9 Gals, Fuel Economy: 17 Mpg City / 25 Mpg Highway""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGEM22501L119442"",""name"":""Used 2001 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/4e81bbbc581e4385b4d268f2fb73bd7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""214,415""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541997937"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2001 Honda Civic includes 4 Speakers, AM/FM radio, Air Conditioning, Bumpers: body-color, Cassette, Cloth Seat Trim, Driver door bin, Driver vanity mirror, Dual front impact airbags""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3GN86R110189817"",""name"":""Used 2001 Toyota 4Runner 2WD SR5"",""image"":""https://images.autotrader.com/hn/c/d06087c6ee414bf498b0880cbdbb0c54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7987,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,125""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541390021"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2001 Toyota 4Runner includes Abs - 4-Wheel, Axle Ratio - 3.73, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3GN86R610207874"",""name"":""Used 2001 Toyota 4Runner 2WD SR5"",""image"":""https://images.autotrader.com/hn/c/4b6e34d375604b20a602896cb0cdd1ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6987,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,648""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542308581"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 Toyota 4Runner includes Abs - 4-Wheel, Axle Ratio - 3.73, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3GN86R810201588"",""name"":""Used 2001 Toyota 4Runner 2WD SR5"",""image"":""https://images.autotrader.com/hn/c/33a80d1bb41f4e3ebe841e4cceb38b0b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5487,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""197,509""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542308603"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 Toyota 4Runner includes Abs - 4-Wheel, Axle Ratio - 3.73, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC14TX1E225084"",""name"":""Used 2001 Chevrolet Silverado 1500 2WD Regular Cab"",""image"":""https://images.autotrader.com/images/2020/1/24/542/019/43667430483.542019505.IM1.MAIN.800x600_A.800x600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542019505"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 2001 Chevrolet Silverado 1500 includes Anti-Lock Brakes, Power Locks, Power Windows, Tilt Wheel""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3GN86R710218298"",""name"":""Used 2001 Toyota 4Runner 2WD SR5"",""image"":""https://images.autotrader.com/images/2019/9/28/530/152/43659597933.530152764.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""268,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530152764"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2001 Toyota 4Runner includes Cruise Control, DVD Player, Keyless Entry, Power Locks, Power Windows, Trailer Hitch""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FAFP749X1X191099"",""name"":""Used 2001 Ford Crown Victoria w/ CNG Package"",""image"":""https://images.autotrader.com/hn/c/b5f25978b1184299a0013919deb1af9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,710""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517857985"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2001 Ford Crown Victoria is listed for $9900""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FAFP71951X200800"",""name"":""Used 2001 Ford Crown Victoria w/ CNG Package"",""image"":""https://images.autotrader.com/hn/c/5f27426a343445f58fcef9e305f3800a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""264,332""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=471122308"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 Ford Crown Victoria includes Air Bag, Air Conditioning, Anti-Lock Brakes, Center Arm Rest, Cloth Upholstery, Front Bucket Seats, Passenger Air Bag, Power Door Locks, Power Mirrors""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B7HC13Y31J218916"",""name"":""Used 2001 Dodge Ram 1500 Truck 2WD Quad Cab"",""image"":""https://images.autotrader.com/hn/c/18adb9c8c5674e07a42d80ef28529611.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,300""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542062351"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 Dodge Ram 1500 Truck includes AM/FM Stereo, Air Bag(s), Anti-Lock Brakes, Cassette Player, Full Size Spare Tire, Power Brakes, Power Steering, Tachometer""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR10CX1PA49269"",""name"":""Used 2001 Ford Ranger XLT"",""image"":""https://images.autotrader.com/images/2019/4/22/513/626/43647199602.513626981.IM1.MAIN.1000x486_A.1000x486.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""189,900""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513626981"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2001 Ford Ranger includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Premium Wheels, Steering Wheel Controls""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBN30F910023065"",""name"":""Used 2001 Lexus LS 430"",""image"":""https://images.autotrader.com/hn/c/296410b896f74bec80820b074e7fea30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 430"",""manufacturer"":""Lexus"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,881""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535999151"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2001 Lexus LS 430 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic 5-Spd w/Overdrive, CD/MP3 (Multi Disc), Cassette, Cruise Control, Dual Air Bags""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEC13T31R201274"",""name"":""Used 2001 Chevrolet Tahoe LT"",""image"":""https://images.autotrader.com/hn/c/8e009b3caaba41b68df3f2caa1bd538d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,884""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538395810"",""vehicleInteriorColor"":""Tan/Neutral"",""description"":""Location: Los Angeles, CA. This 2001 Chevrolet Tahoe includes (4) 16 machined cast aluminum wheels, 130-amp alternator, 26 gallon fuel tank, 4-speed electronically-controlled automatic transmission with OD : towith haul mode""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW58N21C615590"",""name"":""Used 2001 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/images/2020/1/18/541/718/43667024377.541718898.IM1.MAIN.1600x1200_A.1600x1065.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,372""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541718898"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2001 Jeep Grand Cherokee is listed for $4600""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAGH83411DP18507"",""name"":""Used 2001 BMW 740iL Protection"",""image"":""https://images.autotrader.com/images/2019/12/16/538/380/43664982416.538380778.IM1.MAIN.1600x1200_A.1600x1030.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""740iL"",""manufacturer"":""BMW"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,815""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538380778"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Los Angeles, CA. This 2001 BMW 740iL includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows, Premium Wheels, Security System, Steering Wheel Controls""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEC19T211171855"",""name"":""Used 2001 Chevrolet Silverado 1500 LS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""234,355""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542293302"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2001 Chevrolet Silverado 1500 includes 5.3L (325) Sfi V8 (Vortec) Engine""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEC13TX1J128449"",""name"":""Used 2001 Chevrolet Tahoe LT"",""image"":""https://images.autotrader.com/hn/c/8847b6f25b7e43819e9e83212cc32991.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,854""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540185563"",""vehicleInteriorColor"":""Tan/Neutral"",""description"":""Location: Los Angeles, CA. This 2001 Chevrolet Tahoe includes 5.3L (325) Sfi V8 (Vortec) Engine""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6DD26S51C399589"",""name"":""Used 2001 Nissan Frontier XE"",""image"":""https://images.autotrader.com/hn/c/04458a593fbc45499c0bd4c12e8056ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""232,052""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540706118"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 Nissan Frontier is listed for $3499""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHWF35V81A449562"",""name"":""Used 2001 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/05710ec5e91745de88ee4c503c03efbf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,353""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541516434"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 Hyundai Sonata is listed for $2999""}"
