,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBNE3BL7BDA53309"",""name"":""Used 2011 Ford E-350 and Econoline 350 Super Duty Wagon"",""image"":""https://images.autotrader.com/images/2019/8/21/526/047/43656523985.526047256.IM1.MAIN.1600x1200_A.1069x660.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,745""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526047256"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Ford E-350 and Econoline 350 is listed for $14500""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG7BB98A362839"",""name"":""Used 2011 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/images/2020/1/9/540/795/43666413716.540795876.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17199,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,121""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540795876"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2011 Mercedes-Benz S 550 is listed for $17199""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7BV4BX152251"",""name"":""Used 2011 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/images/2017/11/15/471/122/43602456769.471122262.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,980""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=471122262"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Ford Crown Victoria is listed for $15900""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7BV9BX176030"",""name"":""Used 2011 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/fbcbf0ee31494f28a441f2200cfd9f7d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,176""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502405501"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Ford Crown Victoria is listed for $14980""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7BV2BX180081"",""name"":""Used 2011 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/5d25928110ef47a99adbc286bfba0774.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,362""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515443339"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Ford Crown Victoria is listed for $14900""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7BV3BX175827"",""name"":""Used 2011 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/bd1abe20ed70499c88bdf1d1cb6d9a71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=471325346"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Ford Crown Victoria is listed for $14900""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7BV3BX143444"",""name"":""Used 2011 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/d4d94e2ea74e4a7cbc80f0c8fe01483b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,172""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512327444"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Ford Crown Victoria is listed for $14900""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7BV6BX179998"",""name"":""Used 2011 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/0e534cf52e584634a38741c02cf5fd6c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,717""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475829629"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Ford Crown Victoria is listed for $14900""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7BV4BX120674"",""name"":""Used 2011 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/images/2018/9/28/471/122/43630541324.471122216.IM1.MAIN.640x360_A.640x360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,191""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=471122216"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Ford Crown Victoria is listed for $13900""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7BV1BX120650"",""name"":""Used 2011 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/images/2018/8/10/481/198/43626388783.481198257.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,358""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=481198257"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Ford Crown Victoria is listed for $13900""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7BVXBX176019"",""name"":""Used 2011 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/857f1680570b4b6ca02985d5684b56cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,410""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478932882"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Ford Crown Victoria is listed for $13900""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7EV2BX139784"",""name"":""Used 2011 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/4fcf7101faab4a6f84632f52e79ed317.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=471122300"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2011 Ford Crown Victoria is listed for $12900""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7BV3BX127986"",""name"":""Used 2011 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/images/2020/1/15/471/122/43666811433.471122245.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,832""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=471122245"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Ford Crown Victoria includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Power Locks, Power Windows, Tilt Wheel""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7BV6BX117002"",""name"":""Used 2011 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/d7cadb3a8f744a4badcc2b755b1a0c87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,304""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507052783"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Ford Crown Victoria is listed for $12900""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7BV4BX167980"",""name"":""Used 2011 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/94a688967ab04a8ea62d2223db0d3ec4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,081""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520549906"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Ford Crown Victoria is listed for $12900""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7BV8BX167917"",""name"":""Used 2011 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/28d6845ce75441f8bb6a9cc11e4f84be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,227""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507055772"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Ford Crown Victoria is listed for $12900""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7BV5BX162867"",""name"":""Used 2011 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/images/2018/6/12/482/363/43621041876.482363171.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,702""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482363171"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Ford Crown Victoria is listed for $12900""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7BV1BX141305"",""name"":""Used 2011 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/6461f80e932b4c088e5912bd0e8b67b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507055782"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Ford Crown Victoria is listed for $12900""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7BV6BX120661"",""name"":""Used 2011 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/dad1e9c584124993b75096bf2f364e2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,145""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507055766"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Ford Crown Victoria is listed for $12900""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7BV4BX135479"",""name"":""Used 2011 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/2316bb4ca8964833819ed0f034a6cd82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,450""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523742838"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Ford Crown Victoria is listed for $11900""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7BV2BX179710"",""name"":""Used 2011 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/56bbe3f8b3d3405487835abc0237a9b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,582""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520545552"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Ford Crown Victoria is listed for $11900""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7BV1BX179682"",""name"":""Used 2011 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/49d4b6458bfe43d78d0a6d0cd27f5d06.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,307""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517733596"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Ford Crown Victoria is listed for $11900""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7BV1BX179732"",""name"":""Used 2011 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/c03590f2d2fc45e69a158f03552854d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,880""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517857986"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Ford Crown Victoria is listed for $11900""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7BVXBX118735"",""name"":""Used 2011 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/6952438bb9d84ee698dd1bf6cd76b4d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,234""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=471122284"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Ford Crown Victoria is listed for $11900""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7BV6BX180391"",""name"":""Used 2011 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/6cd57311487f4ad8afd5cea991a11244.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536075450"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Ford Crown Victoria includes AM/FM Stereo, Air Bag, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Compact Disc, Cruise Control, Daytime Running Lights, Keyless Entry""}"
50,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7BV1BX167709"",""name"":""Used 2011 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/8997570c364c415992d0299cdfe6a0c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,924""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507052780"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Ford Crown Victoria is listed for $10900""}"
51,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7BV5BX149164"",""name"":""Used 2011 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/985035e0a4824dfc8105ea24cfbe4d43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,446""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523380195"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Ford Crown Victoria is listed for $10900""}"
