,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBZX2ZM0GKA65728"",""name"":""Used 2016 Ford Transit 350 148\"" Low Roof Wagon"",""image"":""https://images.autotrader.com/hn/c/1a9779ccbcb440b4b35deb85bac08d0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,378""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540202174"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Ford Transit 350 includes 12-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Air Conditioning Rear, Anti-Theft System, Auto 6-Spd SelectShift""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBZX2ZM8GKB11774"",""name"":""Used 2016 Ford Transit 350 148\"" Low Roof Wagon"",""image"":""https://images.autotrader.com/hn/c/be7e5758d4284d2ea0e8b3c7ab4bd557.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,029""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540201552"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Ford Transit 350 includes 12-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Air Conditioning Rear, Anti-Theft System, Auto 6-Spd SelectShift""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBZX2ZM0GKA32812"",""name"":""Used 2016 Ford Transit 350 148\"" Low Roof Wagon"",""image"":""https://images.autotrader.com/hn/c/56e122187b4b4d7eaaffb7d6fa807ff9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,630""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540202168"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Ford Transit 350 includes 12-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Air Conditioning Rear, Anti-Theft System, Auto 6-Spd SelectShift""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGBG4GR108748"",""name"":""Used 2016 Dodge Grand Caravan SE"",""image"":""https://images.autotrader.com/hn/c/7887fc6b818b438ea06df8ab71025cb6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,191""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540201585"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Dodge Grand Caravan includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alarm System, Alloy Wheels, Automatic 6-Spd, CD/MP3 (Single Disc), Cruise Control""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDMB5C19G6145557"",""name"":""Used 2016 Kia Sedona LX"",""image"":""https://images.autotrader.com/hn/c/a053f375b1014fc6bdfacfe539d7f120.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,102""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540206455"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Kia Sedona includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd OD Sportmatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDMA5C12G6207187"",""name"":""Used 2016 Kia Sedona L"",""image"":""https://images.autotrader.com/hn/c/53650c96691442659628e91901e729f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,485""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540206224"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Kia Sedona includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd OD Sportmatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDMA5C11G6158712"",""name"":""Used 2016 Kia Sedona L"",""image"":""https://images.autotrader.com/hn/c/c6153cb73bb04f8da239d9b5bfbb577f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,745""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540201493"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Kia Sedona includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd OD Sportmatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBAX2CG6GKB12082"",""name"":""Used 2016 Ford Transit 350 148\"" Medium Roof Wagon"",""image"":""https://images.autotrader.com/hn/c/6509f50606af4b3793ea30341bc4fabe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,074""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540206239"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Ford Transit 350 includes 12-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Air Conditioning Rear, Anti-Theft System, Auto 6-Spd SelectShift""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDMA5C14G6144562"",""name"":""Used 2016 Kia Sedona L"",""image"":""https://images.autotrader.com/hn/c/b5aaecfdd3b4437ab94239d75b0bc831.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,635""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540206231"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Kia Sedona includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd OD Sportmatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDMA5C14G6207644"",""name"":""Used 2016 Kia Sedona L"",""image"":""https://images.autotrader.com/hn/c/607e039c89b14cb9ba98004ade66f47f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,815""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540206429"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Kia Sedona includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd OD Sportmatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDMA5C13G6207649"",""name"":""Used 2016 Kia Sedona L"",""image"":""https://images.autotrader.com/hn/c/c90dd8427e064a0cacc83b202730ef86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,663""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540206241"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Kia Sedona includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd OD Sportmatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDMA5C14G6183331"",""name"":""Used 2016 Kia Sedona L"",""image"":""https://images.autotrader.com/hn/c/b7c680c120674b4db12205fc2cc05795.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,938""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540206418"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Kia Sedona includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd OD Sportmatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDMA5C19G6152480"",""name"":""Used 2016 Kia Sedona L"",""image"":""https://images.autotrader.com/hn/c/e77955c87a6b41d28c8c2dc78170b1fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,248""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540206438"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Kia Sedona includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd OD Sportmatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBZX2CG6GKB12103"",""name"":""Used 2016 Ford Transit 350 148\"" Medium Roof Wagon"",""image"":""https://images.autotrader.com/hn/c/8945cc80ddd24a68b758ce8ea48742e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,298""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540201532"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Ford Transit 350 includes 12-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Air Conditioning Rear, Anti-Theft System, Auto 6-Spd SelectShift""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBZX2CM0GKB47550"",""name"":""Used 2016 Ford Transit 350 148\"" Medium Roof Wagon"",""image"":""https://images.autotrader.com/hn/c/78b1918d3d31447194f936ef4858567b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,545""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540202186"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Ford Transit 350 includes 12-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Air Conditioning Rear, Anti-Theft System, Auto 6-Spd SelectShift""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGBG2GR108747"",""name"":""Used 2016 Dodge Grand Caravan SE"",""image"":""https://images.autotrader.com/hn/c/f23afa3a913242c0afcfdfdd0eda4074.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,482""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540201551"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Dodge Grand Caravan includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alarm System, Alloy Wheels, Automatic 6-Spd, CD/MP3 (Single Disc), Cruise Control""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDMB5C18G6207286"",""name"":""Used 2016 Kia Sedona LX"",""image"":""https://images.autotrader.com/hn/c/f7b986ff6e054081a468ce60827c5f46.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,288""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540206447"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Kia Sedona includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd OD Sportmatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCAE46GF025620"",""name"":""Used 2016 Tesla Model X Performance"",""image"":""https://images.autotrader.com/hn/c/1f1daada55df487eab6d075da4b66ff8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":88300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,155""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434957"",""vehicleInteriorColor"":""Tan Luxury Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 289 Mile Range, All wheel drive, Smart Air Suspension""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCDE47GF025854"",""name"":""Used 2016 Tesla Model X Performance"",""image"":""https://images.autotrader.com/hn/c/f0ebf655dbaa4897872c6901555dc40f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":88100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,461""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542177657"",""vehicleInteriorColor"":""Black Luxury Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model X includes 22 Onyx Black Wheels, 289 Mile Range, All wheel drive, Smart Air Suspension""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E41GF176123"",""name"":""Used 2016 Tesla Model S AWD Performance"",""image"":""https://images.autotrader.com/hn/c/5dcc6fe667dd4aa9948fd2421400dfb3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":83100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,249""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434994"",""vehicleInteriorColor"":""Black Tesla Premium Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 21 Turbine Wheels, 315 Mile Range, All wheel drive, Smart Air Suspension, Sunroof""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E40GF160060"",""name"":""Used 2016 Tesla Model S AWD Performance"",""image"":""https://images.autotrader.com/hn/c/fd8abfebf5a54bc28ffbd3bba83bde54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,606""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541705780"",""vehicleInteriorColor"":""Ultra White Tesla Premium Seat"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 21 Silver Turbine Wheels, 315 Mile Range, All wheel drive, Smart Air Suspension, Sunroof""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E40GF165064"",""name"":""Used 2016 Tesla Model S AWD Performance"",""image"":""https://images.autotrader.com/hn/c/bab484f1fd984f138160072aa31320da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,420""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541705816"",""vehicleInteriorColor"":""Black Tesla Premium Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 315 Mile Range, All wheel drive, Body Color Roof, Smart Air Suspension""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E49GF177603"",""name"":""Used 2016 Tesla Model S AWD Performance"",""image"":""https://images.autotrader.com/hn/c/bb96c6dfb549403fa6072d675b7022e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,361""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541365844"",""vehicleInteriorColor"":""Tan Tesla Premium Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 21 Turbine Wheels, 348 Mile Range, All wheel drive, Smart Air Suspension, Sunroof""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E48GF171758"",""name"":""Used 2016 Tesla Model S AWD Performance"",""image"":""https://images.autotrader.com/hn/c/38ed3a92b1da47708aa65801a305ac7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":80000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,507""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434990"",""vehicleInteriorColor"":""Black Tesla Premium Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 21 Turbine Wheels, 315 Mile Range, All wheel drive, Smart Air Suspension, Sunroof""}"
