,0
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FY19S7WP802228"",""name"":""Used 1998 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/hn/c/2748ae471aae400daab555074a30723c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":1998,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,303""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542057893"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1998 Jeep Wrangler includes 4.0L (242) Smpi I6 Power Tech Engine""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2992WS341050"",""name"":""Used 1998 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/images/2019/9/8/525/965/43658055829.525965823.IM1.MAIN.640x480_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,998""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525965823"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1998 Porsche 911 includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2999WS321286"",""name"":""Used 1998 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/977e4f59755b4a3cbfd876012cfc035e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":127500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1998,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,875""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516934602"",""vehicleInteriorColor"":""Cashmere Beige"",""description"":""Location: Los Angeles, CA. This 1998 Porsche 911 includes 19.4 gallon fuel tank, 2 + 2 Seating, 3.6L SOHC EFI aluminum alloy air-cooled 6 cyl engine, 75 amp/hr battery, Aerodynamic drag-reducing under-carriage cover""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBZB14C6WCX63064"",""name"":""Used 1998 Bentley Continental R Coupe"",""image"":""https://images.autotrader.com/hn/c/7282447740e3455ea4cd071a5ad32f23.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,770""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511447043"",""vehicleInteriorColor"":""Sandstone"",""description"":""Location: Los Angeles, CA. This 1998 Bentley Continental is listed for $68500""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBJF82F2WX012054"",""name"":""Used 1998 Mercedes-Benz E 320 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/64b6fa0bc5fe4ee49ee4d95a8459f5e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5555,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1998,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,221""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499391444"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1998 Mercedes-Benz E 320 includes 4MATIC AWD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Cassette, Cruise Control, Dual Air Bags, Dual Power Seats, F&amp;R Side Air Bags""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2991WS341038"",""name"":""Used 1998 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/e6022efc6d444b86b28a5a98c2e1ccda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1998,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,069""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535079458"",""vehicleInteriorColor"":""Classic Grey"",""description"":""Location: Los Angeles, CA. This 1998 Porsche 911 is listed for $58995""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBADE5326WBV94472"",""name"":""Used 1998 BMW 540i Sedan"",""image"":""https://images.autotrader.com/hn/c/de7992e9bc5946b59666feedd4351850.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""540i"",""manufacturer"":""BMW"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""218,385""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541337730"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1998 BMW 540i includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bags - Head, Air Conditioning""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2992WS341128"",""name"":""Used 1998 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/9b4eb062c6ba4ecf860d20c9f5d0c221.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,841""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522698550"",""vehicleInteriorColor"":""Classic Grey"",""description"":""Location: Los Angeles, CA. This 1998 Porsche 911 includes (4) Caps W/Colored Porsche Crest, 3.6L Sohc Efi Aluminum Alloy Air-Cooled 6 Cyl Engine, Air Conditioning : Climate Control, Anti-Noise Engine Capsule""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A3AX35G2WE101928"",""name"":""Used 1998 Mitsubishi Eclipse Spyder GS"",""image"":""https://images.autotrader.com/images/2019/8/26/526/071/43656965922.526071163.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Eclipse"",""manufacturer"":""Mitsubishi"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,530""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526071163"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1998 Mitsubishi Eclipse includes Anti-Lock Brakes, CD Player, Cruise Control, Keyless Entry, Power Locks, Power Mirrors, Power Windows, Premium Wheels, Security System, Traction Control""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32G0W5119579"",""name"":""Used 1998 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/86e895ce58dc4587875ee9426a6d5d63.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,282""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542170546"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1998 Chevrolet Corvette is listed for $34950""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABJ8321WEM20750"",""name"":""Used 1998 BMW 323i Convertible"",""image"":""https://images.autotrader.com/images/2019/11/18/535/374/43663226560.535374609.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""323i"",""manufacturer"":""BMW"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,700""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535374609"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1998 BMW 323i includes Cruise Control, Heated Seats, Leather Seats, Power Locks, Power Windows""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTZX1760WNB19472"",""name"":""Used 1998 Ford F150 SuperCab XLT"",""image"":""https://images.autotrader.com/hn/c/f0371a0d03284143af458f9fa442c482.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,588""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=481653387"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1998 Ford F150 includes Front Airbags - Dual, Front Bumper Color - Chrome, Front Seat Type - Split-Bench, Front Wipers - Intermittent, Gauge - Tachometer, Power Brakes""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WY52M0W1547553"",""name"":""Used 1998 Buick Century Limited"",""image"":""https://images.autotrader.com/hn/c/316111921ab8467ca077b00ad21539d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Century"",""manufacturer"":""Buick"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,629""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498406504"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1998 Buick Century includes Abs - 4-Wheel, Am/Fm Radio, Auto-Dimming Rearview Mirror, Automatic Climate Control (2 Zone) - Driver And Passenger, Cassette, Cruise Control""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJHX1240WC848764"",""name"":""Used 1998 Jaguar XJ"",""image"":""https://images.autotrader.com/hn/c/e94ad14e842b450dbbe7466e80d92dfb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ"",""manufacturer"":""Jaguar"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,451""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517628187"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1998 Jaguar XJ includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Cruise Control, Dimming Rearview Mirror - Auto, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B6HB11Y4WK104459"",""name"":""Used 1998 Dodge B1500"",""image"":""https://images.autotrader.com/hn/c/1d9ff57a629c4d2fbe3f4c3cdafda219.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""B1500"",""manufacturer"":""Dodge"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,450""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539627103"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1998 Dodge B1500 is listed for $4999""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR10C0WPA91067"",""name"":""Used 1998 Ford Ranger Splash"",""image"":""https://images.autotrader.com/hn/c/dceb6fd0edd34304a60390e777b9948c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,850""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534735349"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1998 Ford Ranger includes ABS: rear, Bumper detail: rear step, Exterior entry lights, Front airbags: dual, Front bumper color: body-color, Front seat type: split-bench""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4DL01D5WC176999"",""name"":""Used 1998 Nissan Altima GLE"",""image"":""https://images.autotrader.com/hn/c/b879af6e597a4262aa30e729353f80c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,254""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541708223"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1998 Nissan Altima includes Antenna type: power, Anti-theft system: alarm, Cassette, Center console, Cruise control, Driver seat power adjustments, Exterior entry lights""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBADD6326WGT90301"",""name"":""Used 1998 BMW 528i Sedan"",""image"":""https://images.autotrader.com/images/2020/1/15/541/367/43666811803.541367855.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541367855"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1998 BMW 528i is listed for $6500""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4DL01D3WC212902"",""name"":""Used 1998 Nissan Altima SE"",""image"":""https://images.autotrader.com/hn/c/79745596f22f4dafa54f99ff8aa15649.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3199,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,031""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540365226"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1998 Nissan Altima includes Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Center Console, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Fog Lights""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B6KB31Z1WK112805"",""name"":""Used 1998 Dodge B3500"",""image"":""https://images.autotrader.com/hn/c/9b973717552948d0874f9a7068cc433b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""B3500"",""manufacturer"":""Dodge"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520461860"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1998 Dodge B3500 is listed for $17995""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJGX5245WC024326"",""name"":""Used 1998 Jaguar XK8 Coupe"",""image"":""https://images.autotrader.com/hn/c/759236f586c942b7bb0afc3e0bead5a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XK8"",""manufacturer"":""Jaguar"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538609921"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1998 Jaguar XK8 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBACG8327WKC83014"",""name"":""Used 1998 BMW 318ti Hatchback"",""image"":""https://images.autotrader.com/hn/c/daf7be47f0f74995bb8be282e653d600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""318ti"",""manufacturer"":""BMW"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541083429"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1998 BMW 318ti includes Abs - 4-Wheel, Cassette, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32G9W5122934"",""name"":""Used 1998 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/8a51cb738cfb4a55a4f162d2a553e38e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,658""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513877968"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1998 Chevrolet Corvette includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6DD26S8WC382762"",""name"":""Used 1998 Nissan Frontier SE"",""image"":""https://images.autotrader.com/hn/c/5628b20a4dbf4c8db730cadca2890d33.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6579,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,553""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540203888"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1998 Nissan Frontier includes (2) LCD digital trip odometers, (3) cupholders, 12-oz cut-pile carpeting, 12-volt pwr outlet, 1300# payload, 15 x 6.0 aluminum alloy wheels""}"
50,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR14C4WPA74251"",""name"":""Used 1998 Ford Ranger SuperCab XLT"",""image"":""https://images.autotrader.com/hn/c/cc3496023f524b74a30dc5921996d1cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,984""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532277848"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1998 Ford Ranger includes (2) speakers {Upgraded by base PEP}, (5) 14\"" x 5.5\"" 5-spoke full-face steel wheels {Upgraded by base PEP}, (5) 14\"" x 5.5\"" argent wheels w/bright hub caps""}"
