,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E55KKC41042"",""name"":""Used 2019 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/cae1d80409eb489badbb7eb9d628258b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38529,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,448""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540025227"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Ford F150 includes 18\"" Machined-Aluminum Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning, Auto High-beam Headlights""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E50KKC37321"",""name"":""Used 2019 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/95cc6b0106654adab38f3e87b7bdef15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36792,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,823""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533782823"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Ford F150 includes 000 lbs Payload Package, 110V/400W Outlet, 3.31 Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FF1R71K0125597"",""name"":""Used 2019 Chevrolet Camaro SS Coupe w/ 1SS"",""image"":""https://images.autotrader.com/hn/c/3978dad399c64256aa8f7e6f38347757.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32992,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,952""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540025213"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Camaro includes 2.77 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 6-Way Power Front Passenger Seat Adjuster, 8-Way Power Driver Seat Adjuster""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARFAMBN0K7600881"",""name"":""Used 2019 Alfa Romeo Giulia Ti"",""image"":""https://images.autotrader.com/hn/c/8a0ca10c91da4389a4c148474ad323b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32294,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Giulia"",""manufacturer"":""Alfa Romeo"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,328""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539406068"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Alfa Romeo Giulia includes 4-Wheel Disc Brakes, 8 Speakers, 8.8\"" Widescreen Color Display, ABS brakes, AM/FM radio: SiriusXM, Active Suspension, Air Conditioning, Aluminum Interior Trim""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF5H59KB002705"",""name"":""Used 2019 Honda Pilot FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/8ef7d9c99bbd4630af804660fa59acc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31696,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,183""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540025570"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Honda Pilot includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, A/V remote: CabinControl, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNKLA4KZ111888"",""name"":""Used 2019 GMC Acadia FWD SLE w/ SLE-1"",""image"":""https://images.autotrader.com/hn/c/525d2e95c1534d4da1656c629cd5bb71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,112""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542084238"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2019 GMC Acadia includes 3.87 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7LT7KS511151"",""name"":""Used 2019 RAM 1500 SLT"",""image"":""https://images.autotrader.com/hn/c/65d0a1003ae240fabbd4c3a0836ef9b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23596,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,016""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540464069"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Los Angeles, CA. This 2019 RAM 1500 includes 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, Active Grille Shutters, Air Conditioning, Alloy wheels""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDDB4KT747855"",""name"":""Used 2019 Jeep Compass 4WD Trailhawk"",""image"":""https://images.autotrader.com/hn/c/dfb112bd70784660b56dc3d3248eaa15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,038""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541419617"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Jeep Compass includes 1st row LCD monitors: 2, 4-Wheel Disc Brakes, 4.334 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GKALMEV7KL133565"",""name"":""Used 2019 GMC Terrain FWD SLE"",""image"":""https://images.autotrader.com/hn/c/fd5e8ecac44b4da99003966acbda4c90.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,856""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541419609"",""vehicleInteriorColor"":""Medium Ash Gray Jet Black"",""description"":""Location: Los Angeles, CA. This 2019 GMC Terrain includes 2 USB Data Ports w/Auxiliary Input Jack, 3.47 Axle Ratio, 4-Way Manual Driver's Seat, 4-Way Manual Front Passenger Seat, 4-Wheel Disc Brakes""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AS3AA1KZ000394"",""name"":""Used 2019 Mitsubishi Eclipse Cross FWD ES"",""image"":""https://images.autotrader.com/hn/c/c5c187e8f19c429388b16aa8e74015f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17550,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Eclipse Cross"",""manufacturer"":""Mitsubishi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,905""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542084237"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Mitsubishi Eclipse Cross includes 4 Speakers, 4-Wheel Disc Brakes, 6.386 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2A84KS210134"",""name"":""Used 2019 Porsche 718 Boxster"",""image"":""https://images.autotrader.com/hn/c/f2c01098ecb04cbf8cc8dd96632186cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""718 Boxster"",""manufacturer"":""Porsche"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,389""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540485358"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2019 Porsche 718 Boxster includes 2.0 Liter, 4-Cyl, 7-Spd w/PDK Manual Mode, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTS3C57K0Z05398"",""name"":""Used 2019 BMW X3 M40i"",""image"":""https://images.autotrader.com/hn/c/4558faf139d94f84aef06a600a12411a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,450""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533494137"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2019 BMW X3 includes 3.0 Liter, 6-Cyl, 8-Spd Stptrnc Spt, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist eCall""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHSZ5BC1K5009538"",""name"":""Used 2019 Lexus RC 350 AWD"",""image"":""https://images.autotrader.com/hn/c/442d6fa929334b0f9672a973e061642f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RC 350"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,650""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541691143"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2019 Lexus RC 350 includes 3.5 Liter, 8-Spd Sport w/Direct Shift, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Automatic, Backup Camera, Bluetooth Wireless""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHSZ5BC3K5009542"",""name"":""Used 2019 Lexus RC 350 AWD"",""image"":""https://images.autotrader.com/hn/c/9d52facb09474692a10c87b2b1a4830c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RC 350"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,009""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538973328"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2019 Lexus RC 350 includes 3.5 Liter, 8-Spd Sport w/Direct Shift, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Automatic, Backup Camera, Blind-Spot Monitor""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJDZKCA4K2016522"",""name"":""Used 2019 Lexus RX 350L AWD"",""image"":""https://images.autotrader.com/hn/c/ff9734dd1abd4946aa6f6cf6f9622f0f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350L"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,865""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533626400"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Lexus RX 350L includes 3.5 Liter, 8-Spd, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2B65KEC27765"",""name"":""Used 2019 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/017f11ed5cc84704b1a9d1a8484cda22.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""656""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542089766"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2019 Ford F250 includes 4WD, 6-Spd w/SelectShift &amp; TorqShift, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, Automatic, Backup Camera""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMTG34LA6KU021787"",""name"":""Used 2019 Genesis G70 2.0T Elite"",""image"":""https://images.autotrader.com/hn/c/df017058510c4903ad36c8966a3b2511.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Genesis"",""model"":""G70"",""manufacturer"":""Genesis"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,395""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539352905"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Genesis G70 includes 2.0 Liter, 4-Cyl, 8-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Detection""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK8G79KU200237"",""name"":""Used 2019 Honda Civic Type R Hatchback"",""image"":""https://images.autotrader.com/hn/c/520a4f1979af4b2f904e21971d1d06dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,787""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534993317"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Honda Civic includes 2.0 Liter, 4-Cyl, 6-Spd w/Automatic Rev-Matching, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Bluetooth Wireless, Cruise Control""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMZYV9C56K3F03150"",""name"":""Used 2019 MINI Cooper Countryman John Cooper Works"",""image"":""https://images.autotrader.com/hn/c/5dc79e023c7f471bb69964d3c7f427e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,844""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541872925"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 MINI Cooper Countryman includes 2.0 Liter, 4-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK8G72KU203609"",""name"":""Used 2019 Honda Civic Type R Hatchback"",""image"":""https://images.autotrader.com/hn/c/5fd7c531f14c4bcb929a3c44d2be1786.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,687""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536770236"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 2019 Honda Civic includes 2.0 Liter, 4-Cyl, 6-Spd w/Automatic Rev-Matching, FWD, Manual, Turbo, VTEC, White""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4FH4KLA36484"",""name"":""Used 2019 Ford Ranger 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/74e3b6f3366d44aa8cf8fcb03464de48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,720""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541754957"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Ford Ranger includes 10-Spd w/SelectShift, 2.3 Liter, 4-Cyl, 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AA1EJ8KN513718"",""name"":""Used 2019 Nissan Titan SV"",""image"":""https://images.autotrader.com/hn/c/5df1182bd06642a79bf391e0914742d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,710""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535885332"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Titan includes 4WD, 5.6 Liter, 7-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUB2F8XKA007315"",""name"":""Used 2019 Acura TLX V6 w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/1ca224a7e96f461ba564ff20efd33b11.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TLX"",""manufacturer"":""Acura"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,362""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536689202"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2019 Acura TLX includes 3.5 Liter, 9-Spd w/SportShift, ABS (4-Wheel), AM/FM/HD Radio, AcuraLink, Adaptive Cruise Control, Advance Pkg, Air Conditioning, Alarm System""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDG8KW638304"",""name"":""Used 2019 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/5e3bb2f8aa3545f1810e0d101b0e0f74.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""908""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531661116"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Jeep Wrangler includes 3.6 Liter, 4WD, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Backup Camera, Bluetooth Wireless, Cruise Control, Dual Air Bags, Electronic Stability Control""}"
